Counts for Apple(2) in Czech Republic(10):
Hour	Location Index	Count
16	257	0
17	257	0
18	257	0
19	257	0
20	257	0
21	257	0
22	257	0
23	257	0
0	258	0
1	258	0
2	258	0
3	258	22
4	258	8
5	258	22
6	258	42
7	258	15
8	258	8
9	258	22
10	258	8
11	258	36
12	258	22
13	258	8
14	258	8
15	258	22
16	258	15
17	258	48
18	258	48
19	258	48
20	258	22
21	258	29
22	258	0
23	258	0
0	259	0
1	259	4
2	259	0
3	259	7
4	259	4
5	259	7
6	259	13
7	259	24
8	259	4
9	259	0
10	259	19
11	259	4
12	259	10
13	259	7
14	259	13
15	259	13
16	259	30
17	259	30
18	259	19
19	259	19
20	259	19
21	259	16
22	259	0
23	259	4
0	260	0
1	260	0
2	260	0
3	260	0
4	260	0
5	260	13
6	260	0
7	260	25
8	260	25
9	260	25
10	260	0
11	260	0
12	260	36
13	260	13
14	260	13
15	260	36
16	260	13
17	260	36
18	260	36
19	260	85
20	260	25
21	260	13
22	260	25
23	260	0
0	261	2
1	261	0
2	261	4
3	261	3
4	261	2
5	261	10
6	261	9
7	261	14
8	261	14
9	261	8
10	261	11
11	261	13
12	261	15
13	261	19
14	261	13
15	261	20
16	261	16
17	261	32
18	261	21
19	261	31
20	261	22
21	261	11
22	261	7
23	261	5
0	262	0
1	262	0
2	262	0
3	262	0
4	262	0
5	262	0
6	262	0
7	262	0
8	262	51
9	262	91
10	262	51
11	262	0
12	262	51
13	262	0
14	262	0
15	262	0
16	262	51
17	262	51
18	262	51
19	262	51
20	262	51
21	262	0
22	262	51
23	262	0
0	263	0
1	263	0
2	263	0
3	263	0
4	263	0
5	263	0
6	263	0
7	263	0
8	263	0
9	263	0
10	263	0
11	263	0
12	263	0
13	263	0
14	263	0
15	263	0
16	263	0
17	263	112
18	263	0
19	263	0
20	263	0
21	263	0
22	263	0
23	263	0
0	264	0
1	264	0
2	264	0
3	264	0
4	264	40
5	264	40
6	264	0
7	264	0
8	264	40
9	264	40
10	264	0
11	264	0
12	264	0
13	264	0
14	264	0
15	264	40
16	264	40
17	264	40
18	264	0
19	264	103
20	264	0
21	264	0
22	264	40
23	264	0
0	265	0
1	265	0
2	265	0
3	265	0
4	265	0
5	265	0
6	265	0
7	265	42
8	265	0
9	265	0
10	265	0
11	265	150
12	265	0
13	265	0
14	265	0
15	265	42
16	265	42
17	265	77
18	265	42
19	265	77
20	265	182
21	265	77
22	265	0
23	265	0
0	266	0
1	266	0
2	266	0
3	266	0
4	266	4
5	266	0
6	266	8
7	266	15
8	266	11
9	266	11
10	266	25
11	266	28
12	266	31
13	266	15
14	266	4
15	266	18
16	266	25
17	266	18
18	266	18
19	266	21
20	266	34
21	266	4
22	266	18
23	266	4
0	267	0
1	267	0
2	267	0
3	267	0
4	267	42
5	267	130
6	267	0
7	267	42
8	267	77
9	267	106
10	267	0
11	267	0
12	267	42
13	267	42
14	267	42
15	267	42
16	267	0
17	267	42
18	267	42
19	267	42
20	267	0
21	267	42
22	267	0
23	267	0
0	268	0
1	268	0
2	268	0
3	268	0
4	268	0
5	268	0
6	268	0
7	268	0
8	268	0
9	268	0
10	268	0
11	268	137
12	268	0
13	268	0
14	268	0
15	268	0
16	268	0
17	268	0
18	268	0
19	268	0
20	268	137
21	268	0
22	268	0
23	268	0
0	269	0
1	269	0
2	269	0
3	269	0
4	269	0
5	269	0
6	269	0
7	269	0
8	269	0
9	269	0
10	269	55
11	269	0
12	269	55
13	269	0
14	269	0
15	269	0
16	269	0
17	269	0
18	269	98
19	269	0
20	269	98
21	269	0
22	269	0
23	269	0
0	270	8
1	270	3
2	270	6
3	270	0
4	270	8
5	270	11
6	270	29
7	270	33
8	270	54
9	270	50
10	270	47
11	270	35
12	270	21
13	270	29
14	270	26
15	270	33
16	270	30
17	270	45
18	270	46
19	270	48
20	270	49
21	270	30
22	270	19
23	270	10
0	271	0
1	271	0
2	271	13
3	271	0
4	271	0
5	271	26
6	271	0
7	271	13
8	271	0
9	271	13
10	271	0
11	271	0
12	271	0
13	271	0
14	271	0
15	271	13
16	271	37
17	271	0
18	271	13
19	271	0
20	271	0
21	271	0
22	271	0
23	271	0
0	272	0
1	272	0
2	272	0
3	272	0
4	272	49
5	272	0
6	272	49
7	272	0
8	272	0
9	272	88
10	272	88
11	272	0
12	272	49
13	272	0
14	272	49
15	272	0
16	272	49
17	272	88
18	272	0
19	272	88
20	272	0
21	272	0
22	272	0
23	272	0
0	273	0
1	273	0
2	273	0
3	273	0
4	273	64
5	273	64
6	273	0
7	273	112
8	273	64
9	273	0
10	273	0
11	273	0
12	273	0
13	273	64
14	273	0
15	273	0
16	273	0
17	273	64
18	273	64
19	273	0
20	273	0
21	273	0
22	273	64
23	273	0
0	274	0
1	274	0
2	274	0
3	274	0
4	274	0
5	274	0
6	274	0
7	274	0
8	274	0
9	274	0
10	274	0
11	274	36
12	274	0
13	274	36
14	274	0
15	274	0
16	274	66
17	274	36
18	274	0
19	274	36
20	274	0
21	274	0
22	274	0
23	274	0
0	275	8
1	275	16
2	275	0
3	275	0
4	275	12
5	275	34
6	275	30
7	275	23
8	275	0
9	275	16
10	275	23
11	275	23
12	275	19
13	275	16
14	275	19
15	275	27
16	275	59
17	275	27
18	275	44
19	275	16
20	275	16
21	275	16
22	275	8
23	275	0
0	276	1
1	276	2
2	276	1
3	276	2
4	276	4
5	276	4
6	276	11
7	276	14
8	276	15
9	276	11
10	276	8
11	276	18
12	276	12
13	276	11
14	276	14
15	276	12
16	276	21
17	276	17
18	276	31
19	276	24
20	276	16
21	276	11
22	276	1
23	276	2
0	277	0
1	277	0
2	277	0
3	277	0
4	277	0
5	277	0
6	277	0
7	277	0
8	277	0
9	277	37
10	277	0
11	277	0
12	277	0
13	277	95
14	277	0
15	277	0
16	277	68
17	277	0
18	277	0
19	277	0
20	277	0
21	277	0
22	277	0
23	277	0
0	278	0
1	278	0
2	278	0
3	278	0
4	278	14
5	278	148
6	278	0
7	278	50
8	278	61
9	278	14
10	278	14
11	278	0
12	278	14
13	278	0
14	278	99
15	278	50
16	278	14
17	278	27
18	278	0
19	278	27
20	278	90
21	278	14
22	278	0
23	278	0
0	279	0
1	279	0
2	279	0
3	279	0
4	279	42
5	279	0
6	279	77
7	279	42
8	279	42
9	279	0
10	279	0
11	279	0
12	279	42
13	279	0
14	279	0
15	279	0
16	279	42
17	279	0
18	279	106
19	279	0
20	279	42
21	279	0
22	279	42
23	279	0
0	280	0
1	280	0
2	280	0
3	280	0
4	280	0
5	280	0
6	280	16
7	280	30
8	280	0
9	280	0
10	280	16
11	280	16
12	280	0
13	280	0
14	280	30
15	280	0
16	280	90
17	280	30
18	280	16
19	280	0
20	280	0
21	280	0
22	280	0
23	280	0
0	281	2
1	281	0
2	281	0
3	281	4
4	281	11
5	281	2
6	281	6
7	281	9
8	281	2
9	281	4
10	281	13
11	281	20
12	281	13
13	281	13
14	281	6
15	281	13
16	281	33
17	281	28
18	281	38
19	281	44
20	281	45
21	281	9
22	281	8
23	281	2
0	282	0
1	282	0
2	282	0
3	282	0
4	282	15
5	282	15
6	282	15
7	282	0
8	282	42
9	282	42
10	282	0
11	282	54
12	282	42
13	282	15
14	282	15
15	282	0
16	282	15
17	282	77
18	282	0
19	282	54
20	282	29
21	282	42
22	282	42
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	68
8	283	0
9	283	0
10	283	0
11	283	0
12	283	0
13	283	0
14	283	0
15	283	0
16	283	0
17	283	0
18	283	0
19	283	0
20	283	0
21	283	0
22	283	0
23	283	0
0	284	0
1	284	0
2	284	0
3	284	0
4	284	0
5	284	0
6	284	0
7	284	0
8	284	58
9	284	0
10	284	0
11	284	0
12	284	0
13	284	58
14	284	0
15	284	0
16	284	58
17	284	58
18	284	0
19	284	0
20	284	0
21	284	103
22	284	0
23	284	0
0	285	0
1	285	0
2	285	0
3	285	0
4	285	0
5	285	0
6	285	6
7	285	46
8	285	11
9	285	0
10	285	11
11	285	22
12	285	11
13	285	6
14	285	22
15	285	0
16	285	0
17	285	27
18	285	22
19	285	17
20	285	32
21	285	11
22	285	11
23	285	0
0	286	0
1	286	0
2	286	0
3	286	0
4	286	0
5	286	0
6	286	0
7	286	0
8	286	17
9	286	9
10	286	17
11	286	39
12	286	0
13	286	39
14	286	0
15	286	9
16	286	9
17	286	17
18	286	9
19	286	24
20	286	32
21	286	9
22	286	0
23	286	0
0	287	0
1	287	0
2	287	0
3	287	0
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	0
10	287	0
11	287	0
12	287	0
13	287	103
14	287	103
15	287	0
16	287	0
17	287	0
18	287	0
19	287	0
20	287	0
21	287	0
22	287	0
23	287	0
0	288	0
1	288	0
2	288	0
3	288	6
4	288	0
5	288	6
6	288	6
7	288	26
8	288	16
9	288	0
10	288	11
11	288	11
12	288	16
13	288	26
14	288	31
15	288	11
16	288	11
17	288	36
18	288	31
19	288	31
20	288	11
21	288	11
22	288	11
23	288	0
0	289	0
1	289	0
2	289	0
3	289	0
4	289	0
5	289	25
6	289	0
7	289	25
8	289	0
9	289	0
10	289	25
11	289	0
12	289	37
13	289	0
14	289	13
15	289	0
16	289	0
17	289	0
18	289	37
19	289	37
20	289	13
21	289	13
22	289	13
23	289	0
0	290	0
1	290	0
2	290	0
3	290	0
4	290	9
5	290	26
6	290	62
7	290	9
8	290	9
9	290	0
10	290	26
11	290	26
12	290	9
13	290	41
14	290	0
15	290	18
16	290	26
17	290	41
18	290	48
19	290	55
20	290	41
21	290	0
22	290	0
23	290	0
0	291	0
1	291	0
2	291	0
3	291	0
4	291	6
5	291	11
6	291	17
7	291	6
8	291	14
9	291	9
10	291	10
11	291	7
12	291	7
13	291	6
14	291	10
15	291	22
16	291	18
17	291	18
18	291	14
19	291	19
20	291	22
21	291	11
22	291	6
23	291	0
0	292	0
1	292	0
2	292	0
3	292	0
4	292	35
5	292	35
6	292	35
7	292	0
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	0
15	292	0
16	292	0
17	292	35
18	292	0
19	292	0
20	292	0
21	292	0
22	292	0
23	292	0
0	293	0
1	293	0
2	293	0
3	293	0
4	293	0
5	293	0
6	293	0
7	293	0
8	293	26
9	293	0
10	293	0
11	293	0
12	293	0
13	293	0
14	293	0
15	293	0
16	293	0
17	293	0
18	293	26
19	293	50
20	293	0
21	293	0
22	293	26
23	293	0
0	294	0
1	294	0
2	294	0
3	294	0
4	294	0
5	294	0
6	294	35
7	294	35
8	294	0
9	294	90
10	294	0
11	294	0
12	294	64
13	294	0
14	294	35
15	294	64
16	294	64
17	294	64
18	294	35
19	294	0
20	294	64
21	294	112
22	294	35
23	294	0
0	295	4
1	295	0
2	295	8
3	295	4
4	295	8
5	295	16
6	295	23
7	295	27
8	295	16
9	295	4
10	295	16
11	295	8
12	295	4
13	295	16
14	295	20
15	295	4
16	295	20
17	295	20
18	295	20
19	295	16
20	295	34
21	295	12
22	295	8
23	295	8
0	296	0
1	296	0
2	296	0
3	296	0
4	296	19
5	296	27
6	296	19
7	296	10
8	296	27
9	296	0
10	296	19
11	296	43
12	296	27
13	296	19
14	296	19
15	296	19
16	296	0
17	296	19
18	296	0
19	296	51
20	296	27
21	296	0
22	296	19
23	296	10
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	0
6	297	13
7	297	24
8	297	24
9	297	13
10	297	46
11	297	35
12	297	35
13	297	35
14	297	0
15	297	24
16	297	0
17	297	0
18	297	13
19	297	24
20	297	13
21	297	35
22	297	0
23	297	13
0	298	0
1	298	0
2	298	0
3	298	0
4	298	0
5	298	0
6	298	0
7	298	45
8	298	0
9	298	0
10	298	0
11	298	0
12	298	0
13	298	0
14	298	0
15	298	0
16	298	0
17	298	45
18	298	0
19	298	45
20	298	0
21	298	0
22	298	0
23	298	0
0	299	0
1	299	0
2	299	24
3	299	24
4	299	0
5	299	0
6	299	0
7	299	24
8	299	0
9	299	0
10	299	0
11	299	24
12	299	0
13	299	24
14	299	24
15	299	0
16	299	0
17	299	0
18	299	0
19	299	0
20	299	114
21	299	46
22	299	0
23	299	0
0	300	4
1	300	0
2	300	0
3	300	0
4	300	2
5	300	4
6	300	8
7	300	11
8	300	15
9	300	19
10	300	13
11	300	14
12	300	19
13	300	21
14	300	22
15	300	21
16	300	17
17	300	40
18	300	30
19	300	13
20	300	15
21	300	7
22	300	2
23	300	3
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	23
6	301	23
7	301	0
8	301	44
9	301	0
10	301	0
11	301	63
12	301	23
13	301	23
14	301	0
15	301	0
16	301	0
17	301	44
18	301	44
19	301	23
20	301	0
21	301	0
22	301	23
23	301	0
0	302	0
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	0
7	302	0
8	302	0
9	302	0
10	302	0
11	302	0
12	302	40
13	302	0
14	302	40
15	302	74
16	302	40
17	302	0
18	302	40
19	302	0
20	302	0
21	302	0
22	302	0
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	0
6	303	45
7	303	0
8	303	0
9	303	0
10	303	0
11	303	45
12	303	0
13	303	45
14	303	0
15	303	0
16	303	0
17	303	0
18	303	45
19	303	0
20	303	0
21	303	0
22	303	0
23	303	0
0	304	0
1	304	0
2	304	4
3	304	7
4	304	13
5	304	7
6	304	10
7	304	10
8	304	4
9	304	4
10	304	4
11	304	13
12	304	10
13	304	0
14	304	7
15	304	0
16	304	27
17	304	18
18	304	32
19	304	38
20	304	21
21	304	10
22	304	4
23	304	0
0	305	0
1	305	0
2	305	0
3	305	0
4	305	64
5	305	0
6	305	0
7	305	0
8	305	0
9	305	0
10	305	0
11	305	64
12	305	64
13	305	0
14	305	0
15	305	0
16	305	64
17	305	0
18	305	0
19	305	0
20	305	0
21	305	0
22	305	0
23	305	0
0	306	0
1	306	0
2	306	0
3	306	0
4	306	0
5	306	0
6	306	0
7	306	0
8	306	0
9	306	0
10	306	0
11	306	0
12	306	0
13	306	0
14	306	0
15	306	0
16	306	0
17	306	0
18	306	0
19	306	0
20	306	0
21	306	0
22	306	0
23	306	0
0	307	5
1	307	0
2	307	0
3	307	8
4	307	16
5	307	24
6	307	0
7	307	0
8	307	12
9	307	16
10	307	31
11	307	20
12	307	24
13	307	8
14	307	20
15	307	12
16	307	27
17	307	45
18	307	45
19	307	58
20	307	16
21	307	16
22	307	0
23	307	0
0	308	0
1	308	8
2	308	0
3	308	8
4	308	15
5	308	63
6	308	28
7	308	15
8	308	15
9	308	8
10	308	8
11	308	21
12	308	28
13	308	15
14	308	8
15	308	21
16	308	21
17	308	0
18	308	40
19	308	15
20	308	40
21	308	0
22	308	15
23	308	0
0	309	0
1	309	0
2	309	0
3	309	0
4	309	0
5	309	0
6	309	0
7	309	28
8	309	0
9	309	0
10	309	0
11	309	0
12	309	28
13	309	15
14	309	64
15	309	53
16	309	41
17	309	15
18	309	41
19	309	15
20	309	28
21	309	28
22	309	0
23	309	0
0	310	0
1	310	17
2	310	0
3	310	0
4	310	17
5	310	33
6	310	0
7	310	33
8	310	17
9	310	0
10	310	17
11	310	17
12	310	0
13	310	0
14	310	98
15	310	0
16	310	17
17	310	0
18	310	17
19	310	0
20	310	17
21	310	17
22	310	17
23	310	0
0	311	0
1	311	0
2	311	2
3	311	0
4	311	9
5	311	4
6	311	9
7	311	6
8	311	5
9	311	4
10	311	12
11	311	11
12	311	13
13	311	9
14	311	11
15	311	23
16	311	14
17	311	9
18	311	14
19	311	22
20	311	13
21	311	6
22	311	2
23	311	2
0	312	9
1	312	0
2	312	0
3	312	0
4	312	0
5	312	9
6	312	25
7	312	0
8	312	25
9	312	17
10	312	17
11	312	17
12	312	17
13	312	0
14	312	33
15	312	9
16	312	47
17	312	9
18	312	54
19	312	33
20	312	9
21	312	9
22	312	33
23	312	25
0	313	0
1	313	0
2	313	0
3	313	0
4	313	0
5	313	48
6	313	0
7	313	0
8	313	13
9	313	0
10	313	25
11	313	0
12	313	0
13	313	37
14	313	13
15	313	25
16	313	25
17	313	0
18	313	0
19	313	68
20	313	0
21	313	0
22	313	0
23	313	0
0	314	0
1	314	5
2	314	7
3	314	5
4	314	10
5	314	3
6	314	16
7	314	25
8	314	14
9	314	12
10	314	12
11	314	3
12	314	3
13	314	12
14	314	5
15	314	7
16	314	20
17	314	16
18	314	14
19	314	27
20	314	10
21	314	3
22	314	3
23	314	0
0	315	0
1	315	0
2	315	0
3	315	0
4	315	0
5	315	0
6	315	0
7	315	29
8	315	29
9	315	96
10	315	0
11	315	54
12	315	0
13	315	0
14	315	0
15	315	77
16	315	54
17	315	0
18	315	0
19	315	29
20	315	0
21	315	0
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	0
6	316	0
7	316	21
8	316	21
9	316	0
10	316	0
11	316	21
12	316	0
13	316	0
14	316	40
15	316	0
16	316	21
17	316	21
18	316	40
19	316	57
20	316	21
21	316	73
22	316	0
23	316	21
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	0
10	317	0
11	317	0
12	317	0
13	317	0
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	0
20	317	0
21	317	0
22	317	0
23	317	0
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	88
7	318	145
8	318	0
9	318	0
10	318	0
11	318	0
12	318	0
13	318	0
14	318	0
15	318	88
16	318	0
17	318	88
18	318	145
19	318	0
20	318	88
21	318	0
22	318	0
23	318	0
0	319	0
1	319	0
2	319	0
3	319	0
4	319	0
5	319	20
6	319	5
7	319	10
8	319	10
9	319	5
10	319	5
11	319	10
12	319	15
13	319	10
14	319	5
15	319	24
16	319	20
17	319	24
18	319	41
19	319	10
20	319	20
21	319	15
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	82
7	320	0
8	320	0
9	320	0
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	0
16	320	0
17	320	0
18	320	0
19	320	0
20	320	82
21	320	0
22	320	0
23	320	0
0	321	0
1	321	0
2	321	0
3	321	0
4	321	5
5	321	14
6	321	22
7	321	32
8	321	11
9	321	18
10	321	14
11	321	29
12	321	29
13	321	22
14	321	18
15	321	18
16	321	11
17	321	24
18	321	31
19	321	32
20	321	26
21	321	21
22	321	11
23	321	2
0	322	0
1	322	40
2	322	0
3	322	0
4	322	74
5	322	127
6	322	164
7	322	0
8	322	40
9	322	74
10	322	0
11	322	40
12	322	0
13	322	40
14	322	0
15	322	0
16	322	0
17	322	0
18	322	0
19	322	74
20	322	103
21	322	40
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
5	323	0
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	88
18	323	0
19	323	0
20	323	145
21	323	0
22	323	0
23	323	0
0	324	7
1	324	13
2	324	0
3	324	0
4	324	0
5	324	19
6	324	31
7	324	37
8	324	37
9	324	13
10	324	19
11	324	37
12	324	7
13	324	13
14	324	13
15	324	7
16	324	37
17	324	25
18	324	25
19	324	19
20	324	58
21	324	48
22	324	13
23	324	0
0	325	0
1	325	0
2	325	0
3	325	0
4	325	0
5	325	10
6	325	7
7	325	10
8	325	0
9	325	7
10	325	0
11	325	13
12	325	18
13	325	10
14	325	10
15	325	0
16	325	40
17	325	37
18	325	24
19	325	27
20	325	4
21	325	0
22	325	0
23	325	0
0	326	3
1	326	0
2	326	0
3	326	7
4	326	7
5	326	13
6	326	33
7	326	23
8	326	13
9	326	15
10	326	13
11	326	33
12	326	27
13	326	7
14	326	23
15	326	19
16	326	25
17	326	19
18	326	48
19	326	49
20	326	17
21	326	33
22	326	3
23	326	0
0	327	0
1	327	0
2	327	0
3	327	0
4	327	9
5	327	9
6	327	9
7	327	17
8	327	0
9	327	9
10	327	0
11	327	17
12	327	0
13	327	33
14	327	9
15	327	33
16	327	9
17	327	0
18	327	33
19	327	33
20	327	55
21	327	33
22	327	9
23	327	9
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	35
6	328	0
7	328	0
8	328	64
9	328	0
10	328	64
11	328	0
12	328	0
13	328	0
14	328	0
15	328	64
16	328	35
17	328	0
18	328	0
19	328	162
20	328	112
21	328	131
22	328	0
23	328	35
0	329	0
1	329	16
2	329	0
3	329	0
4	329	0
5	329	8
6	329	0
7	329	8
8	329	8
9	329	0
10	329	16
11	329	0
12	329	23
13	329	8
14	329	0
15	329	8
16	329	0
17	329	0
18	329	23
19	329	8
20	329	8
21	329	8
22	329	0
23	329	0
0	330	7
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	26
8	330	0
9	330	0
10	330	13
11	330	13
12	330	0
13	330	0
14	330	7
15	330	7
16	330	0
17	330	7
18	330	43
19	330	78
20	330	26
21	330	0
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	8
5	331	0
6	331	0
7	331	0
8	331	0
9	331	0
10	331	0
11	331	16
12	331	0
13	331	16
14	331	0
15	331	0
16	331	8
17	331	44
18	331	44
19	331	23
20	331	16
21	331	37
22	331	16
23	331	0
0	332	0
1	332	0
2	332	0
3	332	0
4	332	0
5	332	0
6	332	0
7	332	0
8	332	0
9	332	0
10	332	0
11	332	0
12	332	0
13	332	0
14	332	0
15	332	0
16	332	0
17	332	0
18	332	0
19	332	0
20	332	0
21	332	0
22	332	0
23	332	0
0	333	2
1	333	3
2	333	1
3	333	5
4	333	10
5	333	15
6	333	15
7	333	25
8	333	22
9	333	10
10	333	13
11	333	13
12	333	15
13	333	16
14	333	20
15	333	19
16	333	16
17	333	32
18	333	40
19	333	30
20	333	23
21	333	16
22	333	18
23	333	6
0	334	0
1	334	0
2	334	0
3	334	0
4	334	0
5	334	17
6	334	0
7	334	0
8	334	0
9	334	17
10	334	0
11	334	17
12	334	0
13	334	0
14	334	17
15	334	0
16	334	9
17	334	9
18	334	47
19	334	33
20	334	25
21	334	9
22	334	0
23	334	0
0	335	0
1	335	0
2	335	0
3	335	0
4	335	0
5	335	31
6	335	31
7	335	31
8	335	58
9	335	31
10	335	31
11	335	0
12	335	0
13	335	58
14	335	58
15	335	31
16	335	0
17	335	31
18	335	82
19	335	58
20	335	0
21	335	0
22	335	31
23	335	0
0	336	0
1	336	0
2	336	0
3	336	0
4	336	35
5	336	0
6	336	0
7	336	0
8	336	0
9	336	0
10	336	0
11	336	90
12	336	64
13	336	0
14	336	0
15	336	0
16	336	64
17	336	0
18	336	0
19	336	35
20	336	35
21	336	131
22	336	0
23	336	0
0	337	0
1	337	0
2	337	0
3	337	0
4	337	0
5	337	12
6	337	43
7	337	0
8	337	43
9	337	0
10	337	33
11	337	12
12	337	12
13	337	23
14	337	12
15	337	33
16	337	23
17	337	53
18	337	79
19	337	53
20	337	0
21	337	12
22	337	12
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	112
7	338	35
8	338	90
9	338	35
10	338	35
11	338	35
12	338	0
13	338	0
14	338	0
15	338	90
16	338	64
17	338	35
18	338	35
19	338	35
20	338	0
21	338	0
22	338	35
23	338	0
0	339	0
1	339	0
2	339	0
3	339	7
4	339	12
5	339	3
6	339	10
7	339	19
8	339	10
9	339	10
10	339	14
11	339	7
12	339	7
13	339	5
14	339	10
15	339	7
16	339	17
17	339	27
18	339	19
19	339	38
20	339	10
21	339	7
22	339	10
23	339	0
0	340	5
1	340	5
2	340	0
3	340	10
4	340	19
5	340	10
6	340	52
7	340	14
8	340	28
9	340	10
10	340	14
11	340	32
12	340	28
13	340	23
14	340	14
15	340	5
16	340	5
17	340	10
18	340	32
19	340	48
20	340	44
21	340	28
22	340	5
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	21
5	341	0
6	341	0
7	341	11
8	341	0
9	341	0
10	341	11
11	341	0
12	341	0
13	341	0
14	341	11
15	341	21
16	341	0
17	341	31
18	341	21
19	341	11
20	341	0
21	341	0
22	341	0
23	341	0
0	342	0
1	342	0
2	342	53
3	342	0
4	342	0
5	342	28
6	342	28
7	342	53
8	342	28
9	342	28
10	342	53
11	342	0
12	342	0
13	342	0
14	342	0
15	342	0
16	342	95
17	342	53
18	342	53
19	342	28
20	342	0
21	342	28
22	342	0
23	342	28
0	343	0
1	343	0
2	343	11
3	343	0
4	343	0
5	343	11
6	343	11
7	343	47
8	343	11
9	343	20
10	343	11
11	343	11
12	343	0
13	343	20
14	343	0
15	343	0
16	343	20
17	343	11
18	343	0
19	343	47
20	343	20
21	343	20
22	343	0
23	343	11
0	344	0
1	344	3
2	344	0
3	344	0
4	344	6
5	344	11
6	344	20
7	344	18
8	344	15
9	344	23
10	344	11
11	344	13
12	344	13
13	344	23
14	344	15
15	344	18
16	344	25
17	344	30
18	344	18
19	344	15
20	344	18
21	344	0
22	344	3
23	344	3
0	345	0
1	345	0
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	0
9	345	13
10	345	25
11	345	0
12	345	0
13	345	0
14	345	25
15	345	13
16	345	67
17	345	25
18	345	0
19	345	0
20	345	13
21	345	0
22	345	0
23	345	0
0	346	0
1	346	0
2	346	0
3	346	5
4	346	5
5	346	0
6	346	5
7	346	28
8	346	12
9	346	20
10	346	9
11	346	9
12	346	5
13	346	9
14	346	9
15	346	0
16	346	12
17	346	16
18	346	12
19	346	24
20	346	16
21	346	28
22	346	5
23	346	0
0	347	0
1	347	0
2	347	0
3	347	0
4	347	10
5	347	4
6	347	7
7	347	7
8	347	4
9	347	13
10	347	21
11	347	16
12	347	13
13	347	13
14	347	7
15	347	16
16	347	19
17	347	27
18	347	33
19	347	24
20	347	24
21	347	24
22	347	4
23	347	4
0	348	0
1	348	0
2	348	0
3	348	0
4	348	19
5	348	12
6	348	12
7	348	12
8	348	15
9	348	0
10	348	0
11	348	8
12	348	4
13	348	4
14	348	12
15	348	15
16	348	12
17	348	12
18	348	12
19	348	12
20	348	15
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	13
5	349	45
6	349	45
7	349	13
8	349	0
9	349	24
10	349	13
11	349	65
12	349	82
13	349	0
14	349	65
15	349	82
16	349	65
17	349	45
18	349	45
19	349	65
20	349	45
21	349	55
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	26
7	350	26
8	350	50
9	350	0
10	350	71
11	350	0
12	350	0
13	350	0
14	350	0
15	350	0
16	350	26
17	350	50
18	350	50
19	350	0
20	350	0
21	350	26
22	350	50
23	350	0
0	351	4
1	351	0
2	351	1
3	351	6
4	351	4
5	351	6
6	351	27
7	351	25
8	351	17
9	351	14
10	351	17
11	351	18
12	351	17
13	351	14
14	351	12
15	351	17
16	351	16
17	351	19
18	351	33
19	351	30
20	351	17
21	351	21
22	351	11
23	351	4
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	14
6	352	26
7	352	0
8	352	0
9	352	0
10	352	0
11	352	0
12	352	0
13	352	50
14	352	0
15	352	0
16	352	0
17	352	38
18	352	0
19	352	26
20	352	0
21	352	14
22	352	0
23	352	0
0	353	5
1	353	3
2	353	0
3	353	0
4	353	3
5	353	7
6	353	14
7	353	34
8	353	27
9	353	12
10	353	7
11	353	19
12	353	25
13	353	19
14	353	34
15	353	21
16	353	19
17	353	55
18	353	40
19	353	55
20	353	64
21	353	44
22	353	14
23	353	7
0	354	26
1	354	0
2	354	0
3	354	0
4	354	0
5	354	0
6	354	0
7	354	14
8	354	0
9	354	26
10	354	0
11	354	59
12	354	96
13	354	26
14	354	26
