Counts for Samsung(12) in Czech Republic(10):
Hour	Location Index	Count
18	222	40
19	222	0
20	222	40
21	222	40
22	222	0
23	222	0
0	223	0
1	223	0
2	223	0
3	223	0
4	223	8
5	223	26
6	223	8
7	223	19
8	223	0
9	223	23
10	223	8
11	223	8
12	223	8
13	223	8
14	223	19
15	223	4
16	223	23
17	223	8
18	223	36
19	223	29
20	223	12
21	223	8
22	223	0
23	223	0
0	224	0
1	224	0
2	224	0
3	224	33
4	224	18
5	224	0
6	224	18
7	224	18
8	224	6
9	224	18
10	224	12
11	224	0
12	224	12
13	224	58
14	224	66
15	224	38
16	224	58
17	224	23
18	224	28
19	224	62
20	224	6
21	224	12
22	224	6
23	224	0
0	225	0
1	225	0
2	225	0
3	225	0
4	225	0
5	225	0
6	225	0
7	225	0
8	225	0
9	225	0
10	225	0
11	225	0
12	225	0
13	225	0
14	225	0
15	225	0
16	225	0
17	225	0
18	225	0
19	225	0
20	225	0
21	225	0
22	225	0
23	225	0
0	226	0
1	226	0
2	226	0
3	226	0
4	226	39
5	226	72
6	226	0
7	226	0
8	226	0
9	226	100
10	226	39
11	226	0
12	226	0
13	226	39
14	226	0
15	226	100
16	226	0
17	226	0
18	226	0
19	226	0
20	226	0
21	226	0
22	226	0
23	226	0
0	227	0
1	227	0
2	227	0
3	227	0
4	227	0
5	227	26
6	227	49
7	227	0
8	227	49
9	227	0
10	227	0
11	227	49
12	227	49
13	227	69
14	227	119
15	227	0
16	227	49
17	227	0
18	227	49
19	227	26
20	227	26
21	227	0
22	227	0
23	227	0
0	228	0
1	228	0
2	228	4
3	228	5
4	228	2
5	228	8
6	228	13
7	228	5
8	228	4
9	228	7
10	228	11
11	228	16
12	228	14
13	228	20
14	228	13
15	228	13
16	228	14
17	228	23
18	228	16
19	228	14
20	228	16
21	228	14
22	228	4
23	228	5
0	229	0
1	229	0
2	229	0
3	229	0
4	229	0
5	229	0
6	229	0
7	229	0
8	229	0
9	229	0
10	229	0
11	229	0
12	229	0
13	229	0
14	229	0
15	229	0
16	229	0
17	229	0
18	229	0
19	229	0
20	229	0
21	229	0
22	229	0
23	229	0
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	0
6	230	0
7	230	0
8	230	0
9	230	0
10	230	0
11	230	0
12	230	0
13	230	0
14	230	0
15	230	39
16	230	0
17	230	0
18	230	72
19	230	39
20	230	100
21	230	0
22	230	0
23	230	0
0	231	0
1	231	0
2	231	0
3	231	0
4	231	0
5	231	0
6	231	0
7	231	0
8	231	0
9	231	0
10	231	128
11	231	0
12	231	0
13	231	0
14	231	0
15	231	53
16	231	0
17	231	53
18	231	95
19	231	0
20	231	0
21	231	0
22	231	0
23	231	0
0	232	0
1	232	0
2	232	0
3	232	0
4	232	0
5	232	0
6	232	0
7	232	0
8	232	0
9	232	0
10	232	0
11	232	0
12	232	0
13	232	0
14	232	85
15	232	0
16	232	0
17	232	0
18	232	47
19	232	0
20	232	0
21	232	47
22	232	0
23	232	0
0	233	0
1	233	0
2	233	0
3	233	0
4	233	9
5	233	0
6	233	9
7	233	0
8	233	25
9	233	32
10	233	17
11	233	17
12	233	17
13	233	0
14	233	9
15	233	25
16	233	9
17	233	9
18	233	40
19	233	54
20	233	32
21	233	32
22	233	9
23	233	0
0	234	7
1	234	0
2	234	0
3	234	14
4	234	0
5	234	14
6	234	33
7	234	14
8	234	7
9	234	21
10	234	27
11	234	0
12	234	7
13	234	0
14	234	14
15	234	7
16	234	7
17	234	7
18	234	33
19	234	7
20	234	0
21	234	27
22	234	0
23	234	0
0	235	0
1	235	0
2	235	0
3	235	0
4	235	13
5	235	83
6	235	0
7	235	24
8	235	24
9	235	13
10	235	13
11	235	24
12	235	13
13	235	56
14	235	13
15	235	24
16	235	75
17	235	13
18	235	56
19	235	24
20	235	24
21	235	13
22	235	0
23	235	0
0	236	0
1	236	0
2	236	0
3	236	0
4	236	0
5	236	35
6	236	50
7	236	18
8	236	0
9	236	0
10	236	64
11	236	0
12	236	35
13	236	0
14	236	18
15	236	0
16	236	0
17	236	18
18	236	0
19	236	35
20	236	0
21	236	0
22	236	0
23	236	0
0	237	0
1	237	0
2	237	0
3	237	0
4	237	0
5	237	42
6	237	57
7	237	26
8	237	18
9	237	34
10	237	18
11	237	9
12	237	57
13	237	0
14	237	0
15	237	0
16	237	0
17	237	0
18	237	0
19	237	0
20	237	9
21	237	0
22	237	0
23	237	0
0	238	0
1	238	0
2	238	0
3	238	0
4	238	0
5	238	0
6	238	0
7	238	24
8	238	0
9	238	0
10	238	0
11	238	0
12	238	0
13	238	0
14	238	0
15	238	24
16	238	0
17	238	0
18	238	24
19	238	0
20	238	24
21	238	0
22	238	0
23	238	0
0	239	6
1	239	9
2	239	0
3	239	3
4	239	28
5	239	25
6	239	14
7	239	6
8	239	14
9	239	9
10	239	28
11	239	17
12	239	9
13	239	14
14	239	23
15	239	23
16	239	47
17	239	40
18	239	63
19	239	30
20	239	33
21	239	43
22	239	12
23	239	3
0	240	0
1	240	0
2	240	0
3	240	0
4	240	31
5	240	8
6	240	0
7	240	8
8	240	16
9	240	16
10	240	8
11	240	16
12	240	38
13	240	58
14	240	45
15	240	38
16	240	16
17	240	64
18	240	76
19	240	8
20	240	0
21	240	0
22	240	0
23	240	0
0	241	0
1	241	0
2	241	0
3	241	0
4	241	0
5	241	0
6	241	0
7	241	0
8	241	0
9	241	0
10	241	0
11	241	64
12	241	0
13	241	0
14	241	0
15	241	0
16	241	0
17	241	0
18	241	0
19	241	0
20	241	0
21	241	0
22	241	0
23	241	0
0	242	0
1	242	0
2	242	0
3	242	0
4	242	46
5	242	0
6	242	0
7	242	25
8	242	0
9	242	13
10	242	13
11	242	36
12	242	0
13	242	13
14	242	25
15	242	25
16	242	25
17	242	36
18	242	36
19	242	13
20	242	13
21	242	13
22	242	13
23	242	0
0	243	0
1	243	0
2	243	0
3	243	11
4	243	0
5	243	0
6	243	11
7	243	49
8	243	11
9	243	11
10	243	11
11	243	0
12	243	11
13	243	31
14	243	21
15	243	21
16	243	0
17	243	11
18	243	40
19	243	57
20	243	40
21	243	0
22	243	21
23	243	31
0	244	0
1	244	0
2	244	19
3	244	0
4	244	0
5	244	19
6	244	36
7	244	36
8	244	19
9	244	0
10	244	0
11	244	0
12	244	0
13	244	0
14	244	36
15	244	0
16	244	51
17	244	19
18	244	19
19	244	51
20	244	36
21	244	0
22	244	19
23	244	0
0	245	0
1	245	0
2	245	0
3	245	0
4	245	0
5	245	58
6	245	0
7	245	58
8	245	0
9	245	0
10	245	0
11	245	0
12	245	0
13	245	0
14	245	0
15	245	0
16	245	137
17	245	0
18	245	31
19	245	0
20	245	0
21	245	0
22	245	0
23	245	0
0	246	0
1	246	0
2	246	0
3	246	0
4	246	27
5	246	31
6	246	14
7	246	5
8	246	0
9	246	10
10	246	5
11	246	18
12	246	31
13	246	27
14	246	0
15	246	0
16	246	43
17	246	14
18	246	10
19	246	18
20	246	10
21	246	18
22	246	0
23	246	0
0	247	0
1	247	0
2	247	0
3	247	0
4	247	0
5	247	0
6	247	0
7	247	0
8	247	0
9	247	0
10	247	0
11	247	0
12	247	0
13	247	0
14	247	0
15	247	0
16	247	0
17	247	253
18	247	0
19	247	0
20	247	0
21	247	0
22	247	0
23	247	0
0	248	0
1	248	0
2	248	0
3	248	0
4	248	0
5	248	0
6	248	0
7	248	0
8	248	0
9	248	0
10	248	0
11	248	0
12	248	0
13	248	0
14	248	0
15	248	0
16	248	0
17	248	0
18	248	0
19	248	0
20	248	0
21	248	0
22	248	0
23	248	0
0	249	0
1	249	0
2	249	0
3	249	3
4	249	10
5	249	32
6	249	30
7	249	24
8	249	23
9	249	26
10	249	17
11	249	9
12	249	17
13	249	15
14	249	14
15	249	17
16	249	12
17	249	15
18	249	18
19	249	11
20	249	10
21	249	3
22	249	2
23	249	1
0	250	0
1	250	0
2	250	0
3	250	0
4	250	0
5	250	0
6	250	0
7	250	0
8	250	0
9	250	0
10	250	0
11	250	0
12	250	73
13	250	28
14	250	0
15	250	52
16	250	52
17	250	0
18	250	0
19	250	0
20	250	28
21	250	28
22	250	0
23	250	0
0	251	0
1	251	0
2	251	0
3	251	31
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	0
12	251	0
13	251	0
14	251	0
15	251	31
16	251	31
17	251	82
18	251	0
19	251	0
20	251	103
21	251	0
22	251	0
23	251	0
0	252	5
1	252	1
2	252	1
3	252	3
4	252	3
5	252	13
6	252	15
7	252	15
8	252	13
9	252	18
10	252	20
11	252	16
12	252	13
13	252	15
14	252	20
15	252	14
16	252	21
17	252	22
18	252	31
19	252	32
20	252	30
21	252	13
22	252	10
23	252	7
0	253	0
1	253	0
2	253	0
3	253	0
4	253	0
5	253	0
6	253	77
7	253	55
8	253	42
9	253	29
10	253	42
11	253	29
12	253	0
13	253	0
14	253	0
15	253	0
16	253	29
17	253	42
18	253	55
19	253	42
20	253	145
21	253	138
22	253	15
23	253	0
0	254	0
1	254	0
2	254	0
3	254	0
4	254	0
5	254	0
6	254	0
7	254	0
8	254	0
9	254	39
10	254	0
11	254	0
12	254	0
13	254	0
14	254	0
15	254	0
16	254	0
17	254	0
18	254	72
19	254	0
20	254	0
21	254	0
22	254	0
23	254	0
0	255	0
1	255	0
2	255	0
3	255	0
4	255	0
5	255	0
6	255	39
7	255	0
8	255	0
9	255	0
10	255	0
11	255	39
12	255	0
13	255	0
14	255	0
15	255	0
16	255	39
17	255	0
18	255	0
19	255	0
20	255	0
21	255	0
22	255	0
23	255	0
0	256	0
1	256	0
2	256	0
3	256	0
4	256	0
5	256	0
6	256	0
7	256	0
8	256	0
9	256	0
10	256	88
11	256	88
12	256	0
13	256	0
14	256	0
15	256	0
16	256	0
17	256	0
18	256	34
19	256	0
20	256	0
21	256	0
22	256	0
23	256	0
0	257	0
1	257	0
2	257	0
3	257	0
4	257	0
5	257	0
6	257	0
7	257	0
8	257	0
9	257	0
10	257	0
11	257	0
12	257	0
13	257	0
14	257	0
15	257	112
16	257	112
17	257	112
18	257	0
19	257	112
20	257	64
21	257	0
22	257	0
23	257	0
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	29
6	258	8
7	258	15
8	258	22
9	258	8
10	258	8
11	258	8
12	258	15
13	258	15
14	258	15
15	258	15
16	258	0
17	258	0
18	258	0
19	258	8
20	258	22
21	258	48
22	258	0
23	258	0
0	259	0
1	259	4
2	259	0
3	259	0
4	259	7
5	259	0
6	259	16
7	259	30
8	259	30
9	259	10
10	259	36
11	259	13
12	259	16
13	259	10
14	259	7
15	259	10
16	259	10
17	259	19
18	259	33
19	259	41
20	259	51
21	259	19
22	259	0
23	259	7
0	260	0
1	260	0
2	260	0
3	260	13
4	260	0
5	260	0
6	260	25
7	260	25
8	260	0
9	260	36
10	260	13
11	260	13
12	260	13
13	260	13
14	260	13
15	260	0
16	260	0
17	260	0
18	260	13
19	260	36
20	260	47
21	260	0
22	260	0
23	260	25
0	261	0
1	261	0
2	261	3
3	261	3
4	261	9
5	261	17
6	261	15
7	261	13
8	261	4
9	261	10
10	261	7
11	261	11
12	261	13
13	261	28
14	261	21
15	261	25
16	261	25
17	261	44
18	261	26
19	261	30
20	261	16
21	261	7
22	261	3
23	261	2
0	262	0
1	262	0
2	262	0
3	262	0
4	262	0
5	262	0
6	262	0
7	262	0
8	262	0
9	262	91
10	262	123
11	262	0
12	262	0
13	262	0
14	262	0
15	262	0
16	262	0
17	262	0
18	262	0
19	262	0
20	262	0
21	262	0
22	262	0
23	262	0
0	263	0
1	263	0
2	263	0
3	263	0
4	263	0
5	263	0
6	263	64
7	263	0
8	263	0
9	263	0
10	263	0
11	263	0
12	263	0
13	263	0
14	263	0
15	263	0
16	263	0
17	263	0
18	263	64
19	263	64
20	263	0
21	263	0
22	263	0
23	263	0
0	264	0
1	264	0
2	264	0
3	264	0
4	264	0
5	264	40
6	264	0
7	264	0
8	264	0
9	264	40
10	264	40
11	264	0
12	264	0
13	264	74
14	264	0
15	264	0
16	264	0
17	264	0
18	264	40
19	264	0
20	264	40
21	264	0
22	264	0
23	264	0
0	265	0
1	265	0
2	265	0
3	265	0
4	265	0
5	265	0
6	265	0
7	265	0
8	265	0
9	265	0
10	265	0
11	265	0
12	265	42
13	265	0
14	265	0
15	265	0
16	265	0
17	265	0
18	265	0
19	265	0
20	265	0
21	265	0
22	265	0
23	265	0
0	266	0
1	266	0
2	266	0
3	266	0
4	266	0
5	266	0
6	266	8
7	266	18
8	266	11
9	266	8
10	266	8
11	266	8
12	266	8
13	266	0
14	266	8
15	266	8
16	266	8
17	266	11
18	266	18
19	266	11
20	266	18
21	266	4
22	266	11
23	266	0
0	267	0
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	77
11	267	0
12	267	0
13	267	0
14	267	0
15	267	0
16	267	0
17	267	0
18	267	0
19	267	0
20	267	0
21	267	0
22	267	0
23	267	0
0	268	0
1	268	0
2	268	0
3	268	0
4	268	0
5	268	0
6	268	0
7	268	137
8	268	0
9	268	0
10	268	0
11	268	0
12	268	0
13	268	0
14	268	0
15	268	0
16	268	0
17	268	0
18	268	137
19	268	0
20	268	0
21	268	0
22	268	0
23	268	0
0	269	0
1	269	0
2	269	0
3	269	0
4	269	55
5	269	0
6	269	0
7	269	0
8	269	0
9	269	0
10	269	55
11	269	0
12	269	0
13	269	0
14	269	0
15	269	0
16	269	0
17	269	0
18	269	55
19	269	0
20	269	0
21	269	55
22	269	0
23	269	0
0	270	1
1	270	1
2	270	0
3	270	2
4	270	2
5	270	5
6	270	28
7	270	15
8	270	10
9	270	11
10	270	10
11	270	9
12	270	18
13	270	4
14	270	2
15	270	7
16	270	10
17	270	17
18	270	10
19	270	13
20	270	17
21	270	14
22	270	4
23	270	1
0	271	13
1	271	0
2	271	0
3	271	13
4	271	0
5	271	0
6	271	48
7	271	26
8	271	0
9	271	0
10	271	0
11	271	59
12	271	26
13	271	48
14	271	95
15	271	37
16	271	37
17	271	69
18	271	69
19	271	78
20	271	13
21	271	0
22	271	13
23	271	0
0	272	0
1	272	0
2	272	0
3	272	0
4	272	0
5	272	0
6	272	0
7	272	0
8	272	88
9	272	0
10	272	49
11	272	0
12	272	0
13	272	0
14	272	49
15	272	0
16	272	0
17	272	0
18	272	0
19	272	49
20	272	0
21	272	0
22	272	0
23	272	0
0	273	0
1	273	0
2	273	0
3	273	0
4	273	0
5	273	0
6	273	0
7	273	0
8	273	0
9	273	64
10	273	0
11	273	0
12	273	64
13	273	0
14	273	0
15	273	0
16	273	0
17	273	112
18	273	0
19	273	0
20	273	0
21	273	0
22	273	0
23	273	0
0	274	0
1	274	0
2	274	36
3	274	0
4	274	0
5	274	0
6	274	0
7	274	0
8	274	0
9	274	0
10	274	0
11	274	0
12	274	0
13	274	0
14	274	36
15	274	66
16	274	115
17	274	66
18	274	0
19	274	36
20	274	36
21	274	0
22	274	0
23	274	0
0	275	0
1	275	0
2	275	0
3	275	4
4	275	0
5	275	12
6	275	19
7	275	8
8	275	16
9	275	4
10	275	8
11	275	30
12	275	19
13	275	19
14	275	4
15	275	12
16	275	12
17	275	16
18	275	50
19	275	23
20	275	8
21	275	0
22	275	0
23	275	0
0	276	1
1	276	0
2	276	1
3	276	2
4	276	2
5	276	16
6	276	27
7	276	42
8	276	19
9	276	20
10	276	27
11	276	26
12	276	12
13	276	17
14	276	15
15	276	21
16	276	17
17	276	21
18	276	21
19	276	20
20	276	12
21	276	8
22	276	6
23	276	2
0	277	0
1	277	0
2	277	0
3	277	0
4	277	0
5	277	0
6	277	37
7	277	0
8	277	0
9	277	0
10	277	0
11	277	37
12	277	37
13	277	68
14	277	68
15	277	0
16	277	0
17	277	37
18	277	0
19	277	95
20	277	0
21	277	0
22	277	0
23	277	0
0	278	0
1	278	0
2	278	0
3	278	0
4	278	0
5	278	0
6	278	0
7	278	0
8	278	0
9	278	0
10	278	0
11	278	0
12	278	0
13	278	27
14	278	0
15	278	14
16	278	14
17	278	90
18	278	27
19	278	14
20	278	0
21	278	0
22	278	0
23	278	0
0	279	0
1	279	42
2	279	0
3	279	0
4	279	0
5	279	0
6	279	0
7	279	0
8	279	42
9	279	0
10	279	0
11	279	0
12	279	0
13	279	0
14	279	0
15	279	0
16	279	0
17	279	0
18	279	0
19	279	0
20	279	77
21	279	0
22	279	0
23	279	0
0	280	0
1	280	0
2	280	0
3	280	0
4	280	30
5	280	30
6	280	90
7	280	16
8	280	0
9	280	0
10	280	30
11	280	0
12	280	16
13	280	0
14	280	56
15	280	16
16	280	0
17	280	0
18	280	56
19	280	16
20	280	0
21	280	16
22	280	0
23	280	0
0	281	0
1	281	0
2	281	0
3	281	0
4	281	2
5	281	8
6	281	4
7	281	16
8	281	6
9	281	4
10	281	9
11	281	16
12	281	9
13	281	11
14	281	4
15	281	28
16	281	16
17	281	16
18	281	28
19	281	22
20	281	18
21	281	6
22	281	0
23	281	0
0	282	0
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	0
8	282	0
9	282	15
10	282	0
11	282	29
12	282	15
13	282	0
14	282	0
15	282	0
16	282	0
17	282	15
18	282	15
19	282	0
20	282	0
21	282	0
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	68
11	283	0
12	283	0
13	283	0
14	283	68
15	283	0
16	283	68
17	283	68
18	283	68
19	283	0
20	283	0
21	283	0
22	283	0
23	283	0
0	284	0
1	284	0
2	284	0
3	284	0
4	284	0
5	284	58
6	284	0
7	284	0
8	284	0
9	284	0
10	284	0
11	284	0
12	284	0
13	284	0
14	284	0
15	284	185
16	284	58
17	284	0
18	284	0
19	284	0
20	284	0
21	284	0
22	284	0
23	284	0
0	285	0
1	285	0
2	285	0
3	285	6
4	285	0
5	285	6
6	285	11
7	285	6
8	285	0
9	285	0
10	285	17
11	285	6
12	285	6
13	285	6
14	285	27
15	285	6
16	285	36
17	285	11
18	285	11
19	285	22
20	285	22
21	285	22
22	285	6
23	285	17
0	286	0
1	286	0
2	286	0
3	286	0
4	286	9
5	286	9
6	286	39
7	286	32
8	286	32
9	286	9
10	286	9
11	286	9
12	286	9
13	286	24
14	286	9
15	286	32
16	286	9
17	286	24
18	286	24
19	286	46
20	286	24
21	286	17
22	286	0
23	286	0
0	287	0
1	287	0
2	287	0
3	287	0
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	0
10	287	0
11	287	0
12	287	0
13	287	58
14	287	58
15	287	0
16	287	58
17	287	137
18	287	0
19	287	0
20	287	0
21	287	0
22	287	0
23	287	0
0	288	11
1	288	0
2	288	0
3	288	0
4	288	0
5	288	6
6	288	6
7	288	6
8	288	0
9	288	16
10	288	36
11	288	6
12	288	21
13	288	11
14	288	21
15	288	16
16	288	16
17	288	45
18	288	11
19	288	26
20	288	11
21	288	21
22	288	0
23	288	0
0	289	0
1	289	0
2	289	0
3	289	13
4	289	0
5	289	13
6	289	37
7	289	0
8	289	58
9	289	13
10	289	0
11	289	25
12	289	13
13	289	25
14	289	13
15	289	13
16	289	13
17	289	0
18	289	13
19	289	0
20	289	13
21	289	0
22	289	0
23	289	0
0	290	0
1	290	0
2	290	0
3	290	9
4	290	18
5	290	0
6	290	0
7	290	0
8	290	0
9	290	0
10	290	0
11	290	0
12	290	0
13	290	0
14	290	9
15	290	0
16	290	0
17	290	9
18	290	18
19	290	0
20	290	0
21	290	0
22	290	0
23	290	0
0	291	0
1	291	0
2	291	0
3	291	3
4	291	9
5	291	14
6	291	6
7	291	5
8	291	6
9	291	5
10	291	9
11	291	7
12	291	15
13	291	22
14	291	18
15	291	15
16	291	19
17	291	13
18	291	38
19	291	11
20	291	11
21	291	13
22	291	0
23	291	0
0	292	0
1	292	0
2	292	0
3	292	0
4	292	0
5	292	0
6	292	0
7	292	0
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	0
15	292	0
16	292	0
17	292	0
18	292	0
19	292	35
20	292	90
21	292	0
22	292	0
23	292	0
0	293	0
1	293	0
2	293	0
3	293	0
4	293	0
5	293	0
6	293	0
7	293	26
8	293	26
9	293	0
10	293	0
11	293	0
12	293	0
13	293	0
14	293	0
15	293	0
16	293	0
17	293	50
18	293	26
19	293	26
20	293	0
21	293	0
22	293	0
23	293	106
0	294	0
1	294	0
2	294	0
3	294	0
4	294	0
5	294	35
6	294	0
7	294	0
8	294	0
9	294	0
10	294	0
11	294	0
12	294	0
13	294	35
14	294	0
15	294	35
16	294	0
17	294	0
18	294	0
19	294	0
20	294	0
21	294	0
22	294	0
23	294	0
0	295	0
1	295	0
2	295	0
3	295	4
4	295	0
5	295	4
6	295	12
7	295	20
8	295	4
9	295	4
10	295	23
11	295	12
12	295	23
13	295	16
14	295	16
15	295	12
16	295	34
17	295	34
18	295	31
19	295	20
20	295	38
21	295	20
22	295	0
23	295	0
0	296	0
1	296	10
2	296	0
3	296	0
4	296	0
5	296	10
6	296	19
7	296	51
8	296	19
9	296	10
10	296	19
11	296	0
12	296	0
13	296	0
14	296	35
15	296	27
16	296	51
17	296	27
18	296	35
19	296	35
20	296	35
21	296	0
22	296	10
23	296	0
0	297	0
1	297	24
2	297	0
3	297	0
4	297	0
5	297	0
6	297	56
7	297	13
8	297	0
9	297	0
10	297	24
11	297	13
12	297	35
13	297	65
14	297	35
15	297	65
16	297	13
17	297	24
18	297	35
19	297	0
20	297	13
21	297	24
22	297	0
23	297	0
0	298	0
1	298	0
2	298	0
3	298	0
4	298	0
5	298	0
6	298	0
7	298	0
8	298	0
9	298	0
10	298	0
11	298	0
12	298	0
13	298	0
14	298	0
15	298	0
16	298	45
17	298	0
18	298	0
19	298	0
20	298	0
21	298	0
22	298	0
23	298	0
0	299	0
1	299	0
2	299	24
3	299	24
4	299	0
5	299	0
6	299	0
7	299	0
8	299	0
9	299	24
10	299	0
11	299	0
12	299	0
13	299	0
14	299	0
15	299	0
16	299	65
17	299	46
18	299	46
19	299	46
20	299	0
21	299	0
22	299	0
23	299	0
0	300	1
1	300	0
2	300	1
3	300	4
4	300	8
5	300	7
6	300	13
7	300	12
8	300	6
9	300	21
10	300	12
11	300	8
12	300	19
13	300	16
14	300	19
15	300	30
16	300	33
17	300	14
18	300	30
19	300	14
20	300	12
21	300	8
22	300	4
23	300	1
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	23
9	301	0
10	301	23
11	301	23
12	301	23
13	301	0
14	301	44
15	301	0
16	301	23
17	301	23
18	301	23
19	301	0
20	301	63
21	301	44
22	301	23
23	301	0
0	302	0
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	40
7	302	103
8	302	40
9	302	0
10	302	0
11	302	40
12	302	0
13	302	74
14	302	0
15	302	0
16	302	74
17	302	103
18	302	0
19	302	0
20	302	40
21	302	0
22	302	0
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	45
6	303	82
7	303	45
8	303	45
9	303	0
10	303	45
11	303	82
12	303	0
13	303	0
14	303	0
15	303	45
16	303	0
17	303	0
18	303	0
19	303	0
20	303	0
21	303	45
22	303	0
23	303	0
0	304	0
1	304	4
2	304	7
3	304	7
4	304	7
5	304	13
6	304	18
7	304	16
8	304	16
9	304	4
10	304	27
11	304	18
12	304	16
13	304	7
14	304	7
15	304	21
16	304	27
17	304	24
18	304	16
19	304	35
20	304	24
21	304	0
22	304	7
23	304	4
0	305	0
1	305	0
2	305	0
3	305	0
4	305	0
5	305	0
6	305	0
7	305	0
8	305	0
9	305	0
10	305	0
11	305	0
12	305	0
13	305	112
14	305	0
15	305	0
16	305	0
17	305	64
18	305	0
19	305	0
20	305	0
21	305	0
22	305	64
23	305	0
0	306	0
1	306	0
2	306	0
3	306	0
4	306	112
5	306	0
6	306	0
7	306	0
8	306	112
9	306	0
10	306	0
11	306	112
12	306	0
13	306	0
14	306	0
15	306	0
16	306	0
17	306	112
18	306	210
19	306	112
20	306	0
21	306	0
22	306	0
23	306	0
0	307	8
1	307	5
2	307	0
3	307	0
4	307	0
5	307	0
6	307	0
7	307	5
8	307	8
9	307	0
10	307	12
11	307	8
12	307	24
13	307	8
14	307	8
15	307	16
16	307	16
17	307	12
18	307	20
19	307	12
20	307	5
21	307	0
22	307	0
23	307	0
0	308	0
1	308	0
2	308	0
3	308	8
4	308	8
5	308	21
6	308	34
7	308	15
8	308	8
9	308	8
10	308	21
11	308	8
12	308	0
13	308	15
14	308	8
15	308	0
16	308	0
17	308	15
18	308	40
19	308	21
20	308	21
21	308	8
22	308	0
23	308	0
0	309	0
1	309	0
2	309	0
3	309	0
4	309	28
5	309	0
6	309	15
7	309	0
8	309	0
9	309	15
10	309	0
11	309	0
12	309	0
13	309	15
14	309	64
15	309	64
16	309	15
17	309	15
18	309	28
19	309	0
20	309	15
21	309	0
22	309	0
23	309	0
0	310	0
1	310	17
2	310	0
3	310	0
4	310	0
5	310	0
6	310	0
7	310	0
8	310	0
9	310	0
10	310	17
11	310	0
12	310	17
13	310	0
14	310	0
15	310	17
16	310	33
17	310	17
18	310	48
19	310	17
20	310	48
21	310	0
22	310	17
23	310	0
0	311	1
1	311	0
2	311	1
3	311	3
4	311	11
5	311	34
6	311	22
7	311	9
8	311	14
9	311	12
10	311	18
11	311	18
12	311	14
13	311	11
14	311	22
15	311	22
16	311	17
17	311	13
18	311	17
19	311	20
20	311	15
21	311	7
22	311	5
23	311	2
0	312	0
1	312	0
2	312	0
3	312	0
4	312	9
5	312	25
6	312	40
7	312	25
8	312	9
9	312	17
10	312	9
11	312	0
12	312	0
13	312	0
14	312	9
15	312	33
16	312	25
17	312	17
18	312	40
19	312	0
20	312	47
21	312	17
22	312	0
23	312	0
0	313	25
1	313	13
2	313	13
3	313	13
4	313	0
5	313	13
6	313	25
7	313	0
8	313	13
9	313	13
10	313	0
11	313	0
12	313	0
13	313	13
14	313	48
15	313	0
16	313	48
17	313	0
18	313	25
19	313	25
20	313	86
21	313	48
22	313	25
23	313	0
0	314	0
1	314	0
2	314	3
3	314	5
4	314	7
5	314	12
6	314	14
7	314	29
8	314	18
9	314	12
10	314	10
11	314	7
12	314	23
13	314	20
14	314	7
15	314	18
16	314	16
17	314	14
18	314	39
19	314	33
20	314	18
21	314	10
22	314	0
23	314	0
0	315	0
1	315	29
2	315	0
3	315	0
4	315	0
5	315	0
6	315	29
7	315	0
8	315	0
9	315	0
10	315	29
11	315	0
12	315	54
13	315	0
14	315	77
15	315	0
16	315	0
17	315	0
18	315	29
19	315	54
20	315	0
21	315	0
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	0
6	316	0
7	316	0
8	316	0
9	316	0
10	316	0
11	316	0
12	316	0
13	316	0
14	316	0
15	316	0
16	316	88
17	316	101
18	316	0
19	316	40
20	316	21
21	316	0
22	316	0
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	0
10	317	0
11	317	0
12	317	0
13	317	0
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	230
20	317	0
21	317	0
22	317	0
23	317	0
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	88
7	318	0
8	318	0
9	318	0
10	318	0
11	318	0
12	318	145
13	318	0
14	318	0
15	318	0
16	318	0
17	318	0
18	318	0
19	318	0
20	318	0
21	318	0
22	318	0
23	318	0
0	319	0
1	319	10
2	319	0
3	319	0
4	319	10
5	319	20
6	319	5
7	319	5
8	319	15
9	319	20
10	319	10
11	319	33
12	319	20
13	319	15
14	319	5
15	319	10
16	319	20
