Counts for Apple(2) in Ireland(21):
Hour	Location Index	Count
8	17	26
9	17	28
10	17	23
11	17	21
12	17	25
13	17	27
14	17	29
15	17	30
16	17	36
17	17	37
18	17	42
19	17	49
20	17	56
21	17	55
22	17	36
23	17	22
0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	24
6	18	0
7	18	83
8	18	150
9	18	0
10	18	46
11	18	24
12	18	24
13	18	65
14	18	0
15	18	0
16	18	24
17	18	114
18	18	0
19	18	24
20	18	65
21	18	65
22	18	24
23	18	46
0	19	17
1	19	4
2	19	14
3	19	4
4	19	10
5	19	7
6	19	10
7	19	29
8	19	52
9	19	17
10	19	44
11	19	20
12	19	32
13	19	46
14	19	41
15	19	44
16	19	35
17	19	54
18	19	54
19	19	46
20	19	60
21	19	38
22	19	60
23	19	49
0	20	12
1	20	8
2	20	5
3	20	3
4	20	8
5	20	10
6	20	19
7	20	22
8	20	34
9	20	32
10	20	28
11	20	27
12	20	30
13	20	27
14	20	26
15	20	30
16	20	37
17	20	40
18	20	46
19	20	51
20	20	52
21	20	56
22	20	41
23	20	19
0	21	13
1	21	7
2	21	0
3	21	0
4	21	4
5	21	0
6	21	13
7	21	7
8	21	4
9	21	39
10	21	28
11	21	55
12	21	19
13	21	31
14	21	19
15	21	19
16	21	19
17	21	33
18	21	19
19	21	39
20	21	76
21	21	31
22	21	33
23	21	16
0	22	17
1	22	9
2	22	6
3	22	3
4	22	4
5	22	3
6	22	16
7	22	14
8	22	30
9	22	39
10	22	30
11	22	28
12	22	41
13	22	30
14	22	40
15	22	34
16	22	28
17	22	47
18	22	42
19	22	45
20	22	58
21	22	58
22	22	38
23	22	28
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	175
19	23	0
20	23	230
21	23	175
22	23	0
23	23	0
0	24	12
1	24	6
2	24	5
3	24	1
4	24	3
5	24	8
6	24	17
7	24	21
8	24	29
9	24	34
10	24	32
11	24	32
12	24	29
13	24	34
14	24	44
15	24	35
16	24	38
17	24	37
18	24	34
19	24	57
20	24	48
21	24	57
22	24	38
23	24	21
0	25	0
1	25	0
2	25	25
3	25	0
4	25	0
5	25	0
6	25	0
7	25	0
8	25	25
9	25	48
10	25	48
11	25	48
12	25	0
13	25	25
14	25	48
15	25	68
16	25	143
17	25	0
18	25	25
19	25	68
20	25	86
21	25	25
22	25	86
23	25	48
0	26	12
1	26	0
2	26	0
3	26	12
4	26	23
5	26	12
6	26	0
7	26	23
8	26	12
9	26	62
10	26	53
11	26	33
12	26	33
13	26	0
14	26	12
15	26	12
16	26	33
17	26	33
18	26	43
19	26	53
20	26	33
21	26	102
22	26	23
23	26	0
0	27	10
1	27	6
2	27	4
3	27	3
4	27	4
5	27	6
6	27	14
7	27	22
8	27	28
9	27	31
10	27	32
11	27	32
12	27	34
13	27	32
14	27	31
15	27	32
16	27	34
17	27	36
18	27	38
19	27	42
20	27	45
21	27	44
22	27	34
23	27	20
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	0
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	15
1	29	4
2	29	7
3	29	3
4	29	6
5	29	5
6	29	11
7	29	13
8	29	23
9	29	28
10	29	36
11	29	29
12	29	31
13	29	36
14	29	34
15	29	26
16	29	37
17	29	38
18	29	34
19	29	52
20	29	51
21	29	45
22	29	37
23	29	16
0	30	25
1	30	9
2	30	11
3	30	8
4	30	4
5	30	7
6	30	8
7	30	22
8	30	22
9	30	23
10	30	24
11	30	27
12	30	28
13	30	24
14	30	37
15	30	39
16	30	36
17	30	49
18	30	34
19	30	42
20	30	52
21	30	51
22	30	37
23	30	23
0	31	17
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	60
7	31	46
8	31	17
9	31	60
10	31	95
11	31	32
12	31	17
13	31	32
14	31	32
15	31	46
16	31	84
17	31	17
18	31	32
19	31	46
20	31	46
21	31	17
22	31	32
23	31	32
0	32	10
1	32	4
2	32	4
3	32	0
4	32	5
5	32	4
6	32	14
7	32	10
8	32	15
9	32	26
10	32	12
11	32	15
12	32	21
13	32	32
14	32	39
15	32	42
16	32	42
17	32	23
18	32	35
19	32	61
20	32	64
21	32	50
22	32	32
23	32	23
0	33	9
1	33	5
2	33	5
3	33	9
4	33	14
5	33	5
6	33	12
7	33	22
8	33	46
9	33	26
10	33	16
11	33	46
12	33	26
13	33	26
14	33	36
15	33	24
16	33	24
17	33	50
18	33	60
19	33	36
20	33	44
21	33	53
22	33	55
23	33	18
0	34	18
1	34	14
2	34	8
3	34	3
4	34	6
5	34	3
6	34	14
7	34	12
8	34	23
9	34	36
10	34	38
11	34	37
12	34	31
13	34	35
14	34	42
15	34	35
16	34	33
17	34	32
18	34	39
19	34	46
20	34	42
21	34	48
22	34	47
23	34	27
0	35	11
1	35	3
2	35	3
3	35	0
4	35	3
5	35	6
6	35	13
7	35	43
8	35	32
9	35	13
10	35	11
11	35	25
12	35	30
13	35	25
14	35	27
15	35	36
16	35	32
17	35	36
18	35	52
19	35	41
20	35	45
21	35	49
22	35	34
23	35	30
0	36	4
1	36	0
2	36	8
3	36	15
4	36	4
5	36	8
6	36	15
7	36	22
8	36	35
9	36	31
10	36	44
11	36	28
12	36	25
13	36	35
14	36	22
15	36	35
16	36	31
17	36	35
18	36	47
19	36	56
20	36	50
21	36	80
22	36	28
23	36	28
0	37	12
1	37	3
2	37	0
3	37	0
4	37	5
5	37	3
6	37	18
7	37	42
8	37	44
9	37	67
10	37	32
11	37	53
12	37	30
13	37	36
14	37	36
15	37	46
16	37	46
17	37	47
18	37	56
19	37	46
20	37	67
21	37	90
22	37	49
23	37	28
0	38	14
1	38	4
2	38	3
3	38	3
4	38	6
5	38	8
6	38	14
7	38	28
8	38	39
9	38	30
10	38	42
11	38	36
12	38	34
13	38	37
14	38	33
15	38	39
16	38	36
17	38	40
18	38	46
19	38	54
20	38	57
21	38	61
22	38	53
23	38	23
0	39	15
1	39	10
2	39	0
3	39	0
4	39	0
5	39	0
6	39	6
7	39	20
8	39	34
9	39	47
10	39	34
11	39	10
12	39	15
13	39	10
14	39	15
15	39	25
16	39	51
17	39	47
18	39	47
19	39	34
20	39	34
21	39	91
22	39	55
23	39	47
0	40	11
1	40	20
2	40	0
3	40	0
4	40	0
5	40	16
6	40	11
7	40	6
8	40	34
9	40	47
10	40	20
11	40	39
12	40	56
13	40	16
14	40	30
15	40	52
16	40	11
17	40	39
18	40	82
19	40	34
20	40	43
21	40	39
22	40	20
23	40	20
0	41	15
1	41	6
2	41	3
3	41	3
4	41	2
5	41	5
6	41	12
7	41	18
8	41	30
9	41	35
10	41	32
11	41	34
12	41	36
13	41	33
14	41	31
15	41	32
16	41	32
17	41	37
18	41	37
19	41	43
20	41	41
21	41	49
22	41	37
23	41	22
0	42	13
1	42	9
2	42	7
3	42	5
4	42	4
5	42	7
6	42	15
7	42	20
8	42	31
9	42	32
10	42	38
11	42	35
12	42	36
13	42	33
14	42	28
15	42	36
16	42	32
17	42	44
18	42	41
19	42	51
20	42	52
21	42	52
22	42	46
23	42	33
0	43	18
1	43	0
2	43	12
3	43	23
4	43	6
5	43	12
6	43	12
7	43	18
8	43	29
9	43	12
10	43	18
11	43	23
12	43	23
13	43	12
14	43	18
15	43	18
16	43	18
17	43	85
18	43	54
19	43	34
20	43	59
21	43	54
22	43	68
23	43	29
0	44	14
1	44	5
2	44	4
3	44	2
4	44	2
5	44	6
6	44	11
7	44	25
8	44	29
9	44	29
10	44	25
11	44	27
12	44	30
13	44	24
14	44	26
15	44	35
16	44	40
17	44	39
18	44	47
19	44	51
20	44	59
21	44	54
22	44	37
23	44	27
0	45	27
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	40
8	45	51
9	45	27
10	45	14
11	45	62
12	45	27
13	45	83
14	45	14
15	45	40
16	45	27
17	45	51
18	45	92
19	45	40
20	45	14
21	45	27
22	45	27
23	45	51
0	46	13
1	46	7
2	46	5
3	46	4
4	46	2
5	46	5
6	46	17
7	46	26
8	46	29
9	46	33
10	46	33
11	46	29
12	46	31
13	46	27
14	46	30
15	46	33
16	46	38
17	46	40
18	46	41
19	46	51
20	46	60
21	46	55
22	46	43
23	46	26
0	47	0
1	47	0
2	47	0
3	47	4
4	47	0
5	47	4
6	47	8
7	47	46
8	47	49
9	47	31
10	47	31
11	47	21
12	47	63
13	47	46
14	47	31
15	47	34
16	47	28
17	47	37
18	47	37
19	47	54
20	47	40
21	47	71
22	47	31
23	47	24
0	48	8
1	48	4
2	48	0
3	48	0
4	48	8
5	48	16
6	48	16
7	48	23
8	48	40
9	48	12
10	48	16
11	48	0
12	48	8
13	48	19
14	48	8
15	48	37
16	48	34
17	48	27
18	48	4
19	48	30
20	48	44
21	48	44
22	48	56
23	48	23
0	49	0
1	49	0
2	49	6
3	49	0
4	49	6
5	49	6
6	49	25
7	49	47
8	49	30
9	49	43
10	49	30
11	49	39
12	49	25
13	49	30
14	49	20
15	49	39
16	49	43
17	49	75
18	49	56
19	49	64
20	49	67
21	49	96
22	49	79
23	49	25
0	50	11
1	50	5
2	50	5
3	50	0
4	50	0
5	50	3
6	50	5
7	50	21
8	50	27
9	50	52
10	50	45
11	50	43
12	50	32
13	50	39
14	50	28
15	50	36
16	50	38
17	50	25
18	50	27
19	50	61
20	50	68
21	50	52
22	50	34
23	50	19
0	51	15
1	51	0
2	51	0
3	51	0
4	51	8
5	51	0
6	51	8
7	51	0
8	51	42
9	51	35
10	51	8
11	51	8
12	51	15
13	51	35
14	51	48
15	51	42
16	51	35
17	51	22
18	51	65
19	51	54
20	51	54
21	51	48
22	51	35
23	51	8
0	52	15
1	52	7
2	52	8
3	52	10
4	52	4
5	52	9
6	52	28
7	52	32
8	52	36
9	52	36
10	52	28
11	52	34
12	52	37
13	52	29
14	52	30
15	52	38
16	52	38
17	52	51
18	52	43
19	52	56
20	52	62
21	52	64
22	52	50
23	52	22
0	53	11
1	53	8
2	53	8
3	53	4
4	53	0
5	53	0
6	53	15
7	53	8
8	53	18
9	53	38
10	53	56
11	53	15
12	53	28
13	53	22
14	53	35
15	53	38
16	53	38
17	53	41
18	53	44
19	53	53
20	53	56
21	53	35
22	53	44
23	53	15
0	54	15
1	54	5
2	54	6
3	54	5
4	54	4
5	54	9
6	54	27
7	54	29
8	54	26
9	54	37
10	54	29
11	54	30
12	54	25
13	54	26
14	54	37
15	54	42
16	54	32
17	54	38
18	54	51
19	54	59
20	54	66
21	54	77
22	54	57
23	54	27
0	55	6
1	55	2
2	55	2
3	55	2
4	55	0
5	55	11
6	55	14
7	55	15
8	55	46
9	55	29
10	55	20
11	55	28
12	55	50
13	55	32
14	55	52
15	55	35
16	55	28
17	55	32
18	55	58
19	55	69
20	55	68
21	55	66
22	55	29
23	55	23
0	56	18
1	56	11
2	56	8
3	56	9
4	56	4
5	56	8
6	56	17
7	56	28
8	56	21
9	56	26
10	56	26
11	56	24
12	56	23
13	56	21
14	56	23
15	56	38
16	56	32
17	56	38
18	56	38
19	56	58
20	56	75
21	56	66
22	56	48
23	56	29
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	11
7	57	30
8	57	30
9	57	39
10	57	30
11	57	48
12	57	64
13	57	0
14	57	21
15	57	56
16	57	48
17	57	48
18	57	56
19	57	56
20	57	64
21	57	93
22	57	39
23	57	11
0	58	17
1	58	7
2	58	3
3	58	2
4	58	2
5	58	5
6	58	9
7	58	21
8	58	21
9	58	36
10	58	29
11	58	28
12	58	29
13	58	19
14	58	25
15	58	31
16	58	27
17	58	11
18	58	35
19	58	53
20	58	46
21	58	32
22	58	41
23	58	26
0	59	30
1	59	6
2	59	4
3	59	7
4	59	9
5	59	6
6	59	25
7	59	28
8	59	27
9	59	43
10	59	27
11	59	39
12	59	36
13	59	28
14	59	30
15	59	27
16	59	33
17	59	40
18	59	54
19	59	46
20	59	58
21	59	74
22	59	54
23	59	20
0	60	12
1	60	12
2	60	23
3	60	23
4	60	0
5	60	0
6	60	12
7	60	33
8	60	43
9	60	62
10	60	23
11	60	33
12	60	43
13	60	78
14	60	12
15	60	0
16	60	62
17	60	12
18	60	70
19	60	23
20	60	62
21	60	52
22	60	33
23	60	33
0	61	8
1	61	4
2	61	2
3	61	1
4	61	2
5	61	3
6	61	10
7	61	14
8	61	8
9	61	25
10	61	26
11	61	26
12	61	20
13	61	28
14	61	22
15	61	22
16	61	27
17	61	27
18	61	46
19	61	40
20	61	49
21	61	40
22	61	30
23	61	23
0	62	18
1	62	11
2	62	3
3	62	0
4	62	3
5	62	11
6	62	20
7	62	31
8	62	48
9	62	54
10	62	50
11	62	20
12	62	30
13	62	43
14	62	45
15	62	52
16	62	50
17	62	39
18	62	54
19	62	45
20	62	45
21	62	37
22	62	31
23	62	22
0	63	0
1	63	22
2	63	0
3	63	15
4	63	0
5	63	0
6	63	0
7	63	0
8	63	8
9	63	8
10	63	22
11	63	22
12	63	15
13	63	22
14	63	29
15	63	8
16	63	15
17	63	15
18	63	48
19	63	8
20	63	59
21	63	29
22	63	41
23	63	0
0	64	18
1	64	15
2	64	0
3	64	3
4	64	0
5	64	0
6	64	15
7	64	15
8	64	18
9	64	20
10	64	13
11	64	20
12	64	45
13	64	13
14	64	13
15	64	20
16	64	27
17	64	43
18	64	45
19	64	47
20	64	76
21	64	61
22	64	45
23	64	18
0	65	17
1	65	7
2	65	4
3	65	6
4	65	5
5	65	8
6	65	11
7	65	25
8	65	25
9	65	23
10	65	31
11	65	26
12	65	26
13	65	23
14	65	26
15	65	31
16	65	32
17	65	28
18	65	24
19	65	30
20	65	43
21	65	33
22	65	34
23	65	16
0	66	8
1	66	0
2	66	0
3	66	0
4	66	0
5	66	15
6	66	15
7	66	70
8	66	15
9	66	22
10	66	15
11	66	47
12	66	22
13	66	41
14	66	41
15	66	35
16	66	28
17	66	47
18	66	59
19	66	47
20	66	28
21	66	64
22	66	85
23	66	22
0	67	6
1	67	6
2	67	0
3	67	0
4	67	0
5	67	0
6	67	22
7	67	31
8	67	27
9	67	31
10	67	31
11	67	11
12	67	11
13	67	31
14	67	16
15	67	16
16	67	27
17	67	45
18	67	50
19	67	54
20	67	100
21	67	54
22	67	67
23	67	50
0	68	10
1	68	6
2	68	2
3	68	2
4	68	2
5	68	15
6	68	15
7	68	12
8	68	31
9	68	19
10	68	28
11	68	22
12	68	40
13	68	31
14	68	35
15	68	34
16	68	29
17	68	49
18	68	47
19	68	45
20	68	44
21	68	41
22	68	34
23	68	22
0	69	9
1	69	3
2	69	3
3	69	4
4	69	7
5	69	2
6	69	15
7	69	17
8	69	20
9	69	33
10	69	36
11	69	31
12	69	29
13	69	35
14	69	39
15	69	38
16	69	34
17	69	62
18	69	75
19	69	75
20	69	69
21	69	64
22	69	47
23	69	23
0	70	14
1	70	4
2	70	4
3	70	4
4	70	2
5	70	6
6	70	10
7	70	21
8	70	22
9	70	31
10	70	25
11	70	22
12	70	30
13	70	32
14	70	29
15	70	36
16	70	26
17	70	40
18	70	40
19	70	48
20	70	58
21	70	52
22	70	39
23	70	29
0	71	24
1	71	16
2	71	20
3	71	17
4	71	4
5	71	2
6	71	6
7	71	17
8	71	25
9	71	22
10	71	27
11	71	24
12	71	28
13	71	17
14	71	30
15	71	27
16	71	42
17	71	30
18	71	39
19	71	52
20	71	68
21	71	47
22	71	25
23	71	16
0	72	12
1	72	15
2	72	3
3	72	0
4	72	0
5	72	0
6	72	6
7	72	21
8	72	15
9	72	15
10	72	31
11	72	12
12	72	37
13	72	23
14	72	21
15	72	23
16	72	52
17	72	29
18	72	49
19	72	59
20	72	52
21	72	72
22	72	44
23	72	31
0	73	5
1	73	5
2	73	5
3	73	0
4	73	0
5	73	5
6	73	9
7	73	13
8	73	28
9	73	22
10	73	30
11	73	16
12	73	30
13	73	20
14	73	35
15	73	26
16	73	39
17	73	35
18	73	63
19	73	60
20	73	40
21	73	59
22	73	22
23	73	16
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	23
7	74	0
8	74	0
9	74	23
10	74	0
11	74	43
12	74	0
13	74	78
14	74	23
15	74	43
16	74	61
17	74	0
18	74	43
19	74	23
20	74	43
21	74	61
22	74	43
23	74	0
0	75	31
1	75	6
2	75	0
3	75	2
4	75	0
5	75	2
6	75	11
7	75	8
8	75	17
9	75	28
10	75	32
11	75	23
12	75	28
13	75	38
14	75	24
15	75	25
16	75	42
17	75	25
18	75	27
19	75	50
20	75	56
21	75	54
22	75	34
23	75	31
0	76	6
1	76	3
2	76	6
3	76	9
4	76	3
5	76	6
6	76	14
7	76	23
8	76	23
9	76	33
10	76	35
11	76	23
12	76	14
13	76	23
14	76	33
15	76	30
16	76	33
17	76	33
18	76	45
19	76	35
20	76	54
21	76	61
22	76	20
23	76	17
0	77	13
1	77	4
2	77	2
3	77	3
4	77	3
5	77	7
6	77	24
7	77	28
8	77	38
9	77	35
10	77	33
11	77	24
12	77	34
13	77	29
14	77	34
15	77	39
16	77	44
17	77	39
18	77	59
19	77	59
20	77	71
21	77	74
22	77	53
23	77	21
0	78	29
1	78	11
2	78	20
3	78	0
4	78	0
5	78	0
6	78	11
7	78	11
8	78	0
9	78	38
10	78	11
11	78	29
12	78	20
13	78	11
14	78	70
15	78	11
16	78	47
17	78	47
18	78	20
19	78	29
20	78	47
21	78	98
22	78	0
23	78	20
0	79	13
1	79	7
2	79	4
3	79	5
4	79	4
5	79	5
6	79	17
7	79	28
8	79	39
9	79	34
10	79	26
11	79	31
12	79	18
13	79	42
14	79	31
15	79	21
16	79	29
17	79	38
18	79	62
19	79	51
20	79	50
21	79	60
22	79	47
23	79	32
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	28
7	80	0
8	80	0
9	80	28
10	80	53
11	80	0
12	80	95
13	80	28
14	80	112
15	80	0
16	80	112
17	80	75
18	80	112
19	80	28
20	80	28
21	80	75
22	80	0
23	80	53
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	230
13	81	0
14	81	0
15	81	230
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	9
1	82	9
2	82	6
3	82	4
4	82	3
5	82	5
6	82	20
7	82	24
8	82	22
9	82	31
10	82	36
11	82	30
12	82	34
13	82	43
14	82	36
15	82	32
16	82	37
17	82	47
18	82	47
19	82	58
20	82	62
21	82	53
22	82	44
23	82	13
0	83	9
1	83	0
2	83	0
3	83	0
4	83	15
5	83	3
6	83	6
7	83	12
8	83	9
9	83	23
10	83	28
11	83	26
12	83	26
13	83	36
14	83	57
15	83	48
16	83	48
17	83	46
18	83	38
19	83	55
20	83	46
21	83	23
22	83	43
23	83	20
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	26
7	84	26
8	84	41
9	84	18
10	84	26
11	84	69
12	84	41
13	84	0
14	84	56
15	84	41
16	84	49
17	84	34
18	84	49
19	84	49
20	84	82
21	84	49
22	84	9
23	84	26
0	85	13
1	85	7
2	85	3
3	85	7
4	85	3
5	85	3
6	85	24
7	85	26
8	85	28
9	85	39
10	85	24
11	85	28
12	85	15
13	85	22
14	85	49
15	85	22
16	85	32
17	85	22
18	85	39
19	85	58
20	85	48
21	85	39
22	85	44
23	85	21
0	86	10
1	86	5
2	86	5
3	86	3
4	86	2
5	86	4
6	86	12
7	86	18
8	86	27
9	86	23
10	86	25
11	86	22
12	86	26
13	86	26
14	86	25
15	86	25
16	86	35
17	86	33
18	86	40
19	86	50
20	86	50
21	86	47
22	86	35
23	86	23
0	87	23
1	87	13
2	87	8
3	87	1
4	87	3
5	87	11
6	87	13
7	87	29
8	87	34
9	87	38
10	87	33
11	87	35
12	87	28
13	87	40
14	87	32
15	87	31
16	87	38
17	87	58
18	87	45
19	87	56
20	87	60
21	87	61
22	87	48
23	87	36
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	72
8	88	27
9	88	0
10	88	27
11	88	0
12	88	27
13	88	72
14	88	51
15	88	27
16	88	72
17	88	51
18	88	27
19	88	27
20	88	51
21	88	27
22	88	27
23	88	179
0	89	4
1	89	4
2	89	4
3	89	0
4	89	4
5	89	4
6	89	14
7	89	21
8	89	17
9	89	30
10	89	17
11	89	27
12	89	17
13	89	14
14	89	45
15	89	33
16	89	53
17	89	27
18	89	50
19	89	39
20	89	45
21	89	36
22	89	61
23	89	33
0	90	13
1	90	7
2	90	4
3	90	3
4	90	3
5	90	5
6	90	11
7	90	19
8	90	25
9	90	29
10	90	29
11	90	29
12	90	28
13	90	27
14	90	28
15	90	28
16	90	34
17	90	35
18	90	39
19	90	41
20	90	46
21	90	46
22	90	41
23	90	25
0	91	32
1	91	10
2	91	4
3	91	0
4	91	4
5	91	0
6	91	21
7	91	10
8	91	30
9	91	53
10	91	58
11	91	38
12	91	32
13	91	16
14	91	27
15	91	24
16	91	43
17	91	27
18	91	30
19	91	48
20	91	60
21	91	56
22	91	38
23	91	21
0	92	10
1	92	5
2	92	7
3	92	10
4	92	8
5	92	10
6	92	16
7	92	35
8	92	43
9	92	28
10	92	28
11	92	36
12	92	45
13	92	38
14	92	34
15	92	41
16	92	36
17	92	53
18	92	44
19	92	53
20	92	38
21	92	55
22	92	53
23	92	27
0	93	0
1	93	11
2	93	0
3	93	0
4	93	0
5	93	22
6	93	31
7	93	22
8	93	41
9	93	67
10	93	22
11	93	31
12	93	41
13	93	31
14	93	31
15	93	41
16	93	50
17	93	90
18	93	41
19	93	50
20	93	50
21	93	59
22	93	22
23	93	0
0	94	13
1	94	5
2	94	3
3	94	2
4	94	2
5	94	4
6	94	11
7	94	20
8	94	38
9	94	38
10	94	30
11	94	32
12	94	26
13	94	22
14	94	29
15	94	28
16	94	28
17	94	31
18	94	41
19	94	44
20	94	43
21	94	52
22	94	49
23	94	24
0	95	6
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	6
7	95	11
8	95	72
9	95	68
10	95	42
11	95	46
12	95	42
13	95	51
14	95	42
15	95	37
16	95	27
17	95	37
18	95	46
19	95	37
20	95	91
21	95	11
22	95	22
23	95	22
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	201
10	96	0
11	96	0
12	96	0
13	96	201
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
