Counts for Samsung(12) in Ireland(21):
Hour	Location Index	Count
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	1
1	24	1
2	24	1
3	24	1
4	24	3
5	24	4
6	24	7
7	24	7
8	24	19
9	24	12
10	24	19
11	24	9
12	24	22
13	24	15
14	24	17
15	24	12
16	24	21
17	24	13
18	24	20
19	24	19
20	24	19
21	24	23
22	24	17
23	24	12
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	0
6	25	25
7	25	0
8	25	0
9	25	0
10	25	25
11	25	0
12	25	0
13	25	0
14	25	0
15	25	25
16	25	0
17	25	25
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	25
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	0
11	26	12
12	26	0
13	26	0
14	26	0
15	26	12
16	26	12
17	26	0
18	26	0
19	26	0
20	26	0
21	26	71
22	26	102
23	26	12
0	27	5
1	27	3
2	27	2
3	27	2
4	27	2
5	27	3
6	27	7
7	27	10
8	27	14
9	27	16
10	27	16
11	27	16
12	27	18
13	27	17
14	27	16
15	27	17
16	27	18
17	27	19
18	27	20
19	27	21
20	27	22
21	27	21
22	27	16
23	27	10
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	253
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	7
1	29	2
2	29	3
3	29	2
4	29	2
5	29	2
6	29	7
7	29	7
8	29	13
9	29	17
10	29	14
11	29	19
12	29	18
13	29	14
14	29	10
15	29	11
16	29	17
17	29	19
18	29	18
19	29	16
20	29	28
21	29	18
22	29	16
23	29	14
0	30	10
1	30	5
2	30	3
3	30	0
4	30	2
5	30	2
6	30	5
7	30	4
8	30	11
9	30	9
10	30	13
11	30	16
12	30	15
13	30	12
14	30	15
15	30	9
16	30	23
17	30	30
18	30	16
19	30	21
20	30	31
21	30	26
22	30	32
23	30	12
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	46
7	31	0
8	31	0
9	31	0
10	31	72
11	31	0
12	31	0
13	31	17
14	31	0
15	31	17
16	31	17
17	31	17
18	31	0
19	31	17
20	31	0
21	31	60
22	31	46
23	31	0
0	32	0
1	32	0
2	32	0
3	32	2
4	32	2
5	32	9
6	32	18
7	32	20
8	32	5
9	32	12
10	32	15
11	32	32
12	32	5
13	32	18
14	32	15
15	32	23
16	32	18
17	32	10
18	32	30
19	32	40
20	32	27
21	32	27
22	32	29
23	32	5
0	33	7
1	33	0
2	33	0
3	33	0
4	33	0
5	33	3
6	33	0
7	33	9
8	33	14
9	33	9
10	33	18
11	33	3
12	33	14
13	33	12
14	33	9
15	33	12
16	33	20
17	33	16
18	33	20
19	33	42
20	33	28
21	33	24
22	33	24
23	33	7
0	34	3
1	34	4
2	34	0
3	34	3
4	34	0
5	34	4
6	34	5
7	34	9
8	34	7
9	34	7
10	34	7
11	34	11
12	34	12
13	34	11
14	34	16
15	34	9
16	34	14
17	34	15
18	34	12
19	34	16
20	34	18
21	34	19
22	34	19
23	34	7
0	35	8
1	35	0
2	35	0
3	35	8
4	35	3
5	35	0
6	35	18
7	35	8
8	35	20
9	35	13
10	35	6
11	35	20
12	35	34
13	35	8
14	35	13
15	35	16
16	35	8
17	35	3
18	35	20
19	35	13
20	35	25
21	35	34
22	35	34
23	35	0
0	36	4
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	4
7	36	0
8	36	8
9	36	8
10	36	4
11	36	0
12	36	4
13	36	8
14	36	0
15	36	0
16	36	0
17	36	0
18	36	15
19	36	8
20	36	8
21	36	4
22	36	4
23	36	0
0	37	3
1	37	3
2	37	3
3	37	0
4	37	7
5	37	0
6	37	0
7	37	5
8	37	3
9	37	3
10	37	3
11	37	9
12	37	12
13	37	5
14	37	3
15	37	14
16	37	7
17	37	12
18	37	14
19	37	12
20	37	7
21	37	7
22	37	5
23	37	5
0	38	8
1	38	5
2	38	1
3	38	0
4	38	0
5	38	2
6	38	3
7	38	7
8	38	6
9	38	11
10	38	6
11	38	8
12	38	11
13	38	9
14	38	8
15	38	8
16	38	14
17	38	13
18	38	24
19	38	19
20	38	20
21	38	19
22	38	11
23	38	6
0	39	0
1	39	10
2	39	10
3	39	0
4	39	6
5	39	0
6	39	6
7	39	20
8	39	38
9	39	25
10	39	6
11	39	6
12	39	15
13	39	6
14	39	20
15	39	0
16	39	25
17	39	20
18	39	20
19	39	34
20	39	25
21	39	25
22	39	29
23	39	10
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	11
8	40	0
9	40	0
10	40	0
11	40	6
12	40	6
13	40	0
14	40	0
15	40	11
16	40	16
17	40	11
18	40	11
19	40	0
20	40	6
21	40	6
22	40	0
23	40	0
0	41	3
1	41	4
2	41	3
3	41	2
4	41	1
5	41	2
6	41	6
7	41	13
8	41	12
9	41	12
10	41	12
11	41	15
12	41	19
13	41	15
14	41	14
15	41	17
16	41	18
17	41	20
18	41	18
19	41	23
20	41	23
21	41	21
22	41	19
23	41	11
0	42	6
1	42	3
2	42	2
3	42	1
4	42	2
5	42	4
6	42	3
7	42	7
8	42	6
9	42	7
10	42	12
11	42	9
12	42	12
13	42	12
14	42	12
15	42	11
16	42	14
17	42	12
18	42	14
19	42	19
20	42	22
21	42	15
22	42	17
23	42	7
0	43	0
1	43	12
2	43	6
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	29
9	43	12
10	43	6
11	43	18
12	43	6
13	43	6
14	43	0
15	43	12
16	43	12
17	43	6
18	43	12
19	43	12
20	43	29
21	43	18
22	43	12
23	43	23
0	44	5
1	44	2
2	44	2
3	44	1
4	44	1
5	44	2
6	44	7
7	44	9
8	44	11
9	44	12
10	44	15
11	44	10
12	44	15
13	44	14
14	44	10
15	44	18
16	44	20
17	44	16
18	44	17
19	44	27
20	44	21
21	44	18
22	44	16
23	44	9
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	27
11	45	0
12	45	0
13	45	14
14	45	0
15	45	27
16	45	14
17	45	27
18	45	0
19	45	27
20	45	27
21	45	40
22	45	0
23	45	0
0	46	4
1	46	3
2	46	2
3	46	2
4	46	3
5	46	2
6	46	5
7	46	6
8	46	8
9	46	12
10	46	12
11	46	13
12	46	12
13	46	14
14	46	13
15	46	14
16	46	15
17	46	15
18	46	18
19	46	22
20	46	21
21	46	23
22	46	15
23	46	9
0	47	4
1	47	4
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	4
8	47	11
9	47	11
10	47	8
11	47	0
12	47	4
13	47	18
14	47	0
15	47	4
16	47	21
17	47	28
18	47	11
19	47	18
20	47	18
21	47	8
22	47	8
23	47	4
0	48	0
1	48	4
2	48	0
3	48	0
4	48	4
5	48	19
6	48	8
7	48	34
8	48	44
9	48	37
10	48	12
11	48	23
12	48	12
13	48	4
14	48	34
15	48	16
16	48	19
17	48	53
18	48	19
19	48	50
20	48	62
21	48	19
22	48	23
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	11
8	49	0
9	49	6
10	49	11
11	49	0
12	49	11
13	49	11
14	49	0
15	49	11
16	49	0
17	49	0
18	49	11
19	49	6
20	49	16
21	49	39
22	49	16
23	49	0
0	50	15
1	50	3
2	50	0
3	50	0
4	50	3
5	50	3
6	50	11
7	50	5
8	50	7
9	50	17
10	50	13
11	50	11
12	50	11
13	50	9
14	50	7
15	50	27
16	50	21
17	50	21
18	50	7
19	50	13
20	50	25
21	50	34
22	50	32
23	50	7
0	51	8
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	15
8	51	0
9	51	0
10	51	22
11	51	54
12	51	0
13	51	0
14	51	0
15	51	22
16	51	8
17	51	8
18	51	22
19	51	0
20	51	15
21	51	22
22	51	22
23	51	0
0	52	0
1	52	4
2	52	1
3	52	1
4	52	2
5	52	7
6	52	6
7	52	4
8	52	15
9	52	5
10	52	9
11	52	5
12	52	6
13	52	13
14	52	7
15	52	9
16	52	10
17	52	18
18	52	14
19	52	12
20	52	29
21	52	15
22	52	12
23	52	13
0	53	4
1	53	0
2	53	0
3	53	8
4	53	0
5	53	0
6	53	0
7	53	4
8	53	0
9	53	18
10	53	8
11	53	4
12	53	8
13	53	8
14	53	0
15	53	11
16	53	8
17	53	15
18	53	31
19	53	15
20	53	22
21	53	8
22	53	8
23	53	25
0	54	8
1	54	3
2	54	0
3	54	1
4	54	3
5	54	5
6	54	5
7	54	7
8	54	16
9	54	17
10	54	11
11	54	8
12	54	13
13	54	11
14	54	11
15	54	14
16	54	13
17	54	8
18	54	15
19	54	22
20	54	20
21	54	24
22	54	28
23	54	13
0	55	0
1	55	4
2	55	7
3	55	2
4	55	12
5	55	2
6	55	11
7	55	11
8	55	11
9	55	11
10	55	9
11	55	23
12	55	6
13	55	14
14	55	14
15	55	14
16	55	19
17	55	9
18	55	34
19	55	22
20	55	14
21	55	22
22	55	34
23	55	7
0	56	7
1	56	5
2	56	5
3	56	5
4	56	2
5	56	2
6	56	8
7	56	7
8	56	6
9	56	12
10	56	7
11	56	7
12	56	8
13	56	10
14	56	11
15	56	12
16	56	14
17	56	18
18	56	16
19	56	21
20	56	20
21	56	22
22	56	21
23	56	6
0	57	21
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	11
8	57	0
9	57	11
10	57	11
11	57	11
12	57	0
13	57	30
14	57	11
15	57	0
16	57	0
17	57	11
18	57	30
19	57	21
20	57	21
21	57	30
22	57	48
23	57	0
0	58	12
1	58	10
2	58	0
3	58	5
4	58	2
5	58	2
6	58	3
7	58	6
8	58	17
9	58	10
10	58	15
11	58	9
12	58	8
13	58	9
14	58	8
15	58	11
16	58	17
17	58	15
18	58	20
19	58	13
20	58	20
21	58	17
22	58	10
23	58	7
0	59	6
1	59	6
2	59	4
3	59	0
4	59	2
5	59	11
6	59	7
7	59	7
8	59	9
9	59	16
10	59	20
11	59	6
12	59	9
13	59	9
14	59	7
15	59	6
16	59	7
17	59	6
18	59	17
19	59	33
20	59	19
21	59	31
22	59	22
23	59	14
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	23
10	60	0
11	60	0
12	60	0
13	60	12
14	60	52
15	60	23
16	60	23
17	60	0
18	60	0
19	60	0
20	60	0
21	60	12
22	60	23
23	60	12
0	61	4
1	61	7
2	61	3
3	61	1
4	61	1
5	61	1
6	61	10
7	61	10
8	61	8
9	61	17
10	61	15
11	61	10
12	61	8
13	61	22
14	61	14
15	61	19
16	61	21
17	61	21
18	61	22
19	61	24
20	61	20
21	61	19
22	61	13
23	61	5
0	62	0
1	62	0
2	62	0
3	62	7
4	62	3
5	62	0
6	62	5
7	62	5
8	62	7
9	62	11
10	62	13
11	62	11
12	62	7
13	62	0
14	62	3
15	62	5
16	62	3
17	62	13
18	62	0
19	62	11
20	62	13
21	62	20
22	62	3
23	62	5
0	63	22
1	63	41
2	63	8
3	63	29
4	63	0
5	63	0
6	63	0
7	63	15
8	63	29
9	63	29
10	63	22
11	63	0
12	63	15
13	63	8
14	63	8
15	63	22
16	63	8
17	63	22
18	63	8
19	63	15
20	63	48
21	63	15
22	63	0
23	63	15
0	64	6
1	64	3
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	3
8	64	3
9	64	8
10	64	0
11	64	11
12	64	6
13	64	15
14	64	22
15	64	13
16	64	11
17	64	3
18	64	6
19	64	36
20	64	27
21	64	22
22	64	11
23	64	3
0	65	4
1	65	3
2	65	0
3	65	2
4	65	0
5	65	2
6	65	2
7	65	11
8	65	10
9	65	12
10	65	11
11	65	12
12	65	6
13	65	13
14	65	6
15	65	18
16	65	17
17	65	22
18	65	21
19	65	18
20	65	17
21	65	27
22	65	15
23	65	11
0	66	15
1	66	0
2	66	0
3	66	0
4	66	8
5	66	0
6	66	8
7	66	28
8	66	8
9	66	8
10	66	0
11	66	0
12	66	8
13	66	8
14	66	8
15	66	0
16	66	35
17	66	15
18	66	22
19	66	0
20	66	0
21	66	28
22	66	28
23	66	15
0	67	6
1	67	0
2	67	0
3	67	0
4	67	0
5	67	6
6	67	6
7	67	16
8	67	6
9	67	6
10	67	0
11	67	16
12	67	16
13	67	6
14	67	6
15	67	11
16	67	16
17	67	22
18	67	11
19	67	31
20	67	16
21	67	31
22	67	11
23	67	0
0	68	6
1	68	2
2	68	0
3	68	6
4	68	6
5	68	6
6	68	9
7	68	6
8	68	10
9	68	22
10	68	15
11	68	20
12	68	12
13	68	20
14	68	20
15	68	26
16	68	25
17	68	17
18	68	20
19	68	29
20	68	31
21	68	34
22	68	12
23	68	7
0	69	5
1	69	2
2	69	2
3	69	0
4	69	0
5	69	0
6	69	2
7	69	13
8	69	5
9	69	8
10	69	2
11	69	8
12	69	9
13	69	5
14	69	11
15	69	18
16	69	4
17	69	11
18	69	5
19	69	18
20	69	26
21	69	18
22	69	17
23	69	14
0	70	5
1	70	3
2	70	3
3	70	2
4	70	2
5	70	2
6	70	3
7	70	11
8	70	13
9	70	18
10	70	16
11	70	10
12	70	13
13	70	14
14	70	18
15	70	22
16	70	19
17	70	25
18	70	23
19	70	25
20	70	26
21	70	24
22	70	16
23	70	8
0	71	0
1	71	2
2	71	0
3	71	2
4	71	0
5	71	0
6	71	2
7	71	0
8	71	2
9	71	9
10	71	7
11	71	7
12	71	12
13	71	22
14	71	6
15	71	11
16	71	7
17	71	17
18	71	12
19	71	12
20	71	17
21	71	11
22	71	9
23	71	9
0	72	0
1	72	3
2	72	3
3	72	0
4	72	0
5	72	6
6	72	0
7	72	6
8	72	18
9	72	23
10	72	21
11	72	31
12	72	18
13	72	3
14	72	9
15	72	9
16	72	23
17	72	6
18	72	23
19	72	21
20	72	26
21	72	31
22	72	21
23	72	18
0	73	22
1	73	5
2	73	3
3	73	0
4	73	0
5	73	3
6	73	5
7	73	24
8	73	18
9	73	13
10	73	3
11	73	18
12	73	7
13	73	11
14	73	15
15	73	9
16	73	18
17	73	7
18	73	16
19	73	26
20	73	9
21	73	40
22	73	26
23	73	18
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	23
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	23
15	74	0
16	74	0
17	74	0
18	74	23
19	74	43
20	74	23
21	74	23
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	2
4	75	0
5	75	0
6	75	2
7	75	9
8	75	19
9	75	6
10	75	23
11	75	27
12	75	8
13	75	16
14	75	13
15	75	13
16	75	25
17	75	12
18	75	15
19	75	23
20	75	15
21	75	20
22	75	12
23	75	15
0	76	12
1	76	0
2	76	0
3	76	0
4	76	3
5	76	0
6	76	0
7	76	3
8	76	9
9	76	20
10	76	6
11	76	28
12	76	14
13	76	25
14	76	14
15	76	12
16	76	12
17	76	14
18	76	20
19	76	17
20	76	12
21	76	9
22	76	23
23	76	14
0	77	2
1	77	1
2	77	0
3	77	2
4	77	0
5	77	0
6	77	10
7	77	7
8	77	7
9	77	5
10	77	11
11	77	4
12	77	9
13	77	3
14	77	5
15	77	8
16	77	8
17	77	12
18	77	16
19	77	16
20	77	16
21	77	15
22	77	8
23	77	5
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	11
9	78	11
10	78	0
11	78	0
12	78	20
13	78	11
14	78	0
15	78	11
16	78	0
17	78	11
18	78	0
19	78	0
20	78	11
21	78	11
22	78	11
23	78	11
0	79	2
1	79	6
2	79	3
3	79	2
4	79	1
5	79	1
6	79	4
7	79	6
8	79	10
9	79	8
10	79	16
11	79	6
12	79	12
13	79	10
14	79	9
15	79	7
16	79	20
17	79	13
18	79	13
19	79	11
20	79	20
21	79	16
22	79	24
23	79	10
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	28
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	1
1	82	1
2	82	0
3	82	1
4	82	0
5	82	1
6	82	3
7	82	2
8	82	13
9	82	5
10	82	8
11	82	5
12	82	13
13	82	12
14	82	7
15	82	10
16	82	11
17	82	13
18	82	28
19	82	22
20	82	22
21	82	20
22	82	22
23	82	11
0	83	6
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	28
8	83	3
9	83	12
10	83	12
11	83	6
12	83	9
13	83	15
14	83	12
15	83	9
16	83	26
17	83	28
18	83	12
19	83	15
20	83	26
21	83	15
22	83	20
23	83	6
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	9
10	84	0
11	84	0
12	84	18
13	84	9
14	84	9
15	84	9
16	84	9
17	84	0
18	84	34
19	84	49
20	84	18
21	84	18
22	84	0
23	84	0
0	85	3
1	85	3
2	85	0
3	85	0
4	85	0
5	85	7
6	85	0
7	85	17
8	85	17
9	85	21
10	85	17
11	85	3
12	85	21
13	85	7
14	85	43
15	85	17
16	85	11
17	85	21
18	85	13
19	85	19
20	85	15
21	85	15
22	85	11
23	85	24
0	86	9
1	86	6
2	86	3
3	86	1
4	86	1
5	86	2
6	86	6
7	86	9
8	86	7
9	86	17
10	86	14
11	86	14
12	86	18
13	86	14
14	86	19
15	86	16
16	86	22
17	86	19
18	86	21
19	86	25
20	86	26
21	86	25
22	86	23
23	86	16
0	87	1
1	87	3
2	87	5
3	87	0
4	87	3
5	87	0
6	87	8
7	87	8
8	87	11
9	87	2
10	87	6
11	87	11
12	87	5
13	87	11
14	87	6
15	87	7
16	87	11
17	87	19
18	87	22
19	87	21
20	87	23
21	87	20
22	87	14
23	87	4
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	27
18	88	0
19	88	0
20	88	72
21	88	51
22	88	0
23	88	0
0	89	0
1	89	0
2	89	4
3	89	0
4	89	0
5	89	0
6	89	7
7	89	4
8	89	4
9	89	14
10	89	17
11	89	14
12	89	17
13	89	7
14	89	14
15	89	17
16	89	14
17	89	0
18	89	45
19	89	48
20	89	21
21	89	39
22	89	39
23	89	7
0	90	7
1	90	4
2	90	3
3	90	2
4	90	2
5	90	3
6	90	6
7	90	9
8	90	13
9	90	15
10	90	14
11	90	15
12	90	17
13	90	14
14	90	15
15	90	16
16	90	18
17	90	18
18	90	21
19	90	22
20	90	24
21	90	24
22	90	18
23	90	13
0	91	0
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	4
7	91	0
8	91	0
9	91	16
10	91	7
11	91	32
12	91	10
13	91	27
14	91	18
15	91	4
16	91	16
17	91	24
18	91	16
19	91	16
20	91	7
21	91	27
22	91	7
23	91	7
0	92	6
1	92	0
2	92	0
3	92	2
4	92	0
5	92	2
6	92	0
7	92	5
8	92	4
9	92	10
10	92	11
11	92	9
12	92	11
13	92	7
14	92	12
15	92	6
16	92	13
17	92	12
18	92	18
19	92	25
20	92	8
21	92	10
22	92	13
23	92	9
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	11
7	93	22
8	93	0
9	93	0
10	93	11
11	93	41
12	93	41
13	93	0
14	93	0
15	93	0
16	93	0
17	93	11
18	93	67
19	93	0
20	93	11
21	93	31
22	93	0
23	93	0
0	94	6
1	94	5
2	94	2
3	94	2
4	94	3
5	94	3
6	94	7
7	94	13
8	94	16
9	94	11
10	94	12
11	94	13
12	94	12
13	94	15
14	94	16
15	94	15
16	94	15
17	94	13
18	94	21
19	94	23
20	94	17
21	94	21
22	94	21
23	94	19
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	60
7	95	11
8	95	27
9	95	11
10	95	0
11	95	0
12	95	22
13	95	11
14	95	51
15	95	11
16	95	0
17	95	0
18	95	11
19	95	22
20	95	27
21	95	32
22	95	6
23	95	32
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	201
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
