Counts for HTC(5) in Ireland(21):
Hour	Location Index	Count
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	1
1	24	1
2	24	0
3	24	0
4	24	0
5	24	2
6	24	1
7	24	1
8	24	4
9	24	1
10	24	4
11	24	1
12	24	9
13	24	4
14	24	1
15	24	2
16	24	1
17	24	8
18	24	3
19	24	5
20	24	2
21	24	0
22	24	6
23	24	1
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	0
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	0
12	25	0
13	25	0
14	25	0
15	25	0
16	25	0
17	25	0
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	0
0	26	12
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	12
8	26	0
9	26	12
10	26	12
11	26	12
12	26	12
13	26	0
14	26	12
15	26	0
16	26	12
17	26	23
18	26	12
19	26	0
20	26	0
21	26	12
22	26	12
23	26	0
0	27	1
1	27	1
2	27	1
3	27	1
4	27	1
5	27	1
6	27	1
7	27	2
8	27	2
9	27	3
10	27	3
11	27	3
12	27	3
13	27	3
14	27	3
15	27	3
16	27	3
17	27	3
18	27	3
19	27	3
20	27	3
21	27	3
22	27	3
23	27	2
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	0
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	2
1	29	0
2	29	0
3	29	2
4	29	0
5	29	1
6	29	1
7	29	1
8	29	2
9	29	2
10	29	4
11	29	7
12	29	5
13	29	4
14	29	2
15	29	1
16	29	1
17	29	1
18	29	4
19	29	5
20	29	4
21	29	2
22	29	2
23	29	0
0	30	3
1	30	2
2	30	0
3	30	0
4	30	0
5	30	0
6	30	1
7	30	0
8	30	1
9	30	5
10	30	5
11	30	1
12	30	7
13	30	3
14	30	6
15	30	3
16	30	0
17	30	3
18	30	4
19	30	4
20	30	2
21	30	2
22	30	2
23	30	2
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	2
3	32	0
4	32	0
5	32	0
6	32	2
7	32	5
8	32	4
9	32	4
10	32	0
11	32	2
12	32	0
13	32	0
14	32	0
15	32	0
16	32	2
17	32	5
18	32	4
19	32	2
20	32	2
21	32	2
22	32	2
23	32	7
0	33	0
1	33	0
2	33	0
3	33	0
4	33	3
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	3
13	33	0
14	33	0
15	33	0
16	33	0
17	33	3
18	33	0
19	33	0
20	33	0
21	33	0
22	33	7
23	33	5
0	34	3
1	34	7
2	34	0
3	34	0
4	34	0
5	34	0
6	34	1
7	34	2
8	34	3
9	34	5
10	34	6
11	34	2
12	34	7
13	34	4
14	34	3
15	34	3
16	34	5
17	34	5
18	34	5
19	34	4
20	34	5
21	34	3
22	34	7
23	34	5
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	6
12	35	0
13	35	0
14	35	18
15	35	23
16	35	11
17	35	11
18	35	0
19	35	8
20	35	8
21	35	0
22	35	3
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
0	38	1
1	38	0
2	38	0
3	38	0
4	38	0
5	38	1
6	38	0
7	38	0
8	38	2
9	38	4
10	38	1
11	38	3
12	38	2
13	38	1
14	38	0
15	38	2
16	38	2
17	38	3
18	38	3
19	38	2
20	38	2
21	38	0
22	38	4
23	38	1
0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	6
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	0
19	39	0
20	39	0
21	39	0
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	6
0	41	1
1	41	1
2	41	0
3	41	0
4	41	1
5	41	0
6	41	1
7	41	1
8	41	3
9	41	1
10	41	3
11	41	4
12	41	3
13	41	2
14	41	2
15	41	3
16	41	4
17	41	3
18	41	3
19	41	1
20	41	2
21	41	3
22	41	3
23	41	1
0	42	2
1	42	2
2	42	2
3	42	2
4	42	1
5	42	0
6	42	0
7	42	1
8	42	3
9	42	2
10	42	3
11	42	3
12	42	3
13	42	4
14	42	3
15	42	2
16	42	3
17	42	3
18	42	2
19	42	3
20	42	5
21	42	2
22	42	2
23	42	3
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	0
18	43	0
19	43	6
20	43	0
21	43	0
22	43	0
23	43	0
0	44	2
1	44	1
2	44	1
3	44	1
4	44	1
5	44	1
6	44	1
7	44	1
8	44	3
9	44	3
10	44	2
11	44	1
12	44	2
13	44	4
14	44	2
15	44	2
16	44	2
17	44	4
18	44	3
19	44	2
20	44	2
21	44	3
22	44	2
23	44	1
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	27
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	0
20	45	0
21	45	0
22	45	14
23	45	0
0	46	2
1	46	2
2	46	1
3	46	1
4	46	1
5	46	1
6	46	1
7	46	3
8	46	2
9	46	3
10	46	2
11	46	2
12	46	2
13	46	2
14	46	3
15	46	2
16	46	2
17	46	2
18	46	5
19	46	4
20	46	6
21	46	4
22	46	4
23	46	3
0	47	4
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	8
14	47	4
15	47	4
16	47	0
17	47	0
18	47	0
19	47	4
20	47	14
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	4
10	48	4
11	48	0
12	48	12
13	48	0
14	48	0
15	48	0
16	48	16
17	48	8
18	48	0
19	48	19
20	48	4
21	48	4
22	48	8
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	11
17	49	0
18	49	0
19	49	0
20	49	0
21	49	6
22	49	0
23	49	0
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	5
15	50	0
16	50	0
17	50	3
18	50	0
19	50	0
20	50	0
21	50	7
22	50	0
23	50	0
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	8
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	0
20	51	0
21	51	8
22	51	0
23	51	0
0	52	1
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	2
7	52	0
8	52	0
9	52	3
10	52	0
11	52	0
12	52	2
13	52	2
14	52	1
15	52	2
16	52	1
17	52	0
18	52	2
19	52	2
20	52	2
21	52	1
22	52	4
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	8
14	53	4
15	53	0
16	53	0
17	53	0
18	53	0
19	53	0
20	53	0
21	53	4
22	53	0
23	53	8
0	54	0
1	54	1
2	54	1
3	54	0
4	54	1
5	54	0
6	54	1
7	54	1
8	54	1
9	54	1
10	54	0
11	54	0
12	54	0
13	54	1
14	54	1
15	54	1
16	54	1
17	54	2
18	54	4
19	54	2
20	54	2
21	54	3
22	54	0
23	54	1
0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	2
13	55	0
14	55	0
15	55	0
16	55	2
17	55	0
18	55	0
19	55	6
20	55	0
21	55	0
22	55	2
23	55	0
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	1
6	56	2
7	56	1
8	56	2
9	56	3
10	56	3
11	56	2
12	56	1
13	56	3
14	56	3
15	56	3
16	56	2
17	56	3
18	56	6
19	56	2
20	56	4
21	56	6
22	56	4
23	56	2
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	11
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	0
20	57	0
21	57	11
22	57	0
23	57	0
0	58	2
1	58	0
2	58	0
3	58	0
4	58	3
5	58	0
6	58	0
7	58	0
8	58	2
9	58	2
10	58	3
11	58	0
12	58	3
13	58	0
14	58	2
15	58	0
16	58	3
17	58	0
18	58	0
19	58	6
20	58	6
21	58	6
22	58	4
23	58	2
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	2
14	59	2
15	59	2
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	0
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	23
7	60	0
8	60	12
9	60	0
10	60	0
11	60	0
12	60	12
13	60	12
14	60	0
15	60	0
16	60	12
17	60	12
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	3
1	61	0
2	61	0
3	61	0
4	61	1
5	61	0
6	61	4
7	61	5
8	61	1
9	61	6
10	61	5
11	61	1
12	61	10
13	61	2
14	61	0
15	61	3
16	61	1
17	61	2
18	61	3
19	61	1
20	61	3
21	61	0
22	61	6
23	61	1
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	3
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	0
20	62	0
21	62	3
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	8
9	63	0
10	63	0
11	63	15
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	8
18	63	0
19	63	0
20	63	0
21	63	15
22	63	8
23	63	0
0	64	3
1	64	0
2	64	3
3	64	0
4	64	6
5	64	0
6	64	11
7	64	38
8	64	8
9	64	11
10	64	0
11	64	6
12	64	3
13	64	8
14	64	3
15	64	20
16	64	6
17	64	11
18	64	20
19	64	13
20	64	8
21	64	18
22	64	6
23	64	13
0	65	2
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	2
8	65	2
9	65	5
10	65	6
11	65	0
12	65	6
13	65	9
14	65	6
15	65	9
16	65	6
17	65	2
18	65	3
19	65	7
20	65	9
21	65	3
22	65	3
23	65	2
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	8
12	66	15
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	0
21	66	8
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	6
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	11
20	67	6
21	67	0
22	67	6
23	67	16
0	68	4
1	68	0
2	68	0
3	68	4
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	2
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	2
21	68	2
22	68	0
23	68	0
0	69	5
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	3
8	69	4
9	69	0
10	69	4
11	69	2
12	69	2
13	69	0
14	69	5
15	69	0
16	69	2
17	69	3
18	69	4
19	69	3
20	69	0
21	69	2
22	69	0
23	69	4
0	70	3
1	70	3
2	70	1
3	70	0
4	70	5
5	70	2
6	70	0
7	70	1
8	70	1
9	70	1
10	70	2
11	70	3
12	70	2
13	70	3
14	70	3
15	70	2
16	70	3
17	70	4
18	70	3
19	70	4
20	70	3
21	70	3
22	70	1
23	70	3
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	2
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	0
15	71	7
16	71	0
17	71	2
18	71	6
19	71	6
20	71	0
21	71	0
22	71	2
23	71	0
0	72	12
1	72	3
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	9
10	72	0
11	72	0
12	72	3
13	72	0
14	72	3
15	72	6
16	72	0
17	72	3
18	72	0
19	72	9
20	72	6
21	72	0
22	72	0
23	72	0
0	73	3
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	3
9	73	3
10	73	0
11	73	0
12	73	3
13	73	3
14	73	0
15	73	0
16	73	3
17	73	7
18	73	0
19	73	11
20	73	0
21	73	5
22	73	0
23	73	3
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	23
7	74	0
8	74	78
9	74	0
10	74	0
11	74	0
12	74	23
13	74	0
14	74	0
15	74	0
16	74	0
17	74	23
18	74	43
19	74	61
20	74	23
21	74	61
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	0
11	75	6
12	75	0
13	75	0
14	75	0
15	75	2
16	75	3
17	75	0
18	75	2
19	75	0
20	75	3
21	75	2
22	75	0
23	75	0
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	3
10	76	0
11	76	0
12	76	3
13	76	0
14	76	0
15	76	6
16	76	3
17	76	6
18	76	3
19	76	6
20	76	3
21	76	6
22	76	0
23	76	3
0	77	0
1	77	0
2	77	0
3	77	2
4	77	0
5	77	0
6	77	0
7	77	0
8	77	1
9	77	0
10	77	3
11	77	3
12	77	0
13	77	0
14	77	0
15	77	3
16	77	4
17	77	4
18	77	3
19	77	5
20	77	1
21	77	1
22	77	2
23	77	2
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	20
9	78	0
10	78	0
11	78	0
12	78	0
13	78	0
14	78	0
15	78	0
16	78	0
17	78	11
18	78	0
19	78	11
20	78	0
21	78	0
22	78	0
23	78	20
0	79	1
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	2
8	79	0
9	79	0
10	79	3
11	79	0
12	79	2
13	79	2
14	79	0
15	79	3
16	79	0
17	79	1
18	79	4
19	79	1
20	79	4
21	79	1
22	79	6
23	79	8
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	1
1	82	0
2	82	1
3	82	0
4	82	0
5	82	0
6	82	1
7	82	2
8	82	1
9	82	5
10	82	0
11	82	2
12	82	0
13	82	1
14	82	0
15	82	4
16	82	1
17	82	3
18	82	1
19	82	0
20	82	5
21	82	1
22	82	1
23	82	2
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	0
8	83	0
9	83	0
10	83	0
11	83	0
12	83	0
13	83	0
14	83	3
15	83	0
16	83	3
17	83	3
18	83	0
19	83	0
20	83	0
21	83	6
22	83	0
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	0
10	84	0
11	84	0
12	84	0
13	84	9
14	84	0
15	84	0
16	84	0
17	84	0
18	84	0
19	84	0
20	84	0
21	84	0
22	84	0
23	84	0
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	5
6	85	3
7	85	3
8	85	7
9	85	3
10	85	0
11	85	0
12	85	3
13	85	3
14	85	3
15	85	0
16	85	9
17	85	0
18	85	3
19	85	0
20	85	0
21	85	5
22	85	0
23	85	5
0	86	2
1	86	0
2	86	1
3	86	2
4	86	4
5	86	2
6	86	3
7	86	4
8	86	1
9	86	2
10	86	2
11	86	1
12	86	1
13	86	3
14	86	4
15	86	3
16	86	6
17	86	3
18	86	2
19	86	4
20	86	5
21	86	3
22	86	3
23	86	2
0	87	1
1	87	1
2	87	0
3	87	0
4	87	0
5	87	0
6	87	1
7	87	3
8	87	1
9	87	2
10	87	0
11	87	0
12	87	3
13	87	0
14	87	1
15	87	0
16	87	3
17	87	0
18	87	1
19	87	4
20	87	1
21	87	3
22	87	5
23	87	1
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	0
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	0
9	89	4
10	89	0
11	89	4
12	89	0
13	89	0
14	89	0
15	89	0
16	89	4
17	89	11
18	89	7
19	89	0
20	89	0
21	89	4
22	89	7
23	89	4
0	90	2
1	90	1
2	90	1
3	90	1
4	90	1
5	90	1
6	90	2
7	90	2
8	90	3
9	90	3
10	90	3
11	90	2
12	90	2
13	90	3
14	90	3
15	90	3
16	90	4
17	90	4
18	90	4
19	90	4
20	90	4
21	90	4
22	90	3
23	90	2
0	91	0
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	0
7	91	0
8	91	4
9	91	0
10	91	0
11	91	0
12	91	0
13	91	0
14	91	0
15	91	4
16	91	4
17	91	0
18	91	0
19	91	0
20	91	0
21	91	0
22	91	0
23	91	0
0	92	0
1	92	0
2	92	0
3	92	2
4	92	0
5	92	0
6	92	0
7	92	0
8	92	2
9	92	0
10	92	3
11	92	2
12	92	5
13	92	2
14	92	3
15	92	0
16	92	3
17	92	5
18	92	3
19	92	0
20	92	4
21	92	0
22	92	6
23	92	2
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	0
8	93	0
9	93	0
10	93	0
11	93	0
12	93	11
13	93	0
14	93	22
15	93	0
16	93	11
17	93	0
18	93	0
19	93	0
20	93	0
21	93	0
22	93	0
23	93	0
0	94	0
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	0
7	94	1
8	94	0
9	94	0
10	94	2
11	94	1
12	94	1
13	94	2
14	94	3
15	94	0
16	94	3
17	94	3
18	94	2
19	94	2
20	94	3
21	94	3
22	94	3
23	94	1
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
