Counts for Sony(13) in Ireland(21):
Hour	Location Index	Count
14	11	0
15	11	0
16	11	0
17	11	0
18	11	0
19	11	0
20	11	0
21	11	0
22	11	0
23	11	0
0	12	3
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	7
7	12	0
8	12	0
9	12	7
10	12	5
11	12	5
12	12	3
13	12	7
14	12	3
15	12	3
16	12	15
17	12	0
18	12	9
19	12	3
20	12	3
21	12	3
22	12	3
23	12	13
0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	7
11	13	0
12	13	0
13	13	0
14	13	13
15	13	0
16	13	0
17	13	0
18	13	0
19	13	13
20	13	0
21	13	0
22	13	0
23	13	7
0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	5
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	5
12	14	5
13	14	5
14	14	0
15	14	5
16	14	0
17	14	5
18	14	5
19	14	9
20	14	0
21	14	9
22	14	0
23	14	9
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	2
8	15	0
9	15	4
10	15	4
11	15	4
12	15	12
13	15	4
14	15	2
15	15	5
16	15	15
17	15	0
18	15	10
19	15	5
20	15	7
21	15	12
22	15	7
23	15	4
0	16	0
1	16	0
2	16	0
3	16	0
4	16	2
5	16	0
6	16	4
7	16	0
8	16	5
9	16	0
10	16	5
11	16	6
12	16	2
13	16	2
14	16	2
15	16	0
16	16	6
17	16	11
18	16	14
19	16	4
20	16	18
21	16	0
22	16	0
23	16	0
0	17	1
1	17	2
2	17	1
3	17	0
4	17	0
5	17	1
6	17	2
7	17	3
8	17	2
9	17	3
10	17	2
11	17	4
12	17	2
13	17	4
14	17	4
15	17	3
16	17	3
17	17	6
18	17	4
19	17	5
20	17	6
21	17	5
22	17	3
23	17	2
0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	0
17	18	0
18	18	0
19	18	0
20	18	0
21	18	0
22	18	0
23	18	0
0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	4
16	19	0
17	19	0
18	19	0
19	19	4
20	19	7
21	19	4
22	19	14
23	19	23
0	20	1
1	20	1
2	20	1
3	20	1
4	20	1
5	20	1
6	20	1
7	20	3
8	20	3
9	20	2
10	20	3
11	20	2
12	20	4
13	20	3
14	20	4
15	20	3
16	20	5
17	20	7
18	20	6
19	20	5
20	20	7
21	20	6
22	20	4
23	20	2
0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	4
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	4
18	21	0
19	21	4
20	21	0
21	21	0
22	21	0
23	21	0
0	22	2
1	22	1
2	22	0
3	22	0
4	22	1
5	22	0
6	22	2
7	22	0
8	22	0
9	22	1
10	22	0
11	22	2
12	22	0
13	22	1
14	22	2
15	22	3
16	22	3
17	22	6
18	22	3
19	22	4
20	22	3
21	22	4
22	22	4
23	22	1
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	2
1	24	0
2	24	0
3	24	0
4	24	0
5	24	0
6	24	0
7	24	1
8	24	2
9	24	3
10	24	0
11	24	3
12	24	3
13	24	3
14	24	2
15	24	2
16	24	2
17	24	3
18	24	3
19	24	2
20	24	2
21	24	4
22	24	4
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	0
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	0
12	25	0
13	25	0
14	25	0
15	25	0
16	25	0
17	25	0
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	0
11	26	0
12	26	0
13	26	0
14	26	0
15	26	0
16	26	0
17	26	0
18	26	0
19	26	0
20	26	12
21	26	0
22	26	0
23	26	0
0	27	2
1	27	1
2	27	1
3	27	1
4	27	1
5	27	1
6	27	2
7	27	2
8	27	3
9	27	3
10	27	3
11	27	3
12	27	4
13	27	4
14	27	4
15	27	4
16	27	4
17	27	4
18	27	4
19	27	5
20	27	5
21	27	4
22	27	3
23	27	2
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	0
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	1
1	29	1
2	29	0
3	29	0
4	29	0
5	29	0
6	29	2
7	29	1
8	29	4
9	29	5
10	29	2
11	29	4
12	29	8
13	29	2
14	29	2
15	29	0
16	29	2
17	29	4
18	29	5
19	29	2
20	29	4
21	29	7
22	29	3
23	29	1
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	1
7	30	1
8	30	4
9	30	3
10	30	3
11	30	1
12	30	3
13	30	3
14	30	0
15	30	3
16	30	3
17	30	3
18	30	3
19	30	1
20	30	5
21	30	7
22	30	5
23	30	2
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	0
3	32	0
4	32	5
5	32	0
6	32	0
7	32	0
8	32	2
9	32	0
10	32	0
11	32	2
12	32	2
13	32	15
14	32	10
15	32	5
16	32	0
17	32	5
18	32	2
19	32	2
20	32	0
21	32	7
22	32	0
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	3
9	33	0
10	33	0
11	33	0
12	33	3
13	33	0
14	33	0
15	33	24
16	33	0
17	33	0
18	33	18
19	33	0
20	33	0
21	33	3
22	33	0
23	33	0
0	34	3
1	34	6
2	34	3
3	34	2
4	34	0
5	34	0
6	34	1
7	34	2
8	34	3
9	34	1
10	34	2
11	34	3
12	34	1
13	34	2
14	34	2
15	34	1
16	34	5
17	34	11
18	34	5
19	34	3
20	34	5
21	34	4
22	34	1
23	34	1
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	6
9	35	0
10	35	6
11	35	3
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	6
18	35	0
19	35	0
20	35	0
21	35	3
22	35	3
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	4
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	15
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	3
8	37	3
9	37	0
10	37	0
11	37	3
12	37	5
13	37	7
14	37	0
15	37	0
16	37	3
17	37	3
18	37	3
19	37	0
20	37	3
21	37	5
22	37	9
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	1
9	38	2
10	38	1
11	38	2
12	38	2
13	38	2
14	38	5
15	38	4
16	38	2
17	38	2
18	38	3
19	38	6
20	38	3
21	38	6
22	38	4
23	38	3
0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	6
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	6
19	39	0
20	39	0
21	39	0
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	11
21	40	0
22	40	6
23	40	0
0	41	2
1	41	1
2	41	1
3	41	0
4	41	1
5	41	1
6	41	1
7	41	2
8	41	2
9	41	6
10	41	4
11	41	6
12	41	4
13	41	3
14	41	2
15	41	4
16	41	4
17	41	4
18	41	3
19	41	4
20	41	5
21	41	4
22	41	4
23	41	2
0	42	2
1	42	1
2	42	0
3	42	1
4	42	0
5	42	1
6	42	1
7	42	2
8	42	3
9	42	2
10	42	4
11	42	4
12	42	2
13	42	6
14	42	3
15	42	4
16	42	4
17	42	4
18	42	4
19	42	6
20	42	3
21	42	7
22	42	2
23	42	3
0	43	23
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	6
10	43	6
11	43	0
12	43	23
13	43	12
14	43	0
15	43	0
16	43	0
17	43	29
18	43	0
19	43	6
20	43	0
21	43	29
22	43	6
23	43	0
0	44	1
1	44	0
2	44	1
3	44	1
4	44	1
5	44	1
6	44	2
7	44	3
8	44	5
9	44	4
10	44	3
11	44	2
12	44	3
13	44	4
14	44	6
15	44	3
16	44	3
17	44	4
18	44	6
19	44	7
20	44	8
21	44	6
22	44	4
23	44	2
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	27
19	45	0
20	45	0
21	45	0
22	45	0
23	45	0
0	46	1
1	46	1
2	46	1
3	46	1
4	46	1
5	46	1
6	46	1
7	46	1
8	46	1
9	46	1
10	46	3
11	46	2
12	46	3
13	46	2
14	46	2
15	46	1
16	46	2
17	46	3
18	46	3
19	46	4
20	46	5
21	46	3
22	46	4
23	46	2
0	47	4
1	47	0
2	47	4
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	4
11	47	11
12	47	0
13	47	8
14	47	0
15	47	0
16	47	4
17	47	0
18	47	4
19	47	11
20	47	21
21	47	8
22	47	11
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	4
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	4
18	48	0
19	48	0
20	48	0
21	48	4
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	6
16	49	0
17	49	0
18	49	0
19	49	6
20	49	0
21	49	0
22	49	0
23	49	0
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	3
9	50	0
10	50	0
11	50	0
12	50	0
13	50	13
14	50	3
15	50	0
16	50	0
17	50	0
18	50	0
19	50	5
20	50	5
21	50	0
22	50	0
23	50	3
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	15
8	51	0
9	51	15
10	51	8
11	51	15
12	51	0
13	51	0
14	51	0
15	51	15
16	51	15
17	51	0
18	51	8
19	51	15
20	51	8
21	51	8
22	51	0
23	51	0
0	52	1
1	52	1
2	52	0
3	52	1
4	52	0
5	52	0
6	52	10
7	52	1
8	52	2
9	52	6
10	52	2
11	52	0
12	52	2
13	52	2
14	52	0
15	52	2
16	52	3
17	52	1
18	52	2
19	52	3
20	52	4
21	52	2
22	52	3
23	52	4
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	4
10	53	0
11	53	0
12	53	18
13	53	0
14	53	0
15	53	0
16	53	11
17	53	0
18	53	4
19	53	4
20	53	0
21	53	0
22	53	18
23	53	4
0	54	1
1	54	1
2	54	1
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	1
12	54	0
13	54	1
14	54	1
15	54	1
16	54	0
17	54	0
18	54	2
19	54	1
20	54	1
21	54	3
22	54	3
23	54	1
0	55	0
1	55	0
2	55	0
3	55	2
4	55	0
5	55	2
6	55	2
7	55	0
8	55	6
9	55	4
10	55	6
11	55	0
12	55	0
13	55	0
14	55	14
15	55	2
16	55	0
17	55	7
18	55	6
19	55	6
20	55	2
21	55	6
22	55	0
23	55	0
0	56	2
1	56	2
2	56	1
3	56	0
4	56	0
5	56	1
6	56	2
7	56	1
8	56	2
9	56	5
10	56	6
11	56	4
12	56	7
13	56	4
14	56	1
15	56	5
16	56	4
17	56	7
18	56	6
19	56	6
20	56	9
21	56	7
22	56	4
23	56	2
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	11
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	0
23	57	11
0	58	5
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	2
7	58	0
8	58	2
9	58	7
10	58	0
11	58	3
12	58	13
13	58	6
14	58	3
15	58	4
16	58	2
17	58	8
18	58	3
19	58	7
20	58	5
21	58	6
22	58	15
23	58	0
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	2
7	59	2
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	4
17	59	0
18	59	0
19	59	7
20	59	6
21	59	4
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	12
12	60	0
13	60	12
14	60	0
15	60	12
16	60	0
17	60	0
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	1
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	3
9	61	1
10	61	3
11	61	0
12	61	0
13	61	1
14	61	0
15	61	2
16	61	10
17	61	2
18	61	0
19	61	1
20	61	4
21	61	3
22	61	4
23	61	7
0	62	5
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	7
8	62	0
9	62	5
10	62	0
11	62	3
12	62	0
13	62	11
14	62	5
15	62	0
16	62	0
17	62	0
18	62	5
19	62	0
20	62	0
21	62	0
22	62	0
23	62	5
0	63	0
1	63	0
2	63	0
3	63	8
4	63	0
5	63	8
6	63	0
7	63	0
8	63	0
9	63	0
10	63	8
11	63	0
12	63	15
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	0
20	63	0
21	63	15
22	63	8
23	63	0
0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	3
7	64	6
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	11
17	64	8
18	64	6
19	64	11
20	64	3
21	64	0
22	64	0
23	64	0
0	65	4
1	65	5
2	65	0
3	65	2
4	65	2
5	65	4
6	65	4
7	65	4
8	65	4
9	65	9
10	65	6
11	65	6
12	65	10
13	65	25
14	65	12
15	65	10
16	65	18
17	65	12
18	65	9
19	65	5
20	65	11
21	65	10
22	65	11
23	65	15
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	8
11	66	22
12	66	0
13	66	0
14	66	0
15	66	8
16	66	0
17	66	0
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	0
0	67	0
1	67	22
2	67	16
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	6
11	67	6
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	6
18	67	0
19	67	0
20	67	0
21	67	0
22	67	0
23	67	0
0	68	2
1	68	0
2	68	2
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	7
14	68	2
15	68	0
16	68	14
17	68	2
18	68	6
19	68	4
20	68	2
21	68	4
22	68	4
23	68	2
0	69	2
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	4
8	69	8
9	69	2
10	69	2
11	69	0
12	69	2
13	69	2
14	69	2
15	69	3
16	69	3
17	69	4
18	69	3
19	69	8
20	69	3
21	69	9
22	69	8
23	69	2
0	70	1
1	70	2
2	70	0
3	70	2
4	70	1
5	70	0
6	70	1
7	70	2
8	70	1
9	70	3
10	70	2
11	70	3
12	70	3
13	70	2
14	70	2
15	70	3
16	70	2
17	70	3
18	70	3
19	70	2
20	70	4
21	70	5
22	70	3
23	70	1
0	71	6
1	71	4
2	71	4
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	7
9	71	16
10	71	28
11	71	19
12	71	19
13	71	30
14	71	14
15	71	7
16	71	16
17	71	14
18	71	7
19	71	6
20	71	12
21	71	9
22	71	4
23	71	2
0	72	6
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	6
10	72	3
11	72	0
12	72	0
13	72	0
14	72	0
15	72	15
16	72	3
17	72	0
18	72	3
19	72	9
20	72	6
21	72	9
22	72	0
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	13
7	73	0
8	73	15
9	73	0
10	73	5
11	73	5
12	73	5
13	73	0
14	73	9
15	73	22
16	73	37
17	73	7
18	73	11
19	73	20
20	73	11
21	73	7
22	73	7
23	73	5
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	23
17	74	0
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	0
1	75	2
2	75	2
3	75	0
4	75	0
5	75	0
6	75	2
7	75	2
8	75	0
9	75	2
10	75	3
11	75	2
12	75	5
13	75	5
14	75	2
15	75	5
16	75	9
17	75	5
18	75	8
19	75	0
20	75	2
21	75	2
22	75	3
23	75	3
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	3
10	76	6
11	76	3
12	76	0
13	76	3
14	76	0
15	76	9
16	76	0
17	76	3
18	76	6
19	76	3
20	76	17
21	76	14
22	76	3
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	3
8	77	2
9	77	2
10	77	0
11	77	5
12	77	2
13	77	4
14	77	1
15	77	5
16	77	10
17	77	9
18	77	8
19	77	11
20	77	10
21	77	2
22	77	1
23	77	0
0	78	20
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	0
11	78	0
12	78	0
13	78	0
14	78	0
15	78	11
16	78	0
17	78	0
18	78	11
19	78	0
20	78	0
21	78	0
22	78	0
23	78	0
0	79	5
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	1
7	79	7
8	79	1
9	79	0
10	79	3
11	79	8
12	79	7
13	79	3
14	79	5
15	79	11
16	79	4
17	79	3
18	79	5
19	79	0
20	79	3
21	79	6
22	79	6
23	79	2
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	1
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	1
7	82	0
8	82	2
9	82	1
10	82	5
11	82	1
12	82	1
13	82	2
14	82	3
15	82	3
16	82	5
17	82	1
18	82	0
19	82	7
20	82	2
21	82	0
22	82	5
23	82	2
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	0
8	83	3
9	83	20
10	83	3
11	83	15
12	83	0
13	83	0
14	83	3
15	83	15
16	83	12
17	83	3
18	83	6
19	83	9
20	83	12
21	83	3
22	83	9
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	0
10	84	0
11	84	0
12	84	0
13	84	0
14	84	0
15	84	0
16	84	0
17	84	0
18	84	9
19	84	0
20	84	0
21	84	18
22	84	0
23	84	9
0	85	0
1	85	3
2	85	0
3	85	0
4	85	0
5	85	0
6	85	7
7	85	0
8	85	3
9	85	0
10	85	0
11	85	5
12	85	3
13	85	3
14	85	3
15	85	3
16	85	5
17	85	9
18	85	3
19	85	3
20	85	3
21	85	5
22	85	0
23	85	0
0	86	2
1	86	1
2	86	2
3	86	1
4	86	1
5	86	1
6	86	2
7	86	2
8	86	4
9	86	5
10	86	4
11	86	3
12	86	3
13	86	4
14	86	2
15	86	5
16	86	4
17	86	4
18	86	4
19	86	7
20	86	4
21	86	4
22	86	5
23	86	3
0	87	3
1	87	1
2	87	0
3	87	0
4	87	0
5	87	1
6	87	0
7	87	0
8	87	0
9	87	0
10	87	3
11	87	0
12	87	3
13	87	5
14	87	3
15	87	1
16	87	0
17	87	2
18	87	4
19	87	3
20	87	1
21	87	2
22	87	1
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	0
22	88	0
23	88	0
0	89	0
1	89	17
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	4
8	89	0
9	89	4
10	89	4
11	89	4
12	89	0
13	89	0
14	89	0
15	89	0
16	89	4
17	89	0
18	89	7
19	89	0
20	89	11
21	89	4
22	89	14
23	89	4
0	90	2
1	90	1
2	90	1
3	90	1
4	90	1
5	90	1
6	90	2
7	90	3
8	90	2
9	90	3
10	90	4
11	90	3
12	90	3
13	90	4
14	90	3
15	90	3
16	90	5
17	90	5
18	90	5
19	90	5
20	90	4
21	90	4
22	90	3
23	90	3
0	91	0
1	91	4
2	91	4
3	91	0
4	91	0
5	91	7
6	91	0
7	91	0
8	91	0
9	91	0
10	91	0
11	91	0
12	91	0
13	91	7
14	91	0
15	91	16
16	91	7
17	91	0
18	91	7
19	91	0
20	91	0
21	91	0
22	91	4
23	91	10
0	92	2
1	92	0
2	92	0
3	92	0
4	92	2
5	92	2
6	92	0
7	92	0
8	92	0
9	92	3
10	92	6
11	92	4
12	92	2
13	92	0
14	92	5
15	92	3
16	92	8
17	92	3
18	92	7
19	92	5
20	92	9
21	92	4
22	92	2
23	92	3
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	0
8	93	0
9	93	0
10	93	0
11	93	0
12	93	0
13	93	0
14	93	0
15	93	0
16	93	0
17	93	0
18	93	0
19	93	0
20	93	0
21	93	0
22	93	0
23	93	0
0	94	1
1	94	0
2	94	1
3	94	1
4	94	0
5	94	2
6	94	2
7	94	2
8	94	1
9	94	3
10	94	3
11	94	2
12	94	10
13	94	7
14	94	4
15	94	5
16	94	5
17	94	8
18	94	7
19	94	11
20	94	12
21	94	3
22	94	6
23	94	3
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
