Counts for Apple(2) in Thailand(45):
Hour	Location Index	Count
3	96	28
4	96	17
5	96	57
6	96	48
7	96	28
8	96	38
9	96	6
10	96	12
11	96	48
12	96	23
13	96	23
14	96	23
15	96	33
16	96	6
17	96	12
18	96	48
19	96	23
20	96	6
21	96	0
22	96	23
23	96	12
0	97	17
1	97	33
2	97	17
3	97	33
4	97	17
5	97	48
6	97	48
7	97	0
8	97	48
9	97	62
10	97	33
11	97	48
12	97	48
13	97	75
14	97	33
15	97	0
16	97	48
17	97	33
18	97	17
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	15
1	98	19
2	98	24
3	98	26
4	98	27
5	98	29
6	98	29
7	98	30
8	98	31
9	98	32
10	98	32
11	98	33
12	98	32
13	98	30
14	98	30
15	98	30
16	98	24
17	98	18
18	98	12
19	98	7
20	98	5
21	98	5
22	98	7
23	98	11
0	99	23
1	99	26
2	99	31
3	99	34
4	99	32
5	99	34
6	99	33
7	99	35
8	99	38
9	99	42
10	99	38
11	99	38
12	99	37
13	99	41
14	99	44
15	99	51
16	99	41
17	99	30
18	99	16
19	99	11
20	99	8
21	99	5
22	99	6
23	99	13
0	100	14
1	100	21
2	100	26
3	100	29
4	100	30
5	100	26
6	100	34
7	100	38
8	100	24
9	100	33
10	100	29
11	100	36
12	100	33
13	100	35
14	100	24
15	100	42
16	100	35
17	100	21
18	100	8
19	100	6
20	100	4
21	100	7
22	100	13
23	100	11
0	101	10
1	101	0
2	101	0
3	101	19
4	101	0
5	101	19
6	101	28
7	101	36
8	101	10
9	101	36
10	101	52
11	101	28
12	101	0
13	101	19
14	101	0
15	101	19
16	101	36
17	101	0
18	101	10
19	101	0
20	101	0
21	101	0
22	101	36
23	101	19
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	148
7	102	0
8	102	0
9	102	0
10	102	0
11	102	64
12	102	64
13	102	0
14	102	0
15	102	64
16	102	0
17	102	64
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	17
1	104	23
2	104	14
3	104	26
4	104	17
5	104	29
6	104	38
7	104	20
8	104	32
9	104	10
10	104	29
11	104	26
12	104	38
13	104	32
14	104	35
15	104	44
16	104	20
17	104	32
18	104	7
19	104	0
20	104	10
21	104	4
22	104	0
23	104	0
0	105	7
1	105	24
2	105	4
3	105	14
4	105	27
5	105	14
6	105	24
7	105	21
8	105	30
9	105	36
10	105	36
11	105	45
12	105	21
13	105	24
14	105	42
15	105	24
16	105	14
17	105	0
18	105	4
19	105	24
20	105	0
21	105	0
22	105	7
23	105	11
0	106	0
1	106	0
2	106	31
3	106	58
4	106	31
5	106	82
6	106	58
7	106	0
8	106	0
9	106	31
10	106	58
11	106	82
12	106	0
13	106	58
14	106	31
15	106	0
16	106	31
17	106	0
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	12
1	107	12
2	107	0
3	107	18
4	107	18
5	107	40
6	107	12
7	107	35
8	107	18
9	107	12
10	107	24
11	107	24
12	107	18
13	107	24
14	107	35
15	107	24
16	107	12
17	107	0
18	107	24
19	107	0
20	107	0
21	107	0
22	107	12
23	107	7
0	108	59
1	108	0
2	108	0
3	108	22
4	108	59
5	108	0
6	108	0
7	108	41
8	108	22
9	108	0
10	108	22
11	108	59
12	108	90
13	108	59
14	108	0
15	108	41
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	17
1	109	22
2	109	27
3	109	31
4	109	33
5	109	34
6	109	33
7	109	34
8	109	35
9	109	37
10	109	37
11	109	37
12	109	34
13	109	31
14	109	30
15	109	31
16	109	26
17	109	18
18	109	11
19	109	7
20	109	4
21	109	4
22	109	5
23	109	10
0	110	11
1	110	26
2	110	21
3	110	26
4	110	50
5	110	71
6	110	41
7	110	26
8	110	96
9	110	50
10	110	45
11	110	26
12	110	31
13	110	54
14	110	78
15	110	41
16	110	26
17	110	21
18	110	6
19	110	11
20	110	11
21	110	0
22	110	0
23	110	0
0	111	14
1	111	14
2	111	52
3	111	40
4	111	28
5	111	0
6	111	52
7	111	40
8	111	0
9	111	40
10	111	0
11	111	14
12	111	0
13	111	40
14	111	0
15	111	28
16	111	14
17	111	0
18	111	0
19	111	14
20	111	0
21	111	0
22	111	0
23	111	14
0	112	16
1	112	0
2	112	0
3	112	16
4	112	44
5	112	81
6	112	16
7	112	16
8	112	0
9	112	16
10	112	57
11	112	31
12	112	31
13	112	16
14	112	0
15	112	16
16	112	0
17	112	16
18	112	16
19	112	0
20	112	0
21	112	0
22	112	0
23	112	16
0	113	10
1	113	26
2	113	22
3	113	21
4	113	21
5	113	28
6	113	33
7	113	41
8	113	29
9	113	30
10	113	39
11	113	18
12	113	36
13	113	45
14	113	46
15	113	60
16	113	45
17	113	28
18	113	20
19	113	5
20	113	5
21	113	5
22	113	10
23	113	12
0	114	16
1	114	26
2	114	30
3	114	40
4	114	39
5	114	42
6	114	35
7	114	43
8	114	42
9	114	42
10	114	47
11	114	45
12	114	37
13	114	35
14	114	31
15	114	28
16	114	26
17	114	16
18	114	11
19	114	9
20	114	2
21	114	3
22	114	5
23	114	9
0	115	45
1	115	0
2	115	45
3	115	0
4	115	0
5	115	0
6	115	45
7	115	0
8	115	45
9	115	0
10	115	0
11	115	45
12	115	82
13	115	45
14	115	0
15	115	45
16	115	0
17	115	45
18	115	0
19	115	0
20	115	45
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	51
7	116	0
8	116	0
9	116	0
10	116	0
11	116	170
12	116	51
13	116	51
14	116	0
15	116	51
16	116	0
17	116	0
18	116	0
19	116	0
20	116	51
21	116	0
22	116	51
23	116	0
0	117	0
1	117	29
2	117	0
3	117	0
4	117	0
5	117	29
6	117	77
7	117	54
8	117	54
9	117	54
10	117	114
11	117	0
12	117	54
13	117	0
14	117	29
15	117	29
16	117	0
17	117	54
18	117	0
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	29
1	118	15
2	118	29
3	118	42
4	118	0
5	118	29
6	118	0
7	118	15
8	118	54
9	118	66
10	118	42
11	118	54
12	118	54
13	118	0
14	118	42
15	118	15
16	118	42
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	42
23	118	0
0	119	24
1	119	24
2	119	12
3	119	64
4	119	12
5	119	45
6	119	12
7	119	24
8	119	35
9	119	0
10	119	12
11	119	24
12	119	24
13	119	45
14	119	45
15	119	73
16	119	125
17	119	12
18	119	12
19	119	12
20	119	0
21	119	0
22	119	0
23	119	0
0	120	14
1	120	19
2	120	24
3	120	28
4	120	31
5	120	35
6	120	34
7	120	33
8	120	35
9	120	37
10	120	38
11	120	37
12	120	31
13	120	26
14	120	23
15	120	22
16	120	17
17	120	11
18	120	7
19	120	5
20	120	3
21	120	3
22	120	4
23	120	8
0	121	0
1	121	0
2	121	128
3	121	0
4	121	53
5	121	0
6	121	128
7	121	0
8	121	95
9	121	0
10	121	0
11	121	0
12	121	53
13	121	0
14	121	0
15	121	0
16	121	0
17	121	53
18	121	0
19	121	0
20	121	53
21	121	0
22	121	0
23	121	0
0	122	38
1	122	25
2	122	35
3	122	28
4	122	9
5	122	9
6	122	23
7	122	68
8	122	84
9	122	33
10	122	47
11	122	47
12	122	35
13	122	15
14	122	33
15	122	33
16	122	25
17	122	45
18	122	23
19	122	12
20	122	12
21	122	0
22	122	78
23	122	45
0	123	30
1	123	101
2	123	0
3	123	0
4	123	30
5	123	30
6	123	0
7	123	57
8	123	0
9	123	0
10	123	30
11	123	57
12	123	30
13	123	57
14	123	30
15	123	30
16	123	30
17	123	30
18	123	0
19	123	0
20	123	0
21	123	57
22	123	0
23	123	0
0	124	6
1	124	12
2	124	42
3	124	6
4	124	17
5	124	22
6	124	28
7	124	28
8	124	38
9	124	52
10	124	22
11	124	17
12	124	33
13	124	28
14	124	12
15	124	33
16	124	12
17	124	17
18	124	0
19	124	6
20	124	0
21	124	0
22	124	0
23	124	12
0	125	22
1	125	25
2	125	24
3	125	32
4	125	34
5	125	33
6	125	36
7	125	40
8	125	35
9	125	39
10	125	37
11	125	40
12	125	40
13	125	36
14	125	38
15	125	45
16	125	35
17	125	26
18	125	12
19	125	9
20	125	5
21	125	5
22	125	6
23	125	15
0	126	19
1	126	13
2	126	42
3	126	27
4	126	19
5	126	34
6	126	13
7	126	31
8	126	34
9	126	38
10	126	31
11	126	36
12	126	33
13	126	27
14	126	42
15	126	38
16	126	23
17	126	31
18	126	13
19	126	5
20	126	3
21	126	3
22	126	9
23	126	17
0	127	0
1	127	29
2	127	65
3	127	76
4	127	54
5	127	0
6	127	76
7	127	15
8	127	65
9	127	41
10	127	29
11	127	76
12	127	0
13	127	15
14	127	76
15	127	65
16	127	41
17	127	15
18	127	15
19	127	0
20	127	0
21	127	29
22	127	0
23	127	0
0	128	14
1	128	38
2	128	49
3	128	79
4	128	0
5	128	49
6	128	59
7	128	0
8	128	14
9	128	26
10	128	59
11	128	14
12	128	38
13	128	38
14	128	69
15	128	26
16	128	26
17	128	26
18	128	0
19	128	14
20	128	0
21	128	0
22	128	14
23	128	26
0	129	29
1	129	46
2	129	38
3	129	29
4	129	62
5	129	46
6	129	10
7	129	29
8	129	54
9	129	29
10	129	38
11	129	0
12	129	38
13	129	38
14	129	54
15	129	10
16	129	10
17	129	10
18	129	38
19	129	10
20	129	0
21	129	0
22	129	0
23	129	10
0	130	11
1	130	8
2	130	15
3	130	22
4	130	32
5	130	41
6	130	28
7	130	50
8	130	44
9	130	53
10	130	32
11	130	25
12	130	32
13	130	59
14	130	25
15	130	44
16	130	35
17	130	41
18	130	11
19	130	8
20	130	15
21	130	4
22	130	11
23	130	4
0	131	21
1	131	13
2	131	28
3	131	17
4	131	36
5	131	39
6	131	39
7	131	32
8	131	21
9	131	56
10	131	32
11	131	17
12	131	46
13	131	39
14	131	39
15	131	32
16	131	13
17	131	21
18	131	9
19	131	13
20	131	0
21	131	13
22	131	13
23	131	0
0	132	13
1	132	37
2	132	0
3	132	95
4	132	37
5	132	78
6	132	48
7	132	26
8	132	48
9	132	13
10	132	13
11	132	13
12	132	59
13	132	37
14	132	48
15	132	69
16	132	48
17	132	37
18	132	13
19	132	13
20	132	0
21	132	13
22	132	13
23	132	48
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	28
6	133	0
7	133	75
8	133	28
9	133	28
10	133	28
11	133	28
12	133	0
13	133	0
14	133	75
15	133	28
16	133	0
17	133	53
18	133	28
19	133	28
20	133	53
21	133	0
22	133	0
23	133	0
0	134	8
1	134	31
2	134	28
3	134	21
4	134	24
5	134	24
6	134	28
7	134	11
8	134	31
9	134	21
10	134	34
11	134	40
12	134	34
13	134	31
14	134	52
15	134	43
16	134	55
17	134	31
18	134	18
19	134	0
20	134	4
21	134	4
22	134	11
23	134	11
0	135	0
1	135	47
2	135	36
3	135	25
4	135	9
5	135	43
6	135	9
7	135	32
8	135	5
9	135	40
10	135	13
11	135	40
12	135	50
13	135	36
14	135	25
15	135	21
16	135	32
17	135	13
18	135	0
19	135	5
20	135	0
21	135	0
22	135	0
23	135	36
0	136	8
1	136	0
2	136	0
3	136	15
4	136	35
5	136	70
6	136	28
7	136	65
8	136	59
9	136	86
10	136	41
11	136	47
12	136	65
13	136	53
14	136	0
15	136	22
16	136	8
17	136	15
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	8
0	137	14
1	137	25
2	137	25
3	137	12
4	137	22
5	137	16
6	137	14
7	137	35
8	137	15
9	137	22
10	137	23
11	137	34
12	137	34
13	137	40
14	137	25
15	137	35
16	137	26
17	137	19
18	137	2
19	137	6
20	137	3
21	137	2
22	137	11
23	137	16
0	138	0
1	138	0
2	138	58
3	138	0
4	138	58
5	138	0
6	138	58
7	138	58
8	138	0
9	138	0
10	138	58
11	138	0
12	138	0
13	138	58
14	138	0
15	138	0
16	138	0
17	138	58
18	138	103
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	15
1	139	12
2	139	19
3	139	29
4	139	22
5	139	26
6	139	42
7	139	46
8	139	29
9	139	26
10	139	36
11	139	55
12	139	36
13	139	19
14	139	26
15	139	29
16	139	33
17	139	19
18	139	15
19	139	8
20	139	12
21	139	4
22	139	4
23	139	4
0	140	0
1	140	50
2	140	0
3	140	0
4	140	50
5	140	89
6	140	26
7	140	0
8	140	71
9	140	0
10	140	26
11	140	0
12	140	0
13	140	0
14	140	26
15	140	26
16	140	50
17	140	26
18	140	50
19	140	50
20	140	50
21	140	50
22	140	0
23	140	26
0	141	42
1	141	8
2	141	42
3	141	22
4	141	22
5	141	54
6	141	15
7	141	22
8	141	48
9	141	48
10	141	15
11	141	15
12	141	29
13	141	36
14	141	22
15	141	48
16	141	22
17	141	22
18	141	8
19	141	15
20	141	8
21	141	0
22	141	0
23	141	0
0	142	0
1	142	112
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	64
9	142	0
10	142	0
11	142	0
12	142	64
13	142	0
14	142	64
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	45
1	143	18
2	143	40
3	143	30
4	143	24
5	143	30
6	143	35
7	143	24
8	143	13
9	143	24
10	143	50
11	143	35
12	143	40
13	143	35
14	143	24
15	143	40
16	143	40
17	143	18
18	143	40
19	143	7
20	143	7
21	143	0
22	143	0
23	143	0
0	144	19
1	144	26
2	144	26
3	144	30
4	144	26
5	144	25
6	144	31
7	144	32
8	144	33
9	144	36
10	144	33
11	144	36
12	144	39
13	144	42
14	144	42
15	144	41
16	144	38
17	144	26
18	144	17
19	144	12
20	144	9
21	144	6
22	144	6
23	144	16
0	145	35
1	145	35
2	145	0
3	145	0
4	145	18
5	145	35
6	145	18
7	145	35
8	145	0
9	145	50
10	145	0
11	145	18
12	145	0
13	145	50
14	145	35
15	145	18
16	145	18
17	145	18
18	145	0
19	145	0
20	145	0
21	145	0
22	145	35
23	145	18
0	146	0
1	146	25
2	146	0
3	146	0
4	146	25
5	146	13
6	146	13
7	146	25
8	146	37
9	146	13
10	146	58
11	146	37
12	146	25
13	146	13
14	146	37
15	146	25
16	146	0
17	146	13
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	34
3	147	18
4	147	0
5	147	77
6	147	0
7	147	77
8	147	49
9	147	49
10	147	49
11	147	0
12	147	0
13	147	0
14	147	49
15	147	49
16	147	18
17	147	49
18	147	18
19	147	0
20	147	0
21	147	18
22	147	0
23	147	0
0	148	10
1	148	16
2	148	16
3	148	18
4	148	19
5	148	18
6	148	21
7	148	15
8	148	44
9	148	28
10	148	31
11	148	23
12	148	27
13	148	29
14	148	31
15	148	27
16	148	25
17	148	13
18	148	21
19	148	6
20	148	8
21	148	8
22	148	6
23	148	12
0	149	21
1	149	40
2	149	0
3	149	0
4	149	40
5	149	57
6	149	0
7	149	21
8	149	21
9	149	0
10	149	57
11	149	0
12	149	40
13	149	57
14	149	57
15	149	73
16	149	40
17	149	0
18	149	57
19	149	0
20	149	0
21	149	0
22	149	0
23	149	0
0	150	29
1	150	10
2	150	0
3	150	20
4	150	20
5	150	0
6	150	38
7	150	10
8	150	114
9	150	20
10	150	10
11	150	10
12	150	38
13	150	54
14	150	69
15	150	38
16	150	54
17	150	10
18	150	10
19	150	0
20	150	0
21	150	10
22	150	0
23	150	0
0	151	16
1	151	0
2	151	0
3	151	30
4	151	16
5	151	16
6	151	0
7	151	57
8	151	30
9	151	30
10	151	16
11	151	0
12	151	57
13	151	69
14	151	57
15	151	30
16	151	16
17	151	0
18	151	0
19	151	30
20	151	0
21	151	0
22	151	0
23	151	0
0	152	33
1	152	0
2	152	0
3	152	33
4	152	0
5	152	0
6	152	0
7	152	0
8	152	61
9	152	33
10	152	61
11	152	61
12	152	61
13	152	61
14	152	33
15	152	33
16	152	33
17	152	33
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	39
4	153	39
5	153	0
6	153	0
7	153	39
8	153	0
9	153	39
10	153	72
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	100
17	153	0
18	153	72
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	15
1	154	0
2	154	30
3	154	55
4	154	0
5	154	0
6	154	43
7	154	0
8	154	30
9	154	67
10	154	15
11	154	30
12	154	30
13	154	43
14	154	55
15	154	15
16	154	30
17	154	15
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	16
1	155	23
2	155	25
3	155	26
4	155	34
5	155	21
6	155	31
7	155	29
8	155	34
9	155	31
10	155	31
11	155	40
12	155	37
13	155	47
14	155	34
15	155	39
16	155	27
17	155	18
18	155	19
19	155	6
20	155	4
21	155	2
22	155	6
23	155	9
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	72
7	156	0
8	156	123
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	160
15	156	123
16	156	0
17	156	0
18	156	0
19	156	0
20	156	0
21	156	0
22	156	0
23	156	72
0	157	28
1	157	0
2	157	0
3	157	0
4	157	14
5	157	40
6	157	14
7	157	52
8	157	83
9	157	52
10	157	63
11	157	40
12	157	14
13	157	52
14	157	28
15	157	40
16	157	52
17	157	28
18	157	0
19	157	40
20	157	0
21	157	0
22	157	14
23	157	0
0	158	0
1	158	16
2	158	16
3	158	70
4	158	16
5	158	0
6	158	16
7	158	0
8	158	16
9	158	16
10	158	0
11	158	31
12	158	16
13	158	31
14	158	16
15	158	45
16	158	31
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	16
23	158	0
0	159	12
1	159	20
2	159	51
3	159	36
4	159	18
5	159	44
6	159	51
7	159	12
8	159	36
9	159	72
10	159	18
11	159	29
12	159	46
13	159	29
14	159	56
15	159	41
16	159	34
17	159	29
18	159	18
19	159	20
20	159	12
21	159	6
22	159	3
23	159	15
0	160	16
1	160	21
2	160	29
3	160	31
4	160	27
5	160	29
6	160	30
7	160	30
8	160	32
9	160	26
10	160	38
11	160	30
12	160	33
13	160	43
14	160	43
15	160	43
16	160	37
17	160	29
18	160	15
19	160	9
20	160	4
21	160	4
22	160	7
23	160	13
0	161	27
1	161	19
2	161	23
3	161	5
4	161	23
5	161	39
6	161	35
7	161	23
8	161	27
9	161	39
10	161	23
11	161	23
12	161	14
13	161	19
14	161	10
15	161	47
16	161	10
17	161	5
18	161	10
19	161	0
20	161	5
21	161	0
22	161	0
23	161	5
0	162	17
1	162	22
2	162	22
3	162	30
4	162	26
5	162	30
6	162	33
7	162	32
8	162	36
9	162	34
10	162	29
11	162	28
12	162	40
13	162	30
14	162	31
15	162	33
16	162	30
17	162	16
18	162	11
19	162	8
20	162	2
21	162	2
22	162	5
23	162	9
0	163	10
1	163	10
2	163	19
3	163	14
4	163	39
5	163	43
6	163	19
7	163	23
8	163	35
9	163	55
10	163	27
11	163	14
12	163	10
13	163	35
14	163	27
15	163	27
16	163	47
17	163	10
18	163	27
19	163	5
20	163	14
21	163	0
22	163	5
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	58
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	58
16	164	0
17	164	0
18	164	0
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
0	165	13
1	165	30
2	165	7
3	165	35
4	165	24
5	165	40
6	165	24
7	165	24
8	165	35
9	165	18
10	165	0
11	165	40
12	165	40
13	165	7
14	165	7
15	165	13
16	165	30
17	165	13
18	165	13
19	165	7
20	165	0
21	165	13
22	165	0
23	165	7
0	166	39
1	166	43
2	166	39
3	166	23
4	166	5
5	166	14
6	166	58
7	166	39
8	166	35
9	166	55
10	166	35
11	166	31
12	166	51
13	166	69
14	166	69
15	166	72
16	166	31
17	166	19
18	166	10
19	166	0
20	166	0
21	166	0
22	166	47
23	166	47
0	167	18
1	167	22
2	167	28
3	167	29
4	167	33
5	167	35
6	167	32
7	167	37
8	167	36
9	167	38
10	167	37
11	167	39
12	167	37
13	167	37
14	167	37
15	167	42
16	167	34
17	167	23
18	167	15
19	167	10
20	167	7
21	167	6
22	167	9
23	167	15
0	168	20
1	168	26
2	168	27
3	168	28
4	168	34
5	168	34
6	168	37
7	168	38
8	168	38
9	168	39
10	168	36
11	168	38
12	168	33
13	168	43
14	168	38
15	168	45
16	168	33
17	168	30
18	168	12
19	168	9
20	168	6
21	168	5
22	168	9
23	168	10
0	169	15
1	169	23
2	169	27
3	169	31
4	169	28
5	169	28
6	169	27
7	169	32
8	169	32
9	169	33
10	169	34
11	169	34
12	169	35
13	169	41
14	169	42
15	169	46
16	169	36
17	169	24
18	169	13
19	169	9
20	169	6
21	169	6
22	169	8
23	169	12
0	170	54
1	170	20
2	170	20
3	170	37
4	170	0
5	170	20
6	170	37
7	170	20
8	170	54
9	170	54
10	170	20
11	170	54
12	170	37
13	170	37
14	170	54
15	170	0
16	170	37
17	170	69
18	170	54
19	170	0
20	170	0
21	170	0
22	170	0
23	170	20
0	171	11
1	171	15
2	171	22
3	171	24
4	171	28
5	171	30
6	171	26
7	171	31
8	171	37
9	171	35
10	171	32
11	171	29
12	171	26
13	171	29
14	171	21
15	171	26
16	171	20
17	171	14
18	171	9
19	171	8
20	171	3
21	171	7
22	171	5
23	171	10
0	172	21
1	172	25
2	172	31
3	172	27
4	172	29
5	172	31
6	172	30
7	172	34
8	172	33
9	172	40
10	172	37
11	172	40
12	172	42
13	172	40
14	172	34
15	172	42
16	172	36
17	172	24
18	172	15
19	172	10
20	172	7
21	172	7
22	172	9
23	172	10
0	173	25
1	173	7
2	173	19
3	173	19
4	173	25
5	173	68
6	173	37
7	173	37
8	173	25
9	173	37
10	173	13
11	173	31
12	173	53
13	173	42
14	173	47
15	173	77
16	173	63
17	173	25
18	173	19
19	173	25
20	173	0
21	173	7
22	173	7
23	173	13
0	174	66
1	174	0
2	174	0
3	174	0
4	174	66
5	174	0
6	174	36
7	174	36
8	174	66
9	174	36
10	174	0
11	174	36
12	174	0
13	174	0
14	174	36
15	174	92
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	0
0	175	48
1	175	33
2	175	17
3	175	48
4	175	48
5	175	0
6	175	48
7	175	17
8	175	17
9	175	17
10	175	62
11	175	33
12	175	33
13	175	33
14	175	75
15	175	75
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	33
0	176	0
1	176	0
2	176	0
3	176	0
4	176	53
5	176	0
6	176	0
7	176	0
8	176	53
9	176	0
10	176	0
11	176	0
12	176	128
13	176	0
14	176	0
15	176	0
16	176	53
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	14
1	177	25
2	177	26
3	177	31
4	177	46
5	177	32
6	177	43
7	177	35
8	177	28
9	177	38
10	177	36
11	177	26
12	177	39
13	177	22
14	177	39
15	177	39
16	177	26
17	177	14
18	177	16
19	177	5
20	177	3
21	177	0
22	177	6
23	177	12
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	175
14	178	175
15	178	175
16	178	0
17	178	175
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	20
2	179	0
3	179	39
4	179	85
5	179	39
6	179	39
7	179	20
8	179	55
9	179	0
10	179	55
11	179	0
12	179	39
13	179	0
14	179	20
15	179	0
16	179	20
17	179	0
18	179	0
19	179	0
20	179	39
21	179	0
22	179	0
23	179	0
0	180	29
1	180	29
2	180	20
3	180	46
4	180	23
5	180	29
6	180	29
7	180	20
8	180	17
9	180	32
10	180	40
11	180	26
12	180	20
13	180	40
14	180	32
15	180	20
16	180	32
17	180	20
18	180	20
19	180	7
20	180	7
21	180	14
22	180	20
23	180	4
0	181	19
1	181	10
2	181	28
3	181	59
4	181	28
5	181	36
6	181	52
7	181	28
8	181	28
9	181	19
10	181	28
11	181	19
12	181	19
13	181	10
14	181	28
15	181	0
16	181	36
17	181	10
18	181	0
19	181	36
20	181	19
21	181	0
22	181	10
23	181	0
0	182	11
1	182	32
2	182	23
3	182	24
4	182	29
5	182	23
6	182	27
7	182	28
8	182	35
9	182	21
10	182	49
11	182	45
12	182	41
13	182	18
14	182	28
15	182	24
16	182	24
17	182	31
18	182	13
19	182	17
20	182	7
21	182	10
22	182	8
23	182	13
0	183	0
1	183	0
2	183	18
3	183	18
4	183	0
5	183	34
6	183	26
7	183	71
8	183	18
9	183	18
10	183	50
11	183	57
12	183	18
13	183	18
14	183	34
15	183	18
16	183	26
17	183	9
18	183	18
19	183	18
20	183	0
21	183	18
22	183	0
23	183	0
0	184	31
1	184	21
2	184	27
3	184	18
4	184	27
5	184	37
6	184	18
7	184	34
8	184	31
9	184	31
10	184	24
11	184	27
12	184	34
13	184	40
14	184	18
15	184	34
16	184	21
17	184	7
18	184	4
19	184	0
20	184	4
21	184	7
22	184	0
23	184	4
0	185	18
1	185	24
2	185	32
3	185	43
4	185	40
5	185	30
6	185	30
7	185	54
8	185	40
9	185	48
10	185	51
11	185	38
12	185	37
13	185	20
14	185	35
15	185	32
16	185	27
17	185	22
18	185	15
19	185	11
20	185	4
21	185	4
22	185	0
23	185	8
0	186	25
1	186	19
2	186	28
3	186	29
4	186	25
5	186	25
6	186	26
7	186	29
8	186	31
9	186	42
10	186	35
11	186	28
12	186	34
13	186	45
14	186	49
15	186	41
16	186	39
17	186	21
18	186	11
19	186	9
20	186	5
21	186	6
22	186	6
23	186	13
0	187	40
1	187	9
2	187	47
3	187	32
4	187	9
5	187	0
6	187	9
7	187	40
8	187	32
9	187	47
10	187	40
11	187	40
12	187	25
13	187	25
14	187	85
15	187	60
16	187	9
17	187	47
18	187	9
19	187	17
20	187	17
21	187	9
22	187	17
23	187	47
0	188	24
1	188	24
2	188	34
3	188	38
4	188	28
5	188	33
6	188	38
7	188	41
8	188	28
9	188	32
10	188	32
11	188	25
12	188	31
13	188	46
14	188	46
15	188	61
16	188	49
17	188	27
18	188	25
19	188	11
20	188	9
21	188	4
22	188	9
23	188	7
0	189	32
1	189	17
2	189	32
3	189	63
4	189	46
5	189	54
6	189	17
7	189	36
8	189	27
9	189	17
10	189	54
11	189	11
12	189	32
13	189	32
14	189	32
15	189	32
16	189	36
17	189	46
18	189	22
19	189	11
20	189	6
21	189	6
22	189	0
23	189	17
0	190	43
1	190	18
2	190	13
3	190	23
4	190	37
5	190	23
6	190	23
7	190	6
8	190	30
9	190	48
10	190	30
11	190	35
12	190	21
13	190	16
14	190	35
15	190	18
16	190	21
17	190	18
18	190	16
19	190	0
20	190	3
21	190	6
22	190	8
23	190	13
0	191	0
1	191	0
2	191	0
3	191	0
4	191	82
5	191	82
6	191	82
7	191	58
8	191	0
9	191	31
10	191	0
11	191	103
12	191	0
13	191	0
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	31
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	20
5	192	38
6	192	20
7	192	38
8	192	20
9	192	20
10	192	0
11	192	20
12	192	0
13	192	55
14	192	70
15	192	0
16	192	55
17	192	0
18	192	20
19	192	20
20	192	0
21	192	0
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
