Counts for Samsung(12) in Thailand(45):
Hour	Location Index	Count
2	96	6
3	96	6
4	96	28
5	96	12
6	96	17
7	96	6
8	96	33
9	96	66
10	96	28
11	96	78
12	96	17
13	96	6
14	96	23
15	96	28
16	96	12
17	96	6
18	96	6
19	96	12
20	96	0
21	96	0
22	96	0
23	96	0
0	97	62
1	97	0
2	97	0
3	97	0
4	97	0
5	97	17
6	97	17
7	97	0
8	97	17
9	97	17
10	97	0
11	97	17
12	97	17
13	97	33
14	97	17
15	97	33
16	97	33
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	17
23	97	0
0	98	11
1	98	14
2	98	18
3	98	19
4	98	21
5	98	22
6	98	22
7	98	23
8	98	24
9	98	23
10	98	22
11	98	23
12	98	24
13	98	23
14	98	21
15	98	19
16	98	14
17	98	9
18	98	6
19	98	4
20	98	3
21	98	3
22	98	4
23	98	8
0	99	8
1	99	10
2	99	13
3	99	14
4	99	15
5	99	14
6	99	15
7	99	17
8	99	17
9	99	17
10	99	17
11	99	18
12	99	17
13	99	15
14	99	14
15	99	17
16	99	13
17	99	10
18	99	6
19	99	5
20	99	4
21	99	2
22	99	3
23	99	6
0	100	17
1	100	15
2	100	20
3	100	19
4	100	17
5	100	16
6	100	22
7	100	21
8	100	19
9	100	17
10	100	17
11	100	22
12	100	19
13	100	24
14	100	21
15	100	23
16	100	18
17	100	11
18	100	7
19	100	3
20	100	4
21	100	5
22	100	6
23	100	5
0	101	0
1	101	0
2	101	0
3	101	28
4	101	19
5	101	44
6	101	28
7	101	44
8	101	36
9	101	44
10	101	67
11	101	10
12	101	28
13	101	10
14	101	10
15	101	19
16	101	44
17	101	19
18	101	19
19	101	0
20	101	0
21	101	0
22	101	0
23	101	10
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	112
13	102	0
14	102	0
15	102	64
16	102	64
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	230
6	103	0
7	103	0
8	103	0
9	103	175
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	14
1	104	10
2	104	17
3	104	7
4	104	20
5	104	17
6	104	20
7	104	32
8	104	32
9	104	38
10	104	20
11	104	10
12	104	17
13	104	14
14	104	14
15	104	20
16	104	41
17	104	10
18	104	4
19	104	4
20	104	0
21	104	0
22	104	4
23	104	20
0	105	14
1	105	11
2	105	21
3	105	21
4	105	21
5	105	33
6	105	27
7	105	17
8	105	21
9	105	33
10	105	33
11	105	33
12	105	39
13	105	30
14	105	14
15	105	14
16	105	7
17	105	14
18	105	7
19	105	4
20	105	0
21	105	7
22	105	7
23	105	7
0	106	82
1	106	0
2	106	0
3	106	0
4	106	0
5	106	31
6	106	58
7	106	31
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	31
14	106	31
15	106	0
16	106	0
17	106	0
18	106	31
19	106	0
20	106	0
21	106	0
22	106	0
23	106	31
0	107	12
1	107	7
2	107	29
3	107	18
4	107	12
5	107	24
6	107	45
7	107	29
8	107	45
9	107	24
10	107	35
11	107	40
12	107	29
13	107	40
14	107	35
15	107	29
16	107	7
17	107	7
18	107	0
19	107	0
20	107	0
21	107	7
22	107	0
23	107	7
0	108	22
1	108	0
2	108	0
3	108	0
4	108	22
5	108	0
6	108	22
7	108	0
8	108	22
9	108	0
10	108	0
11	108	59
12	108	75
13	108	22
14	108	0
15	108	0
16	108	0
17	108	0
18	108	22
19	108	41
20	108	22
21	108	22
22	108	0
23	108	22
0	109	11
1	109	13
2	109	17
3	109	19
4	109	20
5	109	22
6	109	21
7	109	21
8	109	23
9	109	23
10	109	23
11	109	22
12	109	22
13	109	21
14	109	19
15	109	17
16	109	14
17	109	9
18	109	5
19	109	4
20	109	3
21	109	3
22	109	4
23	109	7
0	110	11
1	110	11
2	110	0
3	110	0
4	110	0
5	110	16
6	110	6
7	110	11
8	110	6
9	110	11
10	110	11
11	110	21
12	110	6
13	110	21
14	110	21
15	110	21
16	110	6
17	110	6
18	110	6
19	110	0
20	110	6
21	110	0
22	110	6
23	110	6
0	111	14
1	111	14
2	111	0
3	111	28
4	111	14
5	111	14
6	111	28
7	111	0
8	111	14
9	111	0
10	111	63
11	111	52
12	111	14
13	111	0
14	111	28
15	111	14
16	111	40
17	111	0
18	111	0
19	111	0
20	111	14
21	111	0
22	111	0
23	111	0
0	112	31
1	112	31
2	112	57
3	112	16
4	112	0
5	112	31
6	112	31
7	112	16
8	112	16
9	112	16
10	112	44
11	112	31
12	112	0
13	112	31
14	112	0
15	112	16
16	112	16
17	112	0
18	112	0
19	112	0
20	112	0
21	112	0
22	112	0
23	112	0
0	113	13
1	113	16
2	113	21
3	113	31
4	113	26
5	113	22
6	113	20
7	113	13
8	113	22
9	113	24
10	113	22
11	113	17
12	113	20
13	113	18
14	113	16
15	113	35
16	113	12
17	113	9
18	113	5
19	113	2
20	113	0
21	113	3
22	113	0
23	113	9
0	114	9
1	114	11
2	114	16
3	114	18
4	114	20
5	114	21
6	114	17
7	114	19
8	114	19
9	114	17
10	114	21
11	114	17
12	114	21
13	114	18
14	114	17
15	114	14
16	114	9
17	114	6
18	114	3
19	114	3
20	114	2
21	114	2
22	114	3
23	114	6
0	115	82
1	115	0
2	115	0
3	115	0
4	115	45
5	115	0
6	115	0
7	115	45
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	45
15	115	45
16	115	0
17	115	0
18	115	0
19	115	82
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	51
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	91
21	116	0
22	116	0
23	116	0
0	117	0
1	117	29
2	117	0
3	117	29
4	117	29
5	117	29
6	117	29
7	117	0
8	117	54
9	117	0
10	117	0
11	117	0
12	117	29
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	29
3	118	0
4	118	15
5	118	0
6	118	42
7	118	15
8	118	0
9	118	0
10	118	29
11	118	0
12	118	29
13	118	15
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	15
23	118	15
0	119	12
1	119	0
2	119	0
3	119	0
4	119	24
5	119	0
6	119	55
7	119	12
8	119	12
9	119	12
10	119	12
11	119	55
12	119	12
13	119	24
14	119	24
15	119	12
16	119	24
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	12
1	120	15
2	120	19
3	120	22
4	120	24
5	120	26
6	120	27
7	120	25
8	120	26
9	120	27
10	120	26
11	120	27
12	120	25
13	120	22
14	120	20
15	120	19
16	120	13
17	120	8
18	120	5
19	120	4
20	120	3
21	120	3
22	120	4
23	120	8
0	121	0
1	121	53
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	95
9	121	0
10	121	0
11	121	0
12	121	0
13	121	53
14	121	0
15	121	53
16	121	0
17	121	53
18	121	0
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	3
1	122	6
2	122	0
3	122	6
4	122	12
5	122	3
6	122	12
7	122	6
8	122	3
9	122	23
10	122	12
11	122	15
12	122	3
13	122	15
14	122	0
15	122	6
16	122	9
17	122	3
18	122	3
19	122	0
20	122	6
21	122	0
22	122	0
23	122	0
0	123	0
1	123	30
2	123	0
3	123	0
4	123	0
5	123	0
6	123	30
7	123	57
8	123	0
9	123	30
10	123	0
11	123	0
12	123	30
13	123	101
14	123	30
15	123	30
16	123	30
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	0
1	124	12
2	124	6
3	124	28
4	124	56
5	124	33
6	124	28
7	124	33
8	124	33
9	124	52
10	124	28
11	124	28
12	124	33
13	124	28
14	124	22
15	124	33
16	124	22
17	124	12
18	124	6
19	124	0
20	124	0
21	124	6
22	124	0
23	124	6
0	125	12
1	125	11
2	125	14
3	125	17
4	125	17
5	125	21
6	125	14
7	125	18
8	125	17
9	125	17
10	125	21
11	125	15
12	125	19
13	125	19
14	125	21
15	125	23
16	125	14
17	125	9
18	125	7
19	125	4
20	125	3
21	125	1
22	125	5
23	125	5
0	126	7
1	126	3
2	126	13
3	126	19
4	126	19
5	126	29
6	126	29
7	126	19
8	126	34
9	126	34
10	126	15
11	126	11
12	126	42
13	126	34
14	126	21
15	126	15
16	126	23
17	126	29
18	126	13
19	126	7
20	126	0
21	126	0
22	126	0
23	126	9
0	127	0
1	127	0
2	127	15
3	127	65
4	127	0
5	127	29
6	127	15
7	127	0
8	127	0
9	127	15
10	127	41
11	127	0
12	127	15
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	15
0	128	0
1	128	0
2	128	26
3	128	26
4	128	0
5	128	14
6	128	14
7	128	0
8	128	14
9	128	14
10	128	0
11	128	59
12	128	0
13	128	0
14	128	38
15	128	0
16	128	0
17	128	14
18	128	0
19	128	0
20	128	0
21	128	38
22	128	0
23	128	0
0	129	0
1	129	46
2	129	10
3	129	29
4	129	29
5	129	29
6	129	46
7	129	20
8	129	20
9	129	29
10	129	0
11	129	20
12	129	20
13	129	10
14	129	0
15	129	20
16	129	10
17	129	20
18	129	10
19	129	10
20	129	0
21	129	0
22	129	0
23	129	10
0	130	8
1	130	4
2	130	11
3	130	8
4	130	22
5	130	38
6	130	11
7	130	32
8	130	8
9	130	8
10	130	22
11	130	8
12	130	18
13	130	22
14	130	8
15	130	22
16	130	8
17	130	18
18	130	4
19	130	0
20	130	0
21	130	0
22	130	0
23	130	15
0	131	0
1	131	17
2	131	17
3	131	28
4	131	9
5	131	13
6	131	17
7	131	17
8	131	28
9	131	28
10	131	17
11	131	13
12	131	9
13	131	9
14	131	32
15	131	28
16	131	13
17	131	5
18	131	9
19	131	13
20	131	13
21	131	5
22	131	0
23	131	9
0	132	0
1	132	0
2	132	13
3	132	0
4	132	13
5	132	13
6	132	0
7	132	0
8	132	13
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	13
18	132	0
19	132	0
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	28
4	133	0
5	133	0
6	133	28
7	133	28
8	133	0
9	133	28
10	133	53
11	133	0
12	133	53
13	133	0
14	133	53
15	133	53
16	133	0
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	4
1	134	11
2	134	18
3	134	24
4	134	18
5	134	68
6	134	43
7	134	18
8	134	18
9	134	11
10	134	18
11	134	18
12	134	11
13	134	18
14	134	11
15	134	8
16	134	14
17	134	14
18	134	4
19	134	4
20	134	0
21	134	0
22	134	0
23	134	4
0	135	5
1	135	25
2	135	5
3	135	21
4	135	21
5	135	25
6	135	25
7	135	17
8	135	17
9	135	25
10	135	25
11	135	47
12	135	9
13	135	13
14	135	17
15	135	43
16	135	40
17	135	5
18	135	0
19	135	0
20	135	0
21	135	0
22	135	5
23	135	5
0	136	15
1	136	0
2	136	22
3	136	0
4	136	8
5	136	22
6	136	8
7	136	35
8	136	15
9	136	35
10	136	15
11	136	53
12	136	8
13	136	15
14	136	8
15	136	22
16	136	8
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	15
0	137	11
1	137	10
2	137	11
3	137	17
4	137	11
5	137	21
6	137	23
7	137	17
8	137	39
9	137	12
10	137	32
11	137	31
12	137	28
13	137	34
14	137	30
15	137	22
16	137	16
17	137	7
18	137	11
19	137	3
20	137	3
21	137	0
22	137	0
23	137	8
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	58
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	58
15	138	58
16	138	58
17	138	0
18	138	0
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	15
1	139	8
2	139	15
3	139	15
4	139	12
5	139	4
6	139	22
7	139	22
8	139	36
9	139	15
10	139	12
11	139	26
12	139	39
13	139	36
14	139	33
15	139	22
16	139	12
17	139	0
18	139	12
19	139	0
20	139	0
21	139	0
22	139	0
23	139	12
0	140	0
1	140	50
2	140	0
3	140	0
4	140	0
5	140	26
6	140	26
7	140	89
8	140	26
9	140	0
10	140	71
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	26
19	140	26
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	15
2	141	15
3	141	29
4	141	22
5	141	15
6	141	29
7	141	48
8	141	8
9	141	48
10	141	15
11	141	8
12	141	22
13	141	22
14	141	48
15	141	8
16	141	22
17	141	0
18	141	0
19	141	0
20	141	8
21	141	8
22	141	0
23	141	0
0	142	64
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	64
12	142	64
13	142	0
14	142	0
15	142	0
16	142	0
17	142	64
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	7
1	143	18
2	143	0
3	143	18
4	143	13
5	143	13
6	143	13
7	143	30
8	143	18
9	143	35
10	143	18
11	143	0
12	143	18
13	143	13
14	143	18
15	143	7
16	143	35
17	143	13
18	143	7
19	143	13
20	143	7
21	143	0
22	143	0
23	143	13
0	144	6
1	144	8
2	144	10
3	144	11
4	144	14
5	144	11
6	144	15
7	144	18
8	144	15
9	144	17
10	144	15
11	144	18
12	144	15
13	144	15
14	144	15
15	144	13
16	144	13
17	144	12
18	144	6
19	144	6
20	144	4
21	144	2
22	144	3
23	144	5
0	145	35
1	145	35
2	145	0
3	145	0
4	145	0
5	145	35
6	145	35
7	145	35
8	145	0
9	145	35
10	145	0
11	145	78
12	145	0
13	145	101
14	145	0
15	145	0
16	145	0
17	145	0
18	145	0
19	145	0
20	145	0
21	145	0
22	145	0
23	145	18
0	146	25
1	146	37
2	146	25
3	146	37
4	146	48
5	146	37
6	146	13
7	146	13
8	146	13
9	146	25
10	146	48
11	146	58
12	146	58
13	146	13
14	146	13
15	146	0
16	146	13
17	146	25
18	146	13
19	146	0
20	146	0
21	146	0
22	146	13
23	146	48
0	147	0
1	147	34
2	147	34
3	147	0
4	147	0
5	147	0
6	147	0
7	147	34
8	147	0
9	147	0
10	147	34
11	147	18
12	147	34
13	147	77
14	147	34
15	147	63
16	147	18
17	147	18
18	147	0
19	147	0
20	147	0
21	147	0
22	147	18
23	147	0
0	148	11
1	148	14
2	148	11
3	148	24
4	148	23
5	148	21
6	148	25
7	148	21
8	148	27
9	148	20
10	148	23
11	148	29
12	148	34
13	148	32
14	148	17
15	148	31
16	148	22
17	148	10
18	148	6
19	148	8
20	148	3
21	148	1
22	148	3
23	148	6
0	149	21
1	149	0
2	149	0
3	149	0
4	149	0
5	149	73
6	149	21
7	149	40
8	149	0
9	149	0
10	149	21
11	149	21
12	149	40
13	149	0
14	149	40
15	149	0
16	149	40
17	149	21
18	149	0
19	149	0
20	149	0
21	149	0
22	149	21
23	149	0
0	150	20
1	150	10
2	150	10
3	150	20
4	150	0
5	150	0
6	150	20
7	150	20
8	150	0
9	150	20
10	150	20
11	150	0
12	150	0
13	150	38
14	150	29
15	150	0
16	150	29
17	150	10
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	44
1	151	0
2	151	16
3	151	16
4	151	0
5	151	30
6	151	30
7	151	57
8	151	57
9	151	0
10	151	0
11	151	16
12	151	16
13	151	16
14	151	30
15	151	44
16	151	16
17	151	16
18	151	0
19	151	0
20	151	0
21	151	0
22	151	16
23	151	16
0	152	0
1	152	61
2	152	33
3	152	33
4	152	61
5	152	33
6	152	33
7	152	33
8	152	0
9	152	0
10	152	33
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	33
0	153	0
1	153	100
2	153	0
3	153	0
4	153	39
5	153	0
6	153	39
7	153	0
8	153	0
9	153	0
10	153	39
11	153	0
12	153	72
13	153	0
14	153	0
15	153	39
16	153	0
17	153	0
18	153	0
19	153	39
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	30
2	154	0
3	154	0
4	154	15
5	154	30
6	154	15
7	154	15
8	154	43
9	154	15
10	154	55
11	154	43
12	154	43
13	154	15
14	154	43
15	154	43
16	154	15
17	154	43
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	12
1	155	15
2	155	19
3	155	16
4	155	20
5	155	15
6	155	17
7	155	15
8	155	31
9	155	29
10	155	24
11	155	20
12	155	20
13	155	22
14	155	22
15	155	16
16	155	18
17	155	13
18	155	7
19	155	5
20	155	3
21	155	2
22	155	3
23	155	7
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	72
9	156	0
10	156	72
11	156	0
12	156	0
13	156	0
14	156	72
15	156	0
16	156	0
17	156	72
18	156	0
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	14
6	157	0
7	157	0
8	157	0
9	157	14
10	157	28
11	157	28
12	157	28
13	157	0
14	157	0
15	157	0
16	157	14
17	157	0
18	157	28
19	157	0
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	31
2	158	16
3	158	0
4	158	0
5	158	31
6	158	31
7	158	16
8	158	31
9	158	0
10	158	0
11	158	82
12	158	16
13	158	0
14	158	16
15	158	16
16	158	16
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	0
23	158	0
0	159	6
1	159	3
2	159	3
3	159	18
4	159	15
5	159	15
6	159	12
7	159	0
8	159	15
9	159	18
10	159	26
11	159	12
12	159	26
13	159	12
14	159	12
15	159	20
16	159	9
17	159	3
18	159	3
19	159	9
20	159	0
21	159	0
22	159	0
23	159	3
0	160	9
1	160	9
2	160	14
3	160	20
4	160	18
5	160	23
6	160	20
7	160	18
8	160	17
9	160	17
10	160	18
11	160	20
12	160	21
13	160	24
14	160	20
15	160	21
16	160	15
17	160	10
18	160	7
19	160	4
20	160	2
21	160	2
22	160	4
23	160	9
0	161	14
1	161	27
2	161	23
3	161	14
4	161	39
5	161	35
6	161	23
7	161	19
8	161	14
9	161	23
10	161	39
11	161	39
12	161	23
13	161	19
14	161	0
15	161	23
16	161	19
17	161	5
18	161	10
19	161	0
20	161	0
21	161	0
22	161	10
23	161	14
0	162	12
1	162	18
2	162	17
3	162	22
4	162	22
5	162	22
6	162	16
7	162	18
8	162	22
9	162	20
10	162	25
11	162	28
12	162	20
13	162	23
14	162	16
15	162	23
16	162	16
17	162	7
18	162	5
19	162	5
20	162	2
21	162	4
22	162	4
23	162	8
0	163	5
1	163	10
2	163	14
3	163	23
4	163	10
5	163	10
6	163	23
7	163	23
8	163	47
9	163	31
10	163	23
11	163	47
12	163	43
13	163	19
14	163	14
15	163	10
16	163	5
17	163	5
18	163	5
19	163	0
20	163	0
21	163	5
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	58
4	164	0
5	164	0
6	164	0
7	164	58
8	164	0
9	164	58
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
0	165	18
1	165	0
2	165	13
3	165	13
4	165	35
5	165	18
6	165	13
7	165	30
8	165	13
9	165	24
10	165	35
11	165	24
12	165	13
13	165	24
14	165	7
15	165	35
16	165	0
17	165	13
18	165	0
19	165	18
20	165	7
21	165	0
22	165	0
23	165	13
0	166	0
1	166	27
2	166	0
3	166	5
4	166	5
5	166	14
6	166	0
7	166	0
8	166	5
9	166	19
10	166	5
11	166	14
12	166	5
13	166	10
14	166	5
15	166	19
16	166	10
17	166	0
18	166	0
19	166	0
20	166	10
21	166	10
22	166	0
23	166	0
0	167	11
1	167	11
2	167	15
3	167	17
4	167	16
5	167	16
6	167	18
7	167	21
8	167	17
9	167	19
10	167	20
11	167	17
12	167	20
13	167	21
14	167	19
15	167	18
16	167	13
17	167	8
18	167	5
19	167	4
20	167	3
21	167	3
22	167	3
23	167	5
0	168	9
1	168	13
2	168	15
3	168	20
4	168	16
5	168	21
6	168	18
7	168	11
8	168	19
9	168	19
10	168	21
11	168	15
12	168	16
13	168	17
14	168	16
15	168	17
16	168	13
17	168	12
18	168	6
19	168	5
20	168	7
21	168	3
22	168	2
23	168	6
0	169	14
1	169	13
2	169	14
3	169	16
4	169	19
5	169	17
6	169	19
7	169	19
8	169	18
9	169	22
10	169	19
11	169	21
12	169	22
13	169	22
14	169	22
15	169	25
16	169	19
17	169	10
18	169	7
19	169	6
20	169	3
21	169	2
22	169	5
23	169	7
0	170	0
1	170	0
2	170	0
3	170	0
4	170	37
5	170	0
6	170	0
7	170	20
8	170	20
9	170	37
10	170	20
11	170	20
12	170	0
13	170	54
14	170	20
15	170	20
16	170	20
17	170	20
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	10
1	171	15
2	171	26
3	171	24
4	171	24
5	171	27
6	171	27
7	171	24
8	171	21
9	171	24
10	171	22
11	171	32
12	171	24
13	171	26
14	171	21
15	171	17
16	171	21
17	171	9
18	171	8
19	171	4
20	171	3
21	171	3
22	171	5
23	171	7
0	172	11
1	172	11
2	172	11
3	172	18
4	172	17
5	172	22
6	172	21
7	172	19
8	172	20
9	172	22
10	172	22
11	172	16
12	172	16
13	172	18
14	172	20
15	172	19
16	172	14
17	172	10
18	172	5
19	172	4
20	172	4
21	172	3
22	172	4
23	172	6
0	173	19
1	173	0
2	173	7
3	173	31
4	173	0
5	173	19
6	173	0
7	173	0
8	173	0
9	173	13
10	173	19
11	173	19
12	173	13
13	173	25
14	173	13
15	173	25
16	173	0
17	173	0
18	173	0
19	173	0
20	173	7
21	173	0
22	173	7
23	173	0
0	174	0
1	174	36
2	174	36
3	174	0
4	174	36
5	174	36
6	174	66
7	174	66
8	174	0
9	174	36
10	174	36
11	174	0
12	174	36
13	174	0
14	174	36
15	174	36
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	0
0	175	48
1	175	0
2	175	0
3	175	17
4	175	0
5	175	33
6	175	0
7	175	0
8	175	0
9	175	0
10	175	17
11	175	33
12	175	33
13	175	48
14	175	17
15	175	17
16	175	48
17	175	17
18	175	0
19	175	0
20	175	17
21	175	0
22	175	0
23	175	0
0	176	0
1	176	0
2	176	0
3	176	53
4	176	0
5	176	95
6	176	53
7	176	53
8	176	0
9	176	0
10	176	0
11	176	53
12	176	0
13	176	53
14	176	0
15	176	0
16	176	0
17	176	95
18	176	0
19	176	0
20	176	0
21	176	0
22	176	53
23	176	0
0	177	13
1	177	10
2	177	14
3	177	10
4	177	24
5	177	20
6	177	19
7	177	22
8	177	25
9	177	14
10	177	22
11	177	20
12	177	23
13	177	14
14	177	22
15	177	22
16	177	14
17	177	10
18	177	8
19	177	4
20	177	3
21	177	6
22	177	7
23	177	11
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	20
2	179	0
3	179	0
4	179	20
5	179	20
6	179	20
7	179	20
8	179	55
9	179	20
10	179	20
11	179	39
12	179	20
13	179	0
14	179	0
15	179	39
16	179	85
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	20
23	179	0
0	180	17
1	180	10
2	180	7
3	180	20
4	180	14
5	180	32
6	180	14
7	180	32
8	180	20
9	180	26
10	180	17
11	180	10
12	180	26
13	180	32
14	180	38
15	180	14
16	180	20
17	180	14
18	180	17
19	180	0
20	180	4
21	180	4
22	180	0
23	180	0
0	181	10
1	181	0
2	181	28
3	181	36
4	181	36
5	181	28
6	181	28
7	181	19
8	181	67
9	181	10
10	181	36
11	181	36
12	181	0
13	181	0
14	181	10
15	181	10
16	181	10
17	181	0
18	181	10
19	181	0
20	181	0
21	181	0
22	181	0
23	181	19
0	182	15
1	182	8
2	182	20
3	182	17
4	182	21
5	182	20
6	182	23
7	182	24
8	182	18
9	182	24
10	182	20
11	182	20
12	182	25
13	182	23
14	182	27
15	182	17
16	182	7
17	182	4
18	182	4
19	182	0
20	182	4
21	182	0
22	182	11
23	182	11
0	183	9
1	183	26
2	183	0
3	183	18
4	183	18
5	183	26
6	183	0
7	183	9
8	183	18
9	183	34
10	183	9
11	183	26
12	183	9
13	183	26
14	183	26
15	183	18
16	183	71
17	183	0
18	183	9
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
0	184	4
1	184	24
2	184	18
3	184	18
4	184	21
5	184	27
6	184	24
7	184	34
8	184	24
9	184	18
10	184	24
11	184	31
12	184	21
13	184	27
14	184	21
15	184	46
16	184	14
17	184	14
18	184	14
19	184	0
20	184	4
21	184	4
22	184	0
23	184	7
0	185	4
1	185	13
2	185	10
3	185	20
4	185	15
5	185	20
6	185	17
7	185	32
8	185	27
9	185	22
10	185	13
11	185	29
12	185	20
13	185	8
14	185	17
15	185	15
16	185	13
17	185	8
18	185	2
19	185	2
20	185	0
21	185	0
22	185	4
23	185	4
0	186	7
1	186	6
2	186	9
3	186	20
4	186	23
5	186	19
6	186	31
7	186	17
8	186	20
9	186	22
10	186	19
11	186	22
12	186	19
13	186	22
14	186	20
15	186	22
16	186	18
17	186	13
18	186	4
19	186	4
20	186	2
21	186	5
22	186	7
23	186	9
0	187	0
1	187	9
2	187	0
3	187	9
4	187	0
5	187	17
6	187	9
7	187	9
8	187	9
9	187	25
10	187	0
11	187	0
12	187	17
13	187	9
14	187	9
15	187	17
16	187	32
17	187	0
18	187	0
19	187	0
20	187	0
21	187	0
22	187	9
23	187	17
0	188	17
1	188	8
2	188	10
3	188	15
4	188	16
5	188	16
6	188	13
7	188	10
8	188	21
9	188	21
10	188	20
11	188	8
12	188	16
13	188	23
14	188	21
15	188	14
16	188	13
17	188	10
18	188	2
19	188	0
20	188	4
21	188	2
22	188	5
23	188	6
0	189	17
1	189	32
2	189	0
3	189	11
4	189	11
5	189	27
6	189	6
7	189	11
8	189	6
9	189	17
10	189	22
11	189	22
12	189	17
13	189	27
14	189	17
15	189	11
16	189	32
17	189	11
18	189	6
19	189	0
20	189	0
21	189	0
22	189	6
23	189	22
0	190	3
1	190	8
2	190	18
3	190	18
4	190	21
5	190	21
6	190	21
7	190	11
8	190	18
9	190	13
10	190	18
11	190	25
12	190	41
13	190	13
14	190	32
15	190	32
16	190	16
17	190	3
18	190	13
19	190	0
20	190	0
21	190	0
22	190	0
23	190	3
0	191	0
1	191	0
2	191	31
3	191	0
4	191	31
5	191	31
6	191	31
7	191	31
8	191	0
9	191	31
10	191	0
11	191	31
12	191	58
13	191	0
14	191	31
15	191	0
16	191	31
17	191	0
18	191	0
19	191	0
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	20
3	192	0
4	192	20
5	192	20
6	192	0
7	192	20
8	192	20
9	192	38
10	192	20
11	192	20
12	192	20
13	192	38
14	192	55
15	192	0
16	192	38
17	192	20
18	192	20
19	192	0
20	192	0
21	192	38
22	192	20
23	192	0
0	193	0
1	193	82
