Counts for Apple(2) in Austria(2):
Hour	Location Index	Count
10	290	0
11	290	0
12	290	0
13	290	82
14	290	0
15	290	0
16	290	82
17	290	82
18	290	0
19	290	0
20	290	0
21	290	0
22	290	0
23	290	0
0	291	5
1	291	5
2	291	5
3	291	5
4	291	0
5	291	24
6	291	24
7	291	16
8	291	41
9	291	27
10	291	16
11	291	24
12	291	34
13	291	12
14	291	27
15	291	24
16	291	27
17	291	31
18	291	58
19	291	55
20	291	16
21	291	24
22	291	31
23	291	0
0	292	0
1	292	0
2	292	0
3	292	0
4	292	0
5	292	0
6	292	0
7	292	0
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	0
15	292	0
16	292	253
17	292	0
18	292	0
19	292	0
20	292	0
21	292	0
22	292	0
23	292	0
0	293	6
1	293	0
2	293	0
3	293	3
4	293	9
5	293	20
6	293	15
7	293	6
8	293	23
9	293	9
10	293	43
11	293	17
12	293	31
13	293	12
14	293	15
15	293	36
16	293	36
17	293	31
18	293	57
19	293	71
20	293	48
21	293	33
22	293	12
23	293	3
0	294	50
1	294	61
2	294	0
3	294	0
4	294	27
5	294	39
6	294	0
7	294	0
8	294	14
9	294	39
10	294	39
11	294	0
12	294	14
13	294	50
14	294	27
15	294	14
16	294	39
17	294	50
18	294	39
19	294	27
20	294	14
21	294	27
22	294	14
23	294	0
0	295	0
1	295	0
2	295	0
3	295	0
4	295	29
5	295	0
6	295	0
7	295	29
8	295	96
9	295	0
10	295	0
11	295	54
12	295	0
13	295	0
14	295	0
15	295	0
16	295	77
17	295	0
18	295	77
19	295	77
20	295	29
21	295	54
22	295	54
23	295	0
0	296	24
1	296	5
2	296	8
3	296	5
4	296	0
5	296	31
6	296	27
7	296	38
8	296	31
9	296	58
10	296	20
11	296	27
12	296	8
13	296	27
14	296	16
15	296	27
16	296	34
17	296	27
18	296	45
19	296	51
20	296	31
21	296	48
22	296	20
23	296	16
0	297	24
1	297	0
2	297	0
3	297	12
4	297	0
5	297	34
6	297	24
7	297	12
8	297	45
9	297	24
10	297	34
11	297	12
12	297	34
13	297	24
14	297	34
15	297	0
16	297	24
17	297	34
18	297	97
19	297	45
20	297	24
21	297	34
22	297	0
23	297	0
0	298	14
1	298	0
2	298	0
3	298	14
4	298	7
5	298	26
6	298	49
7	298	38
8	298	43
9	298	49
10	298	14
11	298	20
12	298	26
13	298	0
14	298	20
15	298	38
16	298	43
17	298	32
18	298	26
19	298	59
20	298	32
21	298	38
22	298	26
23	298	0
0	299	6
1	299	0
2	299	0
3	299	3
4	299	11
5	299	18
6	299	16
7	299	28
8	299	21
9	299	13
10	299	16
11	299	23
12	299	18
13	299	31
14	299	26
15	299	16
16	299	23
17	299	31
18	299	65
19	299	67
20	299	57
21	299	28
22	299	8
23	299	8
0	300	0
1	300	0
2	300	21
3	300	0
4	300	0
5	300	0
6	300	0
7	300	0
8	300	0
9	300	0
10	300	21
11	300	0
12	300	0
13	300	0
14	300	21
15	300	21
16	300	114
17	300	0
18	300	21
19	300	73
20	300	73
21	300	57
22	300	0
23	300	0
0	301	0
1	301	0
2	301	0
3	301	0
4	301	18
5	301	18
6	301	34
7	301	18
8	301	18
9	301	18
10	301	0
11	301	49
12	301	18
13	301	18
14	301	0
15	301	49
16	301	34
17	301	49
18	301	18
19	301	18
20	301	18
21	301	49
22	301	0
23	301	0
0	302	12
1	302	0
2	302	12
3	302	0
4	302	24
5	302	12
6	302	45
7	302	0
8	302	34
9	302	45
10	302	12
11	302	34
12	302	45
13	302	0
14	302	24
15	302	54
16	302	12
17	302	12
18	302	12
19	302	12
20	302	24
21	302	34
22	302	34
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	25
6	303	36
7	303	36
8	303	0
9	303	36
10	303	25
11	303	25
12	303	13
13	303	25
14	303	46
15	303	56
16	303	46
17	303	46
18	303	46
19	303	46
20	303	25
21	303	13
22	303	0
23	303	0
0	304	0
1	304	0
2	304	15
3	304	0
4	304	40
5	304	0
6	304	0
7	304	40
8	304	40
9	304	0
10	304	64
11	304	28
12	304	40
13	304	0
14	304	0
15	304	40
16	304	28
17	304	0
18	304	40
19	304	103
20	304	52
21	304	15
22	304	0
23	304	0
0	305	16
1	305	0
2	305	0
3	305	0
4	305	16
5	305	16
6	305	30
7	305	30
8	305	0
9	305	0
10	305	16
11	305	16
12	305	30
13	305	0
14	305	16
15	305	30
16	305	43
17	305	68
18	305	43
19	305	56
20	305	16
21	305	0
22	305	16
23	305	0
0	306	0
1	306	0
2	306	0
3	306	0
4	306	38
5	306	38
6	306	0
7	306	0
8	306	0
9	306	0
10	306	0
11	306	0
12	306	0
13	306	0
14	306	0
15	306	0
16	306	38
17	306	70
18	306	70
19	306	97
20	306	0
21	306	38
22	306	38
23	306	0
0	307	11
1	307	0
2	307	0
3	307	0
4	307	0
5	307	39
6	307	30
7	307	0
8	307	21
9	307	11
10	307	48
11	307	30
12	307	21
13	307	11
14	307	39
15	307	39
16	307	39
17	307	39
18	307	0
19	307	39
20	307	21
21	307	11
22	307	30
23	307	11
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	88
16	308	0
17	308	0
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	0
0	309	0
1	309	4
2	309	0
3	309	6
4	309	6
5	309	24
6	309	27
7	309	25
8	309	25
9	309	16
10	309	19
11	309	37
12	309	24
13	309	34
14	309	14
15	309	24
16	309	27
17	309	34
18	309	49
19	309	61
20	309	30
21	309	17
22	309	6
23	309	16
0	310	15
1	310	0
2	310	0
3	310	0
4	310	0
5	310	0
6	310	28
7	310	28
8	310	15
9	310	0
10	310	40
11	310	64
12	310	40
13	310	28
14	310	74
15	310	15
16	310	28
17	310	52
18	310	52
19	310	15
20	310	40
21	310	40
22	310	15
23	310	15
0	311	21
1	311	11
2	311	11
3	311	11
4	311	11
5	311	11
6	311	11
7	311	21
8	311	49
9	311	21
10	311	11
11	311	31
12	311	0
13	311	31
14	311	11
15	311	21
16	311	40
17	311	31
18	311	21
19	311	40
20	311	66
21	311	31
22	311	11
23	311	0
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	154
10	312	0
11	312	0
12	312	0
13	312	0
14	312	0
15	312	0
16	312	154
17	312	0
18	312	0
19	312	0
20	312	0
21	312	154
22	312	0
23	312	0
0	313	14
1	313	0
2	313	14
3	313	0
4	313	26
5	313	0
6	313	38
7	313	26
8	313	26
9	313	14
10	313	38
11	313	14
12	313	14
13	313	26
14	313	0
15	313	38
16	313	26
17	313	38
18	313	59
19	313	38
20	313	26
21	313	26
22	313	0
23	313	14
0	314	0
1	314	0
2	314	0
3	314	0
4	314	42
5	314	0
6	314	0
7	314	0
8	314	106
9	314	42
10	314	42
11	314	0
12	314	0
13	314	0
14	314	106
15	314	106
16	314	42
17	314	0
18	314	0
19	314	42
20	314	42
21	314	42
22	314	0
23	314	42
0	315	0
1	315	45
2	315	0
3	315	0
4	315	0
5	315	0
6	315	0
7	315	0
8	315	0
9	315	0
10	315	0
11	315	0
12	315	0
13	315	82
14	315	45
15	315	45
16	315	0
17	315	0
18	315	45
19	315	82
20	315	112
21	315	0
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	16
5	316	0
6	316	8
7	316	8
8	316	8
9	316	16
10	316	16
11	316	56
12	316	23
13	316	23
14	316	50
15	316	8
16	316	37
17	316	68
18	316	74
19	316	56
20	316	56
21	316	16
22	316	8
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	0
10	317	0
11	317	0
12	317	0
13	317	0
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	0
20	317	123
21	317	0
22	317	0
23	317	0
0	318	15
1	318	0
2	318	0
3	318	28
4	318	0
5	318	0
6	318	15
7	318	0
8	318	15
9	318	0
10	318	0
11	318	15
12	318	15
13	318	0
14	318	0
15	318	74
16	318	15
17	318	15
18	318	84
19	318	103
20	318	52
21	318	15
22	318	15
23	318	0
0	319	19
1	319	12
2	319	8
3	319	0
4	319	26
5	319	16
6	319	46
7	319	30
8	319	46
9	319	19
10	319	4
11	319	26
12	319	19
13	319	12
14	319	12
15	319	37
16	319	53
17	319	46
18	319	59
19	319	53
20	319	56
21	319	19
22	319	37
23	319	37
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	123
7	320	0
8	320	187
9	320	0
10	320	0
11	320	123
12	320	0
13	320	0
14	320	0
15	320	0
16	320	0
17	320	123
18	320	0
19	320	0
20	320	0
21	320	123
22	320	0
23	320	0
0	321	0
1	321	0
2	321	0
3	321	0
4	321	0
5	321	0
6	321	34
7	321	18
8	321	18
9	321	0
10	321	0
11	321	18
12	321	0
13	321	0
14	321	34
15	321	18
16	321	18
17	321	34
18	321	49
19	321	34
20	321	49
21	321	49
22	321	0
23	321	18
0	322	0
1	322	0
2	322	0
3	322	15
4	322	15
5	322	30
6	322	0
7	322	15
8	322	15
9	322	43
10	322	0
11	322	0
12	322	30
13	322	30
14	322	15
15	322	15
16	322	30
17	322	67
18	322	67
19	322	55
20	322	30
21	322	15
22	322	30
23	322	43
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
5	323	0
6	323	19
7	323	0
8	323	0
9	323	19
10	323	37
11	323	0
12	323	0
13	323	19
14	323	0
15	323	53
16	323	19
17	323	53
18	323	19
19	323	53
20	323	0
21	323	37
22	323	0
23	323	0
0	324	0
1	324	0
2	324	0
3	324	0
4	324	11
5	324	29
6	324	0
7	324	38
8	324	20
9	324	38
10	324	11
11	324	38
12	324	29
13	324	70
14	324	11
15	324	29
16	324	38
17	324	38
18	324	110
19	324	11
20	324	0
21	324	11
22	324	20
23	324	11
0	325	0
1	325	14
2	325	14
3	325	0
4	325	0
5	325	14
6	325	50
7	325	26
8	325	38
9	325	0
10	325	38
11	325	38
12	325	14
13	325	14
14	325	14
15	325	14
16	325	0
17	325	26
18	325	26
19	325	80
20	325	14
21	325	60
22	325	14
23	325	0
0	326	0
1	326	0
2	326	0
3	326	14
4	326	0
5	326	38
6	326	38
7	326	79
8	326	38
9	326	0
10	326	26
11	326	14
12	326	14
13	326	14
14	326	14
15	326	14
16	326	14
17	326	26
18	326	14
19	326	113
20	326	60
21	326	38
22	326	14
23	326	14
0	327	0
1	327	0
2	327	0
3	327	0
4	327	0
5	327	31
6	327	37
7	327	31
8	327	42
9	327	19
10	327	13
11	327	13
12	327	25
13	327	19
14	327	25
15	327	53
16	327	25
17	327	42
18	327	94
19	327	77
20	327	25
21	327	13
22	327	25
23	327	0
0	328	16
1	328	0
2	328	12
3	328	4
4	328	12
5	328	12
6	328	26
7	328	19
8	328	8
9	328	12
10	328	4
11	328	23
12	328	33
13	328	43
14	328	12
15	328	33
16	328	8
17	328	26
18	328	30
19	328	65
20	328	40
21	328	30
22	328	16
23	328	4
0	329	0
1	329	7
2	329	0
3	329	7
4	329	4
5	329	20
6	329	44
7	329	38
8	329	14
9	329	32
10	329	20
11	329	26
12	329	17
13	329	35
14	329	26
15	329	26
16	329	38
17	329	35
18	329	46
19	329	60
20	329	52
21	329	35
22	329	20
23	329	20
0	330	0
1	330	0
2	330	0
3	330	0
4	330	21
5	330	0
6	330	0
7	330	21
8	330	0
9	330	21
10	330	21
11	330	0
12	330	0
13	330	21
14	330	40
15	330	74
16	330	0
17	330	0
18	330	0
19	330	21
20	330	40
21	330	0
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	19
6	331	19
7	331	0
8	331	36
9	331	36
10	331	0
11	331	19
12	331	19
13	331	19
14	331	81
15	331	19
16	331	0
17	331	0
18	331	52
19	331	52
20	331	36
21	331	0
22	331	52
23	331	0
0	332	0
1	332	0
2	332	0
3	332	0
4	332	0
5	332	0
6	332	26
7	332	26
8	332	0
9	332	0
10	332	0
11	332	0
12	332	0
13	332	26
14	332	50
15	332	26
16	332	0
17	332	26
18	332	50
19	332	0
20	332	50
21	332	50
22	332	26
23	332	0
0	333	0
1	333	0
2	333	0
3	333	19
4	333	36
5	333	36
6	333	36
7	333	66
8	333	0
9	333	51
10	333	51
11	333	0
12	333	0
13	333	92
14	333	19
15	333	80
16	333	19
17	333	19
18	333	19
19	333	36
20	333	36
21	333	36
22	333	0
23	333	0
0	334	0
1	334	0
2	334	0
3	334	18
4	334	18
5	334	18
6	334	34
7	334	18
8	334	34
9	334	18
10	334	34
11	334	0
12	334	18
13	334	0
14	334	18
15	334	34
16	334	34
17	334	18
18	334	49
19	334	18
20	334	0
21	334	0
22	334	18
23	334	0
0	335	0
1	335	0
2	335	0
3	335	0
4	335	0
5	335	0
6	335	0
7	335	0
8	335	0
9	335	0
10	335	123
11	335	123
12	335	0
13	335	0
14	335	0
15	335	0
16	335	0
17	335	0
18	335	123
19	335	187
20	335	0
21	335	0
22	335	0
23	335	0
0	336	1
1	336	3
2	336	4
3	336	5
4	336	5
5	336	18
6	336	24
7	336	28
8	336	21
9	336	20
10	336	22
11	336	24
12	336	24
13	336	35
14	336	23
15	336	21
16	336	27
17	336	38
18	336	53
19	336	47
20	336	51
21	336	19
22	336	19
23	336	5
0	337	0
1	337	0
2	337	0
3	337	0
4	337	10
5	337	29
6	337	38
7	337	0
8	337	38
9	337	20
10	337	0
11	337	10
12	337	20
13	337	0
14	337	29
15	337	20
16	337	29
17	337	38
18	337	29
19	337	38
20	337	46
21	337	38
22	337	29
23	337	0
0	338	24
1	338	0
2	338	0
3	338	24
4	338	0
5	338	24
6	338	0
7	338	0
8	338	0
9	338	64
10	338	0
11	338	24
12	338	82
13	338	24
14	338	45
15	338	0
16	338	0
17	338	0
18	338	64
19	338	0
20	338	24
21	338	45
22	338	0
23	338	0
0	339	0
1	339	0
2	339	0
3	339	0
4	339	0
5	339	16
6	339	45
7	339	45
8	339	70
9	339	58
10	339	45
11	339	31
12	339	16
13	339	16
14	339	16
15	339	31
16	339	31
17	339	93
18	339	31
19	339	31
20	339	45
21	339	16
22	339	0
23	339	16
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	0
6	340	68
7	340	201
8	340	68
9	340	0
10	340	118
11	340	0
12	340	0
13	340	0
14	340	0
15	340	0
16	340	154
17	340	0
18	340	0
19	340	0
20	340	0
21	340	0
22	340	0
23	340	0
0	341	88
1	341	0
2	341	0
3	341	0
4	341	0
5	341	145
6	341	88
7	341	0
8	341	0
9	341	0
10	341	0
11	341	88
12	341	0
13	341	0
14	341	0
15	341	0
16	341	0
17	341	0
18	341	88
19	341	0
20	341	0
21	341	0
22	341	0
23	341	0
0	342	38
1	342	0
2	342	0
3	342	0
4	342	0
5	342	0
6	342	38
7	342	38
8	342	38
9	342	0
10	342	38
11	342	38
12	342	0
13	342	38
14	342	70
15	342	38
16	342	0
17	342	70
18	342	97
19	342	0
20	342	38
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	26
5	343	0
6	343	69
7	343	26
8	343	0
9	343	0
10	343	26
11	343	0
12	343	49
13	343	26
14	343	26
15	343	49
16	343	26
17	343	26
18	343	26
19	343	26
20	343	133
21	343	0
22	343	26
23	343	0
0	344	0
1	344	16
2	344	0
3	344	0
4	344	8
5	344	31
6	344	31
7	344	8
8	344	57
9	344	31
10	344	57
11	344	51
12	344	31
13	344	44
14	344	8
15	344	37
16	344	51
17	344	16
18	344	31
19	344	37
20	344	23
21	344	44
22	344	37
23	344	16
0	345	35
1	345	0
2	345	0
3	345	0
4	345	18
5	345	0
6	345	18
7	345	18
8	345	18
9	345	18
10	345	0
11	345	0
12	345	0
13	345	0
14	345	18
15	345	0
16	345	18
17	345	35
18	345	91
19	345	35
20	345	91
21	345	0
22	345	0
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	0
6	346	0
7	346	25
8	346	0
9	346	0
10	346	47
11	346	47
12	346	47
13	346	0
14	346	0
15	346	0
16	346	0
17	346	0
18	346	47
19	346	129
20	346	67
21	346	0
22	346	25
23	346	25
0	347	6
1	347	22
2	347	0
3	347	11
4	347	6
5	347	16
6	347	27
7	347	41
8	347	54
9	347	27
10	347	36
11	347	16
12	347	36
13	347	27
14	347	16
15	347	36
16	347	41
17	347	41
18	347	54
19	347	36
20	347	36
21	347	22
22	347	31
23	347	11
0	348	0
1	348	0
2	348	25
3	348	36
4	348	25
5	348	13
6	348	13
7	348	36
8	348	36
9	348	36
10	348	25
11	348	13
12	348	13
13	348	25
14	348	36
15	348	47
16	348	36
17	348	36
18	348	13
19	348	85
20	348	85
21	348	25
22	348	25
23	348	13
0	349	16
1	349	0
2	349	4
3	349	16
4	349	4
5	349	4
6	349	12
7	349	19
8	349	44
9	349	37
10	349	0
11	349	8
12	349	12
13	349	19
14	349	23
15	349	16
16	349	30
17	349	37
18	349	68
19	349	30
20	349	56
21	349	12
22	349	8
23	349	19
0	350	10
1	350	0
2	350	0
3	350	10
4	350	5
5	350	10
6	350	19
7	350	5
8	350	14
9	350	23
10	350	5
11	350	10
12	350	19
13	350	32
14	350	23
15	350	10
16	350	44
17	350	36
18	350	23
19	350	32
20	350	19
21	350	14
22	350	23
23	350	0
0	351	15
1	351	28
2	351	0
3	351	0
4	351	0
5	351	52
6	351	28
7	351	28
8	351	40
9	351	52
10	351	28
11	351	52
12	351	74
13	351	0
14	351	0
15	351	15
16	351	0
17	351	15
18	351	0
19	351	52
20	351	40
21	351	28
22	351	0
23	351	0
0	352	10
1	352	0
2	352	0
3	352	0
4	352	0
5	352	10
6	352	19
7	352	43
8	352	27
9	352	0
10	352	51
11	352	19
12	352	10
13	352	27
14	352	51
15	352	0
16	352	51
17	352	10
18	352	19
19	352	43
20	352	66
21	352	72
22	352	19
23	352	19
0	353	0
1	353	0
2	353	0
3	353	0
4	353	0
5	353	0
6	353	0
7	353	0
8	353	33
9	353	0
10	353	33
11	353	0
12	353	33
13	353	86
14	353	0
15	353	61
16	353	126
17	353	86
18	353	33
19	353	33
20	353	107
21	353	0
22	353	0
23	353	0
0	354	3
1	354	6
2	354	3
3	354	7
4	354	8
5	354	14
6	354	26
7	354	25
8	354	19
9	354	26
10	354	23
11	354	35
12	354	28
13	354	23
14	354	33
15	354	27
16	354	35
17	354	43
18	354	49
19	354	38
20	354	65
21	354	38
22	354	15
23	354	13
0	355	5
1	355	5
2	355	0
3	355	3
4	355	8
5	355	17
6	355	22
7	355	12
8	355	19
9	355	26
10	355	12
11	355	26
12	355	15
13	355	28
14	355	12
15	355	32
16	355	35
17	355	51
18	355	60
19	355	35
20	355	39
21	355	28
22	355	15
23	355	8
0	356	0
1	356	0
2	356	44
3	356	16
4	356	16
5	356	0
6	356	81
7	356	31
8	356	31
9	356	0
10	356	16
11	356	0
12	356	0
13	356	44
14	356	16
15	356	44
16	356	16
17	356	16
18	356	69
19	356	92
20	356	31
21	356	0
22	356	16
23	356	0
0	357	19
1	357	0
2	357	0
3	357	0
4	357	0
5	357	28
6	357	19
7	357	0
8	357	10
9	357	19
10	357	19
11	357	19
12	357	19
13	357	19
14	357	10
15	357	59
16	357	28
17	357	19
18	357	67
19	357	52
20	357	52
21	357	36
22	357	19
23	357	0
0	358	0
1	358	0
2	358	0
3	358	0
4	358	36
5	358	0
6	358	0
7	358	0
8	358	0
9	358	0
10	358	0
11	358	36
12	358	115
13	358	0
14	358	0
15	358	92
16	358	0
17	358	66
18	358	92
19	358	36
20	358	36
21	358	36
22	358	0
23	358	0
0	359	45
1	359	45
2	359	16
3	359	16
4	359	0
5	359	16
6	359	16
7	359	45
8	359	0
9	359	0
10	359	16
11	359	16
12	359	0
13	359	0
14	359	16
15	359	0
16	359	16
17	359	31
18	359	70
19	359	0
20	359	45
21	359	16
22	359	0
23	359	0
0	360	0
1	360	0
2	360	11
3	360	0
4	360	0
5	360	21
6	360	0
7	360	21
8	360	0
9	360	21
10	360	0
11	360	21
12	360	30
13	360	11
14	360	39
15	360	21
16	360	11
17	360	39
18	360	11
19	360	79
20	360	56
21	360	30
22	360	11
23	360	0
0	361	15
1	361	0
2	361	0
3	361	8
4	361	0
5	361	15
6	361	8
7	361	28
8	361	40
9	361	8
10	361	8
11	361	0
12	361	40
13	361	21
14	361	28
15	361	0
16	361	0
17	361	46
18	361	69
19	361	74
20	361	34
21	361	28
22	361	28
23	361	0
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	0
6	362	0
7	362	0
8	362	0
9	362	0
10	362	0
11	362	0
12	362	0
13	362	0
14	362	70
15	362	0
16	362	70
17	362	0
18	362	0
19	362	0
20	362	70
21	362	0
22	362	0
23	362	0
0	363	10
1	363	0
2	363	4
3	363	7
4	363	0
5	363	19
6	363	7
7	363	19
8	363	19
9	363	21
10	363	30
11	363	33
12	363	19
13	363	19
14	363	43
15	363	24
16	363	13
17	363	35
18	363	68
19	363	41
20	363	38
21	363	21
22	363	13
23	363	13
0	364	0
1	364	7
2	364	0
3	364	7
4	364	0
5	364	20
6	364	26
7	364	26
8	364	7
9	364	14
10	364	26
11	364	38
12	364	32
13	364	26
14	364	43
15	364	20
16	364	14
17	364	14
18	364	14
19	364	43
20	364	14
21	364	7
22	364	14
23	364	0
0	365	0
1	365	0
2	365	0
3	365	0
4	365	14
5	365	26
6	365	0
7	365	26
8	365	14
9	365	0
10	365	38
11	365	26
12	365	38
13	365	26
14	365	26
15	365	0
16	365	38
17	365	14
18	365	59
19	365	96
20	365	38
21	365	26
22	365	14
23	365	14
0	366	0
1	366	0
2	366	0
3	366	0
4	366	0
5	366	68
6	366	68
7	366	154
8	366	118
9	366	0
10	366	68
11	366	0
12	366	0
13	366	0
14	366	0
15	366	0
16	366	0
17	366	0
18	366	0
19	366	0
20	366	0
21	366	0
22	366	0
23	366	0
0	367	9
1	367	18
2	367	9
3	367	0
4	367	9
5	367	9
6	367	42
7	367	9
8	367	34
9	367	18
10	367	9
11	367	42
12	367	18
13	367	26
14	367	34
15	367	18
16	367	42
17	367	9
18	367	89
19	367	34
20	367	42
21	367	18
22	367	26
23	367	34
0	368	0
1	368	17
2	368	0
3	368	0
4	368	17
5	368	17
6	368	74
7	368	17
8	368	17
9	368	0
10	368	17
11	368	0
12	368	33
13	368	61
14	368	17
15	368	17
16	368	47
17	368	17
18	368	33
19	368	17
20	368	0
21	368	0
22	368	0
23	368	33
0	369	0
1	369	0
2	369	0
3	369	132
4	369	0
5	369	0
6	369	55
7	369	0
8	369	98
9	369	0
10	369	0
11	369	0
12	369	0
13	369	55
14	369	0
15	369	98
16	369	55
17	369	0
18	369	55
19	369	98
20	369	0
21	369	0
22	369	0
23	369	55
0	370	0
1	370	7
2	370	14
3	370	14
4	370	32
5	370	26
6	370	14
7	370	26
8	370	7
9	370	38
10	370	38
11	370	32
12	370	0
13	370	7
14	370	54
15	370	49
16	370	54
17	370	26
18	370	38
19	370	26
20	370	32
21	370	26
22	370	26
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	25
6	371	13
7	371	46
8	371	13
9	371	13
10	371	0
11	371	13
12	371	36
13	371	13
14	371	0
15	371	25
16	371	0
17	371	13
18	371	66
19	371	84
20	371	84
21	371	36
22	371	0
23	371	0
0	372	36
1	372	0
2	372	0
3	372	19
4	372	28
5	372	19
6	372	19
7	372	28
8	372	28
9	372	19
10	372	0
11	372	52
12	372	10
13	372	28
14	372	36
15	372	0
16	372	28
17	372	44
18	372	52
19	372	44
20	372	74
21	372	60
22	372	36
23	372	19
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	0
7	373	0
8	373	0
9	373	0
10	373	0
11	373	0
12	373	0
13	373	0
14	373	36
15	373	0
16	373	0
17	373	0
18	373	0
19	373	0
20	373	115
21	373	36
22	373	0
23	373	0
0	374	0
1	374	0
2	374	0
3	374	0
4	374	0
5	374	0
6	374	0
7	374	0
8	374	0
9	374	0
10	374	0
11	374	0
12	374	0
13	374	0
14	374	79
15	374	0
16	374	43
17	374	0
18	374	79
19	374	0
20	374	43
21	374	0
22	374	0
23	374	0
0	375	0
1	375	0
2	375	0
3	375	9
4	375	9
5	375	14
6	375	14
7	375	29
8	375	38
9	375	29
10	375	14
11	375	34
12	375	21
13	375	36
14	375	26
15	375	29
16	375	29
17	375	48
18	375	48
19	375	36
20	375	31
21	375	26
22	375	16
23	375	6
0	376	0
1	376	26
2	376	0
3	376	0
4	376	50
5	376	26
6	376	0
7	376	26
8	376	26
9	376	71
10	376	0
11	376	50
12	376	0
13	376	0
14	376	26
15	376	0
16	376	0
17	376	50
18	376	26
19	376	89
20	376	26
21	376	26
22	376	0
23	376	0
0	377	0
1	377	0
2	377	0
3	377	0
4	377	13
5	377	13
6	377	36
7	377	36
8	377	36
9	377	25
10	377	0
11	377	13
12	377	36
13	377	25
14	377	0
15	377	13
16	377	67
17	377	102
18	377	13
19	377	25
20	377	36
21	377	47
22	377	25
23	377	13
0	378	0
1	378	74
2	378	0
3	378	0
4	378	40
5	378	0
6	378	0
7	378	0
8	378	0
9	378	0
10	378	40
11	378	0
12	378	0
13	378	0
14	378	0
15	378	0
16	378	40
17	378	190
18	378	74
19	378	40
20	378	103
21	378	40
22	378	0
23	378	0
0	379	20
1	379	0
2	379	0
3	379	0
4	379	39
5	379	20
6	379	55
7	379	20
8	379	20
9	379	20
10	379	0
11	379	71
12	379	20
13	379	0
14	379	0
15	379	20
16	379	55
17	379	39
18	379	55
19	379	39
20	379	39
21	379	0
22	379	0
23	379	20
0	380	5
1	380	5
2	380	3
3	380	3
4	380	12
5	380	14
6	380	28
7	380	24
8	380	30
9	380	28
10	380	24
11	380	34
12	380	28
13	380	28
14	380	20
15	380	28
16	380	22
17	380	28
18	380	79
19	380	51
20	380	53
21	380	48
22	380	16
23	380	0
0	381	0
1	381	0
2	381	0
3	381	0
4	381	27
5	381	14
6	381	14
7	381	0
8	381	0
9	381	14
10	381	14
11	381	0
12	381	0
13	381	39
14	381	27
15	381	14
16	381	14
17	381	39
18	381	27
19	381	39
20	381	27
21	381	0
22	381	0
23	381	0
0	382	13
1	382	0
2	382	0
3	382	7
4	382	7
5	382	13
6	382	19
7	382	13
8	382	13
9	382	30
10	382	7
11	382	19
12	382	13
13	382	19
14	382	36
15	382	7
16	382	41
17	382	19
18	382	70
19	382	41
20	382	61
21	382	46
22	382	19
23	382	7
0	383	40
1	383	0
2	383	0
3	383	0
4	383	0
5	383	21
6	383	0
7	383	40
8	383	88
9	383	0
10	383	40
11	383	21
12	383	21
13	383	73
14	383	0
15	383	40
16	383	0
17	383	0
18	383	40
19	383	21
20	383	21
21	383	57
22	383	0
23	383	21
0	384	0
1	384	0
2	384	0
3	384	14
4	384	40
5	384	14
6	384	0
7	384	27
8	384	62
9	384	0
10	384	40
11	384	40
12	384	0
13	384	14
14	384	51
15	384	0
16	384	27
17	384	27
18	384	14
19	384	14
20	384	14
21	384	0
22	384	0
23	384	0
0	385	3
1	385	0
2	385	0
3	385	3
4	385	6
5	385	17
6	385	17
7	385	33
8	385	17
9	385	25
10	385	20
11	385	12
12	385	6
13	385	17
14	385	9
15	385	3
16	385	25
17	385	35
18	385	38
19	385	35
20	385	43
21	385	25
22	385	17
23	385	3
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	21
6	386	40
7	386	40
8	386	40
9	386	11
10	386	21
11	386	21
12	386	40
13	386	0
14	386	31
15	386	40
16	386	31
17	386	0
18	386	58
19	386	66
20	386	58
21	386	21
22	386	0
23	386	21
0	387	15
1	387	0
2	387	8
3	387	15
4	387	0
5	387	28
6	387	41
7	387	21
8	387	15
9	387	28
