Counts for Samsung(12) in Austria(2):
Hour	Location Index	Count
17	266	0
18	266	41
19	266	54
20	266	0
21	266	0
22	266	0
23	266	29
0	267	0
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	47
9	267	0
10	267	47
11	267	47
12	267	0
13	267	0
14	267	47
15	267	85
16	267	0
17	267	0
18	267	0
19	267	0
20	267	0
21	267	0
22	267	0
23	267	85
0	268	0
1	268	0
2	268	0
3	268	0
4	268	37
5	268	0
6	268	0
7	268	0
8	268	0
9	268	0
10	268	0
11	268	0
12	268	0
13	268	0
14	268	0
15	268	0
16	268	68
17	268	0
18	268	68
19	268	0
20	268	0
21	268	0
22	268	37
23	268	0
0	269	0
1	269	0
2	269	0
3	269	0
4	269	0
5	269	0
6	269	0
7	269	0
8	269	0
9	269	0
10	269	0
11	269	0
12	269	0
13	269	0
14	269	0
15	269	0
16	269	0
17	269	95
18	269	95
19	269	95
20	269	191
21	269	0
22	269	0
23	269	0
0	270	3
1	270	5
2	270	3
3	270	0
4	270	6
5	270	7
6	270	6
7	270	7
8	270	11
9	270	13
10	270	11
11	270	11
12	270	11
13	270	15
14	270	8
15	270	8
16	270	15
17	270	21
18	270	22
19	270	21
20	270	19
21	270	13
22	270	10
23	270	8
0	271	0
1	271	0
2	271	0
3	271	0
4	271	0
5	271	0
6	271	0
7	271	0
8	271	0
9	271	0
10	271	0
11	271	0
12	271	0
13	271	0
14	271	0
15	271	0
16	271	0
17	271	0
18	271	0
19	271	0
20	271	201
21	271	0
22	271	0
23	271	0
0	272	11
1	272	0
2	272	0
3	272	6
4	272	21
5	272	11
6	272	11
7	272	0
8	272	16
9	272	11
10	272	31
11	272	11
12	272	6
13	272	31
14	272	6
15	272	0
16	272	16
17	272	26
18	272	21
19	272	16
20	272	45
21	272	58
22	272	6
23	272	0
0	273	0
1	273	0
2	273	0
3	273	0
4	273	0
5	273	0
6	273	0
7	273	0
8	273	0
9	273	0
10	273	0
11	273	0
12	273	0
13	273	0
14	273	0
15	273	154
16	273	0
17	273	0
18	273	0
19	273	0
20	273	0
21	273	0
22	273	0
23	273	0
0	274	0
1	274	0
2	274	0
3	274	26
4	274	0
5	274	26
6	274	26
7	274	26
8	274	26
9	274	0
10	274	0
11	274	0
12	274	26
13	274	26
14	274	0
15	274	0
16	274	26
17	274	26
18	274	50
19	274	0
20	274	0
21	274	0
22	274	0
23	274	0
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	72
6	275	0
7	275	72
8	275	39
9	275	0
10	275	0
11	275	39
12	275	0
13	275	0
14	275	39
15	275	0
16	275	39
17	275	72
18	275	39
19	275	160
20	275	0
21	275	39
22	275	39
23	275	0
0	276	0
1	276	0
2	276	0
3	276	0
4	276	7
5	276	14
6	276	38
7	276	26
8	276	7
9	276	0
10	276	26
11	276	49
12	276	20
13	276	20
14	276	54
15	276	26
16	276	26
17	276	20
18	276	43
19	276	14
20	276	54
21	276	7
22	276	0
23	276	0
0	277	18
1	277	0
2	277	0
3	277	0
4	277	0
5	277	0
6	277	35
7	277	0
8	277	0
9	277	0
10	277	0
11	277	0
12	277	0
13	277	0
14	277	35
15	277	35
16	277	0
17	277	0
18	277	35
19	277	35
20	277	51
21	277	0
22	277	18
23	277	0
0	278	4
1	278	1
2	278	1
3	278	2
4	278	7
5	278	14
6	278	13
7	278	10
8	278	17
9	278	13
10	278	19
11	278	19
12	278	11
13	278	12
14	278	10
15	278	9
16	278	14
17	278	17
18	278	31
19	278	22
20	278	19
21	278	21
22	278	13
23	278	6
0	279	0
1	279	0
2	279	0
3	279	0
4	279	0
5	279	0
6	279	0
7	279	0
8	279	0
9	279	0
10	279	0
11	279	0
12	279	0
13	279	0
14	279	0
15	279	0
16	279	0
17	279	0
18	279	0
19	279	0
20	279	0
21	279	0
22	279	0
23	279	0
0	280	0
1	280	0
2	280	0
3	280	0
4	280	0
5	280	0
6	280	0
7	280	0
8	280	51
9	280	0
10	280	0
11	280	51
12	280	51
13	280	0
14	280	0
15	280	51
16	280	0
17	280	91
18	280	0
19	280	51
20	280	0
21	280	0
22	280	0
23	280	0
0	281	0
1	281	0
2	281	23
3	281	0
4	281	12
5	281	0
6	281	54
7	281	12
8	281	72
9	281	12
10	281	72
11	281	12
12	281	54
13	281	80
14	281	34
15	281	44
16	281	0
17	281	23
18	281	23
19	281	34
20	281	34
21	281	12
22	281	12
23	281	0
0	282	0
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	0
8	282	0
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	0
15	282	0
16	282	0
17	282	0
18	282	0
19	282	0
20	282	0
21	282	0
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	23
4	283	23
5	283	43
6	283	23
7	283	0
8	283	0
9	283	0
10	283	23
11	283	0
12	283	0
13	283	0
14	283	0
15	283	43
16	283	23
17	283	23
18	283	23
19	283	0
20	283	61
21	283	0
22	283	23
23	283	0
0	284	0
1	284	0
2	284	0
3	284	0
4	284	8
5	284	34
6	284	34
7	284	15
8	284	28
9	284	15
10	284	0
11	284	34
12	284	8
13	284	34
14	284	40
15	284	8
16	284	15
17	284	21
18	284	21
19	284	28
20	284	40
21	284	0
22	284	8
23	284	8
0	285	0
1	285	0
2	285	0
3	285	0
4	285	39
5	285	0
6	285	14
7	285	14
8	285	39
9	285	14
10	285	71
11	285	14
12	285	50
13	285	14
14	285	14
15	285	14
16	285	61
17	285	50
18	285	27
19	285	27
20	285	0
21	285	0
22	285	0
23	285	0
0	286	0
1	286	0
2	286	0
3	286	0
4	286	10
5	286	19
6	286	10
7	286	19
8	286	19
9	286	10
10	286	19
11	286	37
12	286	10
13	286	28
14	286	19
15	286	19
16	286	10
17	286	28
18	286	28
19	286	28
20	286	68
21	286	10
22	286	19
23	286	19
0	287	0
1	287	0
2	287	0
3	287	0
4	287	21
5	287	7
6	287	7
7	287	27
8	287	14
9	287	14
10	287	0
11	287	39
12	287	21
13	287	27
14	287	14
15	287	21
16	287	14
17	287	27
18	287	67
19	287	45
20	287	21
21	287	7
22	287	0
23	287	7
0	288	0
1	288	0
2	288	0
3	288	0
4	288	13
5	288	0
6	288	13
7	288	13
8	288	26
9	288	0
10	288	0
11	288	0
12	288	48
13	288	0
14	288	26
15	288	13
16	288	13
17	288	37
18	288	87
19	288	26
20	288	59
21	288	26
22	288	0
23	288	0
0	289	0
1	289	0
2	289	0
3	289	0
4	289	22
5	289	16
6	289	11
7	289	16
8	289	22
9	289	31
10	289	16
11	289	41
12	289	50
13	289	36
14	289	16
15	289	27
16	289	36
17	289	31
18	289	16
19	289	31
20	289	27
21	289	16
22	289	22
23	289	6
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	0
6	290	0
7	290	82
8	290	0
9	290	0
10	290	0
11	290	0
12	290	0
13	290	0
14	290	0
15	290	0
16	290	0
17	290	0
18	290	0
19	290	175
20	290	0
21	290	0
22	290	0
23	290	0
0	291	0
1	291	0
2	291	0
3	291	5
4	291	5
5	291	5
6	291	12
7	291	12
8	291	12
9	291	8
10	291	8
11	291	24
12	291	16
13	291	20
14	291	20
15	291	16
16	291	27
17	291	31
18	291	8
19	291	31
20	291	61
21	291	20
22	291	20
23	291	5
0	292	0
1	292	0
2	292	0
3	292	0
4	292	0
5	292	0
6	292	0
7	292	0
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	0
15	292	0
16	292	0
17	292	0
18	292	0
19	292	0
20	292	0
21	292	0
22	292	0
23	292	0
0	293	6
1	293	0
2	293	0
3	293	3
4	293	6
5	293	3
6	293	3
7	293	28
8	293	17
9	293	12
10	293	9
11	293	28
12	293	20
13	293	20
14	293	0
15	293	15
16	293	23
17	293	17
18	293	36
19	293	31
20	293	26
21	293	20
22	293	9
23	293	6
0	294	0
1	294	0
2	294	0
3	294	0
4	294	14
5	294	0
6	294	0
7	294	0
8	294	0
9	294	39
10	294	27
11	294	14
12	294	14
13	294	0
14	294	39
15	294	14
16	294	27
17	294	14
18	294	14
19	294	0
20	294	0
21	294	14
22	294	27
23	294	0
0	295	0
1	295	0
2	295	0
3	295	0
4	295	0
5	295	0
6	295	29
7	295	29
8	295	29
9	295	0
10	295	0
11	295	0
12	295	29
13	295	0
14	295	0
15	295	29
16	295	0
17	295	29
18	295	96
19	295	29
20	295	29
21	295	54
22	295	0
23	295	0
0	296	0
1	296	5
2	296	12
3	296	16
4	296	16
5	296	12
6	296	0
7	296	5
8	296	5
9	296	27
10	296	8
11	296	8
12	296	12
13	296	34
14	296	16
15	296	24
16	296	16
17	296	16
18	296	12
19	296	24
20	296	38
21	296	8
22	296	8
23	296	5
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	45
6	297	0
7	297	0
8	297	0
9	297	24
10	297	24
11	297	45
12	297	12
13	297	24
14	297	24
15	297	0
16	297	54
17	297	12
18	297	34
19	297	12
20	297	24
21	297	45
22	297	24
23	297	0
0	298	0
1	298	0
2	298	0
3	298	0
4	298	7
5	298	26
6	298	7
7	298	20
8	298	14
9	298	14
10	298	14
11	298	14
12	298	43
13	298	7
14	298	7
15	298	14
16	298	14
17	298	20
18	298	43
19	298	32
20	298	26
21	298	14
22	298	7
23	298	0
0	299	0
1	299	0
2	299	3
3	299	3
4	299	11
5	299	8
6	299	18
7	299	11
8	299	6
9	299	6
10	299	18
11	299	6
12	299	16
13	299	16
14	299	28
15	299	8
16	299	31
17	299	26
18	299	35
19	299	18
20	299	37
21	299	26
22	299	16
23	299	0
0	300	0
1	300	0
2	300	57
3	300	0
4	300	88
5	300	0
6	300	21
7	300	40
8	300	21
9	300	21
10	300	57
11	300	0
12	300	21
13	300	0
14	300	0
15	300	21
16	300	0
17	300	40
18	300	21
19	300	21
20	300	0
21	300	21
22	300	0
23	300	21
0	301	0
1	301	0
2	301	18
3	301	0
4	301	0
5	301	18
6	301	0
7	301	34
8	301	34
9	301	18
10	301	0
11	301	0
12	301	18
13	301	34
14	301	18
15	301	49
16	301	18
17	301	34
18	301	18
19	301	0
20	301	18
21	301	0
22	301	34
23	301	0
0	302	0
1	302	0
2	302	0
3	302	12
4	302	0
5	302	0
6	302	0
7	302	12
8	302	12
9	302	24
10	302	73
11	302	24
12	302	24
13	302	0
14	302	24
15	302	24
16	302	34
17	302	12
18	302	24
19	302	12
20	302	64
21	302	0
22	302	34
23	302	12
0	303	0
1	303	0
2	303	0
3	303	25
4	303	13
5	303	0
6	303	25
7	303	0
8	303	25
9	303	36
10	303	13
11	303	0
12	303	25
13	303	25
14	303	13
15	303	0
16	303	25
17	303	25
18	303	56
19	303	25
20	303	56
21	303	56
22	303	0
23	303	13
0	304	0
1	304	0
2	304	0
3	304	0
4	304	0
5	304	40
6	304	0
7	304	40
8	304	0
9	304	15
10	304	0
11	304	15
12	304	40
13	304	52
14	304	0
15	304	15
16	304	64
17	304	28
18	304	15
19	304	52
20	304	0
21	304	0
22	304	15
23	304	0
0	305	0
1	305	0
2	305	16
3	305	16
4	305	0
5	305	16
6	305	0
7	305	16
8	305	0
9	305	0
10	305	16
11	305	0
12	305	30
13	305	30
14	305	16
15	305	0
16	305	30
17	305	43
18	305	56
19	305	16
20	305	30
21	305	0
22	305	0
23	305	0
0	306	0
1	306	0
2	306	0
3	306	0
4	306	70
5	306	38
6	306	38
7	306	38
8	306	38
9	306	38
10	306	0
11	306	0
12	306	0
13	306	0
14	306	0
15	306	38
16	306	0
17	306	0
18	306	38
19	306	70
20	306	70
21	306	0
22	306	0
23	306	0
0	307	0
1	307	0
2	307	0
3	307	11
4	307	11
5	307	11
6	307	11
7	307	30
8	307	11
9	307	21
10	307	11
11	307	30
12	307	48
13	307	64
14	307	11
15	307	30
16	307	21
17	307	21
18	307	21
19	307	21
20	307	56
21	307	11
22	307	11
23	307	0
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	145
11	308	242
12	308	0
13	308	0
14	308	88
15	308	0
16	308	0
17	308	0
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	0
0	309	2
1	309	2
2	309	0
3	309	6
4	309	24
5	309	14
6	309	16
7	309	14
8	309	12
9	309	16
10	309	17
11	309	7
12	309	12
13	309	14
14	309	31
15	309	22
16	309	36
17	309	14
18	309	33
19	309	30
20	309	27
21	309	22
22	309	17
23	309	7
0	310	0
1	310	0
2	310	0
3	310	0
4	310	0
5	310	40
6	310	15
7	310	0
8	310	0
9	310	0
10	310	28
11	310	15
12	310	0
13	310	15
14	310	28
15	310	28
16	310	0
17	310	0
18	310	15
19	310	40
20	310	40
21	310	28
22	310	0
23	310	0
0	311	0
1	311	0
2	311	0
3	311	0
4	311	0
5	311	0
6	311	0
7	311	11
8	311	0
9	311	0
10	311	11
11	311	11
12	311	0
13	311	0
14	311	40
15	311	11
16	311	49
17	311	58
18	311	120
19	311	88
20	311	11
21	311	0
22	311	11
23	311	0
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	0
13	312	0
14	312	0
15	312	0
16	312	0
17	312	0
18	312	0
19	312	0
20	312	154
21	312	154
22	312	0
23	312	0
0	313	0
1	313	0
2	313	0
3	313	0
4	313	14
5	313	14
6	313	38
7	313	0
8	313	14
9	313	14
10	313	0
11	313	0
12	313	14
13	313	38
14	313	0
15	313	38
16	313	14
17	313	26
18	313	26
19	313	14
20	313	38
21	313	26
22	313	0
23	313	0
0	314	42
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	0
7	314	0
8	314	77
9	314	0
10	314	0
11	314	0
12	314	0
13	314	42
14	314	0
15	314	0
16	314	0
17	314	0
18	314	0
19	314	0
20	314	0
21	314	0
22	314	0
23	314	77
0	315	0
1	315	0
2	315	0
3	315	0
4	315	0
5	315	45
6	315	45
7	315	0
8	315	82
9	315	0
10	315	0
11	315	0
12	315	137
13	315	0
14	315	0
15	315	0
16	315	0
17	315	112
18	315	0
19	315	0
20	315	0
21	315	0
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	23
6	316	16
7	316	23
8	316	30
9	316	8
10	316	43
11	316	23
12	316	23
13	316	23
14	316	0
15	316	23
16	316	16
17	316	0
18	316	37
19	316	8
20	316	30
21	316	30
22	316	8
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	123
10	317	0
11	317	187
12	317	0
13	317	0
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	0
20	317	0
21	317	0
22	317	0
23	317	0
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	52
7	318	0
8	318	0
9	318	0
10	318	15
11	318	0
12	318	0
13	318	15
14	318	0
15	318	52
16	318	15
17	318	52
18	318	64
19	318	84
20	318	74
21	318	0
22	318	15
23	318	0
0	319	4
1	319	0
2	319	0
3	319	0
4	319	4
5	319	12
6	319	12
7	319	26
8	319	12
9	319	8
10	319	8
11	319	4
12	319	0
13	319	16
14	319	12
15	319	26
16	319	43
17	319	0
18	319	16
19	319	8
20	319	26
21	319	37
22	319	8
23	319	4
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	0
7	320	0
8	320	0
9	320	0
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	0
16	320	0
17	320	0
18	320	0
19	320	0
20	320	0
21	320	123
22	320	0
23	320	0
0	321	0
1	321	18
2	321	0
3	321	0
4	321	0
5	321	0
6	321	0
7	321	18
8	321	49
9	321	49
10	321	34
11	321	0
12	321	0
13	321	34
14	321	34
15	321	18
16	321	18
17	321	34
18	321	18
19	321	18
20	321	76
21	321	99
22	321	0
23	321	0
0	322	0
1	322	0
2	322	0
3	322	0
4	322	0
5	322	15
6	322	15
7	322	0
8	322	43
9	322	15
10	322	15
11	322	15
12	322	15
13	322	0
14	322	43
15	322	15
16	322	43
17	322	0
18	322	30
19	322	15
20	322	15
21	322	15
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	53
5	323	19
6	323	19
7	323	19
8	323	53
9	323	19
10	323	0
11	323	19
12	323	19
13	323	19
14	323	53
15	323	53
16	323	19
17	323	0
18	323	19
19	323	68
20	323	53
21	323	19
22	323	37
23	323	19
0	324	0
1	324	0
2	324	0
3	324	11
4	324	0
5	324	11
6	324	20
7	324	20
8	324	29
9	324	38
10	324	29
11	324	20
12	324	29
13	324	20
14	324	20
15	324	0
16	324	11
17	324	29
18	324	11
19	324	20
20	324	29
21	324	29
22	324	29
23	324	20
0	325	0
1	325	0
2	325	26
3	325	14
4	325	26
5	325	14
6	325	26
7	325	38
8	325	26
9	325	14
10	325	0
11	325	0
12	325	14
13	325	0
14	325	0
15	325	14
16	325	38
17	325	50
18	325	26
19	325	14
20	325	26
21	325	14
22	325	26
23	325	0
0	326	14
1	326	0
2	326	0
3	326	0
4	326	0
5	326	49
6	326	14
7	326	26
8	326	0
9	326	14
10	326	38
11	326	26
12	326	0
13	326	0
14	326	14
15	326	38
16	326	0
17	326	38
18	326	0
19	326	26
20	326	14
21	326	0
22	326	38
23	326	0
0	327	0
1	327	7
2	327	0
3	327	0
4	327	19
5	327	7
6	327	25
7	327	7
8	327	7
9	327	31
10	327	0
11	327	13
12	327	13
13	327	13
14	327	13
15	327	13
16	327	0
17	327	7
18	327	19
19	327	25
20	327	37
21	327	19
22	327	0
23	327	0
0	328	0
1	328	4
2	328	0
3	328	4
4	328	8
5	328	16
6	328	12
7	328	23
8	328	4
9	328	8
10	328	19
11	328	8
12	328	30
13	328	23
14	328	23
15	328	0
16	328	19
17	328	46
18	328	40
19	328	43
20	328	53
21	328	37
22	328	8
23	328	4
0	329	0
1	329	0
2	329	0
3	329	0
4	329	14
5	329	17
6	329	14
7	329	14
8	329	4
9	329	29
10	329	14
11	329	32
12	329	10
13	329	7
14	329	20
15	329	14
16	329	29
17	329	14
18	329	35
19	329	23
20	329	29
21	329	14
22	329	32
23	329	10
0	330	0
1	330	0
2	330	0
3	330	0
4	330	40
5	330	0
6	330	0
7	330	0
8	330	0
9	330	0
10	330	0
11	330	40
12	330	21
13	330	58
14	330	21
15	330	58
16	330	21
17	330	58
18	330	58
19	330	21
20	330	89
21	330	0
22	330	40
23	330	21
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	0
8	331	81
9	331	0
10	331	0
11	331	0
12	331	19
13	331	36
14	331	0
15	331	19
16	331	52
17	331	36
18	331	0
19	331	19
20	331	19
21	331	0
22	331	0
23	331	0
0	332	0
1	332	0
2	332	0
3	332	0
4	332	50
5	332	26
6	332	0
7	332	0
8	332	50
9	332	0
10	332	0
11	332	26
12	332	0
13	332	26
14	332	0
15	332	0
16	332	50
17	332	0
18	332	26
19	332	26
20	332	0
21	332	0
22	332	0
23	332	26
0	333	0
1	333	0
2	333	0
3	333	19
4	333	19
5	333	0
6	333	36
7	333	0
8	333	0
9	333	0
10	333	19
11	333	19
12	333	19
13	333	19
14	333	0
15	333	0
16	333	19
17	333	0
18	333	19
19	333	51
20	333	0
21	333	0
22	333	0
23	333	19
0	334	0
1	334	0
2	334	0
3	334	0
4	334	34
5	334	18
6	334	0
7	334	49
8	334	18
9	334	0
10	334	18
11	334	0
12	334	18
13	334	49
14	334	18
15	334	18
16	334	18
17	334	34
18	334	76
19	334	49
20	334	0
21	334	0
22	334	0
23	334	0
0	335	0
1	335	0
2	335	0
3	335	0
4	335	187
5	335	0
6	335	0
7	335	0
8	335	0
9	335	0
10	335	0
11	335	0
12	335	0
13	335	0
14	335	0
15	335	0
16	335	0
17	335	0
18	335	0
19	335	0
20	335	0
21	335	0
22	335	0
23	335	0
0	336	9
1	336	0
2	336	3
3	336	3
4	336	7
5	336	11
6	336	12
7	336	21
8	336	15
9	336	13
10	336	16
11	336	24
12	336	16
13	336	17
14	336	11
15	336	24
16	336	18
17	336	27
18	336	33
19	336	39
20	336	36
21	336	22
22	336	8
23	336	17
0	337	0
1	337	0
2	337	10
3	337	10
4	337	0
5	337	0
6	337	0
7	337	20
8	337	0
9	337	0
10	337	29
11	337	10
12	337	38
13	337	29
14	337	29
15	337	10
16	337	20
17	337	54
18	337	77
19	337	54
20	337	20
21	337	0
22	337	20
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	24
7	338	24
8	338	0
9	338	0
10	338	0
11	338	0
12	338	0
13	338	24
14	338	24
15	338	24
16	338	0
17	338	0
18	338	45
19	338	82
20	338	0
21	338	64
22	338	24
23	338	0
0	339	16
1	339	0
2	339	0
3	339	0
4	339	0
5	339	0
6	339	0
7	339	16
8	339	0
9	339	0
10	339	0
11	339	16
12	339	16
13	339	31
14	339	45
15	339	0
16	339	0
17	339	0
18	339	0
19	339	45
20	339	0
21	339	0
22	339	16
23	339	0
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	68
6	340	0
7	340	0
8	340	0
9	340	0
10	340	0
11	340	0
12	340	0
13	340	0
14	340	0
15	340	0
16	340	0
17	340	118
18	340	0
19	340	0
20	340	0
21	340	0
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	0
9	341	0
10	341	0
11	341	0
12	341	0
13	341	0
14	341	0
15	341	0
16	341	0
17	341	0
18	341	0
19	341	0
20	341	0
21	341	0
22	341	0
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	0
5	342	0
6	342	0
7	342	38
8	342	0
9	342	0
10	342	38
11	342	0
12	342	0
13	342	0
14	342	38
15	342	0
16	342	70
17	342	38
18	342	0
19	342	0
20	342	0
21	342	0
22	342	38
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	26
5	343	0
6	343	69
7	343	0
8	343	26
9	343	0
10	343	0
11	343	0
12	343	0
13	343	0
14	343	49
15	343	49
16	343	26
17	343	26
18	343	26
19	343	0
20	343	26
21	343	0
22	343	0
23	343	0
0	344	8
1	344	0
2	344	0
3	344	0
4	344	0
5	344	23
6	344	16
7	344	23
8	344	8
9	344	8
10	344	31
11	344	8
12	344	8
13	344	8
14	344	31
15	344	0
16	344	0
17	344	37
18	344	16
19	344	23
20	344	31
21	344	0
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	18
4	345	0
5	345	0
6	345	0
7	345	0
8	345	35
9	345	18
10	345	18
11	345	18
12	345	0
13	345	18
14	345	65
15	345	18
16	345	35
17	345	35
18	345	51
19	345	79
20	345	35
21	345	0
22	345	18
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	25
5	346	0
6	346	25
7	346	25
8	346	0
9	346	47
10	346	67
11	346	0
12	346	85
13	346	0
14	346	25
15	346	0
16	346	47
17	346	0
18	346	67
19	346	25
20	346	0
21	346	25
22	346	0
23	346	0
0	347	6
1	347	0
2	347	0
3	347	0
4	347	0
5	347	16
6	347	11
7	347	31
8	347	11
9	347	16
10	347	11
11	347	11
12	347	11
13	347	6
14	347	6
15	347	6
16	347	27
17	347	22
18	347	45
19	347	31
20	347	16
21	347	16
22	347	22
23	347	0
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	13
6	348	0
7	348	25
8	348	13
9	348	13
10	348	0
11	348	13
12	348	25
13	348	0
14	348	0
15	348	0
16	348	25
17	348	13
18	348	13
19	348	57
20	348	47
21	348	0
22	348	13
23	348	0
0	349	0
1	349	0
2	349	0
3	349	16
4	349	19
5	349	19
6	349	16
7	349	16
8	349	12
9	349	4
10	349	27
11	349	4
12	349	27
13	349	12
14	349	8
15	349	16
16	349	23
17	349	34
18	349	30
19	349	56
20	349	23
21	349	23
22	349	16
23	349	8
0	350	14
1	350	0
2	350	0
3	350	14
4	350	32
5	350	14
6	350	10
7	350	14
8	350	14
9	350	23
10	350	19
11	350	5
12	350	5
13	350	14
14	350	19
15	350	14
16	350	23
17	350	36
18	350	44
19	350	36
20	350	36
21	350	5
22	350	23
23	350	0
0	351	0
1	351	0
2	351	0
3	351	0
4	351	28
5	351	28
6	351	0
7	351	0
8	351	40
9	351	0
10	351	28
11	351	15
12	351	28
13	351	28
14	351	15
15	351	0
16	351	28
17	351	15
18	351	52
19	351	28
20	351	15
21	351	0
22	351	0
23	351	0
0	352	10
1	352	10
2	352	0
3	352	0
4	352	0
5	352	0
6	352	10
7	352	10
8	352	43
9	352	19
10	352	35
11	352	19
12	352	27
13	352	10
14	352	19
15	352	0
16	352	35
17	352	10
18	352	35
19	352	19
20	352	51
21	352	43
22	352	0
23	352	19
0	353	0
1	353	0
2	353	0
3	353	0
4	353	0
5	353	0
6	353	0
7	353	0
8	353	0
9	353	0
10	353	0
11	353	61
12	353	0
13	353	0
14	353	0
15	353	0
16	353	0
17	353	61
18	353	0
19	353	0
20	353	61
21	353	0
22	353	0
23	353	0
0	354	2
1	354	3
2	354	3
3	354	2
4	354	9
5	354	9
6	354	12
7	354	9
8	354	21
9	354	7
10	354	12
11	354	18
12	354	6
13	354	26
14	354	9
15	354	11
16	354	31
17	354	29
18	354	41
19	354	31
20	354	29
21	354	23
22	354	4
23	354	4
0	355	15
1	355	3
2	355	10
3	355	5
4	355	0
5	355	15
6	355	5
7	355	12
8	355	19
9	355	26
10	355	19
11	355	24
12	355	12
13	355	22
14	355	12
15	355	26
16	355	17
17	355	45
18	355	58
19	355	19
20	355	49
21	355	19
22	355	5
23	355	3
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	0
6	356	16
7	356	0
8	356	16
9	356	0
10	356	44
11	356	81
12	356	57
13	356	16
14	356	16
15	356	0
16	356	31
17	356	0
18	356	31
19	356	0
20	356	0
21	356	31
22	356	0
23	356	0
0	357	0
1	357	0
2	357	0
3	357	0
4	357	0
5	357	10
6	357	10
7	357	0
8	357	28
9	357	0
10	357	19
11	357	10
12	357	0
13	357	19
14	357	19
15	357	19
16	357	19
17	357	10
18	357	52
19	357	28
20	357	10
21	357	19
22	357	10
23	357	10
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	0
6	358	0
7	358	0
8	358	0
9	358	66
10	358	0
11	358	0
12	358	0
13	358	0
14	358	0
15	358	0
16	358	0
17	358	0
18	358	0
19	358	0
20	358	115
21	358	36
22	358	0
23	358	0
0	359	45
1	359	16
2	359	0
3	359	0
4	359	16
5	359	16
6	359	0
7	359	0
8	359	58
9	359	0
10	359	31
11	359	16
12	359	16
13	359	45
14	359	16
15	359	58
16	359	31
17	359	16
18	359	16
19	359	16
20	359	31
21	359	0
22	359	0
23	359	45
0	360	0
1	360	21
2	360	0
3	360	0
4	360	0
5	360	0
6	360	11
7	360	30
8	360	0
9	360	39
10	360	21
11	360	0
12	360	39
13	360	21
14	360	11
15	360	0
16	360	30
17	360	39
18	360	0
19	360	56
20	360	11
21	360	21
22	360	11
23	360	0
0	361	21
1	361	21
2	361	8
3	361	21
4	361	8
5	361	8
6	361	15
7	361	28
8	361	21
9	361	8
10	361	40
11	361	28
12	361	8
13	361	21
14	361	8
15	361	0
16	361	34
17	361	21
18	361	21
19	361	40
20	361	34
21	361	15
22	361	21
23	361	0
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	0
6	362	0
7	362	0
8	362	38
9	362	38
10	362	38
11	362	97
12	362	0
13	362	70
14	362	38
15	362	38
16	362	38
17	362	0
18	362	70
19	362	97
20	362	0
21	362	70
22	362	0
23	362	0
0	363	0
1	363	0
2	363	4
3	363	4
4	363	13
5	363	10
6	363	7
7	363	35
8	363	13
9	363	27
10	363	24
11	363	13
12	363	24
13	363	21
14	363	13
15	363	33
16	363	35
