Counts for Samsung(12) in Chile(6):
Hour	Location Index	Count
3	96	36
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	36
12	96	0
13	96	36
14	96	0
15	96	36
16	96	0
17	96	36
18	96	0
19	96	36
20	96	66
21	96	92
22	96	0
23	96	0
0	97	0
1	97	123
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	51
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	51
16	97	0
17	97	0
18	97	91
19	97	51
20	97	0
21	97	0
22	97	91
23	97	51
0	98	26
1	98	18
2	98	26
3	98	18
4	98	9
5	98	34
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	26
13	98	9
14	98	0
15	98	9
16	98	18
17	98	0
18	98	0
19	98	26
20	98	49
21	98	18
22	98	49
23	98	34
0	99	26
1	99	30
2	99	25
3	99	20
4	99	13
5	99	7
6	99	4
7	99	3
8	99	2
9	99	5
10	99	10
11	99	14
12	99	16
13	99	17
14	99	15
15	99	16
16	99	15
17	99	17
18	99	17
19	99	17
20	99	17
21	99	19
22	99	19
23	99	22
0	100	45
1	100	19
2	100	28
3	100	37
4	100	19
5	100	0
6	100	0
7	100	0
8	100	19
9	100	10
10	100	0
11	100	10
12	100	10
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	10
19	100	10
20	100	10
21	100	19
22	100	37
23	100	37
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	130
2	102	77
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	61
11	103	0
12	103	0
13	103	142
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	61
20	103	0
21	103	61
22	103	0
23	103	61
0	104	30
1	104	23
2	104	44
3	104	23
4	104	23
5	104	0
6	104	0
7	104	0
8	104	0
9	104	8
10	104	8
11	104	8
12	104	8
13	104	23
14	104	30
15	104	0
16	104	16
17	104	37
18	104	16
19	104	0
20	104	8
21	104	16
22	104	23
23	104	8
