Counts for Apple(2) in Chile(6):
Hour	Location Index	Count
23	94	0
0	95	87
1	95	26
2	95	37
3	95	48
4	95	13
5	95	0
6	95	26
7	95	0
8	95	0
9	95	13
10	95	13
11	95	37
12	95	13
13	95	26
14	95	0
15	95	0
16	95	48
17	95	26
18	95	0
19	95	13
20	95	13
21	95	0
22	95	37
23	95	26
0	96	66
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	36
13	96	0
14	96	0
15	96	0
16	96	36
17	96	0
18	96	36
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	0
1	97	0
2	97	0
3	97	91
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	0
16	97	51
17	97	0
18	97	0
19	97	0
20	97	51
21	97	51
22	97	0
23	97	0
0	98	42
1	98	57
2	98	49
3	98	9
4	98	18
5	98	0
6	98	9
7	98	18
8	98	18
9	98	0
10	98	0
11	98	34
12	98	9
13	98	0
14	98	18
15	98	9
16	98	26
17	98	0
18	98	26
19	98	0
20	98	0
21	98	0
22	98	9
23	98	18
0	99	34
1	99	40
2	99	34
3	99	25
4	99	15
5	99	7
6	99	4
7	99	3
8	99	4
9	99	7
10	99	16
11	99	21
12	99	23
13	99	23
14	99	22
15	99	20
16	99	19
17	99	20
18	99	21
19	99	21
20	99	22
21	99	21
22	99	25
23	99	27
0	100	19
1	100	37
2	100	10
3	100	19
4	100	19
5	100	19
6	100	10
7	100	0
8	100	0
9	100	0
10	100	10
11	100	10
12	100	68
13	100	37
14	100	37
15	100	19
16	100	0
17	100	45
18	100	68
19	100	19
20	100	37
21	100	0
22	100	10
23	100	19
0	101	0
1	101	0
2	101	118
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	118
13	101	118
14	101	0
15	101	68
16	101	0
17	101	68
18	101	0
19	101	0
20	101	0
21	101	68
22	101	0
23	101	0
0	102	0
1	102	0
2	102	194
3	102	0
4	102	0
5	102	77
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	77
18	102	130
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	61
5	103	0
6	103	0
7	103	0
8	103	107
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	23
1	104	37
2	104	8
3	104	8
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	16
12	104	30
13	104	16
14	104	37
15	104	23
16	104	8
17	104	8
18	104	0
19	104	16
20	104	8
21	104	37
22	104	0
23	104	8
