Counts for Apple(2) in China(7):
Hour	Location Index	Count
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	0
19	12	0
20	12	0
21	12	0
22	12	0
23	12	0
0	13	31
1	13	32
2	13	27
3	13	24
4	13	22
5	13	20
6	13	22
7	13	19
8	13	24
9	13	24
10	13	30
11	13	37
12	13	38
13	13	34
14	13	26
15	13	19
16	13	26
17	13	15
18	13	11
19	13	7
20	13	7
21	13	10
22	13	19
23	13	25
0	14	0
1	14	253
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	0
19	14	0
20	14	0
21	14	0
22	14	0
23	14	0
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	0
19	15	0
20	15	0
21	15	0
22	15	0
23	15	0
0	16	43
1	16	15
2	16	0
3	16	0
4	16	67
5	16	30
6	16	15
7	16	15
8	16	15
9	16	30
10	16	15
11	16	0
12	16	0
13	16	43
14	16	30
15	16	0
16	16	0
17	16	15
18	16	0
19	16	0
20	16	0
21	16	0
22	16	0
23	16	0
0	17	112
1	17	64
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	64
9	17	0
10	17	0
11	17	0
12	17	64
13	17	64
14	17	0
15	17	0
16	17	0
17	17	0
18	17	0
19	17	0
20	17	64
21	17	112
22	17	0
23	17	0
0	18	86
1	18	126
2	18	0
3	18	17
4	18	17
5	18	0
6	18	0
7	18	0
8	18	61
9	18	33
10	18	33
11	18	0
12	18	47
13	18	0
14	18	17
15	18	17
16	18	86
17	18	33
18	18	17
19	18	0
20	18	0
21	18	0
22	18	0
23	18	61
0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	0
17	19	0
18	19	0
19	19	0
20	19	0
21	19	0
22	19	0
23	19	0
0	20	35
1	20	27
2	20	37
3	20	24
4	20	21
5	20	7
6	20	10
7	20	18
8	20	10
9	20	10
10	20	15
11	20	12
12	20	12
13	20	27
14	20	40
15	20	18
16	20	35
17	20	10
18	20	7
19	20	0
20	20	0
21	20	7
22	20	4
23	20	15
0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	0
19	21	0
20	21	0
21	21	0
22	21	0
23	21	0
0	22	0
1	22	175
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	0
17	22	175
18	22	0
19	22	0
20	22	0
21	22	0
22	22	0
23	22	0
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	154
9	23	154
10	23	154
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	154
23	23	0
0	24	46
1	24	35
2	24	13
3	24	24
4	24	13
5	24	13
6	24	0
7	24	13
8	24	13
9	24	24
10	24	24
11	24	83
12	24	83
13	24	35
14	24	65
15	24	35
16	24	24
17	24	24
18	24	13
19	24	0
20	24	0
21	24	0
22	24	13
23	24	24
0	25	0
1	25	0
2	25	0
3	25	49
4	25	0
5	25	0
6	25	26
7	25	26
8	25	49
9	25	0
10	25	0
11	25	0
12	25	0
13	25	49
14	25	49
15	25	0
16	25	104
17	25	0
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	26
0	26	85
1	26	47
2	26	47
3	26	0
4	26	0
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	47
11	26	0
12	26	47
13	26	85
14	26	47
15	26	0
16	26	0
17	26	0
18	26	0
19	26	0
20	26	0
21	26	0
22	26	0
23	26	0
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	0
6	27	0
7	27	0
8	27	0
9	27	0
10	27	0
11	27	0
12	27	0
13	27	0
14	27	0
15	27	0
16	27	0
17	27	0
18	27	0
19	27	0
20	27	0
21	27	0
22	27	0
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	137
6	28	0
7	28	0
8	28	0
9	28	0
10	28	137
11	28	0
12	28	0
13	28	137
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	201
0	29	18
1	29	18
2	29	0
3	29	35
4	29	18
5	29	51
6	29	0
7	29	18
8	29	35
9	29	18
10	29	0
11	29	0
12	29	18
13	29	0
14	29	18
15	29	18
16	29	79
17	29	79
18	29	0
19	29	0
20	29	0
21	29	0
22	29	18
23	29	35
0	30	0
1	30	0
2	30	0
3	30	0
4	30	137
5	30	0
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	0
14	30	137
15	30	0
16	30	0
17	30	137
18	30	0
19	30	0
20	30	137
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	53
1	32	43
2	32	39
3	32	49
4	32	28
5	32	13
6	32	9
7	32	13
8	32	17
9	32	17
10	32	35
11	32	13
12	32	49
13	32	63
14	32	35
15	32	13
16	32	72
17	32	49
18	32	28
19	32	21
20	32	5
21	32	13
22	32	28
23	32	5
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	201
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	0
2	35	123
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	123
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	0
19	35	0
20	35	0
21	35	0
22	35	0
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	230
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
0	39	0
1	39	0
2	39	112
3	39	0
4	39	45
5	39	0
6	39	0
7	39	0
8	39	0
9	39	45
10	39	0
11	39	0
12	39	0
13	39	0
14	39	45
15	39	45
16	39	112
17	39	0
18	39	0
19	39	0
20	39	0
21	39	0
22	39	45
23	39	0
0	40	0
1	40	95
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
0	41	0
1	41	145
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	88
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	145
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	175
11	42	0
12	42	0
13	42	0
14	42	0
15	42	175
16	42	0
17	42	0
18	42	175
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
0	43	23
1	43	28
2	43	31
3	43	22
4	43	34
5	43	31
6	43	31
7	43	23
8	43	28
9	43	35
10	43	32
11	43	23
12	43	42
13	43	28
14	43	19
15	43	20
16	43	15
17	43	7
18	43	9
19	43	2
20	43	0
21	43	4
22	43	17
23	43	20
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	230
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	72
9	45	0
10	45	0
11	45	0
12	45	123
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	0
20	45	0
21	45	0
22	45	0
23	45	0
0	46	12
1	46	12
2	46	22
3	46	12
4	46	32
5	46	12
6	46	0
7	46	0
8	46	22
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	12
16	46	0
17	46	0
18	46	0
19	46	12
20	46	0
21	46	22
22	46	12
23	46	0
0	47	58
1	47	0
2	47	0
3	47	58
4	47	103
5	47	0
6	47	0
7	47	58
8	47	58
9	47	0
10	47	0
11	47	58
12	47	58
13	47	58
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	103
0	48	22
1	48	59
2	48	59
3	48	0
4	48	31
5	48	22
6	48	11
7	48	11
8	48	11
9	48	22
10	48	22
11	48	31
12	48	41
13	48	22
14	48	22
15	48	22
16	48	31
17	48	31
18	48	22
19	48	31
20	48	22
21	48	0
22	48	11
23	48	22
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	0
20	49	0
21	49	0
22	49	0
23	49	0
0	50	51
1	50	50
2	50	40
3	50	40
4	50	23
5	50	28
6	50	20
7	50	24
8	50	24
9	50	29
10	50	34
11	50	38
12	50	32
13	50	45
14	50	51
15	50	20
16	50	52
17	50	44
18	50	18
19	50	11
20	50	8
21	50	19
22	50	33
23	50	43
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	0
20	51	0
21	51	0
22	51	0
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	175
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	253
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
0	54	14
1	54	28
2	54	28
3	54	46
4	54	14
5	54	14
6	54	34
7	54	46
8	54	34
9	54	28
10	54	21
11	54	28
12	54	21
13	54	14
14	54	40
15	54	21
16	54	21
17	54	14
18	54	21
19	54	8
20	54	8
21	54	14
22	54	8
23	54	21
0	55	10
1	55	35
2	55	18
3	55	0
4	55	27
5	55	35
6	55	0
7	55	18
8	55	10
9	55	10
10	55	18
11	55	27
12	55	10
13	55	50
14	55	27
15	55	0
16	55	10
17	55	27
18	55	0
19	55	27
20	55	0
21	55	0
22	55	18
23	55	50
0	56	0
1	56	0
2	56	88
3	56	0
4	56	0
5	56	88
6	56	0
7	56	88
8	56	88
9	56	0
10	56	0
11	56	88
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	88
22	56	0
23	56	0
0	57	68
1	57	118
2	57	68
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	118
12	57	0
13	57	0
14	57	154
15	57	0
16	57	0
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	0
23	57	0
0	58	13
1	58	25
2	58	13
3	58	13
4	58	13
5	58	25
6	58	13
7	58	13
8	58	0
9	58	47
10	58	25
11	58	0
12	58	47
13	58	25
14	58	0
15	58	13
16	58	25
17	58	25
18	58	36
19	58	0
20	58	0
21	58	0
22	58	0
23	58	0
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	0
22	59	0
23	59	0
0	60	44
1	60	63
2	60	44
3	60	44
4	60	0
5	60	44
6	60	0
7	60	0
8	60	0
9	60	44
10	60	44
11	60	23
12	60	0
13	60	0
14	60	44
15	60	44
16	60	23
17	60	23
18	60	0
19	60	23
20	60	0
21	60	44
22	60	63
23	60	0
0	61	21
1	61	15
2	61	21
3	61	26
4	61	28
5	61	28
6	61	32
7	61	17
8	61	12
9	61	19
10	61	24
11	61	17
12	61	41
13	61	24
14	61	39
15	61	36
16	61	24
17	61	19
18	61	12
19	61	3
20	61	3
21	61	5
22	61	3
23	61	21
0	62	0
1	62	0
2	62	201
3	62	0
4	62	0
5	62	201
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	201
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	0
20	62	0
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	230
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	0
20	63	0
21	63	0
22	63	0
23	63	0
0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	0
20	64	0
21	64	0
22	64	0
23	64	0
0	65	34
1	65	18
2	65	18
3	65	18
4	65	18
5	65	0
6	65	0
7	65	18
8	65	49
9	65	0
10	65	18
11	65	49
12	65	0
13	65	49
14	65	49
15	65	49
16	65	18
17	65	18
18	65	18
19	65	18
20	65	34
21	65	18
22	65	18
23	65	34
0	66	20
1	66	21
2	66	22
3	66	16
4	66	27
5	66	21
6	66	19
7	66	20
8	66	20
9	66	20
10	66	17
11	66	22
12	66	10
13	66	21
14	66	12
15	66	10
16	66	1
17	66	1
18	66	1
19	66	0
20	66	4
21	66	7
22	66	10
23	66	13
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	253
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	0
20	67	0
21	67	0
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	55
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	0
22	68	55
23	68	0
0	69	25
1	69	42
2	69	31
3	69	13
4	69	37
5	69	47
6	69	7
7	69	19
8	69	37
9	69	31
10	69	19
11	69	47
12	69	25
13	69	25
14	69	37
15	69	58
16	69	47
17	69	72
18	69	19
19	69	25
20	69	19
21	69	7
22	69	13
23	69	13
0	70	32
1	70	48
2	70	20
3	70	35
4	70	12
5	70	23
6	70	19
7	70	20
8	70	19
9	70	29
10	70	22
11	70	22
12	70	47
13	70	26
14	70	23
15	70	14
16	70	32
17	70	35
18	70	14
19	70	6
20	70	15
21	70	17
22	70	23
23	70	47
0	71	0
1	71	0
2	71	0
3	71	40
4	71	127
5	71	40
6	71	40
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	0
15	71	0
16	71	40
17	71	0
18	71	0
19	71	0
20	71	0
21	71	0
22	71	40
23	71	0
0	72	215
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	0
10	72	0
11	72	0
12	72	154
13	72	0
14	72	154
15	72	0
16	72	0
17	72	154
18	72	0
19	72	0
20	72	0
21	72	0
22	72	0
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	137
9	73	137
10	73	0
11	73	137
12	73	0
13	73	0
14	73	201
15	73	0
16	73	0
17	73	0
18	73	0
19	73	0
20	73	0
21	73	0
22	73	0
23	73	0
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	0
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	23
1	75	25
2	75	25
3	75	23
4	75	20
5	75	22
6	75	20
7	75	20
8	75	22
9	75	23
10	75	24
11	75	26
12	75	29
13	75	30
14	75	29
15	75	25
16	75	27
17	75	19
18	75	14
19	75	8
20	75	4
21	75	5
22	75	9
23	75	17
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	0
14	76	0
15	76	0
16	76	0
17	76	0
18	76	0
19	76	0
20	76	0
21	76	0
22	76	0
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	0
8	77	0
9	77	0
10	77	0
11	77	0
12	77	0
13	77	0
14	77	0
15	77	0
16	77	0
17	77	0
18	77	0
19	77	0
20	77	0
21	77	0
22	77	0
23	77	0
0	78	40
1	78	36
2	78	38
3	78	40
4	78	33
5	78	32
6	78	33
7	78	31
8	78	36
9	78	42
10	78	39
11	78	31
12	78	35
13	78	43
14	78	38
15	78	30
16	78	28
17	78	18
18	78	14
19	78	5
20	78	3
21	78	7
22	78	29
23	78	36
0	79	35
1	79	20
2	79	31
3	79	34
4	79	25
5	79	27
6	79	16
7	79	22
8	79	25
9	79	29
10	79	29
11	79	35
12	79	42
13	79	29
14	79	24
15	79	23
16	79	31
17	79	25
18	79	6
19	79	12
20	79	5
21	79	9
22	79	18
23	79	13
0	80	43
1	80	79
2	80	43
3	80	109
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	43
11	80	0
12	80	79
13	80	0
14	80	43
15	80	43
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	43
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	253
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	22
1	82	26
2	82	31
3	82	32
4	82	27
5	82	25
6	82	24
7	82	26
8	82	26
9	82	26
10	82	27
11	82	25
12	82	27
13	82	28
14	82	30
15	82	25
16	82	33
17	82	25
18	82	19
19	82	12
20	82	6
21	82	7
22	82	9
23	82	16
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	0
8	83	253
9	83	0
10	83	0
11	83	0
12	83	0
13	83	0
14	83	0
15	83	0
16	83	0
17	83	0
18	83	0
19	83	0
20	83	0
21	83	0
22	83	0
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	0
10	84	0
11	84	0
12	84	0
13	84	0
14	84	0
15	84	0
16	84	0
17	84	0
18	84	0
19	84	0
20	84	0
21	84	0
22	84	0
23	84	0
0	85	42
1	85	42
2	85	0
3	85	42
4	85	0
5	85	0
6	85	0
7	85	0
8	85	0
9	85	0
10	85	0
11	85	0
12	85	0
13	85	0
14	85	0
15	85	42
16	85	0
17	85	0
18	85	42
19	85	42
20	85	0
21	85	0
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	175
5	86	0
6	86	0
7	86	0
8	86	0
9	86	0
10	86	0
11	86	0
12	86	175
13	86	0
14	86	0
15	86	0
16	86	0
17	86	0
18	86	0
19	86	0
20	86	0
21	86	0
22	86	230
23	86	0
0	87	32
1	87	0
2	87	0
3	87	0
4	87	32
5	87	32
6	87	0
7	87	32
8	87	84
9	87	0
10	87	60
11	87	60
12	87	32
13	87	0
14	87	32
15	87	0
16	87	0
17	87	0
18	87	0
19	87	0
20	87	0
21	87	0
22	87	60
23	87	84
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	253
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	230
6	89	0
7	89	0
8	89	0
9	89	0
10	89	0
11	89	0
12	89	0
13	89	0
14	89	0
15	89	0
16	89	0
17	89	0
18	89	0
19	89	0
20	89	0
21	89	0
22	89	0
23	89	0
0	90	74
1	90	53
2	90	19
3	90	37
4	90	19
5	90	10
6	90	67
7	90	28
8	90	0
9	90	10
10	90	53
11	90	10
12	90	37
13	90	37
14	90	10
15	90	19
16	90	0
17	90	0
18	90	10
19	90	10
20	90	0
21	90	10
22	90	28
23	90	28
0	91	0
1	91	0
2	91	51
3	91	0
4	91	0
5	91	51
6	91	0
7	91	0
8	91	0
9	91	0
10	91	91
11	91	0
12	91	0
13	91	0
14	91	0
15	91	91
16	91	0
17	91	0
18	91	0
19	91	0
20	91	0
21	91	0
22	91	0
23	91	0
0	92	0
1	92	16
2	92	16
3	92	30
4	92	44
5	92	0
6	92	16
7	92	30
8	92	30
9	92	91
10	92	57
11	92	0
12	92	16
13	92	30
14	92	16
15	92	44
16	92	16
17	92	16
18	92	16
19	92	0
20	92	0
21	92	30
22	92	16
23	92	0
0	93	69
1	93	53
2	93	36
3	93	29
4	93	29
5	93	34
6	93	21
7	93	23
8	93	17
9	93	23
10	93	34
11	93	53
12	93	25
13	93	36
14	93	36
15	93	12
16	93	66
17	93	42
18	93	5
19	93	7
20	93	10
21	93	19
22	93	32
23	93	53
0	94	0
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	0
7	94	82
8	94	0
9	94	0
10	94	0
11	94	0
12	94	45
13	94	82
14	94	45
15	94	45
16	94	0
17	94	45
18	94	0
19	94	0
20	94	0
21	94	45
22	94	0
23	94	82
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	112
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
