Counts for Apple(2) in Indonesia(19):
Hour	Location Index	Count
7	96	0
8	96	123
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	33
1	97	0
2	97	0
3	97	0
4	97	33
5	97	33
6	97	61
7	97	33
8	97	0
9	97	0
10	97	61
11	97	33
12	97	0
13	97	61
14	97	0
15	97	61
16	97	0
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	82
7	98	0
8	98	0
9	98	0
10	98	0
11	98	82
12	98	82
13	98	0
14	98	82
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
0	99	14
1	99	29
2	99	21
3	99	45
4	99	21
5	99	29
6	99	27
7	99	21
8	99	14
9	99	55
10	99	29
11	99	33
12	99	55
13	99	77
14	99	43
15	99	12
16	99	3
17	99	5
18	99	3
19	99	3
20	99	5
21	99	7
22	99	14
23	99	14
0	100	98
1	100	0
2	100	0
3	100	0
4	100	55
5	100	98
6	100	0
7	100	0
8	100	0
9	100	0
10	100	55
11	100	0
12	100	0
13	100	0
14	100	0
15	100	55
16	100	55
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	55
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	33
7	101	17
8	101	0
9	101	17
10	101	0
11	101	0
12	101	0
13	101	0
14	101	48
15	101	0
16	101	33
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	61
1	102	61
2	102	12
3	102	43
4	102	12
5	102	12
6	102	43
7	102	23
8	102	12
9	102	70
10	102	23
11	102	33
12	102	52
13	102	52
14	102	12
15	102	23
16	102	12
17	102	0
18	102	12
19	102	0
20	102	0
21	102	0
22	102	33
23	102	23
0	103	60
1	103	32
2	103	0
3	103	140
4	103	32
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	60
13	103	32
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	32
23	103	0
0	104	3
1	104	3
2	104	4
3	104	5
4	104	5
5	104	5
6	104	4
7	104	5
8	104	6
9	104	5
10	104	4
11	104	5
12	104	5
13	104	5
14	104	6
15	104	6
16	104	5
17	104	4
18	104	3
19	104	2
20	104	1
21	104	1
22	104	1
23	104	3
0	105	14
1	105	62
2	105	51
3	105	14
4	105	14
5	105	83
6	105	0
7	105	27
8	105	14
9	105	14
10	105	40
11	105	27
12	105	27
13	105	0
14	105	101
15	105	14
16	105	27
17	105	0
18	105	0
19	105	14
20	105	0
21	105	0
22	105	40
23	105	27
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	88
8	106	0
9	106	88
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	88
16	106	0
17	106	0
18	106	88
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	55
7	107	55
8	107	0
9	107	0
10	107	0
11	107	0
12	107	55
13	107	55
14	107	0
15	107	98
16	107	0
17	107	0
18	107	0
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	0
1	108	0
2	108	53
3	108	0
4	108	53
5	108	53
6	108	0
7	108	95
8	108	0
9	108	53
10	108	53
11	108	0
12	108	53
13	108	0
14	108	95
15	108	0
16	108	0
17	108	53
18	108	0
19	108	0
20	108	0
21	108	0
22	108	95
23	108	0
0	109	13
1	109	22
2	109	13
3	109	48
4	109	40
5	109	24
6	109	20
7	109	29
8	109	10
9	109	27
10	109	8
11	109	29
12	109	15
13	109	18
14	109	20
15	109	20
16	109	15
17	109	18
18	109	3
19	109	15
20	109	3
21	109	0
22	109	3
23	109	8
0	110	0
1	110	0
2	110	0
3	110	0
4	110	39
5	110	39
6	110	39
7	110	0
8	110	0
9	110	39
10	110	0
11	110	0
12	110	39
13	110	0
14	110	0
15	110	100
16	110	39
17	110	0
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	39
0	111	12
1	111	23
2	111	34
3	111	12
4	111	23
5	111	23
6	111	23
7	111	34
8	111	0
9	111	12
10	111	0
11	111	0
12	111	0
13	111	34
14	111	23
15	111	12
16	111	12
17	111	12
18	111	12
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	7
1	112	7
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	7
9	112	0
10	112	14
11	112	7
12	112	7
13	112	7
14	112	7
15	112	27
16	112	0
17	112	7
18	112	14
19	112	0
20	112	0
21	112	14
22	112	14
23	112	39
0	113	21
1	113	0
2	113	39
3	113	21
4	113	27
5	113	7
6	113	7
7	113	21
8	113	21
9	113	21
10	113	33
11	113	7
12	113	14
13	113	21
14	113	27
15	113	0
16	113	21
17	113	0
18	113	14
19	113	0
20	113	0
21	113	0
22	113	0
23	113	7
0	114	17
1	114	0
2	114	30
3	114	14
4	114	14
5	114	11
6	114	4
7	114	24
8	114	7
9	114	17
10	114	0
11	114	27
12	114	17
13	114	30
14	114	7
15	114	7
16	114	14
17	114	11
18	114	0
19	114	4
20	114	0
21	114	0
22	114	7
23	114	7
0	115	6
1	115	8
2	115	8
3	115	9
4	115	10
5	115	10
6	115	10
7	115	10
8	115	9
9	115	10
10	115	10
11	115	11
12	115	10
13	115	9
14	115	8
15	115	7
16	115	6
17	115	4
18	115	3
19	115	2
20	115	2
21	115	2
22	115	3
23	115	5
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	201
7	116	0
8	116	0
9	116	201
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	39
1	117	24
2	117	17
3	117	9
4	117	39
5	117	0
6	117	32
7	117	17
8	117	24
9	117	9
10	117	9
11	117	39
12	117	32
13	117	24
14	117	53
15	117	17
16	117	32
17	117	24
18	117	9
19	117	0
20	117	0
21	117	0
22	117	9
23	117	39
0	118	17
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	46
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	36
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	36
10	119	0
11	119	0
12	119	19
13	119	0
14	119	19
15	119	0
16	119	19
17	119	19
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	149
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	0
1	121	37
2	121	0
3	121	0
4	121	68
5	121	0
6	121	0
7	121	0
8	121	95
9	121	0
10	121	37
11	121	0
12	121	0
13	121	0
14	121	68
15	121	0
16	121	0
17	121	0
18	121	0
19	121	0
20	121	37
21	121	0
22	121	0
23	121	0
0	122	13
1	122	13
2	122	13
3	122	18
4	122	16
5	122	11
6	122	25
7	122	11
8	122	8
9	122	30
10	122	11
11	122	21
12	122	18
13	122	48
14	122	18
15	122	23
16	122	18
17	122	18
18	122	0
19	122	3
20	122	3
21	122	3
22	122	3
23	122	16
0	123	12
1	123	6
2	123	37
3	123	6
4	123	6
5	123	0
6	123	17
7	123	0
8	123	12
9	123	27
10	123	32
11	123	12
12	123	6
13	123	17
14	123	0
15	123	12
16	123	12
17	123	0
18	123	0
19	123	0
20	123	0
21	123	6
22	123	6
23	123	0
0	124	68
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	37
9	124	0
10	124	68
11	124	37
12	124	95
13	124	0
14	124	0
15	124	68
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	154
8	125	0
9	125	0
10	125	0
11	125	0
12	125	154
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	19
1	126	66
2	126	27
3	126	72
4	126	0
5	126	27
6	126	43
7	126	10
8	126	10
9	126	19
10	126	43
11	126	51
12	126	66
13	126	27
14	126	58
15	126	35
16	126	43
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	19
23	126	10
0	127	0
1	127	88
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	145
9	127	145
10	127	0
11	127	0
12	127	145
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
0	128	10
1	128	12
2	128	10
3	128	6
4	128	6
5	128	4
6	128	17
7	128	15
8	128	14
9	128	2
10	128	17
11	128	17
12	128	4
13	128	26
14	128	31
15	128	19
16	128	17
17	128	8
18	128	4
19	128	2
20	128	4
21	128	2
22	128	2
23	128	6
0	129	8
1	129	17
2	129	18
3	129	10
4	129	16
5	129	15
6	129	15
7	129	12
8	129	10
9	129	12
10	129	14
11	129	25
12	129	11
13	129	10
14	129	18
15	129	20
16	129	19
17	129	6
18	129	9
19	129	2
20	129	2
21	129	10
22	129	10
23	129	6
0	130	17
1	130	6
2	130	12
3	130	23
4	130	12
5	130	28
6	130	17
7	130	6
8	130	12
9	130	17
10	130	38
11	130	6
12	130	17
13	130	12
14	130	23
15	130	6
16	130	12
17	130	0
18	130	0
19	130	0
20	130	0
21	130	6
22	130	0
23	130	12
0	131	19
1	131	12
2	131	15
3	131	12
4	131	15
5	131	8
6	131	15
7	131	15
8	131	12
9	131	0
10	131	12
11	131	19
12	131	22
13	131	26
14	131	22
15	131	19
16	131	12
17	131	22
18	131	4
19	131	4
20	131	4
21	131	0
22	131	0
23	131	8
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	68
7	132	0
8	132	0
9	132	0
10	132	0
11	132	68
12	132	0
13	132	68
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	0
21	132	0
22	132	68
23	132	0
0	133	0
1	133	12
2	133	6
3	133	6
4	133	0
5	133	12
6	133	6
7	133	0
8	133	6
9	133	6
10	133	6
11	133	32
12	133	17
13	133	6
14	133	12
15	133	0
16	133	6
17	133	6
18	133	0
19	133	0
20	133	0
21	133	0
22	133	12
23	133	6
0	134	29
1	134	0
2	134	0
3	134	15
4	134	0
5	134	0
6	134	15
7	134	65
8	134	41
9	134	15
10	134	0
11	134	54
12	134	76
13	134	29
14	134	0
15	134	0
16	134	0
17	134	0
18	134	15
19	134	0
20	134	0
21	134	29
22	134	0
23	134	0
0	135	6
1	135	11
2	135	20
3	135	15
4	135	15
5	135	11
6	135	15
7	135	11
8	135	6
9	135	15
10	135	15
11	135	15
12	135	15
13	135	11
14	135	6
15	135	15
16	135	20
17	135	15
18	135	11
19	135	0
20	135	0
21	135	6
22	135	11
23	135	0
0	136	0
1	136	21
2	136	0
3	136	0
4	136	21
5	136	0
6	136	31
7	136	21
8	136	0
9	136	21
10	136	0
11	136	11
12	136	21
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	11
0	137	0
1	137	0
2	137	8
3	137	11
4	137	11
5	137	8
6	137	0
7	137	4
8	137	0
9	137	8
10	137	0
11	137	4
12	137	8
13	137	25
14	137	0
15	137	25
16	137	0
17	137	8
18	137	0
19	137	0
20	137	0
21	137	4
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	39
7	138	39
8	138	0
9	138	0
10	138	0
11	138	39
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	32
10	139	32
11	139	0
12	139	0
13	139	0
14	139	60
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	32
22	139	0
23	139	0
0	140	46
1	140	47
2	140	44
3	140	47
4	140	44
5	140	30
6	140	46
7	140	56
8	140	51
9	140	55
10	140	42
11	140	44
12	140	42
13	140	47
14	140	24
15	140	18
16	140	14
17	140	14
18	140	5
19	140	5
20	140	3
21	140	3
22	140	44
23	140	20
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	183
10	141	88
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	8
1	142	9
2	142	9
3	142	13
4	142	12
5	142	6
6	142	9
7	142	11
8	142	7
9	142	9
10	142	8
11	142	13
12	142	9
13	142	8
14	142	11
15	142	10
16	142	9
17	142	7
18	142	5
19	142	2
20	142	2
21	142	2
22	142	3
23	142	7
0	143	0
1	143	0
2	143	0
3	143	0
4	143	61
5	143	0
6	143	0
7	143	0
8	143	0
9	143	0
10	143	0
11	143	0
12	143	0
13	143	61
14	143	61
15	143	0
16	143	61
17	143	0
18	143	0
19	143	0
20	143	0
21	143	0
22	143	0
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	0
7	144	0
8	144	0
9	144	0
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	0
16	144	0
17	144	0
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	6
5	145	3
6	145	3
7	145	0
8	145	9
9	145	0
10	145	0
11	145	0
12	145	3
13	145	3
14	145	3
15	145	6
16	145	0
17	145	0
18	145	0
19	145	0
20	145	0
21	145	0
22	145	3
23	145	0
0	146	5
1	146	5
2	146	5
3	146	13
4	146	9
5	146	13
6	146	28
7	146	13
8	146	13
9	146	28
10	146	35
11	146	9
12	146	42
13	146	9
14	146	16
15	146	31
16	146	16
17	146	13
18	146	9
19	146	0
20	146	5
21	146	5
22	146	5
23	146	13
0	147	0
1	147	130
2	147	0
3	147	0
4	147	0
5	147	167
6	147	77
7	147	0
8	147	0
9	147	0
10	147	77
11	147	0
12	147	0
13	147	130
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	15
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	15
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	15
18	148	0
19	148	0
20	148	15
21	148	0
22	148	15
23	148	0
0	149	23
1	149	61
2	149	23
3	149	0
4	149	23
5	149	0
6	149	0
7	149	0
8	149	0
9	149	23
10	149	0
11	149	0
12	149	61
13	149	0
14	149	23
15	149	0
16	149	0
17	149	0
18	149	0
19	149	0
20	149	0
21	149	0
22	149	0
23	149	23
0	150	0
1	150	0
2	150	0
3	150	0
4	150	112
5	150	0
6	150	0
7	150	0
8	150	0
9	150	112
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	21
2	151	21
3	151	21
4	151	21
5	151	21
6	151	57
7	151	40
8	151	21
9	151	21
10	151	0
11	151	21
12	151	0
13	151	0
14	151	0
15	151	40
16	151	57
17	151	57
18	151	0
19	151	21
20	151	21
21	151	0
22	151	0
23	151	21
0	152	230
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	230
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	39
6	153	0
7	153	0
8	153	0
9	153	39
10	153	39
11	153	0
12	153	0
13	153	72
14	153	0
15	153	0
16	153	39
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	63
3	154	34
4	154	0
5	154	0
6	154	0
7	154	34
8	154	63
9	154	0
10	154	0
11	154	0
12	154	34
13	154	34
14	154	0
15	154	34
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	31
1	155	0
2	155	0
3	155	31
4	155	31
5	155	0
6	155	31
7	155	58
8	155	0
9	155	0
10	155	0
11	155	58
12	155	0
13	155	0
14	155	82
15	155	82
16	155	82
17	155	31
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	2
1	156	4
2	156	4
3	156	3
4	156	3
5	156	4
6	156	3
7	156	4
8	156	3
9	156	3
10	156	4
11	156	5
12	156	5
13	156	5
14	156	5
15	156	4
16	156	4
17	156	4
18	156	2
19	156	1
20	156	1
21	156	1
22	156	2
23	156	3
0	157	7
1	157	0
2	157	0
3	157	7
4	157	4
5	157	0
6	157	11
7	157	23
8	157	11
9	157	14
10	157	11
11	157	11
12	157	26
13	157	0
14	157	17
15	157	7
16	157	17
17	157	0
18	157	0
19	157	4
20	157	0
21	157	0
22	157	11
23	157	11
0	158	0
1	158	69
2	158	0
3	158	0
4	158	26
5	158	0
6	158	0
7	158	0
8	158	38
9	158	14
10	158	0
11	158	49
12	158	49
13	158	0
14	158	26
15	158	0
16	158	14
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	0
23	158	14
0	159	0
1	159	11
2	159	0
3	159	11
4	159	0
5	159	0
6	159	21
7	159	21
8	159	0
9	159	0
10	159	21
11	159	0
12	159	0
13	159	21
14	159	21
15	159	21
16	159	21
17	159	21
18	159	0
19	159	39
20	159	0
21	159	30
22	159	11
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
0	161	0
1	161	51
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	51
10	161	0
11	161	51
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	51
21	161	170
22	161	91
23	161	0
0	162	7
1	162	6
2	162	7
3	162	8
4	162	12
5	162	10
6	162	10
7	162	11
8	162	10
9	162	11
10	162	9
11	162	11
12	162	9
13	162	11
14	162	11
15	162	8
16	162	9
17	162	4
18	162	3
19	162	2
20	162	3
21	162	2
22	162	3
23	162	6
0	163	3
1	163	3
2	163	3
3	163	3
4	163	3
5	163	3
6	163	2
7	163	3
8	163	4
9	163	3
10	163	4
11	163	3
12	163	3
13	163	3
14	163	4
15	163	4
16	163	2
17	163	2
18	163	2
19	163	2
20	163	1
21	163	2
22	163	1
23	163	2
0	164	23
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	23
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
0	165	8
1	165	9
2	165	9
3	165	10
4	165	11
5	165	11
6	165	11
7	165	12
8	165	10
9	165	11
10	165	11
11	165	14
12	165	12
13	165	12
14	165	11
15	165	9
16	165	9
17	165	7
18	165	4
19	165	3
20	165	2
21	165	2
22	165	4
23	165	5
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	38
7	166	55
8	166	55
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	20
15	166	20
16	166	0
17	166	55
18	166	38
19	166	0
20	166	0
21	166	0
22	166	0
23	166	0
0	167	0
1	167	19
2	167	36
3	167	0
4	167	19
5	167	0
6	167	36
7	167	0
8	167	19
9	167	67
10	167	0
11	167	0
12	167	52
13	167	52
14	167	36
15	167	0
16	167	0
17	167	0
18	167	52
19	167	36
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	32
6	168	0
7	168	0
8	168	32
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	32
17	168	0
18	168	0
19	168	0
20	168	0
21	168	0
22	168	0
23	168	0
0	169	17
1	169	0
2	169	0
3	169	0
4	169	17
5	169	0
6	169	17
7	169	0
8	169	0
9	169	17
10	169	0
11	169	0
12	169	17
13	169	0
14	169	17
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
0	170	13
1	170	13
2	170	0
3	170	19
4	170	13
5	170	13
6	170	19
7	170	13
8	170	7
9	170	30
10	170	25
11	170	7
12	170	13
13	170	0
14	170	7
15	170	13
16	170	25
17	170	0
18	170	0
19	170	0
20	170	0
21	170	7
22	170	0
23	170	13
0	171	12
1	171	0
2	171	23
3	171	12
4	171	0
5	171	0
6	171	23
7	171	0
8	171	0
9	171	33
10	171	33
11	171	33
12	171	0
13	171	12
14	171	33
15	171	33
16	171	0
17	171	0
18	171	12
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	45
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	45
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	4
1	174	2
2	174	4
3	174	5
4	174	4
5	174	5
6	174	5
7	174	4
8	174	3
9	174	5
10	174	5
11	174	5
12	174	5
13	174	6
14	174	7
15	174	5
16	174	6
17	174	2
18	174	2
19	174	2
20	174	1
21	174	1
22	174	5
23	174	4
0	175	0
1	175	0
2	175	0
3	175	30
4	175	0
5	175	0
6	175	0
7	175	30
8	175	30
9	175	30
10	175	30
11	175	0
12	175	0
13	175	57
14	175	30
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	18
1	176	9
2	176	9
3	176	0
4	176	0
5	176	18
6	176	18
7	176	0
8	176	9
9	176	26
10	176	18
11	176	18
12	176	0
13	176	34
14	176	42
15	176	18
16	176	0
17	176	18
18	176	9
19	176	0
20	176	0
21	176	0
22	176	0
23	176	9
0	177	0
1	177	0
2	177	32
3	177	17
4	177	17
5	177	0
6	177	32
7	177	17
8	177	0
9	177	17
10	177	60
11	177	0
12	177	17
13	177	32
14	177	47
15	177	0
16	177	0
17	177	60
18	177	17
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	53
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	61
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	137
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	137
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	22
3	183	11
4	183	22
5	183	11
6	183	0
7	183	0
8	183	0
9	183	11
10	183	0
11	183	0
12	183	11
13	183	31
14	183	11
15	183	0
16	183	0
17	183	11
18	183	0
19	183	0
20	183	0
21	183	0
22	183	11
23	183	0
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	0
1	185	8
2	185	0
3	185	8
4	185	23
5	185	0
6	185	16
7	185	0
8	185	8
9	185	8
10	185	16
11	185	16
12	185	8
13	185	0
14	185	37
15	185	8
16	185	23
17	185	0
18	185	23
19	185	8
20	185	0
21	185	8
22	185	0
23	185	16
0	186	5
1	186	6
2	186	4
3	186	8
4	186	3
5	186	6
6	186	6
7	186	4
8	186	6
9	186	6
10	186	5
11	186	7
12	186	8
13	186	6
14	186	6
15	186	5
16	186	3
17	186	3
18	186	2
19	186	4
20	186	1
21	186	1
22	186	3
23	186	5
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	43
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	0
12	187	79
13	187	43
14	187	0
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	0
21	187	0
22	187	0
23	187	0
0	188	11
1	188	13
2	188	14
3	188	14
4	188	14
5	188	14
6	188	14
7	188	14
8	188	14
9	188	15
10	188	16
11	188	17
12	188	17
13	188	17
14	188	17
15	188	16
16	188	13
17	188	9
18	188	6
19	188	4
20	188	3
21	188	3
22	188	6
23	188	9
0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	0
7	189	0
8	189	0
9	189	0
10	189	109
11	189	79
12	189	133
13	189	0
14	189	43
15	189	0
16	189	0
17	189	43
18	189	0
19	189	0
20	189	0
21	189	0
22	189	0
23	189	0
0	190	6
1	190	14
2	190	3
3	190	11
4	190	14
5	190	14
6	190	24
7	190	14
8	190	17
9	190	9
10	190	32
11	190	14
12	190	9
13	190	51
14	190	44
15	190	9
16	190	11
17	190	6
18	190	14
19	190	3
20	190	0
21	190	0
22	190	0
23	190	6
0	191	16
1	191	20
2	191	16
3	191	22
4	191	19
5	191	29
6	191	13
7	191	30
8	191	13
9	191	32
10	191	19
11	191	29
12	191	17
13	191	32
14	191	20
15	191	17
16	191	8
17	191	8
18	191	2
19	191	4
20	191	2
21	191	4
22	191	5
23	191	8
0	192	4
1	192	6
2	192	7
3	192	8
4	192	7
5	192	6
6	192	6
7	192	7
8	192	5
9	192	8
10	192	6
11	192	8
12	192	8
13	192	7
14	192	6
15	192	6
16	192	6
17	192	4
18	192	4
19	192	2
20	192	2
21	192	2
22	192	2
23	192	4
0	193	64
1	193	20
2	193	0
3	193	0
4	193	20
5	193	11
6	193	11
