Counts for Samsung(12) in Indonesia(19):
Hour	Location Index	Count
1	96	0
2	96	0
3	96	0
4	96	0
5	96	123
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	123
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	86
1	97	86
2	97	33
3	97	33
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	0
16	97	33
17	97	33
18	97	0
19	97	0
20	97	0
21	97	0
22	97	61
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	238
9	98	0
10	98	0
11	98	0
12	98	0
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
0	99	23
1	99	16
2	99	12
3	99	16
4	99	12
5	99	21
6	99	7
7	99	21
8	99	3
9	99	14
10	99	16
11	99	21
12	99	7
13	99	19
14	99	16
15	99	14
16	99	5
17	99	5
18	99	0
19	99	0
20	99	0
21	99	7
22	99	10
23	99	0
0	100	98
1	100	98
2	100	0
3	100	0
4	100	55
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	55
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	98
23	100	55
0	101	48
1	101	0
2	101	17
3	101	0
4	101	0
5	101	0
6	101	17
7	101	33
8	101	0
9	101	0
10	101	17
11	101	75
12	101	17
13	101	33
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	17
21	101	0
22	101	33
23	101	33
0	102	23
1	102	43
2	102	0
3	102	23
4	102	0
5	102	12
6	102	0
7	102	12
8	102	61
9	102	23
10	102	23
11	102	33
12	102	43
13	102	12
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	12
22	102	12
23	102	0
0	103	0
1	103	32
2	103	32
3	103	0
4	103	84
5	103	60
6	103	0
7	103	0
8	103	0
9	103	32
10	103	0
11	103	32
12	103	32
13	103	60
14	103	0
15	103	32
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	21
1	104	24
2	104	25
3	104	27
4	104	27
5	104	28
6	104	27
7	104	30
8	104	29
9	104	28
10	104	28
11	104	30
12	104	31
13	104	32
14	104	29
15	104	29
16	104	25
17	104	25
18	104	17
19	104	15
20	104	11
21	104	12
22	104	14
23	104	18
0	105	27
1	105	27
2	105	51
3	105	14
4	105	0
5	105	0
6	105	14
7	105	14
8	105	0
9	105	14
10	105	27
11	105	0
12	105	14
13	105	27
14	105	27
15	105	0
16	105	0
17	105	0
18	105	0
19	105	14
20	105	0
21	105	14
22	105	14
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	88
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	88
15	106	0
16	106	0
17	106	0
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	55
2	107	55
3	107	0
4	107	98
5	107	55
6	107	0
7	107	98
8	107	55
9	107	0
10	107	0
11	107	55
12	107	0
13	107	0
14	107	55
15	107	0
16	107	0
17	107	0
18	107	0
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	53
1	108	0
2	108	53
3	108	0
4	108	53
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	53
15	108	53
16	108	53
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	15
1	109	20
2	109	33
3	109	13
4	109	44
5	109	33
6	109	24
7	109	29
8	109	15
9	109	15
10	109	27
11	109	40
12	109	10
13	109	31
14	109	20
15	109	15
16	109	20
17	109	20
18	109	13
19	109	5
20	109	27
21	109	18
22	109	0
23	109	10
0	110	0
1	110	39
2	110	39
3	110	0
4	110	0
5	110	0
6	110	39
7	110	39
8	110	0
9	110	0
10	110	0
11	110	39
12	110	39
13	110	39
14	110	0
15	110	0
16	110	72
17	110	0
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	0
0	111	0
1	111	23
2	111	12
3	111	12
4	111	0
5	111	23
6	111	34
7	111	12
8	111	23
9	111	12
10	111	12
11	111	12
12	111	0
13	111	23
14	111	12
15	111	23
16	111	23
17	111	0
18	111	0
19	111	0
20	111	0
21	111	12
22	111	0
23	111	34
0	112	33
1	112	21
2	112	14
3	112	39
4	112	27
5	112	33
6	112	21
7	112	21
8	112	21
9	112	57
10	112	62
11	112	27
12	112	27
13	112	39
14	112	33
15	112	82
16	112	62
17	112	7
18	112	0
19	112	7
20	112	0
21	112	7
22	112	0
23	112	14
0	113	39
1	113	33
2	113	14
3	113	14
4	113	7
5	113	21
6	113	7
7	113	7
8	113	27
9	113	33
10	113	0
11	113	33
12	113	14
13	113	45
14	113	33
15	113	14
16	113	0
17	113	0
18	113	0
19	113	0
20	113	7
21	113	7
22	113	21
23	113	14
0	114	7
1	114	17
2	114	42
3	114	33
4	114	27
5	114	14
6	114	36
7	114	33
8	114	24
9	114	20
10	114	30
11	114	33
12	114	27
13	114	14
14	114	14
15	114	30
16	114	24
17	114	17
18	114	0
19	114	0
20	114	0
21	114	4
22	114	11
23	114	20
0	115	23
1	115	25
2	115	27
3	115	28
4	115	29
5	115	30
6	115	29
7	115	30
8	115	29
9	115	29
10	115	29
11	115	31
12	115	31
13	115	30
14	115	27
15	115	26
16	115	21
17	115	18
18	115	13
19	115	10
20	115	9
21	115	11
22	115	15
23	115	19
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	24
1	117	0
2	117	0
3	117	0
4	117	17
5	117	9
6	117	53
7	117	66
8	117	39
9	117	78
10	117	9
11	117	9
12	117	32
13	117	46
14	117	0
15	117	72
16	117	9
17	117	0
18	117	9
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	0
1	118	46
2	118	46
3	118	46
4	118	17
5	118	71
6	118	59
7	118	71
8	118	17
9	118	46
10	118	0
11	118	0
12	118	0
13	118	0
14	118	32
15	118	0
16	118	17
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	36
1	119	19
2	119	19
3	119	0
4	119	19
5	119	0
6	119	19
7	119	0
8	119	0
9	119	19
10	119	19
11	119	36
12	119	36
13	119	0
14	119	80
15	119	19
16	119	36
17	119	0
18	119	0
19	119	92
20	119	80
21	119	0
22	119	19
23	119	19
0	120	0
1	120	51
2	120	0
3	120	0
4	120	51
5	120	51
6	120	0
7	120	91
8	120	51
9	120	51
10	120	0
11	120	0
12	120	123
13	120	0
14	120	91
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	37
1	121	37
2	121	37
3	121	68
4	121	0
5	121	37
6	121	37
7	121	68
8	121	0
9	121	0
10	121	0
11	121	37
12	121	37
13	121	0
14	121	0
15	121	68
16	121	0
17	121	0
18	121	0
19	121	0
20	121	37
21	121	37
22	121	37
23	121	37
0	122	16
1	122	21
2	122	11
3	122	13
4	122	16
5	122	13
6	122	11
7	122	6
8	122	16
9	122	8
10	122	6
11	122	13
12	122	21
13	122	18
14	122	16
15	122	11
16	122	16
17	122	18
18	122	8
19	122	11
20	122	13
21	122	0
22	122	6
23	122	35
0	123	12
1	123	17
2	123	0
3	123	12
4	123	12
5	123	27
6	123	51
7	123	12
8	123	22
9	123	6
10	123	17
11	123	12
12	123	22
13	123	22
14	123	32
15	123	32
16	123	17
17	123	51
18	123	12
19	123	0
20	123	12
21	123	6
22	123	12
23	123	22
0	124	0
1	124	118
2	124	37
3	124	37
4	124	37
5	124	0
6	124	0
7	124	0
8	124	0
9	124	37
10	124	37
11	124	0
12	124	0
13	124	37
14	124	37
15	124	37
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	10
3	126	10
4	126	0
5	126	10
6	126	27
7	126	0
8	126	19
9	126	0
10	126	0
11	126	10
12	126	0
13	126	35
14	126	0
15	126	27
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	27
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	88
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	88
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
0	128	19
1	128	26
2	128	24
3	128	28
4	128	31
5	128	15
6	128	26
7	128	33
8	128	50
9	128	17
10	128	28
11	128	28
12	128	33
13	128	36
14	128	38
15	128	21
16	128	24
17	128	26
18	128	15
19	128	8
20	128	10
21	128	12
22	128	12
23	128	22
0	129	15
1	129	31
2	129	19
3	129	24
4	129	21
5	129	22
6	129	32
7	129	31
8	129	31
9	129	24
10	129	23
11	129	28
12	129	19
13	129	20
14	129	21
15	129	20
16	129	19
17	129	14
18	129	10
19	129	3
20	129	4
21	129	10
22	129	6
23	129	18
0	130	0
1	130	12
2	130	12
3	130	28
4	130	28
5	130	23
6	130	12
7	130	43
8	130	33
9	130	23
10	130	33
11	130	57
12	130	12
13	130	6
14	130	12
15	130	17
16	130	0
17	130	0
18	130	0
19	130	0
20	130	17
21	130	0
22	130	17
23	130	6
0	131	33
1	131	43
2	131	22
3	131	4
4	131	15
5	131	8
6	131	33
7	131	33
8	131	29
9	131	36
10	131	36
11	131	12
12	131	19
13	131	43
14	131	15
15	131	29
16	131	19
17	131	15
18	131	8
19	131	12
20	131	4
21	131	4
22	131	0
23	131	19
0	132	0
1	132	0
2	132	0
3	132	0
4	132	68
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	68
14	132	0
15	132	68
16	132	0
17	132	0
18	132	0
19	132	0
20	132	0
21	132	0
22	132	0
23	132	68
0	133	6
1	133	0
2	133	12
3	133	6
4	133	6
5	133	6
6	133	6
7	133	0
8	133	0
9	133	0
10	133	6
11	133	27
12	133	32
13	133	6
14	133	0
15	133	27
16	133	12
17	133	6
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	6
0	134	15
1	134	29
2	134	15
3	134	41
4	134	0
5	134	29
6	134	15
7	134	15
8	134	41
9	134	0
10	134	15
11	134	65
12	134	65
13	134	29
14	134	15
15	134	15
16	134	0
17	134	15
18	134	0
19	134	0
20	134	0
21	134	0
22	134	41
23	134	0
0	135	25
1	135	20
2	135	25
3	135	6
4	135	29
5	135	11
6	135	25
7	135	29
8	135	20
9	135	15
10	135	6
11	135	29
12	135	15
13	135	11
14	135	11
15	135	6
16	135	29
17	135	6
18	135	6
19	135	25
20	135	15
21	135	0
22	135	0
23	135	11
0	136	21
1	136	21
2	136	31
3	136	21
4	136	11
5	136	0
6	136	11
7	136	11
8	136	31
9	136	11
10	136	11
11	136	49
12	136	31
13	136	21
14	136	21
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	11
22	136	0
23	136	0
0	137	18
1	137	62
2	137	25
3	137	15
4	137	35
5	137	22
6	137	11
7	137	22
8	137	8
9	137	4
10	137	8
11	137	25
12	137	11
13	137	0
14	137	11
15	137	15
16	137	15
17	137	11
18	137	4
19	137	18
20	137	0
21	137	0
22	137	18
23	137	18
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	72
7	138	0
8	138	0
9	138	72
10	138	39
11	138	123
12	138	39
13	138	39
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	0
20	138	0
21	138	0
22	138	39
23	138	0
0	139	32
1	139	0
2	139	32
3	139	32
4	139	32
5	139	32
6	139	84
7	139	123
8	139	0
9	139	32
10	139	60
11	139	60
12	139	0
13	139	32
14	139	32
15	139	32
16	139	32
17	139	0
18	139	32
19	139	0
20	139	0
21	139	0
22	139	0
23	139	32
0	140	9
1	140	22
2	140	3
3	140	16
4	140	30
5	140	5
6	140	5
7	140	12
8	140	16
9	140	20
10	140	20
11	140	5
12	140	18
13	140	5
14	140	9
15	140	0
16	140	5
17	140	7
18	140	3
19	140	0
20	140	0
21	140	0
22	140	0
23	140	5
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	88
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	88
23	141	0
0	142	18
1	142	13
2	142	19
3	142	20
4	142	18
5	142	19
6	142	17
7	142	16
8	142	16
9	142	20
10	142	8
11	142	14
12	142	19
13	142	15
14	142	18
15	142	18
16	142	11
17	142	8
18	142	6
19	142	3
20	142	4
21	142	5
22	142	9
23	142	11
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	107
8	143	0
9	143	61
10	143	0
11	143	0
12	143	0
13	143	61
14	143	0
15	143	0
16	143	0
17	143	61
18	143	0
19	143	0
20	143	0
21	143	0
22	143	0
23	143	0
0	144	45
1	144	82
2	144	137
3	144	45
4	144	0
5	144	45
6	144	112
7	144	45
8	144	0
9	144	45
10	144	0
11	144	82
12	144	0
13	144	112
14	144	45
15	144	0
16	144	0
17	144	45
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	82
0	145	28
1	145	52
2	145	33
3	145	58
4	145	63
5	145	54
6	145	52
7	145	65
8	145	45
9	145	42
10	145	38
11	145	17
12	145	45
13	145	33
14	145	35
15	145	17
16	145	3
17	145	3
18	145	0
19	145	6
20	145	6
21	145	12
22	145	9
23	145	25
0	146	13
1	146	13
2	146	13
3	146	13
4	146	13
5	146	28
6	146	49
7	146	24
8	146	31
9	146	42
10	146	38
11	146	20
12	146	16
13	146	20
14	146	16
15	146	35
16	146	9
17	146	13
18	146	5
19	146	9
20	146	9
21	146	5
22	146	0
23	146	5
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	130
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	30
3	148	0
4	148	15
5	148	0
6	148	0
7	148	0
8	148	0
9	148	15
10	148	0
11	148	0
12	148	43
13	148	15
14	148	0
15	148	0
16	148	0
17	148	0
18	148	15
19	148	0
20	148	0
21	148	0
22	148	0
23	148	55
0	149	0
1	149	0
2	149	23
3	149	0
4	149	0
5	149	23
6	149	0
7	149	23
8	149	23
9	149	0
10	149	0
11	149	43
12	149	0
13	149	0
14	149	23
15	149	61
16	149	0
17	149	0
18	149	0
19	149	0
20	149	0
21	149	0
22	149	23
23	149	23
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	112
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	112
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	57
3	151	0
4	151	0
5	151	0
6	151	0
7	151	21
8	151	21
9	151	40
10	151	0
11	151	0
12	151	40
13	151	40
14	151	21
15	151	40
16	151	57
17	151	21
18	151	0
19	151	0
20	151	21
21	151	0
22	151	0
23	151	21
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	123
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	72
13	153	72
14	153	0
15	153	0
16	153	39
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	34
3	154	0
4	154	0
5	154	0
6	154	0
7	154	63
8	154	0
9	154	0
10	154	0
11	154	0
12	154	34
13	154	129
14	154	63
15	154	0
16	154	34
17	154	34
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	31
1	155	0
2	155	31
3	155	31
4	155	58
5	155	58
6	155	0
7	155	58
8	155	58
9	155	0
10	155	0
11	155	0
12	155	31
13	155	0
14	155	58
15	155	31
16	155	0
17	155	31
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	5
1	156	6
2	156	7
3	156	8
4	156	9
5	156	8
6	156	7
7	156	9
8	156	8
9	156	7
10	156	8
11	156	9
12	156	8
13	156	7
14	156	8
15	156	7
16	156	6
17	156	4
18	156	3
19	156	3
20	156	2
21	156	2
22	156	4
23	156	4
0	157	7
1	157	4
2	157	7
3	157	20
4	157	7
5	157	14
6	157	4
7	157	4
8	157	7
9	157	4
10	157	11
11	157	11
12	157	14
13	157	7
14	157	11
15	157	11
16	157	4
17	157	0
18	157	7
19	157	0
20	157	4
21	157	4
22	157	4
23	157	14
0	158	0
1	158	0
2	158	59
3	158	26
4	158	0
5	158	14
6	158	26
7	158	14
8	158	0
9	158	14
10	158	0
11	158	38
12	158	14
13	158	14
14	158	0
15	158	49
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	0
23	158	38
0	159	21
1	159	30
2	159	0
3	159	30
4	159	79
5	159	11
6	159	21
7	159	11
8	159	0
9	159	56
10	159	21
11	159	11
12	159	11
13	159	56
14	159	21
15	159	48
16	159	0
17	159	0
18	159	0
19	159	11
20	159	0
21	159	0
22	159	11
23	159	11
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	154
17	160	0
18	160	0
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	51
8	161	0
9	161	0
10	161	0
11	161	0
12	161	91
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	0
22	161	0
23	161	0
0	162	26
1	162	26
2	162	29
3	162	30
4	162	28
5	162	31
6	162	31
7	162	30
8	162	31
9	162	30
10	162	29
11	162	29
12	162	35
13	162	31
14	162	29
15	162	27
16	162	26
17	162	22
18	162	16
19	162	12
20	162	13
21	162	14
22	162	20
23	162	22
0	163	40
1	163	30
2	163	35
3	163	29
4	163	30
5	163	34
6	163	30
7	163	34
8	163	29
9	163	26
10	163	31
11	163	31
12	163	33
13	163	35
14	163	25
15	163	25
16	163	27
17	163	16
18	163	12
19	163	10
20	163	11
21	163	15
22	163	22
23	163	28
0	164	0
1	164	0
2	164	0
3	164	0
4	164	63
5	164	44
6	164	23
7	164	0
8	164	23
9	164	0
10	164	96
11	164	23
12	164	0
13	164	63
14	164	23
15	164	0
16	164	0
17	164	0
18	164	23
19	164	0
20	164	0
21	164	23
22	164	0
23	164	0
0	165	19
1	165	22
2	165	24
3	165	27
4	165	28
5	165	29
6	165	27
7	165	28
8	165	28
9	165	29
10	165	28
11	165	27
12	165	27
13	165	27
14	165	25
15	165	24
16	165	22
17	165	20
18	165	13
19	165	11
20	165	8
21	165	9
22	165	15
23	165	19
0	166	20
1	166	20
2	166	38
3	166	20
4	166	55
5	166	84
6	166	70
7	166	0
8	166	38
9	166	20
10	166	0
11	166	20
12	166	0
13	166	0
14	166	0
15	166	20
16	166	20
17	166	0
18	166	20
19	166	0
20	166	20
21	166	0
22	166	0
23	166	0
0	167	0
1	167	19
2	167	19
3	167	0
4	167	0
5	167	19
6	167	0
7	167	0
8	167	0
9	167	19
10	167	36
11	167	0
12	167	67
13	167	0
14	167	0
15	167	67
16	167	19
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	84
4	168	60
5	168	84
6	168	60
7	168	60
8	168	32
9	168	32
10	168	0
11	168	0
12	168	0
13	168	0
14	168	32
15	168	84
16	168	140
17	168	84
18	168	0
19	168	0
20	168	32
21	168	0
22	168	0
23	168	0
0	169	17
1	169	32
2	169	0
3	169	17
4	169	84
5	169	17
6	169	17
7	169	32
8	169	17
9	169	46
10	169	32
11	169	17
12	169	0
13	169	46
14	169	0
15	169	32
16	169	0
17	169	32
18	169	17
19	169	0
20	169	0
21	169	0
22	169	17
23	169	17
0	170	25
1	170	7
2	170	30
3	170	19
4	170	30
5	170	52
6	170	13
7	170	30
8	170	25
9	170	36
10	170	47
11	170	25
12	170	19
13	170	13
14	170	57
15	170	19
16	170	13
17	170	7
18	170	7
19	170	0
20	170	13
21	170	7
22	170	0
23	170	13
0	171	0
1	171	23
2	171	43
3	171	23
4	171	53
5	171	33
6	171	23
7	171	23
8	171	0
9	171	0
10	171	23
11	171	23
12	171	0
13	171	23
14	171	12
15	171	12
16	171	0
17	171	53
18	171	12
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	45
3	172	45
4	172	112
5	172	0
6	172	0
7	172	45
8	172	82
9	172	0
10	172	0
11	172	0
12	172	0
13	172	45
14	172	45
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	137
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	70
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	70
23	173	0
0	174	45
1	174	35
2	174	35
3	174	33
4	174	36
5	174	44
6	174	33
7	174	37
8	174	43
9	174	39
10	174	42
11	174	40
12	174	39
13	174	45
14	174	35
15	174	31
16	174	36
17	174	30
18	174	22
19	174	19
20	174	22
21	174	24
22	174	31
23	174	41
0	175	30
1	175	0
2	175	0
3	175	30
4	175	30
5	175	30
6	175	0
7	175	0
8	175	101
9	175	0
10	175	0
11	175	30
12	175	57
13	175	0
14	175	30
15	175	0
16	175	0
17	175	0
18	175	30
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	0
1	176	42
2	176	9
3	176	18
4	176	34
5	176	26
6	176	0
7	176	18
8	176	34
9	176	26
10	176	18
11	176	18
12	176	26
13	176	42
14	176	9
15	176	34
16	176	26
17	176	18
18	176	9
19	176	18
20	176	34
21	176	9
22	176	26
23	176	18
0	177	17
1	177	17
2	177	0
3	177	17
4	177	0
5	177	17
6	177	32
7	177	17
8	177	32
9	177	0
10	177	0
11	177	17
12	177	47
13	177	47
14	177	17
15	177	0
16	177	17
17	177	17
18	177	60
19	177	0
20	177	0
21	177	0
22	177	17
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	95
8	178	0
9	178	0
10	178	0
11	178	0
12	178	128
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	53
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	61
2	179	61
3	179	142
4	179	61
5	179	107
6	179	0
7	179	61
8	179	107
9	179	0
10	179	0
11	179	0
12	179	107
13	179	0
14	179	61
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	64
3	181	64
4	181	0
5	181	0
6	181	0
7	181	64
8	181	112
9	181	64
10	181	64
11	181	0
12	181	0
13	181	0
14	181	195
15	181	0
16	181	0
17	181	64
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	201
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	103
1	183	50
2	183	22
3	183	11
4	183	0
5	183	11
6	183	11
7	183	31
8	183	11
9	183	41
10	183	11
11	183	0
12	183	11
13	183	67
14	183	0
15	183	11
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	11
23	183	0
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	230
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	8
1	185	16
2	185	30
3	185	8
4	185	23
5	185	23
6	185	44
7	185	23
8	185	23
9	185	30
10	185	16
11	185	30
12	185	37
13	185	8
14	185	23
15	185	44
16	185	8
17	185	30
18	185	8
19	185	16
20	185	8
21	185	8
22	185	23
23	185	30
0	186	4
1	186	6
2	186	6
3	186	7
4	186	5
5	186	6
6	186	6
7	186	6
8	186	6
9	186	6
10	186	6
11	186	6
12	186	5
13	186	6
14	186	5
15	186	4
16	186	4
17	186	3
18	186	1
19	186	2
20	186	1
21	186	3
22	186	3
23	186	6
0	187	0
1	187	43
2	187	43
3	187	79
4	187	79
5	187	43
6	187	79
7	187	0
8	187	0
9	187	79
10	187	0
11	187	0
12	187	0
13	187	0
14	187	0
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	0
21	187	0
22	187	43
23	187	79
0	188	16
1	188	19
2	188	20
3	188	22
4	188	23
5	188	23
6	188	22
7	188	23
8	188	22
9	188	23
10	188	23
11	188	24
12	188	24
13	188	23
14	188	23
15	188	21
16	188	17
17	188	13
18	188	10
19	188	8
20	188	7
21	188	7
22	188	10
23	188	14
0	189	0
1	189	0
2	189	109
3	189	79
4	189	43
5	189	0
6	189	0
7	189	0
8	189	0
9	189	0
10	189	0
11	189	0
12	189	43
13	189	79
14	189	0
15	189	79
16	189	0
17	189	43
18	189	0
19	189	0
20	189	0
21	189	0
22	189	0
23	189	0
0	190	39
1	190	14
2	190	22
3	190	14
4	190	32
5	190	24
6	190	19
7	190	32
8	190	11
9	190	48
10	190	9
11	190	34
12	190	39
13	190	27
14	190	14
15	190	11
16	190	9
17	190	6
18	190	17
19	190	9
20	190	0
21	190	0
22	190	11
23	190	9
0	191	23
1	191	11
2	191	17
3	191	27
4	191	23
5	191	10
6	191	13
7	191	50
8	191	20
9	191	14
10	191	19
11	191	27
12	191	25
13	191	10
14	191	16
15	191	14
16	191	8
17	191	8
18	191	10
19	191	2
20	191	4
21	191	5
22	191	7
23	191	10
0	192	19
1	192	18
2	192	22
3	192	24
4	192	23
5	192	20
6	192	20
7	192	25
8	192	20
9	192	19
10	192	20
11	192	25
12	192	23
13	192	25
14	192	22
15	192	21
16	192	16
17	192	15
18	192	11
19	192	9
20	192	7
21	192	9
22	192	14
23	192	15
