Counts for Samsung(12) in Brazil(4):
Hour	Location Index	Count
3	396	0
4	396	0
5	396	0
6	396	35
7	396	0
8	396	0
9	396	0
10	396	64
11	396	0
12	396	0
13	396	0
14	396	0
15	396	35
16	396	0
17	396	35
18	396	0
19	396	0
20	396	0
21	396	0
22	396	0
23	396	35
0	397	0
1	397	0
2	397	0
3	397	43
4	397	0
5	397	0
6	397	0
7	397	0
8	397	23
9	397	0
10	397	0
11	397	0
12	397	0
13	397	23
14	397	23
15	397	0
16	397	43
17	397	0
18	397	0
19	397	23
20	397	23
21	397	43
22	397	23
23	397	0
0	398	47
1	398	41
2	398	11
3	398	17
4	398	7
5	398	11
6	398	0
7	398	3
8	398	3
9	398	11
10	398	7
11	398	5
12	398	15
13	398	19
14	398	15
15	398	26
16	398	20
17	398	11
18	398	7
19	398	20
20	398	26
21	398	24
22	398	20
23	398	47
0	399	44
1	399	37
2	399	18
3	399	17
4	399	5
5	399	2
6	399	0
7	399	0
8	399	5
9	399	7
10	399	13
11	399	10
12	399	15
13	399	30
14	399	23
15	399	20
16	399	17
17	399	21
18	399	18
19	399	24
20	399	20
21	399	17
22	399	26
23	399	43
0	400	0
1	400	0
2	400	0
3	400	0
4	400	11
5	400	0
6	400	0
7	400	0
8	400	0
9	400	11
10	400	11
11	400	11
12	400	0
13	400	11
14	400	11
15	400	0
16	400	11
17	400	0
18	400	22
19	400	0
20	400	11
21	400	41
22	400	50
23	400	31
0	401	112
1	401	0
2	401	64
3	401	0
4	401	0
5	401	0
6	401	64
7	401	0
8	401	0
9	401	0
10	401	64
11	401	0
12	401	0
13	401	0
14	401	0
15	401	64
16	401	0
17	401	0
18	401	0
19	401	0
20	401	0
21	401	0
22	401	0
23	401	0
0	402	77
1	402	25
2	402	13
3	402	36
4	402	25
5	402	0
6	402	0
7	402	0
8	402	0
9	402	13
10	402	0
11	402	36
12	402	47
13	402	25
14	402	13
15	402	47
16	402	25
17	402	13
18	402	0
19	402	25
20	402	77
21	402	13
22	402	47
23	402	67
0	403	76
1	403	16
2	403	24
3	403	8
4	403	0
5	403	0
6	403	0
7	403	0
8	403	0
9	403	8
10	403	0
11	403	16
12	403	45
13	403	24
14	403	45
15	403	45
16	403	51
17	403	45
18	403	24
19	403	31
20	403	8
21	403	38
22	403	58
23	403	45
0	404	66
1	404	59
2	404	38
3	404	20
4	404	12
5	404	6
6	404	1
7	404	4
8	404	7
9	404	14
10	404	26
11	404	20
12	404	20
13	404	11
14	404	15
15	404	29
16	404	20
17	404	18
18	404	15
19	404	30
20	404	42
21	404	40
22	404	48
23	404	48
0	405	0
1	405	0
2	405	0
3	405	0
4	405	0
5	405	0
6	405	0
7	405	0
8	405	0
9	405	0
10	405	0
11	405	0
12	405	0
13	405	0
14	405	0
15	405	0
16	405	0
17	405	0
18	405	0
19	405	0
20	405	0
21	405	253
22	405	0
23	405	0
0	406	40
1	406	40
2	406	0
3	406	0
4	406	0
5	406	0
6	406	0
7	406	15
8	406	0
9	406	0
10	406	0
11	406	0
12	406	28
13	406	40
14	406	0
15	406	28
16	406	0
17	406	0
18	406	0
19	406	0
20	406	28
21	406	15
22	406	74
23	406	15
0	407	72
1	407	22
2	407	15
3	407	8
4	407	0
5	407	0
6	407	0
7	407	8
8	407	0
9	407	22
10	407	15
11	407	22
12	407	8
13	407	22
14	407	22
15	407	8
16	407	42
17	407	15
18	407	15
19	407	60
20	407	22
21	407	15
22	407	36
23	407	15
0	408	19
1	408	19
2	408	44
3	408	0
4	408	19
5	408	10
6	408	10
7	408	0
8	408	0
9	408	0
10	408	19
11	408	0
12	408	0
13	408	0
14	408	19
15	408	19
16	408	162
17	408	27
18	408	10
19	408	19
20	408	27
21	408	27
22	408	10
23	408	36
0	409	0
1	409	0
2	409	0
3	409	0
4	409	0
5	409	0
6	409	0
7	409	0
8	409	0
9	409	0
10	409	0
11	409	72
12	409	0
13	409	0
14	409	0
15	409	72
16	409	0
17	409	72
18	409	0
19	409	0
20	409	123
21	409	0
22	409	0
23	409	0
0	410	32
1	410	0
2	410	0
3	410	32
4	410	0
5	410	0
6	410	0
7	410	0
8	410	0
9	410	0
10	410	0
11	410	32
12	410	32
13	410	0
14	410	32
15	410	0
16	410	0
17	410	0
18	410	140
19	410	0
20	410	0
21	410	0
22	410	0
23	410	0
0	411	57
1	411	22
2	411	34
3	411	18
4	411	5
5	411	5
6	411	5
7	411	9
8	411	5
9	411	5
10	411	5
11	411	5
12	411	14
13	411	5
14	411	14
15	411	14
16	411	9
17	411	14
18	411	34
19	411	42
20	411	26
21	411	30
22	411	34
23	411	42
0	412	29
1	412	0
2	412	29
3	412	15
4	412	15
5	412	0
6	412	0
7	412	0
8	412	0
9	412	8
10	412	22
11	412	0
12	412	22
13	412	35
14	412	35
15	412	22
16	412	22
17	412	35
18	412	35
19	412	22
20	412	54
21	412	22
22	412	29
23	412	29
0	413	64
1	413	0
2	413	98
3	413	0
4	413	0
5	413	0
6	413	0
7	413	0
8	413	0
9	413	0
10	413	0
11	413	0
12	413	0
13	413	24
14	413	0
15	413	0
16	413	24
17	413	0
18	413	0
19	413	45
20	413	24
21	413	0
22	413	0
23	413	0
0	414	64
1	414	24
2	414	0
3	414	0
4	414	0
5	414	0
6	414	0
7	414	0
8	414	0
9	414	0
10	414	24
11	414	24
12	414	0
13	414	64
14	414	82
15	414	0
16	414	45
17	414	0
18	414	0
19	414	0
20	414	0
21	414	24
22	414	64
23	414	98
0	415	16
1	415	44
2	415	16
3	415	31
4	415	16
5	415	0
6	415	0
7	415	0
8	415	0
9	415	0
10	415	0
11	415	16
12	415	16
13	415	0
14	415	31
15	415	16
16	415	0
17	415	16
18	415	16
19	415	0
20	415	16
21	415	44
22	415	44
23	415	16
0	416	35
1	416	30
2	416	24
3	416	15
4	416	7
5	416	4
6	416	3
7	416	2
8	416	3
9	416	8
10	416	14
11	416	14
12	416	19
13	416	20
14	416	23
15	416	23
16	416	19
17	416	20
18	416	22
19	416	21
20	416	21
21	416	30
22	416	29
23	416	35
0	417	30
1	417	6
2	417	16
3	417	43
4	417	20
5	417	0
6	417	0
7	417	0
8	417	0
9	417	0
10	417	6
11	417	25
12	417	16
13	417	6
14	417	30
15	417	47
16	417	34
17	417	16
18	417	6
19	417	16
20	417	25
21	417	52
22	417	30
23	417	39
0	418	25
1	418	47
2	418	67
3	418	47
4	418	25
5	418	0
6	418	0
7	418	0
8	418	0
9	418	0
10	418	0
11	418	25
12	418	0
13	418	25
14	418	0
15	418	25
16	418	47
17	418	47
18	418	0
19	418	25
20	418	0
21	418	47
22	418	47
23	418	0
0	419	0
1	419	0
2	419	0
3	419	0
4	419	0
5	419	0
6	419	0
7	419	0
8	419	0
9	419	0
10	419	88
11	419	0
12	419	49
13	419	0
14	419	0
15	419	49
16	419	0
17	419	49
18	419	88
19	419	49
20	419	0
21	419	0
22	419	0
23	419	119
0	420	50
1	420	45
2	420	67
3	420	22
4	420	22
5	420	0
6	420	0
7	420	0
8	420	0
9	420	16
10	420	22
11	420	22
12	420	41
13	420	36
14	420	31
15	420	22
16	420	54
17	420	31
18	420	22
19	420	41
20	420	67
21	420	36
22	420	36
23	420	50
0	421	30
1	421	50
2	421	57
3	421	16
4	421	8
5	421	0
6	421	8
7	421	0
8	421	16
9	421	8
10	421	37
11	421	8
12	421	57
13	421	8
14	421	23
15	421	50
16	421	16
17	421	50
18	421	30
19	421	50
20	421	37
21	421	50
22	421	44
23	421	80
0	422	0
1	422	0
2	422	0
3	422	0
4	422	0
5	422	0
6	422	0
7	422	0
8	422	0
9	422	107
10	422	0
11	422	0
12	422	107
13	422	107
14	422	0
15	422	61
16	422	61
17	422	0
18	422	0
19	422	0
20	422	0
21	422	0
22	422	61
23	422	0
0	423	38
1	423	49
2	423	49
3	423	14
4	423	14
5	423	0
6	423	0
7	423	0
8	423	0
9	423	0
10	423	0
11	423	14
12	423	60
13	423	38
14	423	70
15	423	26
16	423	38
17	423	14
18	423	26
19	423	26
20	423	49
21	423	26
22	423	38
23	423	79
0	424	201
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	0
8	424	0
9	424	0
10	424	0
11	424	0
12	424	0
13	424	0
14	424	0
15	424	0
16	424	0
17	424	0
18	424	0
19	424	0
20	424	0
21	424	0
22	424	0
23	424	0
0	425	0
1	425	0
2	425	0
3	425	0
4	425	0
5	425	0
6	425	0
7	425	0
8	425	0
9	425	0
10	425	0
11	425	0
12	425	0
13	425	0
14	425	0
15	425	0
16	425	0
17	425	0
18	425	0
19	425	0
20	425	0
21	425	0
22	425	0
23	425	0
0	426	89
1	426	14
2	426	0
3	426	0
4	426	0
5	426	0
6	426	0
7	426	0
8	426	0
9	426	0
10	426	14
11	426	14
12	426	0
13	426	38
14	426	0
15	426	60
16	426	26
17	426	14
18	426	38
19	426	26
20	426	0
21	426	70
22	426	49
23	426	60
0	427	0
1	427	91
2	427	0
3	427	0
4	427	0
5	427	0
6	427	0
7	427	0
8	427	0
9	427	0
10	427	0
11	427	0
12	427	0
13	427	0
14	427	0
15	427	0
16	427	0
17	427	0
18	427	0
19	427	0
20	427	0
21	427	0
22	427	0
23	427	123
0	428	0
1	428	0
2	428	0
3	428	154
4	428	0
5	428	0
6	428	0
7	428	0
8	428	0
9	428	0
10	428	0
11	428	0
12	428	0
13	428	0
14	428	95
15	428	0
16	428	0
17	428	0
18	428	95
19	428	0
20	428	0
21	428	95
22	428	0
23	428	0
0	429	0
1	429	64
2	429	0
3	429	0
4	429	0
5	429	0
6	429	0
7	429	0
8	429	0
9	429	0
10	429	0
11	429	0
12	429	0
13	429	0
14	429	0
15	429	0
16	429	64
17	429	0
18	429	0
19	429	0
20	429	0
21	429	0
22	429	0
23	429	175
0	430	31
1	430	0
2	430	0
3	430	0
4	430	0
5	430	0
6	430	0
7	430	0
8	430	0
9	430	0
10	430	0
11	430	0
12	430	31
13	430	31
14	430	31
15	430	0
16	430	31
17	430	31
18	430	58
19	430	31
20	430	0
21	430	82
22	430	0
23	430	58
0	431	0
1	431	0
2	431	0
3	431	0
4	431	0
5	431	0
6	431	0
7	431	0
8	431	0
9	431	0
10	431	0
11	431	0
12	431	0
13	431	0
14	431	58
15	431	58
16	431	0
17	431	0
18	431	0
19	431	0
20	431	0
21	431	0
22	431	103
23	431	0
0	432	72
1	432	0
2	432	0
3	432	0
4	432	72
5	432	0
6	432	0
7	432	0
8	432	0
9	432	72
10	432	0
11	432	0
12	432	0
13	432	72
14	432	72
15	432	0
16	432	0
17	432	0
18	432	0
19	432	0
20	432	160
21	432	0
22	432	123
23	432	72
0	433	24
1	433	43
2	433	28
3	433	13
4	433	5
5	433	0
6	433	0
7	433	0
8	433	0
9	433	0
10	433	21
11	433	13
12	433	9
13	433	24
14	433	21
15	433	13
16	433	43
17	433	5
18	433	17
19	433	17
20	433	32
21	433	24
22	433	35
23	433	17
0	434	52
1	434	83
2	434	0
3	434	14
4	434	14
5	434	0
6	434	0
7	434	0
8	434	40
9	434	0
10	434	14
11	434	28
12	434	28
13	434	40
14	434	0
15	434	28
16	434	14
17	434	14
18	434	14
19	434	28
20	434	0
21	434	28
22	434	63
23	434	63
0	435	32
1	435	48
2	435	32
3	435	39
4	435	15
5	435	8
6	435	0
7	435	4
8	435	4
9	435	8
10	435	15
11	435	15
12	435	0
13	435	22
14	435	12
15	435	8
16	435	26
17	435	32
18	435	19
19	435	42
20	435	12
21	435	26
22	435	29
23	435	35
0	436	0
1	436	91
2	436	0
3	436	0
4	436	0
5	436	0
6	436	0
7	436	51
8	436	0
9	436	0
10	436	51
11	436	51
12	436	0
13	436	0
14	436	51
15	436	0
16	436	0
17	436	0
18	436	51
19	436	0
20	436	0
21	436	0
22	436	51
23	436	0
0	437	0
1	437	59
2	437	71
3	437	17
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	0
10	437	17
11	437	46
12	437	0
13	437	32
14	437	17
15	437	32
16	437	46
17	437	0
18	437	32
19	437	0
20	437	0
21	437	32
22	437	32
23	437	46
0	438	52
1	438	39
2	438	26
3	438	18
4	438	16
5	438	7
6	438	3
7	438	2
8	438	8
9	438	11
10	438	11
11	438	29
12	438	28
13	438	17
14	438	27
15	438	25
16	438	18
17	438	21
18	438	13
19	438	30
20	438	18
21	438	41
22	438	34
23	438	39
0	439	0
1	439	0
2	439	0
3	439	0
4	439	0
5	439	0
6	439	0
7	439	0
8	439	0
9	439	0
10	439	0
11	439	0
12	439	61
13	439	0
14	439	107
15	439	0
16	439	0
17	439	61
18	439	61
19	439	0
20	439	0
21	439	107
22	439	61
23	439	61
0	440	6
1	440	33
2	440	23
3	440	23
4	440	0
5	440	0
6	440	6
7	440	0
8	440	6
9	440	6
10	440	23
11	440	6
12	440	38
13	440	61
14	440	70
15	440	23
16	440	6
17	440	28
18	440	38
19	440	74
20	440	23
21	440	23
22	440	12
23	440	28
0	441	0
1	441	28
2	441	0
3	441	0
4	441	0
5	441	0
6	441	0
7	441	0
8	441	0
9	441	0
10	441	0
11	441	0
12	441	0
13	441	0
14	441	28
15	441	0
16	441	0
17	441	0
18	441	0
19	441	0
20	441	0
21	441	0
22	441	0
23	441	0
0	442	0
1	442	0
2	442	0
3	442	0
4	442	0
5	442	0
6	442	0
7	442	0
8	442	0
9	442	0
10	442	0
11	442	0
12	442	0
13	442	0
14	442	0
15	442	0
16	442	0
17	442	0
18	442	253
19	442	0
20	442	0
21	442	0
22	442	0
23	442	0
0	443	0
1	443	58
2	443	103
3	443	0
4	443	0
5	443	0
6	443	0
7	443	0
8	443	0
9	443	0
10	443	0
11	443	0
12	443	0
13	443	0
14	443	0
15	443	164
16	443	0
17	443	0
18	443	137
19	443	137
20	443	0
21	443	0
22	443	0
23	443	0
0	444	43
1	444	23
2	444	79
3	444	23
4	444	0
5	444	0
6	444	0
7	444	0
8	444	23
9	444	0
10	444	62
11	444	23
12	444	23
13	444	0
14	444	23
15	444	109
16	444	79
17	444	0
18	444	0
19	444	23
20	444	23
21	444	0
22	444	0
23	444	0
0	445	0
1	445	0
2	445	212
3	445	0
4	445	0
5	445	0
6	445	0
7	445	0
8	445	0
9	445	0
10	445	0
11	445	0
12	445	29
13	445	0
14	445	0
15	445	29
16	445	0
17	445	0
18	445	0
19	445	0
20	445	96
21	445	0
22	445	0
23	445	0
0	446	0
1	446	0
2	446	0
3	446	0
4	446	0
5	446	0
6	446	0
7	446	0
8	446	0
9	446	35
10	446	35
11	446	0
12	446	90
13	446	0
14	446	35
15	446	0
16	446	0
17	446	0
18	446	35
19	446	0
20	446	0
21	446	64
22	446	0
23	446	35
0	447	0
1	447	68
2	447	68
3	447	0
4	447	0
5	447	0
6	447	0
7	447	0
8	447	0
9	447	0
10	447	0
11	447	0
12	447	0
13	447	0
14	447	0
15	447	0
16	447	68
17	447	0
18	447	95
19	447	37
20	447	0
21	447	118
22	447	0
23	447	68
0	448	0
1	448	0
2	448	0
3	448	0
4	448	0
5	448	0
6	448	0
7	448	0
8	448	0
9	448	0
10	448	0
11	448	0
12	448	0
13	448	0
14	448	0
15	448	0
16	448	0
17	448	123
18	448	0
19	448	0
20	448	187
21	448	0
22	448	0
23	448	0
0	449	0
1	449	112
2	449	0
3	449	0
4	449	0
5	449	0
6	449	0
7	449	0
8	449	0
9	449	0
10	449	0
11	449	0
12	449	0
13	449	0
14	449	112
15	449	0
16	449	0
17	449	0
18	449	0
19	449	0
20	449	0
21	449	0
22	449	0
23	449	230
0	450	0
1	450	107
2	450	0
3	450	0
4	450	0
5	450	0
6	450	0
7	450	0
8	450	0
9	450	0
10	450	0
11	450	0
12	450	0
13	450	61
14	450	0
15	450	107
16	450	0
17	450	0
18	450	61
19	450	0
20	450	0
21	450	0
22	450	0
23	450	0
0	451	0
1	451	0
2	451	0
3	451	0
4	451	77
5	451	0
6	451	0
7	451	0
8	451	0
9	451	0
10	451	0
11	451	0
12	451	0
13	451	0
14	451	77
15	451	0
16	451	0
17	451	0
18	451	130
19	451	0
20	451	0
21	451	130
22	451	77
23	451	0
0	452	39
1	452	29
2	452	29
3	452	16
4	452	9
5	452	5
6	452	0
7	452	5
8	452	7
9	452	9
10	452	14
11	452	20
12	452	13
13	452	17
14	452	22
15	452	30
16	452	30
17	452	16
18	452	34
19	452	21
20	452	22
21	452	29
22	452	40
23	452	34
0	453	108
1	453	20
2	453	20
3	453	20
4	453	0
5	453	0
6	453	0
7	453	0
8	453	0
9	453	20
10	453	0
11	453	0
12	453	54
13	453	20
14	453	37
15	453	0
16	453	69
17	453	0
18	453	0
19	453	0
20	453	0
21	453	20
22	453	20
23	453	20
0	454	34
1	454	63
2	454	110
3	454	34
4	454	0
5	454	0
6	454	34
7	454	0
8	454	0
9	454	0
10	454	34
11	454	0
12	454	0
13	454	0
14	454	88
15	454	0
16	454	0
17	454	34
18	454	0
19	454	0
20	454	34
21	454	34
22	454	63
23	454	63
0	455	80
1	455	65
2	455	45
3	455	20
4	455	0
5	455	5
6	455	0
7	455	9
8	455	9
9	455	0
10	455	16
11	455	35
12	455	31
13	455	16
14	455	35
15	455	28
16	455	16
17	455	9
18	455	28
19	455	31
20	455	39
21	455	49
22	455	71
23	455	52
0	456	39
1	456	21
2	456	0
3	456	0
4	456	0
5	456	7
6	456	0
7	456	0
8	456	7
9	456	14
10	456	7
11	456	0
12	456	7
13	456	7
14	456	7
15	456	45
16	456	14
17	456	27
18	456	45
19	456	33
20	456	21
21	456	21
22	456	21
23	456	21
0	457	0
1	457	0
2	457	0
3	457	0
4	457	0
5	457	0
6	457	0
7	457	0
8	457	0
9	457	0
10	457	0
11	457	0
12	457	0
13	457	0
14	457	61
15	457	0
16	457	0
17	457	0
18	457	0
19	457	0
20	457	0
21	457	0
22	457	0
23	457	107
0	458	58
1	458	0
2	458	0
3	458	0
4	458	0
5	458	0
6	458	0
7	458	0
8	458	0
9	458	0
10	458	0
11	458	58
12	458	0
13	458	0
14	458	0
15	458	0
16	458	103
17	458	0
18	458	0
19	458	0
20	458	58
21	458	0
22	458	0
23	458	0
0	459	43
1	459	26
2	459	32
3	459	10
4	459	7
5	459	14
6	459	7
7	459	0
8	459	7
9	459	4
10	459	26
11	459	23
12	459	10
13	459	14
14	459	14
15	459	17
16	459	17
17	459	14
18	459	32
19	459	29
20	459	17
21	459	38
22	459	20
23	459	38
0	460	22
1	460	22
2	460	32
3	460	4
4	460	4
5	460	4
6	460	2
7	460	0
8	460	2
9	460	8
10	460	22
11	460	16
12	460	20
13	460	16
14	460	32
15	460	23
16	460	25
17	460	23
18	460	23
19	460	29
20	460	22
21	460	20
22	460	18
23	460	29
0	461	46
1	461	35
2	461	24
3	461	24
4	461	0
5	461	46
6	461	0
7	461	13
8	461	0
9	461	0
10	461	0
11	461	0
12	461	24
13	461	56
14	461	0
15	461	35
16	461	13
17	461	46
18	461	24
19	461	0
20	461	35
21	461	35
22	461	24
23	461	13
0	462	46
1	462	93
2	462	14
3	462	21
4	462	0
5	462	0
6	462	0
7	462	0
8	462	14
9	462	63
10	462	14
11	462	21
12	462	8
13	462	21
14	462	46
15	462	40
16	462	28
17	462	28
18	462	14
19	462	34
20	462	21
21	462	14
22	462	28
23	462	52
0	463	54
1	463	40
2	463	47
3	463	0
4	463	17
5	463	9
6	463	0
7	463	0
8	463	0
9	463	17
10	463	0
11	463	0
12	463	9
13	463	9
14	463	32
15	463	25
16	463	25
17	463	96
18	463	40
19	463	32
20	463	25
21	463	32
22	463	25
23	463	32
0	464	15
1	464	28
2	464	41
3	464	0
4	464	0
5	464	0
6	464	0
7	464	15
8	464	28
9	464	15
10	464	15
11	464	15
12	464	0
13	464	28
14	464	41
15	464	15
16	464	0
17	464	28
18	464	15
19	464	53
20	464	0
21	464	15
22	464	64
23	464	15
0	465	48
1	465	19
2	465	19
3	465	23
4	465	5
5	465	5
6	465	0
7	465	5
8	465	0
9	465	23
10	465	28
11	465	84
12	465	10
13	465	5
14	465	14
15	465	10
16	465	14
17	465	14
18	465	5
19	465	10
20	465	19
21	465	14
22	465	14
23	465	32
0	466	25
1	466	38
2	466	23
3	466	20
4	466	11
5	466	11
6	466	11
7	466	9
8	466	3
9	466	8
10	466	13
11	466	11
12	466	17
13	466	23
14	466	20
15	466	16
16	466	30
17	466	16
18	466	8
19	466	25
20	466	15
21	466	15
22	466	27
23	466	29
0	467	31
1	467	26
2	467	20
3	467	10
4	467	2
5	467	1
6	467	4
7	467	3
8	467	3
9	467	5
10	467	8
11	467	8
12	467	11
13	467	18
14	467	24
15	467	18
16	467	16
17	467	22
18	467	16
19	467	19
20	467	21
21	467	31
22	467	23
23	467	26
0	468	0
1	468	0
2	468	0
3	468	0
4	468	201
5	468	0
6	468	0
7	468	0
8	468	0
9	468	0
10	468	0
11	468	0
12	468	0
13	468	0
14	468	0
15	468	0
16	468	0
17	468	0
18	468	0
19	468	0
20	468	0
21	468	0
22	468	0
23	468	0
0	469	27
1	469	14
2	469	7
3	469	0
4	469	14
5	469	7
6	469	0
7	469	0
8	469	7
9	469	7
10	469	14
11	469	27
12	469	14
13	469	27
14	469	27
15	469	7
16	469	27
17	469	7
18	469	21
19	469	14
20	469	27
21	469	7
22	469	39
23	469	21
0	470	0
1	470	0
2	470	0
3	470	0
4	470	0
5	470	0
6	470	0
7	470	0
8	470	0
9	470	0
10	470	0
11	470	0
12	470	0
13	470	0
14	470	0
15	470	0
16	470	0
17	470	0
18	470	175
19	470	0
20	470	0
21	470	0
22	470	0
23	470	0
0	471	0
1	471	0
2	471	0
3	471	0
4	471	0
5	471	0
6	471	0
7	471	0
8	471	0
9	471	0
10	471	0
11	471	0
12	471	0
13	471	0
14	471	0
15	471	0
16	471	0
17	471	0
18	471	0
19	471	0
20	471	0
21	471	0
22	471	0
23	471	0
0	472	65
1	472	49
2	472	20
3	472	0
4	472	0
5	472	7
6	472	0
7	472	0
8	472	14
9	472	0
10	472	7
11	472	26
12	472	7
13	472	14
14	472	32
15	472	26
16	472	20
17	472	32
18	472	65
19	472	0
20	472	14
21	472	43
22	472	32
23	472	43
0	473	0
1	473	137
2	473	45
3	473	0
4	473	0
5	473	0
6	473	0
7	473	0
8	473	45
9	473	0
10	473	0
11	473	45
12	473	0
13	473	0
14	473	0
15	473	0
16	473	82
17	473	0
18	473	0
19	473	45
20	473	0
21	473	82
22	473	45
23	473	158
0	474	0
1	474	0
2	474	0
3	474	0
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	0
10	474	0
11	474	0
12	474	0
13	474	103
14	474	0
15	474	0
16	474	103
17	474	0
18	474	0
19	474	0
20	474	0
21	474	0
22	474	0
23	474	201
0	475	0
1	475	0
2	475	0
3	475	0
4	475	0
5	475	0
6	475	0
7	475	0
8	475	0
9	475	0
10	475	0
11	475	0
12	475	0
13	475	0
14	475	0
15	475	0
16	475	0
17	475	0
18	475	0
19	475	0
20	475	0
21	475	0
22	475	0
23	475	0
0	476	100
1	476	0
2	476	72
3	476	0
4	476	39
5	476	0
6	476	0
7	476	0
8	476	0
9	476	0
10	476	0
11	476	0
12	476	0
13	476	0
14	476	0
15	476	39
16	476	0
17	476	39
18	476	0
19	476	39
20	476	0
21	476	0
22	476	0
23	476	100
0	477	26
1	477	168
2	477	50
3	477	0
4	477	0
5	477	0
6	477	0
7	477	0
8	477	0
9	477	0
10	477	0
11	477	26
12	477	71
13	477	0
14	477	0
15	477	26
16	477	0
17	477	0
18	477	26
19	477	0
20	477	0
21	477	0
22	477	26
23	477	71
0	478	29
1	478	21
2	478	33
3	478	13
4	478	11
5	478	5
6	478	0
7	478	4
8	478	0
9	478	8
10	478	15
11	478	11
12	478	23
13	478	26
14	478	17
15	478	21
16	478	11
17	478	25
18	478	25
19	478	19
20	478	26
21	478	36
22	478	32
23	478	30
0	479	34
1	479	22
2	479	30
3	479	0
4	479	5
5	479	9
6	479	0
7	479	0
8	479	0
9	479	18
10	479	9
11	479	5
12	479	5
13	479	9
14	479	34
15	479	18
16	479	26
17	479	18
18	479	14
19	479	30
20	479	22
21	479	30
22	479	22
23	479	26
0	480	0
1	480	0
2	480	0
3	480	0
4	480	82
5	480	0
6	480	0
7	480	0
8	480	0
9	480	0
10	480	45
11	480	0
12	480	82
13	480	45
14	480	45
15	480	137
16	480	0
17	480	45
18	480	0
19	480	45
20	480	0
21	480	82
22	480	0
23	480	0
0	481	37
1	481	19
2	481	19
3	481	0
4	481	0
5	481	0
6	481	0
7	481	0
8	481	0
9	481	0
10	481	0
11	481	0
12	481	0
13	481	53
14	481	0
15	481	19
16	481	0
17	481	19
18	481	19
19	481	0
20	481	19
21	481	19
22	481	19
23	481	19
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	0
8	482	0
9	482	0
10	482	55
11	482	55
12	482	0
13	482	0
14	482	0
15	482	0
16	482	0
17	482	0
18	482	55
19	482	0
20	482	0
21	482	0
22	482	0
23	482	0
0	483	21
1	483	65
2	483	31
3	483	0
4	483	0
5	483	11
6	483	0
7	483	0
8	483	11
9	483	0
10	483	73
11	483	49
12	483	11
13	483	0
14	483	31
15	483	11
16	483	21
17	483	0
18	483	40
19	483	11
20	483	11
21	483	49
22	483	31
23	483	21
0	484	38
1	484	35
2	484	29
3	484	29
4	484	6
5	484	8
6	484	6
7	484	2
8	484	11
9	484	11
10	484	8
11	484	6
12	484	6
13	484	4
14	484	30
15	484	15
16	484	20
17	484	6
18	484	15
19	484	41
20	484	27
21	484	41
22	484	58
23	484	49
0	485	0
1	485	18
2	485	63
3	485	77
4	485	0
5	485	0
6	485	0
7	485	0
8	485	0
9	485	0
10	485	34
11	485	63
12	485	0
13	485	0
14	485	49
15	485	18
16	485	0
17	485	0
18	485	34
19	485	0
20	485	34
21	485	34
22	485	77
23	485	18
0	486	0
1	486	31
2	486	58
3	486	31
4	486	0
5	486	0
6	486	0
7	486	0
8	486	0
9	486	0
10	486	31
11	486	0
12	486	0
13	486	0
14	486	31
15	486	58
16	486	0
17	486	31
18	486	0
19	486	58
20	486	58
21	486	31
22	486	31
23	486	82
0	487	194
1	487	77
2	487	0
3	487	0
4	487	0
5	487	0
6	487	0
7	487	0
8	487	0
9	487	130
10	487	130
11	487	0
12	487	0
13	487	77
14	487	0
15	487	0
16	487	0
17	487	0
18	487	0
19	487	77
20	487	0
21	487	77
22	487	0
23	487	77
0	488	46
1	488	10
2	488	38
3	488	20
4	488	0
5	488	0
6	488	0
7	488	0
8	488	0
9	488	10
10	488	10
11	488	20
12	488	29
13	488	10
14	488	0
15	488	10
16	488	46
17	488	29
18	488	38
19	488	38
20	488	10
21	488	10
22	488	20
23	488	20
0	489	35
1	489	18
2	489	35
3	489	0
4	489	0
5	489	0
6	489	0
7	489	18
8	489	0
9	489	0
10	489	0
11	489	0
12	489	65
13	489	35
14	489	65
15	489	18
16	489	51
17	489	0
18	489	65
19	489	35
20	489	18
21	489	0
22	489	51
23	489	65
0	490	0
1	490	30
2	490	55
3	490	30
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	0
11	490	0
12	490	30
13	490	0
14	490	0
15	490	0
16	490	0
17	490	30
18	490	0
19	490	55
20	490	0
21	490	0
22	490	30
23	490	0
0	491	23
1	491	23
2	491	0
3	491	0
4	491	0
5	491	0
6	491	0
7	491	0
8	491	0
9	491	0
10	491	43
11	491	23
12	491	43
13	491	23
14	491	23
15	491	0
16	491	43
17	491	23
18	491	0
19	491	0
20	491	0
21	491	23
22	491	0
23	491	23
0	492	42
1	492	48
2	492	24
3	492	22
4	492	3
5	492	2
6	492	11
7	492	5
8	492	0
9	492	2
10	492	16
11	492	29
12	492	5
13	492	24
14	492	19
15	492	22
16	492	23
17	492	11
18	492	8
19	492	27
20	492	35
21	492	19
22	492	38
23	492	31
0	493	0
1	493	0
2	493	0
