Counts for Apple(2) in Philippines(33):
Hour	Location Index	Count
3	95	26
4	95	26
5	95	18
6	95	18
7	95	34
8	95	34
9	95	9
10	95	42
11	95	0
12	95	26
13	95	34
14	95	49
15	95	18
16	95	0
17	95	0
18	95	26
19	95	9
20	95	34
21	95	26
22	95	9
23	95	9
0	96	40
1	96	74
2	96	40
3	96	0
4	96	0
5	96	40
6	96	0
7	96	0
8	96	40
9	96	0
10	96	40
11	96	40
12	96	0
13	96	0
14	96	0
15	96	0
16	96	40
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	18
1	97	19
2	97	19
3	97	21
4	97	20
5	97	22
6	97	28
7	97	23
8	97	23
9	97	20
10	97	27
11	97	28
12	97	30
13	97	33
14	97	29
15	97	17
16	97	13
17	97	8
18	97	6
19	97	4
20	97	9
21	97	13
22	97	13
23	97	18
0	98	9
1	98	24
2	98	15
3	98	19
4	98	10
5	98	19
6	98	32
7	98	25
8	98	26
9	98	18
10	98	19
11	98	22
12	98	34
13	98	42
14	98	23
15	98	27
16	98	7
17	98	11
18	98	2
19	98	6
20	98	10
21	98	7
22	98	11
23	98	17
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	253
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	30
1	100	50
2	100	44
3	100	16
4	100	23
5	100	8
6	100	30
7	100	0
8	100	16
9	100	23
10	100	8
11	100	95
12	100	23
13	100	16
14	100	56
15	100	68
16	100	8
17	100	8
18	100	0
19	100	8
20	100	0
21	100	0
22	100	30
23	100	0
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	24
1	102	35
2	102	31
3	102	20
4	102	22
5	102	28
6	102	35
7	102	36
8	102	29
9	102	19
10	102	24
11	102	28
12	102	39
13	102	36
14	102	35
15	102	20
16	102	20
17	102	14
18	102	7
19	102	9
20	102	6
21	102	26
22	102	10
23	102	21
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	230
23	103	230
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	112
6	104	0
7	104	0
8	104	0
9	104	0
10	104	112
11	104	112
12	104	112
13	104	0
14	104	0
15	104	0
16	104	112
17	104	0
18	104	0
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	26
1	105	22
2	105	19
3	105	22
4	105	26
5	105	13
6	105	49
7	105	27
8	105	26
9	105	18
10	105	36
11	105	35
12	105	32
13	105	25
14	105	25
15	105	30
16	105	19
17	105	3
18	105	5
19	105	0
20	105	9
21	105	12
22	105	16
23	105	25
0	106	13
1	106	16
2	106	24
3	106	18
4	106	22
5	106	24
6	106	35
7	106	25
8	106	21
9	106	20
10	106	20
11	106	34
12	106	34
13	106	35
14	106	39
15	106	28
16	106	21
17	106	23
18	106	8
19	106	4
20	106	9
21	106	7
22	106	19
23	106	14
0	107	17
1	107	29
2	107	29
3	107	24
4	107	33
5	107	24
6	107	15
7	107	39
8	107	17
9	107	31
10	107	35
11	107	24
12	107	22
13	107	17
14	107	26
15	107	13
16	107	17
17	107	22
18	107	8
19	107	10
20	107	5
21	107	3
22	107	17
23	107	17
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	38
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	15
1	109	26
2	109	28
3	109	20
4	109	29
5	109	20
6	109	20
7	109	15
8	109	20
9	109	26
10	109	20
11	109	25
12	109	16
13	109	37
14	109	34
15	109	26
16	109	9
17	109	6
18	109	13
19	109	2
20	109	8
21	109	2
22	109	13
23	109	9
0	110	10
1	110	35
2	110	19
3	110	10
4	110	19
5	110	35
6	110	19
7	110	0
8	110	10
9	110	19
10	110	19
11	110	19
12	110	0
13	110	66
14	110	35
15	110	10
16	110	19
17	110	35
18	110	10
19	110	0
20	110	0
21	110	0
22	110	0
23	110	10
0	111	12
1	111	23
2	111	62
3	111	33
4	111	33
5	111	23
6	111	12
7	111	12
8	111	23
9	111	43
10	111	23
11	111	43
12	111	43
13	111	43
14	111	12
15	111	12
16	111	53
17	111	12
18	111	0
19	111	12
20	111	0
21	111	62
22	111	23
23	111	23
0	112	17
1	112	25
2	112	14
3	112	34
4	112	22
5	112	34
6	112	22
7	112	26
8	112	27
9	112	16
10	112	31
11	112	31
12	112	36
13	112	29
14	112	32
15	112	26
16	112	18
17	112	8
18	112	9
19	112	2
20	112	6
21	112	6
22	112	14
23	112	31
0	113	20
1	113	30
2	113	24
3	113	23
4	113	27
5	113	32
6	113	32
7	113	23
8	113	32
9	113	24
10	113	33
11	113	34
12	113	38
13	113	32
14	113	29
15	113	27
16	113	15
17	113	11
18	113	9
19	113	3
20	113	3
21	113	8
22	113	21
23	113	17
0	114	21
1	114	31
2	114	21
3	114	0
4	114	11
5	114	11
6	114	40
7	114	11
8	114	21
9	114	21
10	114	74
11	114	11
12	114	40
13	114	21
14	114	88
15	114	74
16	114	11
17	114	21
18	114	0
19	114	0
20	114	11
21	114	11
22	114	0
23	114	31
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	191
12	115	95
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	72
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	72
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	72
3	117	51
4	117	27
5	117	51
6	117	0
7	117	27
8	117	51
9	117	27
10	117	27
11	117	27
12	117	27
13	117	27
14	117	72
15	117	27
16	117	91
17	117	0
18	117	0
19	117	0
20	117	0
21	117	51
22	117	51
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	64
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	34
2	119	76
3	119	0
4	119	0
5	119	0
6	119	49
7	119	0
8	119	18
9	119	49
10	119	18
11	119	18
12	119	49
13	119	18
14	119	18
15	119	18
16	119	0
17	119	18
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	25
1	121	13
2	121	0
3	121	13
4	121	46
5	121	0
6	121	66
7	121	0
8	121	13
9	121	13
10	121	13
11	121	25
12	121	13
13	121	36
14	121	25
15	121	13
16	121	13
17	121	0
18	121	0
19	121	0
20	121	0
21	121	13
22	121	0
23	121	0
0	122	16
1	122	22
2	122	11
3	122	6
4	122	6
5	122	6
6	122	6
7	122	11
8	122	6
9	122	6
10	122	27
11	122	11
12	122	27
13	122	22
14	122	22
15	122	16
16	122	0
17	122	0
18	122	0
19	122	0
20	122	6
21	122	31
22	122	6
23	122	0
0	123	15
1	123	20
2	123	23
3	123	20
4	123	26
5	123	24
6	123	29
7	123	33
8	123	29
9	123	29
10	123	19
11	123	26
12	123	28
13	123	36
14	123	32
15	123	34
16	123	22
17	123	15
18	123	6
19	123	4
20	123	7
21	123	12
22	123	17
23	123	17
0	124	33
1	124	41
2	124	9
3	124	0
4	124	17
5	124	9
6	124	9
7	124	9
8	124	17
9	124	25
10	124	41
11	124	9
12	124	0
13	124	33
14	124	62
15	124	87
16	124	25
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	25
23	124	17
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	14
1	126	0
2	126	40
3	126	14
4	126	62
5	126	14
6	126	0
7	126	14
8	126	14
9	126	14
10	126	73
11	126	27
12	126	51
13	126	51
14	126	0
15	126	40
16	126	0
17	126	0
18	126	0
19	126	14
20	126	0
21	126	14
22	126	0
23	126	14
0	127	27
1	127	39
2	127	0
3	127	0
4	127	14
5	127	14
6	127	14
7	127	14
8	127	71
9	127	14
10	127	27
11	127	14
12	127	14
13	127	50
14	127	39
15	127	0
16	127	14
17	127	27
18	127	0
19	127	14
20	127	0
21	127	0
22	127	39
23	127	14
0	128	29
1	128	10
2	128	20
3	128	26
4	128	32
5	128	17
6	128	10
7	128	32
8	128	20
9	128	14
10	128	20
11	128	38
12	128	26
13	128	32
14	128	32
15	128	14
16	128	29
17	128	7
18	128	7
19	128	17
20	128	0
21	128	4
22	128	23
23	128	23
0	129	23
1	129	12
2	129	23
3	129	23
4	129	23
5	129	12
6	129	12
7	129	23
8	129	0
9	129	12
10	129	33
11	129	86
12	129	0
13	129	52
14	129	33
15	129	23
16	129	33
17	129	23
18	129	0
19	129	12
20	129	0
21	129	0
22	129	33
23	129	33
0	130	12
1	130	42
2	130	52
3	130	12
4	130	12
5	130	12
6	130	85
7	130	33
8	130	0
9	130	42
10	130	60
11	130	77
12	130	92
13	130	52
14	130	33
15	130	0
16	130	0
17	130	0
18	130	12
19	130	0
20	130	0
21	130	12
22	130	12
23	130	22
0	131	16
1	131	57
2	131	57
3	131	0
4	131	57
5	131	16
6	131	0
7	131	16
8	131	0
9	131	0
10	131	30
11	131	44
12	131	0
13	131	69
14	131	16
15	131	16
16	131	0
17	131	0
18	131	16
19	131	0
20	131	0
21	131	16
22	131	0
23	131	16
0	132	17
1	132	29
2	132	23
3	132	27
4	132	20
5	132	26
6	132	20
7	132	26
8	132	24
9	132	29
10	132	31
11	132	28
12	132	35
13	132	27
14	132	33
15	132	29
16	132	21
17	132	15
18	132	7
19	132	9
20	132	7
21	132	13
22	132	11
23	132	16
0	133	36
1	133	30
2	133	27
3	133	22
4	133	13
5	133	22
6	133	16
7	133	16
8	133	27
9	133	22
10	133	22
11	133	41
12	133	16
13	133	44
14	133	27
15	133	38
16	133	13
17	133	13
18	133	10
19	133	0
20	133	7
21	133	7
22	133	33
23	133	30
0	134	21
1	134	19
2	134	33
3	134	24
4	134	24
5	134	11
6	134	26
7	134	11
8	134	36
9	134	33
10	134	24
11	134	19
12	134	38
13	134	33
14	134	24
15	134	29
16	134	11
17	134	16
18	134	6
19	134	3
20	134	3
21	134	16
22	134	8
23	134	21
0	135	26
1	135	14
2	135	14
3	135	0
4	135	0
5	135	0
6	135	14
7	135	14
8	135	14
9	135	14
10	135	0
11	135	26
12	135	38
13	135	26
14	135	14
15	135	26
16	135	14
17	135	14
18	135	0
19	135	14
20	135	0
21	135	14
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	253
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	253
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	36
1	138	36
2	138	36
3	138	0
4	138	13
5	138	46
6	138	36
7	138	0
8	138	0
9	138	0
10	138	13
11	138	13
12	138	56
13	138	75
14	138	46
15	138	13
16	138	13
17	138	0
18	138	13
19	138	0
20	138	0
21	138	36
22	138	13
23	138	25
0	139	53
1	139	35
2	139	22
3	139	8
4	139	35
5	139	15
6	139	28
7	139	53
8	139	75
9	139	117
10	139	41
11	139	35
12	139	8
13	139	22
14	139	0
15	139	8
16	139	15
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	53
0	140	53
1	140	0
2	140	75
3	140	0
4	140	53
5	140	28
6	140	53
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	28
13	140	0
14	140	0
15	140	28
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	28
22	140	0
23	140	0
0	141	95
1	141	0
2	141	37
3	141	0
4	141	0
5	141	37
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	37
14	141	0
15	141	118
16	141	181
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	29
1	142	0
2	142	41
3	142	29
4	142	15
5	142	41
6	142	15
7	142	54
8	142	15
9	142	15
10	142	86
11	142	0
12	142	54
13	142	76
14	142	29
15	142	41
16	142	41
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	31
1	143	0
2	143	0
3	143	0
4	143	31
5	143	0
6	143	0
7	143	0
8	143	0
9	143	0
10	143	31
11	143	82
12	143	0
13	143	0
14	143	0
15	143	0
16	143	31
17	143	31
18	143	0
19	143	0
20	143	0
21	143	0
22	143	0
23	143	31
0	144	51
1	144	0
2	144	0
3	144	0
4	144	0
5	144	91
6	144	51
7	144	0
8	144	0
9	144	51
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	0
16	144	0
17	144	0
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	18
1	145	18
2	145	25
3	145	26
4	145	28
5	145	28
6	145	27
7	145	22
8	145	16
9	145	31
10	145	34
11	145	21
12	145	33
13	145	38
14	145	35
15	145	17
16	145	14
17	145	7
18	145	6
19	145	8
20	145	11
21	145	16
22	145	14
23	145	19
0	146	24
1	146	27
2	146	41
3	146	20
4	146	31
5	146	8
6	146	12
7	146	34
8	146	20
9	146	12
10	146	20
11	146	24
12	146	24
13	146	16
14	146	64
15	146	27
16	146	31
17	146	5
18	146	0
19	146	5
20	146	0
21	146	0
22	146	34
23	146	8
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	21
1	148	19
2	148	13
3	148	18
4	148	15
5	148	16
6	148	34
7	148	25
8	148	18
9	148	21
10	148	26
11	148	29
12	148	33
13	148	41
14	148	35
15	148	25
16	148	18
17	148	17
18	148	12
19	148	11
20	148	9
21	148	3
22	148	10
23	148	19
0	149	34
1	149	30
2	149	32
3	149	31
4	149	19
5	149	30
6	149	24
7	149	31
8	149	31
9	149	20
10	149	25
11	149	33
12	149	39
13	149	41
14	149	36
15	149	36
16	149	20
17	149	19
18	149	10
19	149	7
20	149	8
21	149	8
22	149	12
23	149	23
0	150	7
1	150	7
2	150	23
3	150	23
4	150	32
5	150	14
6	150	23
7	150	23
8	150	23
9	150	10
10	150	23
11	150	38
12	150	32
13	150	26
14	150	20
15	150	14
16	150	4
17	150	4
18	150	0
19	150	0
20	150	0
21	150	7
22	150	17
23	150	10
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	230
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	253
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	160
7	154	72
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	22
1	155	23
2	155	25
3	155	25
4	155	22
5	155	25
6	155	25
7	155	25
8	155	28
9	155	26
10	155	28
11	155	28
12	155	31
13	155	32
14	155	33
15	155	29
16	155	20
17	155	13
18	155	10
19	155	7
20	155	7
21	155	10
22	155	16
23	155	18
0	156	28
1	156	27
2	156	29
3	156	30
4	156	28
5	156	31
6	156	33
7	156	31
8	156	32
9	156	31
10	156	33
11	156	31
12	156	35
13	156	34
14	156	32
15	156	27
16	156	19
17	156	11
18	156	9
19	156	8
20	156	10
21	156	13
22	156	21
23	156	25
0	157	28
1	157	18
2	157	24
3	157	18
4	157	32
5	157	15
6	157	39
7	157	44
8	157	13
9	157	26
10	157	22
11	157	28
12	157	33
13	157	40
14	157	35
15	157	35
16	157	40
17	157	37
18	157	15
19	157	18
20	157	15
21	157	9
22	157	9
23	157	7
0	158	20
1	158	10
2	158	10
3	158	10
4	158	20
5	158	20
6	158	10
7	158	20
8	158	20
9	158	20
10	158	10
11	158	10
12	158	10
13	158	10
14	158	37
15	158	20
16	158	20
17	158	0
18	158	0
19	158	0
20	158	10
21	158	20
22	158	20
23	158	10
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	29
1	160	28
2	160	17
3	160	26
4	160	31
5	160	23
6	160	12
7	160	26
8	160	17
9	160	26
10	160	24
11	160	33
12	160	29
13	160	41
14	160	34
15	160	46
16	160	12
17	160	26
18	160	33
19	160	12
20	160	4
21	160	8
22	160	12
23	160	12
0	161	26
1	161	28
2	161	29
3	161	31
4	161	24
5	161	26
6	161	25
7	161	27
8	161	26
9	161	31
10	161	34
11	161	35
12	161	38
13	161	38
14	161	42
15	161	31
16	161	22
17	161	10
18	161	7
19	161	10
20	161	7
21	161	12
22	161	18
23	161	22
0	162	20
1	162	10
2	162	29
3	162	29
4	162	55
5	162	20
6	162	29
7	162	10
8	162	62
9	162	29
10	162	46
11	162	46
12	162	38
13	162	38
14	162	10
15	162	46
16	162	10
17	162	10
18	162	0
19	162	0
20	162	0
21	162	38
22	162	29
23	162	29
0	163	18
1	163	21
2	163	22
3	163	27
4	163	18
5	163	26
6	163	29
7	163	30
8	163	27
9	163	30
10	163	35
11	163	30
12	163	24
13	163	21
14	163	32
15	163	30
16	163	21
17	163	18
18	163	7
19	163	2
20	163	7
21	163	6
22	163	44
23	163	24
0	164	13
1	164	8
2	164	24
3	164	8
4	164	12
5	164	27
6	164	24
7	164	19
8	164	31
9	164	20
10	164	13
11	164	12
12	164	40
13	164	37
14	164	34
15	164	10
16	164	2
17	164	6
18	164	8
19	164	2
20	164	4
21	164	2
22	164	17
23	164	22
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	0
19	166	0
20	166	0
21	166	0
22	166	0
23	166	0
0	167	38
1	167	14
2	167	41
3	167	21
4	167	13
5	167	23
6	167	20
7	167	17
8	167	13
9	167	21
10	167	20
11	167	31
12	167	38
13	167	37
14	167	39
15	167	27
16	167	10
17	167	13
18	167	13
19	167	7
20	167	14
21	167	8
22	167	26
23	167	21
0	168	13
1	168	17
2	168	20
3	168	17
4	168	14
5	168	19
6	168	24
7	168	10
8	168	16
9	168	9
10	168	20
11	168	29
12	168	34
13	168	24
14	168	22
15	168	16
16	168	9
17	168	2
18	168	5
19	168	4
20	168	2
21	168	7
22	168	7
23	168	8
0	169	20
1	169	21
2	169	25
3	169	23
4	169	24
5	169	21
6	169	28
7	169	29
8	169	27
9	169	25
10	169	27
11	169	30
12	169	30
13	169	28
14	169	30
15	169	20
16	169	13
17	169	10
18	169	6
19	169	6
20	169	6
21	169	8
22	169	13
23	169	16
0	170	26
1	170	16
2	170	26
3	170	0
4	170	21
5	170	11
6	170	11
7	170	11
8	170	6
9	170	44
10	170	30
11	170	30
12	170	21
13	170	26
14	170	30
15	170	26
16	170	6
17	170	6
18	170	0
19	170	0
20	170	6
21	170	11
22	170	16
23	170	21
0	171	0
1	171	0
2	171	0
3	171	28
4	171	53
5	171	75
6	171	53
7	171	28
8	171	0
9	171	28
10	171	0
11	171	0
12	171	28
13	171	28
14	171	53
15	171	0
16	171	0
17	171	0
18	171	28
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	16
1	172	24
2	172	9
3	172	31
4	172	16
5	172	16
6	172	16
7	172	31
8	172	45
9	172	31
10	172	24
11	172	24
12	172	38
13	172	24
14	172	71
15	172	52
16	172	9
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	9
23	172	9
0	173	0
1	173	20
2	173	39
3	173	39
4	173	0
5	173	20
6	173	20
7	173	0
8	173	55
9	173	55
10	173	55
11	173	20
12	173	39
13	173	20
14	173	0
15	173	20
16	173	0
17	173	20
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	11
1	174	11
2	174	0
3	174	0
4	174	0
5	174	50
6	174	31
7	174	22
8	174	22
9	174	41
10	174	22
11	174	50
12	174	11
13	174	75
14	174	75
15	174	41
16	174	41
17	174	11
18	174	11
19	174	41
20	174	0
21	174	11
22	174	31
23	174	11
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	74
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	74
7	176	147
8	176	0
9	176	0
10	176	40
11	176	0
12	176	74
13	176	0
14	176	74
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	40
23	176	0
0	177	10
1	177	45
2	177	19
3	177	28
4	177	19
5	177	28
6	177	37
7	177	19
8	177	28
9	177	28
10	177	45
11	177	37
12	177	37
13	177	19
14	177	19
15	177	37
16	177	10
17	177	10
18	177	19
19	177	10
20	177	0
21	177	10
22	177	0
23	177	28
0	178	0
1	178	45
2	178	0
3	178	45
4	178	0
5	178	0
6	178	0
7	178	82
8	178	82
9	178	0
10	178	0
11	178	0
12	178	45
13	178	82
14	178	0
15	178	45
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	45
22	178	0
23	178	45
0	179	5
1	179	14
2	179	49
3	179	14
4	179	30
5	179	26
6	179	30
7	179	14
8	179	14
9	179	34
10	179	77
11	179	38
12	179	30
13	179	18
14	179	30
15	179	9
16	179	26
17	179	9
18	179	5
19	179	9
20	179	5
21	179	5
22	179	0
23	179	5
0	180	37
1	180	29
2	180	25
3	180	37
4	180	29
5	180	21
6	180	35
7	180	35
8	180	25
9	180	21
10	180	28
11	180	37
12	180	46
13	180	37
14	180	56
15	180	43
16	180	39
17	180	23
18	180	19
19	180	18
20	180	8
21	180	13
22	180	17
23	180	23
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
0	184	42
1	184	7
2	184	19
3	184	0
4	184	7
5	184	13
6	184	0
7	184	13
8	184	19
9	184	42
10	184	42
11	184	25
12	184	19
13	184	42
14	184	13
15	184	0
16	184	47
17	184	0
18	184	7
19	184	0
20	184	0
21	184	13
22	184	7
23	184	25
0	185	22
1	185	22
2	185	23
3	185	22
4	185	21
5	185	23
6	185	28
7	185	28
8	185	30
9	185	26
10	185	29
11	185	30
12	185	33
13	185	36
14	185	33
15	185	28
16	185	26
17	185	14
18	185	10
19	185	8
20	185	8
21	185	15
22	185	16
23	185	22
0	186	20
1	186	71
2	186	20
3	186	39
4	186	0
5	186	55
6	186	0
7	186	55
8	186	55
9	186	0
10	186	39
11	186	20
12	186	122
13	186	0
14	186	20
15	186	20
16	186	39
17	186	0
18	186	20
19	186	0
20	186	0
21	186	0
22	186	0
23	186	20
0	187	0
1	187	0
2	187	37
3	187	68
4	187	37
5	187	37
6	187	0
7	187	68
8	187	0
9	187	68
10	187	0
11	187	68
12	187	0
13	187	0
14	187	0
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	0
21	187	0
22	187	0
23	187	37
0	188	20
1	188	40
2	188	20
3	188	21
4	188	19
5	188	20
6	188	15
7	188	26
8	188	29
9	188	28
10	188	39
11	188	42
12	188	40
13	188	30
14	188	41
15	188	20
16	188	14
17	188	11
18	188	6
19	188	10
20	188	5
21	188	10
22	188	11
23	188	20
0	189	28
1	189	28
2	189	33
3	189	28
4	189	12
5	189	52
6	189	33
7	189	38
8	189	56
9	189	12
10	189	28
11	189	61
12	189	28
13	189	38
14	189	52
15	189	47
16	189	17
17	189	12
18	189	12
19	189	6
20	189	6
21	189	0
22	189	28
23	189	65
0	190	22
1	190	23
2	190	30
3	190	22
4	190	23
5	190	21
6	190	28
7	190	21
8	190	19
9	190	20
10	190	25
11	190	27
12	190	31
13	190	38
14	190	28
15	190	22
16	190	17
17	190	12
18	190	10
19	190	8
20	190	6
21	190	8
22	190	18
23	190	21
0	191	14
1	191	14
2	191	14
3	191	14
4	191	38
5	191	18
6	191	26
7	191	30
8	191	14
9	191	18
10	191	34
11	191	26
12	191	30
13	191	18
14	191	34
15	191	34
16	191	0
17	191	5
18	191	0
19	191	9
20	191	5
21	191	14
22	191	18
23	191	14
0	192	19
1	192	23
2	192	36
