Counts for Samsung(12) in Philippines(33):
Hour	Location Index	Count
2	96	0
3	96	0
4	96	40
5	96	0
6	96	0
7	96	40
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	13
1	97	14
2	97	14
3	97	15
4	97	14
5	97	18
6	97	19
7	97	17
8	97	14
9	97	15
10	97	23
11	97	24
12	97	23
13	97	23
14	97	20
15	97	13
16	97	6
17	97	7
18	97	4
19	97	3
20	97	2
21	97	6
22	97	9
23	97	10
0	98	18
1	98	26
2	98	15
3	98	19
4	98	17
5	98	17
6	98	9
7	98	17
8	98	19
9	98	20
10	98	19
11	98	17
12	98	26
13	98	28
14	98	20
15	98	17
16	98	13
17	98	6
18	98	5
19	98	1
20	98	5
21	98	7
22	98	6
23	98	8
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	0
1	100	8
2	100	8
3	100	8
4	100	23
5	100	8
6	100	8
7	100	8
8	100	16
9	100	23
10	100	8
11	100	23
12	100	30
13	100	0
14	100	16
15	100	0
16	100	23
17	100	0
18	100	0
19	100	0
20	100	16
21	100	0
22	100	8
23	100	0
0	101	0
1	101	0
2	101	0
3	101	253
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	9
1	102	12
2	102	14
3	102	11
4	102	12
5	102	16
6	102	12
7	102	14
8	102	12
9	102	12
10	102	19
11	102	22
12	102	13
13	102	25
14	102	16
15	102	16
16	102	8
17	102	7
18	102	4
19	102	5
20	102	2
21	102	9
22	102	7
23	102	11
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	112
14	104	0
15	104	112
16	104	0
17	104	0
18	104	0
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	12
1	105	5
2	105	23
3	105	14
4	105	19
5	105	13
6	105	9
7	105	12
8	105	13
9	105	13
10	105	16
11	105	14
12	105	30
13	105	23
14	105	21
15	105	10
16	105	9
17	105	2
18	105	2
19	105	3
20	105	0
21	105	3
22	105	10
23	105	5
0	106	9
1	106	17
2	106	12
3	106	13
4	106	26
5	106	9
6	106	15
7	106	15
8	106	16
9	106	17
10	106	12
11	106	15
12	106	21
13	106	15
14	106	18
15	106	9
16	106	12
17	106	7
18	106	7
19	106	1
20	106	3
21	106	9
22	106	7
23	106	9
0	107	15
1	107	33
2	107	15
3	107	15
4	107	22
5	107	17
6	107	17
7	107	5
8	107	26
9	107	26
10	107	17
11	107	17
12	107	15
13	107	24
14	107	15
15	107	22
16	107	8
17	107	5
18	107	3
19	107	0
20	107	3
21	107	0
22	107	5
23	107	15
0	108	0
1	108	0
2	108	38
3	108	0
4	108	38
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	38
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	18
1	109	6
2	109	21
3	109	37
4	109	28
5	109	34
6	109	28
7	109	23
8	109	21
9	109	23
10	109	49
11	109	20
12	109	23
13	109	21
14	109	25
15	109	2
16	109	9
17	109	4
18	109	2
19	109	2
20	109	2
21	109	2
22	109	9
23	109	11
0	110	0
1	110	19
2	110	27
3	110	43
4	110	19
5	110	0
6	110	27
7	110	19
8	110	10
9	110	0
10	110	10
11	110	10
12	110	35
13	110	0
14	110	10
15	110	0
16	110	19
17	110	19
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	10
0	111	12
1	111	12
2	111	12
3	111	0
4	111	12
5	111	23
6	111	0
7	111	0
8	111	0
9	111	33
10	111	12
11	111	23
12	111	23
13	111	23
14	111	0
15	111	23
16	111	12
17	111	0
18	111	0
19	111	23
20	111	12
21	111	0
22	111	12
23	111	23
0	112	13
1	112	16
2	112	16
3	112	25
4	112	24
5	112	14
6	112	12
7	112	14
8	112	17
9	112	16
10	112	12
11	112	18
12	112	22
13	112	22
14	112	12
15	112	17
16	112	5
17	112	8
18	112	10
19	112	2
20	112	3
21	112	2
22	112	8
23	112	10
0	113	5
1	113	15
2	113	14
3	113	15
4	113	11
5	113	15
6	113	10
7	113	15
8	113	11
9	113	12
10	113	12
11	113	15
12	113	15
13	113	19
14	113	13
15	113	10
16	113	9
17	113	10
18	113	3
19	113	5
20	113	7
21	113	9
22	113	5
23	113	15
0	114	11
1	114	11
2	114	0
3	114	0
4	114	0
5	114	31
6	114	21
7	114	40
8	114	0
9	114	11
10	114	21
11	114	11
12	114	11
13	114	31
14	114	21
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	11
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	154
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	95
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	72
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	27
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	27
13	117	27
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	64
8	118	0
9	118	64
10	118	0
11	118	0
12	118	0
13	118	0
14	118	64
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	64
22	118	0
23	118	0
0	119	0
1	119	49
2	119	0
3	119	18
4	119	18
5	119	0
6	119	0
7	119	0
8	119	0
9	119	18
10	119	34
11	119	0
12	119	34
13	119	0
14	119	18
15	119	0
16	119	18
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	13
1	121	0
2	121	13
3	121	13
4	121	0
5	121	0
6	121	56
7	121	0
8	121	25
9	121	13
10	121	36
11	121	46
12	121	0
13	121	25
14	121	25
15	121	36
16	121	13
17	121	0
18	121	0
19	121	0
20	121	0
21	121	13
22	121	13
23	121	0
0	122	31
1	122	6
2	122	22
3	122	27
4	122	31
5	122	45
6	122	41
7	122	36
8	122	16
9	122	22
10	122	6
11	122	27
12	122	27
13	122	59
14	122	22
15	122	36
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	6
0	123	10
1	123	10
2	123	13
3	123	13
4	123	18
5	123	13
6	123	11
7	123	11
8	123	16
9	123	12
10	123	16
11	123	16
12	123	20
13	123	22
14	123	17
15	123	13
16	123	9
17	123	8
18	123	10
19	123	2
20	123	6
21	123	6
22	123	5
23	123	8
0	124	17
1	124	48
2	124	0
3	124	0
4	124	25
5	124	9
6	124	0
7	124	17
8	124	25
9	124	9
10	124	41
11	124	17
12	124	41
13	124	0
14	124	0
15	124	0
16	124	9
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	25
23	124	17
0	125	175
1	125	0
2	125	64
3	125	0
4	125	0
5	125	175
6	125	112
7	125	195
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	14
1	126	0
2	126	0
3	126	51
4	126	14
5	126	27
6	126	27
7	126	0
8	126	0
9	126	14
10	126	27
11	126	27
12	126	27
13	126	27
14	126	14
15	126	40
16	126	14
17	126	0
18	126	0
19	126	14
20	126	14
21	126	14
22	126	0
23	126	27
0	127	0
1	127	0
2	127	14
3	127	14
4	127	27
5	127	0
6	127	61
7	127	0
8	127	27
9	127	0
10	127	14
11	127	14
12	127	27
13	127	14
14	127	0
15	127	27
16	127	0
17	127	14
18	127	0
19	127	0
20	127	0
21	127	0
22	127	14
23	127	27
0	128	17
1	128	7
2	128	10
3	128	20
4	128	38
5	128	7
6	128	14
7	128	7
8	128	26
9	128	23
10	128	20
11	128	23
12	128	44
13	128	29
14	128	20
15	128	10
16	128	7
17	128	14
18	128	4
19	128	4
20	128	0
21	128	7
22	128	4
23	128	7
0	129	23
1	129	12
2	129	12
3	129	0
4	129	0
5	129	0
6	129	33
7	129	12
8	129	0
9	129	23
10	129	23
11	129	33
12	129	0
13	129	33
14	129	12
15	129	23
16	129	12
17	129	12
18	129	0
19	129	0
20	129	0
21	129	0
22	129	0
23	129	23
0	130	22
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	12
12	130	12
13	130	0
14	130	0
15	130	22
16	130	0
17	130	0
18	130	0
19	130	12
20	130	0
21	130	12
22	130	0
23	130	0
0	131	0
1	131	0
2	131	30
3	131	16
4	131	16
5	131	30
6	131	80
7	131	0
8	131	44
9	131	30
10	131	16
11	131	30
12	131	16
13	131	44
14	131	16
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	16
23	131	16
0	132	16
1	132	25
2	132	10
3	132	14
4	132	15
5	132	12
6	132	21
7	132	11
8	132	16
9	132	18
10	132	20
11	132	19
12	132	18
13	132	21
14	132	16
15	132	16
16	132	12
17	132	6
18	132	5
19	132	4
20	132	5
21	132	7
22	132	8
23	132	9
0	133	27
1	133	10
2	133	27
3	133	16
4	133	44
5	133	19
6	133	10
7	133	22
8	133	13
9	133	13
10	133	27
11	133	22
12	133	16
13	133	13
14	133	22
15	133	22
16	133	4
17	133	7
18	133	4
19	133	0
20	133	0
21	133	10
22	133	7
23	133	27
0	134	8
1	134	16
2	134	51
3	134	8
4	134	11
5	134	21
6	134	11
7	134	14
8	134	11
9	134	21
10	134	8
11	134	11
12	134	40
13	134	11
14	134	14
15	134	8
16	134	8
17	134	3
18	134	0
19	134	6
20	134	0
21	134	6
22	134	16
23	134	14
0	135	0
1	135	0
2	135	14
3	135	0
4	135	26
5	135	50
6	135	14
7	135	0
8	135	26
9	135	14
10	135	26
11	135	26
12	135	14
13	135	14
14	135	0
15	135	26
16	135	14
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	38
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	13
1	138	36
2	138	0
3	138	13
4	138	13
5	138	36
6	138	13
7	138	46
8	138	13
9	138	13
10	138	0
11	138	0
12	138	13
13	138	25
14	138	13
15	138	13
16	138	13
17	138	0
18	138	0
19	138	13
20	138	0
21	138	0
22	138	0
23	138	0
0	139	28
1	139	8
2	139	0
3	139	41
4	139	15
5	139	28
6	139	8
7	139	41
8	139	15
9	139	28
10	139	28
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	22
19	139	0
20	139	8
21	139	0
22	139	0
23	139	8
0	140	28
1	140	28
2	140	75
3	140	28
4	140	28
5	140	28
6	140	0
7	140	28
8	140	0
9	140	28
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	68
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	15
12	142	0
13	142	0
14	142	41
15	142	15
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	15
22	142	29
23	142	0
0	143	31
1	143	0
2	143	58
3	143	31
4	143	0
5	143	0
6	143	103
7	143	31
8	143	0
9	143	31
10	143	31
11	143	0
12	143	0
13	143	82
14	143	82
15	143	0
16	143	0
17	143	0
18	143	0
19	143	0
20	143	0
21	143	0
22	143	82
23	143	58
0	144	0
1	144	0
2	144	0
3	144	0
4	144	51
5	144	51
6	144	123
7	144	0
8	144	51
9	144	0
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	0
16	144	0
17	144	0
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	11
1	145	15
2	145	8
3	145	14
4	145	12
5	145	8
6	145	13
7	145	7
8	145	11
9	145	21
10	145	18
11	145	23
12	145	17
13	145	11
14	145	14
15	145	11
16	145	6
17	145	6
18	145	3
19	145	4
20	145	3
21	145	22
22	145	8
23	145	10
0	146	5
1	146	8
2	146	12
3	146	8
4	146	20
5	146	8
6	146	5
7	146	12
8	146	12
9	146	5
10	146	8
11	146	8
12	146	8
13	146	12
14	146	20
15	146	34
16	146	20
17	146	5
18	146	0
19	146	8
20	146	5
21	146	0
22	146	0
23	146	5
0	147	0
1	147	0
2	147	253
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	8
1	148	15
2	148	9
3	148	9
4	148	3
5	148	16
6	148	13
7	148	15
8	148	22
9	148	16
10	148	17
11	148	23
12	148	25
13	148	22
14	148	13
15	148	14
16	148	7
17	148	4
18	148	2
19	148	2
20	148	3
21	148	4
22	148	17
23	148	10
0	149	16
1	149	6
2	149	9
3	149	14
4	149	11
5	149	17
6	149	22
7	149	17
8	149	11
9	149	15
10	149	9
11	149	27
12	149	16
13	149	18
14	149	16
15	149	14
16	149	11
17	149	9
18	149	5
19	149	3
20	149	4
21	149	5
22	149	4
23	149	23
0	150	17
1	150	26
2	150	4
3	150	10
4	150	7
5	150	4
6	150	14
7	150	29
8	150	20
9	150	4
10	150	10
11	150	17
12	150	14
13	150	7
14	150	4
15	150	14
16	150	7
17	150	7
18	150	4
19	150	0
20	150	0
21	150	14
22	150	10
23	150	7
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	72
9	154	72
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	12
1	155	13
2	155	14
3	155	17
4	155	16
5	155	18
6	155	17
7	155	14
8	155	15
9	155	16
10	155	16
11	155	20
12	155	20
13	155	22
14	155	17
15	155	13
16	155	11
17	155	6
18	155	5
19	155	3
20	155	5
21	155	4
22	155	8
23	155	10
0	156	13
1	156	15
2	156	15
3	156	16
4	156	14
5	156	17
6	156	18
7	156	19
8	156	18
9	156	17
10	156	19
11	156	20
12	156	22
13	156	20
14	156	18
15	156	12
16	156	11
17	156	8
18	156	5
19	156	4
20	156	4
21	156	5
22	156	7
23	156	11
0	157	9
1	157	13
2	157	22
3	157	11
4	157	7
5	157	11
6	157	22
7	157	32
8	157	17
9	157	17
10	157	20
11	157	9
12	157	17
13	157	15
14	157	9
15	157	5
16	157	11
17	157	9
18	157	3
19	157	3
20	157	0
21	157	5
22	157	9
23	157	17
0	158	0
1	158	10
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	54
8	158	46
9	158	0
10	158	0
11	158	0
12	158	54
13	158	10
14	158	0
15	158	0
16	158	0
17	158	0
18	158	10
19	158	0
20	158	0
21	158	0
22	158	0
23	158	20
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	15
1	160	6
2	160	26
3	160	14
4	160	4
5	160	14
6	160	10
7	160	12
8	160	19
9	160	12
10	160	10
11	160	23
12	160	24
13	160	24
14	160	24
15	160	8
16	160	6
17	160	6
18	160	0
19	160	8
20	160	6
21	160	4
22	160	4
23	160	4
0	161	12
1	161	10
2	161	11
3	161	14
4	161	12
5	161	14
6	161	16
7	161	14
8	161	14
9	161	14
10	161	16
11	161	15
12	161	21
13	161	18
14	161	21
15	161	10
16	161	10
17	161	8
18	161	6
19	161	5
20	161	3
21	161	7
22	161	10
23	161	8
0	162	0
1	162	20
2	162	0
3	162	0
4	162	0
5	162	29
6	162	10
7	162	0
8	162	10
9	162	20
10	162	0
11	162	10
12	162	10
13	162	10
14	162	10
15	162	0
16	162	0
17	162	10
18	162	10
19	162	0
20	162	0
21	162	0
22	162	10
23	162	0
0	163	14
1	163	4
2	163	13
3	163	9
4	163	16
5	163	14
6	163	16
7	163	19
8	163	16
9	163	14
10	163	11
11	163	7
12	163	7
13	163	16
14	163	11
15	163	6
16	163	9
17	163	2
18	163	0
19	163	0
20	163	6
21	163	9
22	163	0
23	163	13
0	164	10
1	164	12
2	164	12
3	164	10
4	164	15
5	164	17
6	164	19
7	164	12
8	164	19
9	164	10
10	164	20
11	164	20
12	164	26
13	164	19
14	164	37
15	164	8
16	164	10
17	164	6
18	164	4
19	164	2
20	164	0
21	164	10
22	164	8
23	164	26
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	253
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	137
2	166	0
3	166	0
4	166	0
5	166	0
6	166	137
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	0
19	166	0
20	166	0
21	166	0
22	166	0
23	166	0
0	167	13
1	167	14
2	167	17
3	167	10
4	167	13
5	167	11
6	167	14
7	167	13
8	167	20
9	167	19
10	167	17
11	167	17
12	167	16
13	167	20
14	167	11
15	167	10
16	167	20
17	167	0
18	167	5
19	167	2
20	167	0
21	167	7
22	167	7
23	167	7
0	168	13
1	168	9
2	168	11
3	168	20
4	168	15
5	168	12
6	168	9
7	168	11
8	168	12
9	168	13
10	168	21
11	168	20
12	168	30
13	168	32
14	168	15
15	168	9
16	168	5
17	168	6
18	168	8
19	168	6
20	168	5
21	168	4
22	168	4
23	168	14
0	169	11
1	169	11
2	169	17
3	169	16
4	169	16
5	169	16
6	169	17
7	169	19
8	169	18
9	169	19
10	169	19
11	169	23
12	169	23
13	169	22
14	169	20
15	169	14
16	169	10
17	169	4
18	169	3
19	169	3
20	169	3
21	169	6
22	169	10
23	169	11
0	170	16
1	170	21
2	170	11
3	170	6
4	170	21
5	170	21
6	170	16
7	170	6
8	170	0
9	170	6
10	170	6
11	170	21
12	170	11
13	170	6
14	170	30
15	170	6
16	170	0
17	170	26
18	170	0
19	170	0
20	170	6
21	170	16
22	170	6
23	170	11
0	171	0
1	171	0
2	171	0
3	171	28
4	171	28
5	171	0
6	171	0
7	171	28
8	171	0
9	171	0
10	171	53
11	171	28
12	171	0
13	171	28
14	171	28
15	171	28
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	53
0	172	31
1	172	9
2	172	16
3	172	24
4	172	0
5	172	9
6	172	16
7	172	24
8	172	16
9	172	31
10	172	0
11	172	16
12	172	24
13	172	31
14	172	31
15	172	9
16	172	9
17	172	0
18	172	0
19	172	0
20	172	0
21	172	16
22	172	9
23	172	0
0	173	20
1	173	39
2	173	39
3	173	20
4	173	39
5	173	0
6	173	0
7	173	39
8	173	71
9	173	0
10	173	20
11	173	39
12	173	0
13	173	111
14	173	20
15	173	20
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	0
1	174	11
2	174	0
3	174	22
4	174	31
5	174	0
6	174	11
7	174	0
8	174	0
9	174	0
10	174	0
11	174	11
12	174	0
13	174	59
14	174	22
15	174	22
16	174	0
17	174	0
18	174	22
19	174	0
20	174	0
21	174	0
22	174	11
23	174	0
0	175	0
1	175	0
2	175	253
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	0
1	176	0
2	176	0
3	176	0
4	176	40
5	176	40
6	176	0
7	176	0
8	176	40
9	176	0
10	176	0
11	176	0
12	176	40
13	176	40
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	40
23	176	0
0	177	10
1	177	28
2	177	0
3	177	10
4	177	10
5	177	0
6	177	0
7	177	0
8	177	19
9	177	0
10	177	19
11	177	19
12	177	19
13	177	0
14	177	0
15	177	10
16	177	0
17	177	0
18	177	37
19	177	0
20	177	0
21	177	0
22	177	0
23	177	19
0	178	0
1	178	0
2	178	0
3	178	45
4	178	45
5	178	0
6	178	45
7	178	0
8	178	82
9	178	45
10	178	0
11	178	0
12	178	0
13	178	0
14	178	45
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	14
1	179	14
2	179	9
3	179	14
4	179	14
5	179	38
6	179	18
7	179	26
8	179	9
9	179	26
10	179	18
11	179	22
12	179	26
13	179	14
14	179	18
15	179	9
16	179	22
17	179	9
18	179	0
19	179	0
20	179	14
21	179	14
22	179	9
23	179	9
0	180	10
1	180	13
2	180	10
3	180	10
4	180	12
5	180	6
6	180	9
7	180	11
8	180	12
9	180	22
10	180	14
11	180	14
12	180	14
13	180	23
14	180	13
15	180	11
16	180	7
17	180	6
18	180	3
19	180	8
20	180	4
21	180	3
22	180	6
23	180	5
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	175
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	230
0	184	0
1	184	13
2	184	13
3	184	7
4	184	13
5	184	7
6	184	13
7	184	25
8	184	7
9	184	0
10	184	36
11	184	25
12	184	19
13	184	52
14	184	42
15	184	25
16	184	0
17	184	0
18	184	0
19	184	0
20	184	13
21	184	25
22	184	7
23	184	0
0	185	11
1	185	14
2	185	13
3	185	15
4	185	18
5	185	12
6	185	14
7	185	14
8	185	15
9	185	16
10	185	15
11	185	15
12	185	20
13	185	19
14	185	18
15	185	14
16	185	12
17	185	6
18	185	4
19	185	3
20	185	3
21	185	7
22	185	8
23	185	8
0	186	20
1	186	20
2	186	20
3	186	0
4	186	0
5	186	0
6	186	20
7	186	0
8	186	0
9	186	55
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	0
16	186	20
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	0
0	187	0
1	187	37
2	187	68
3	187	95
4	187	0
5	187	0
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	37
12	187	68
13	187	37
14	187	0
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	0
21	187	0
22	187	0
23	187	0
0	188	6
1	188	9
2	188	16
3	188	9
4	188	17
5	188	17
6	188	18
7	188	10
8	188	11
9	188	9
10	188	10
11	188	17
12	188	21
13	188	13
14	188	9
15	188	17
16	188	9
17	188	10
18	188	2
19	188	6
20	188	3
21	188	3
22	188	11
23	188	11
0	189	28
1	189	22
2	189	6
3	189	12
4	189	6
5	189	0
6	189	22
7	189	0
8	189	0
9	189	6
10	189	22
11	189	33
12	189	22
13	189	12
14	189	17
15	189	6
16	189	6
17	189	0
18	189	0
19	189	0
20	189	6
21	189	0
22	189	0
23	189	0
0	190	10
1	190	14
2	190	18
3	190	22
4	190	25
5	190	19
6	190	17
7	190	14
8	190	11
9	190	7
10	190	14
11	190	25
12	190	13
13	190	22
14	190	19
15	190	9
16	190	10
17	190	6
18	190	2
19	190	0
20	190	1
21	190	4
22	190	8
23	190	12
0	191	14
1	191	9
2	191	5
3	191	34
4	191	14
5	191	22
6	191	22
7	191	22
8	191	14
9	191	5
10	191	26
11	191	18
12	191	9
13	191	30
14	191	5
15	191	26
16	191	5
17	191	14
18	191	5
19	191	5
20	191	5
21	191	0
22	191	14
23	191	5
0	192	4
1	192	8
2	192	23
3	192	4
4	192	0
5	192	26
6	192	19
7	192	8
8	192	15
9	192	12
10	192	19
11	192	30
12	192	19
13	192	19
14	192	15
15	192	0
16	192	8
17	192	4
18	192	4
19	192	0
20	192	0
21	192	4
22	192	8
23	192	4
0	193	0
1	193	37
