Counts for Apple(2) in Sweden(42):
Hour	Location Index	Count
11	343	0
12	343	16
13	343	16
14	343	16
15	343	56
16	343	0
17	343	30
18	343	0
19	343	79
20	343	68
21	343	43
22	343	43
23	343	0
0	344	6
1	344	3
2	344	0
3	344	3
4	344	12
5	344	9
6	344	23
7	344	31
8	344	39
9	344	58
10	344	41
11	344	51
12	344	44
13	344	44
14	344	23
15	344	56
16	344	60
17	344	80
18	344	84
19	344	58
20	344	54
21	344	39
22	344	12
23	344	3
0	345	0
1	345	0
2	345	0
3	345	0
4	345	11
5	345	11
6	345	21
7	345	30
8	345	11
9	345	30
10	345	64
11	345	39
12	345	56
13	345	39
14	345	30
15	345	72
16	345	48
17	345	79
18	345	48
19	345	79
20	345	21
21	345	30
22	345	0
23	345	11
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	22
6	346	12
7	346	12
8	346	33
9	346	22
10	346	33
11	346	33
12	346	33
13	346	42
14	346	69
15	346	33
16	346	33
17	346	33
18	346	69
19	346	85
20	346	69
21	346	92
22	346	12
23	346	0
0	347	8
1	347	4
2	347	4
3	347	5
4	347	18
5	347	27
6	347	34
7	347	42
8	347	43
9	347	40
10	347	40
11	347	36
12	347	37
13	347	36
14	347	42
15	347	44
16	347	53
17	347	63
18	347	67
19	347	66
20	347	75
21	347	49
22	347	26
23	347	16
0	348	9
1	348	0
2	348	0
3	348	0
4	348	0
5	348	28
6	348	53
7	348	53
8	348	25
9	348	17
10	348	46
11	348	17
12	348	17
13	348	32
14	348	50
15	348	17
16	348	28
17	348	36
18	348	60
19	348	43
20	348	43
21	348	50
22	348	9
23	348	13
0	349	16
1	349	0
2	349	4
3	349	7
4	349	7
5	349	27
6	349	33
7	349	46
8	349	39
9	349	33
10	349	25
11	349	36
12	349	46
13	349	19
14	349	36
15	349	44
16	349	54
17	349	57
18	349	71
19	349	73
20	349	96
21	349	41
22	349	39
23	349	10
0	350	5
1	350	7
2	350	2
3	350	7
4	350	18
5	350	31
6	350	41
7	350	43
8	350	45
9	350	45
10	350	33
11	350	26
12	350	36
13	350	50
14	350	46
15	350	38
16	350	49
17	350	49
18	350	62
19	350	61
20	350	75
21	350	32
22	350	25
23	350	9
0	351	0
1	351	0
2	351	7
3	351	0
4	351	7
5	351	19
6	351	24
7	351	41
8	351	35
9	351	61
10	351	24
11	351	51
12	351	35
13	351	30
14	351	65
15	351	56
16	351	61
17	351	87
18	351	99
19	351	75
20	351	41
21	351	24
22	351	7
23	351	19
0	352	6
1	352	3
2	352	3
3	352	7
4	352	16
5	352	28
6	352	36
7	352	46
8	352	44
9	352	43
10	352	41
11	352	41
12	352	37
13	352	36
14	352	39
15	352	39
16	352	47
17	352	54
18	352	65
19	352	67
20	352	57
21	352	40
22	352	21
23	352	10
0	353	3
1	353	3
2	353	3
3	353	3
4	353	8
5	353	9
6	353	29
7	353	37
8	353	32
9	353	42
10	353	28
11	353	43
12	353	32
13	353	51
14	353	35
15	353	45
16	353	40
17	353	49
18	353	67
19	353	71
20	353	64
21	353	34
22	353	22
23	353	7
0	354	6
1	354	0
2	354	0
3	354	0
4	354	21
5	354	21
6	354	31
7	354	26
8	354	26
9	354	26
10	354	45
11	354	40
12	354	58
13	354	36
14	354	40
15	354	40
16	354	49
17	354	58
18	354	74
19	354	92
20	354	92
21	354	74
22	354	26
23	354	49
0	355	0
1	355	0
2	355	0
3	355	0
4	355	17
5	355	42
6	355	27
7	355	47
8	355	27
9	355	22
10	355	42
11	355	0
12	355	27
13	355	47
14	355	56
15	355	60
16	355	56
17	355	99
18	355	60
19	355	37
20	355	56
21	355	37
22	355	6
23	355	0
0	356	9
1	356	0
2	356	0
3	356	0
4	356	21
5	356	29
6	356	21
7	356	45
8	356	18
9	356	29
10	356	24
11	356	26
12	356	26
13	356	15
14	356	40
15	356	45
16	356	50
17	356	61
18	356	83
19	356	70
20	356	64
21	356	34
22	356	9
23	356	18
0	357	7
1	357	3
2	357	4
3	357	4
4	357	5
5	357	30
6	357	12
7	357	24
8	357	33
9	357	48
10	357	31
11	357	54
12	357	24
13	357	27
14	357	27
15	357	49
16	357	44
17	357	60
18	357	75
19	357	83
20	357	72
21	357	41
22	357	26
23	357	4
0	358	7
1	358	2
2	358	5
3	358	7
4	358	14
5	358	28
6	358	28
7	358	38
8	358	39
9	358	39
10	358	35
11	358	43
12	358	33
13	358	32
14	358	46
15	358	46
16	358	51
17	358	61
18	358	71
19	358	82
20	358	56
21	358	36
22	358	19
23	358	10
0	359	0
1	359	0
2	359	0
3	359	11
4	359	66
5	359	16
6	359	11
7	359	54
8	359	40
9	359	66
10	359	40
11	359	49
12	359	11
13	359	26
14	359	45
15	359	54
16	359	58
17	359	36
18	359	58
19	359	66
20	359	66
21	359	36
22	359	36
23	359	31
0	360	9
1	360	0
2	360	0
3	360	21
4	360	25
5	360	21
6	360	40
7	360	9
8	360	40
9	360	40
10	360	47
11	360	13
12	360	13
13	360	44
14	360	58
15	360	29
16	360	61
17	360	36
18	360	88
19	360	67
20	360	83
21	360	44
22	360	29
23	360	0
0	361	0
1	361	5
2	361	0
3	361	5
4	361	38
5	361	20
6	361	29
7	361	65
8	361	58
9	361	58
10	361	29
11	361	62
12	361	62
13	361	24
14	361	46
15	361	38
16	361	76
17	361	50
18	361	69
19	361	65
20	361	38
21	361	50
22	361	20
23	361	0
0	362	0
1	362	0
2	362	10
3	362	0
4	362	28
5	362	36
6	362	28
7	362	59
8	362	19
9	362	10
10	362	0
11	362	19
12	362	36
13	362	0
14	362	19
15	362	52
16	362	28
17	362	19
18	362	10
19	362	67
20	362	52
21	362	19
22	362	19
23	362	0
0	363	5
1	363	5
2	363	0
3	363	19
4	363	15
5	363	10
6	363	56
7	363	41
8	363	24
9	363	45
10	363	71
11	363	28
12	363	28
13	363	19
14	363	37
15	363	49
16	363	49
17	363	74
18	363	53
19	363	32
20	363	64
21	363	53
22	363	41
23	363	24
0	364	0
1	364	0
2	364	6
3	364	0
4	364	17
5	364	38
6	364	17
7	364	82
8	364	38
9	364	17
10	364	48
11	364	57
12	364	43
13	364	17
14	364	43
15	364	33
16	364	28
17	364	61
18	364	86
19	364	61
20	364	86
21	364	33
22	364	6
23	364	0
0	365	0
1	365	0
2	365	11
3	365	11
4	365	16
5	365	31
6	365	21
7	365	31
8	365	21
9	365	36
10	365	26
11	365	16
12	365	16
13	365	31
14	365	45
15	365	31
16	365	31
17	365	45
18	365	85
19	365	96
20	365	89
21	365	62
22	365	11
23	365	6
0	366	7
1	366	3
2	366	2
3	366	5
4	366	18
5	366	27
6	366	27
7	366	24
8	366	37
9	366	33
10	366	27
11	366	27
12	366	22
13	366	27
14	366	31
15	366	48
16	366	40
17	366	52
18	366	60
19	366	56
20	366	46
21	366	38
22	366	27
23	366	12
0	367	0
1	367	0
2	367	5
3	367	5
4	367	18
5	367	23
6	367	10
7	367	14
8	367	35
9	367	68
10	367	35
11	367	72
12	367	35
13	367	39
14	367	31
15	367	39
16	367	18
17	367	75
18	367	78
19	367	78
20	367	93
21	367	39
22	367	23
23	367	14
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	28
6	368	28
7	368	40
8	368	73
9	368	28
10	368	14
11	368	28
12	368	63
13	368	63
14	368	40
15	368	40
16	368	28
17	368	14
18	368	28
19	368	139
20	368	28
21	368	40
22	368	14
23	368	0
0	369	5
1	369	5
2	369	5
3	369	6
4	369	14
5	369	21
6	369	25
7	369	28
8	369	45
9	369	44
10	369	40
11	369	38
12	369	30
13	369	26
14	369	33
15	369	45
16	369	47
17	369	45
18	369	59
19	369	55
20	369	66
21	369	35
22	369	28
23	369	22
0	370	5
1	370	4
2	370	4
3	370	7
4	370	18
5	370	32
6	370	41
7	370	48
8	370	47
9	370	49
10	370	44
11	370	43
12	370	44
13	370	40
14	370	46
15	370	44
16	370	48
17	370	63
18	370	73
19	370	74
20	370	61
21	370	44
22	370	25
23	370	9
0	371	6
1	371	2
2	371	2
3	371	13
4	371	18
5	371	15
6	371	34
7	371	28
8	371	33
9	371	24
10	371	26
11	371	36
12	371	47
13	371	33
14	371	32
15	371	46
16	371	31
17	371	51
18	371	72
19	371	60
20	371	49
21	371	37
22	371	13
23	371	14
0	372	3
1	372	2
2	372	0
3	372	2
4	372	7
5	372	35
6	372	48
7	372	44
8	372	47
9	372	40
10	372	47
11	372	35
12	372	33
13	372	39
14	372	33
15	372	33
16	372	38
17	372	66
18	372	59
19	372	71
20	372	59
21	372	39
22	372	15
23	372	9
0	373	11
1	373	5
2	373	3
3	373	6
4	373	14
5	373	35
6	373	38
7	373	43
8	373	37
9	373	37
10	373	47
11	373	32
12	373	30
13	373	40
14	373	42
15	373	61
16	373	42
17	373	67
18	373	69
19	373	68
20	373	57
21	373	42
22	373	20
23	373	14
0	374	4
1	374	0
2	374	0
3	374	6
4	374	11
5	374	15
6	374	24
7	374	49
8	374	45
9	374	54
10	374	40
11	374	35
12	374	37
13	374	46
14	374	51
15	374	40
16	374	67
17	374	45
18	374	67
19	374	71
20	374	64
21	374	30
22	374	20
23	374	17
0	375	0
1	375	0
2	375	0
3	375	8
4	375	8
5	375	29
6	375	39
7	375	23
8	375	39
9	375	55
10	375	29
11	375	23
12	375	15
13	375	39
14	375	43
15	375	33
16	375	52
17	375	58
18	375	61
19	375	49
20	375	52
21	375	19
22	375	8
23	375	4
0	376	0
1	376	0
2	376	3
3	376	14
4	376	17
5	376	24
6	376	61
7	376	44
8	376	39
9	376	37
10	376	57
11	376	41
12	376	37
13	376	41
14	376	55
15	376	48
16	376	68
17	376	72
18	376	68
19	376	70
20	376	55
21	376	29
22	376	14
23	376	6
0	377	0
1	377	0
2	377	5
3	377	10
4	377	12
5	377	28
6	377	39
7	377	49
8	377	37
9	377	28
10	377	12
11	377	35
12	377	49
13	377	64
14	377	45
15	377	55
16	377	53
17	377	80
18	377	59
19	377	77
20	377	49
21	377	41
22	377	15
23	377	3
0	378	2
1	378	3
2	378	3
3	378	4
4	378	14
5	378	21
6	378	22
7	378	38
8	378	28
9	378	31
10	378	34
11	378	33
12	378	34
13	378	37
14	378	29
15	378	37
16	378	42
17	378	56
18	378	56
19	378	54
20	378	63
21	378	44
22	378	21
23	378	11
0	379	0
1	379	0
2	379	0
3	379	11
4	379	40
5	379	40
6	379	65
7	379	49
8	379	21
9	379	40
10	379	31
11	379	65
12	379	31
13	379	21
14	379	49
15	379	21
16	379	65
17	379	88
18	379	21
19	379	11
20	379	65
21	379	40
22	379	11
23	379	0
0	380	0
1	380	0
2	380	0
3	380	22
4	380	0
5	380	22
6	380	11
7	380	50
8	380	11
9	380	11
10	380	82
11	380	22
12	380	41
13	380	22
14	380	31
15	380	31
16	380	59
17	380	67
18	380	67
19	380	50
20	380	41
21	380	31
22	380	22
23	380	11
0	381	0
1	381	0
2	381	3
3	381	0
4	381	11
5	381	27
6	381	29
7	381	44
8	381	40
9	381	40
10	381	40
11	381	53
12	381	38
13	381	37
14	381	29
15	381	64
16	381	37
17	381	54
18	381	67
19	381	63
20	381	74
21	381	27
22	381	33
23	381	13
0	382	0
1	382	0
2	382	14
3	382	0
4	382	14
5	382	14
6	382	39
7	382	71
8	382	81
9	382	27
10	382	27
11	382	50
12	382	50
13	382	39
14	382	14
15	382	27
16	382	50
17	382	61
18	382	61
19	382	50
20	382	27
21	382	0
22	382	27
23	382	0
0	383	0
1	383	0
2	383	0
3	383	0
4	383	7
5	383	7
6	383	29
7	383	40
8	383	40
9	383	35
10	383	18
11	383	35
12	383	45
13	383	18
14	383	86
15	383	24
16	383	78
17	383	60
18	383	45
19	383	40
20	383	40
21	383	64
22	383	18
23	383	18
0	384	20
1	384	0
2	384	0
3	384	29
4	384	46
5	384	55
6	384	55
7	384	97
8	384	55
9	384	38
10	384	20
11	384	20
12	384	0
13	384	46
14	384	29
15	384	10
16	384	38
17	384	55
18	384	62
19	384	62
20	384	46
21	384	70
22	384	29
23	384	10
0	385	0
1	385	0
2	385	0
3	385	0
4	385	18
5	385	18
6	385	31
7	385	27
8	385	27
9	385	10
10	385	39
11	385	35
12	385	68
13	385	46
14	385	68
15	385	46
16	385	18
17	385	57
18	385	68
19	385	74
20	385	39
21	385	81
22	385	27
23	385	22
0	386	4
1	386	3
2	386	2
3	386	7
4	386	15
5	386	24
6	386	23
7	386	29
8	386	37
9	386	32
10	386	30
11	386	47
12	386	35
13	386	23
14	386	47
15	386	29
16	386	45
17	386	56
18	386	68
19	386	86
20	386	61
21	386	38
22	386	16
23	386	9
0	387	4
1	387	1
2	387	3
3	387	8
4	387	14
5	387	23
6	387	22
7	387	28
8	387	37
9	387	29
10	387	30
11	387	34
12	387	33
13	387	27
14	387	33
15	387	37
16	387	43
17	387	56
18	387	82
19	387	66
20	387	61
21	387	44
22	387	10
23	387	7
0	388	0
1	388	0
2	388	6
3	388	11
4	388	6
5	388	32
6	388	17
7	388	46
8	388	32
9	388	68
10	388	68
11	388	11
12	388	51
13	388	32
14	388	41
15	388	27
16	388	51
17	388	63
18	388	83
19	388	63
20	388	72
21	388	55
22	388	37
23	388	6
0	389	0
1	389	0
2	389	0
3	389	10
4	389	0
5	389	45
6	389	89
7	389	75
8	389	45
9	389	19
10	389	10
11	389	19
12	389	0
13	389	37
14	389	10
15	389	101
16	389	53
17	389	19
18	389	53
19	389	82
20	389	89
21	389	37
22	389	45
23	389	19
0	390	4
1	390	9
2	390	4
3	390	2
4	390	11
5	390	26
6	390	31
7	390	28
8	390	41
9	390	28
10	390	43
11	390	49
12	390	32
13	390	40
14	390	45
15	390	50
16	390	36
17	390	59
18	390	79
19	390	83
20	390	67
21	390	53
22	390	29
23	390	9
0	391	7
1	391	4
2	391	5
3	391	7
4	391	20
5	391	32
6	391	37
7	391	30
8	391	37
9	391	35
10	391	29
11	391	35
12	391	36
13	391	37
14	391	42
15	391	48
16	391	57
17	391	57
18	391	75
19	391	75
20	391	69
21	391	41
22	391	21
23	391	13
0	392	0
1	392	0
2	392	0
3	392	0
4	392	0
5	392	0
6	392	0
7	392	0
8	392	0
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	0
16	392	0
17	392	0
18	392	0
19	392	0
20	392	0
21	392	0
22	392	0
23	392	0
0	393	2
1	393	2
2	393	4
3	393	12
4	393	16
5	393	43
6	393	34
7	393	34
8	393	46
9	393	50
10	393	39
11	393	37
12	393	28
13	393	34
14	393	36
15	393	42
16	393	50
17	393	73
18	393	70
19	393	66
20	393	70
21	393	37
22	393	19
23	393	4
0	394	0
1	394	14
2	394	0
3	394	0
4	394	39
5	394	50
6	394	39
7	394	39
8	394	61
9	394	39
10	394	39
11	394	39
12	394	50
13	394	14
14	394	81
15	394	14
16	394	0
17	394	39
18	394	14
19	394	71
20	394	27
21	394	39
22	394	14
23	394	0
0	395	8
1	395	8
2	395	0
3	395	0
4	395	8
5	395	22
6	395	15
7	395	29
8	395	29
9	395	8
10	395	15
11	395	29
12	395	55
13	395	22
14	395	8
15	395	49
16	395	66
17	395	77
18	395	55
19	395	77
20	395	49
21	395	42
22	395	42
23	395	42
0	396	3
1	396	0
2	396	3
3	396	3
4	396	0
5	396	33
6	396	47
7	396	22
8	396	30
9	396	45
10	396	49
11	396	30
12	396	35
13	396	17
14	396	35
15	396	65
16	396	65
17	396	58
18	396	33
19	396	71
20	396	56
21	396	40
22	396	9
23	396	9
0	397	0
1	397	0
2	397	0
3	397	0
4	397	27
5	397	0
6	397	51
7	397	123
8	397	14
9	397	51
10	397	14
11	397	0
12	397	0
13	397	27
14	397	62
15	397	82
16	397	14
17	397	82
18	397	100
19	397	82
20	397	62
21	397	72
22	397	27
23	397	0
0	398	6
1	398	4
2	398	4
3	398	5
4	398	16
5	398	29
6	398	38
7	398	50
8	398	59
9	398	62
10	398	62
11	398	62
12	398	43
13	398	43
14	398	46
15	398	43
16	398	43
17	398	37
18	398	49
19	398	59
20	398	42
21	398	23
22	398	15
23	398	9
0	399	0
1	399	20
2	399	39
3	399	0
4	399	39
5	399	71
6	399	20
7	399	0
8	399	39
9	399	0
10	399	20
11	399	20
12	399	20
13	399	55
14	399	20
15	399	20
16	399	39
17	399	85
18	399	85
19	399	71
20	399	55
21	399	85
22	399	20
23	399	0
0	400	5
1	400	7
2	400	5
3	400	6
4	400	17
5	400	23
6	400	43
7	400	48
8	400	47
9	400	41
10	400	40
11	400	36
12	400	37
13	400	37
14	400	35
15	400	39
16	400	48
17	400	58
18	400	70
19	400	70
20	400	64
21	400	42
22	400	22
23	400	8
0	401	0
1	401	5
2	401	5
3	401	5
4	401	29
5	401	20
6	401	80
7	401	73
8	401	58
9	401	0
10	401	33
11	401	24
12	401	42
13	401	24
14	401	24
15	401	38
16	401	54
17	401	66
18	401	58
19	401	80
20	401	38
21	401	42
22	401	15
23	401	66
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	0
7	402	52
8	402	28
9	402	93
10	402	73
11	402	0
12	402	52
13	402	28
14	402	52
15	402	28
16	402	52
17	402	28
18	402	0
19	402	0
20	402	28
21	402	0
22	402	0
23	402	0
0	403	7
1	403	0
2	403	1
3	403	6
4	403	15
5	403	26
6	403	38
7	403	42
8	403	39
9	403	40
10	403	35
11	403	32
12	403	24
13	403	31
14	403	51
15	403	51
16	403	53
17	403	48
18	403	63
19	403	59
20	403	55
21	403	24
22	403	19
23	403	5
0	404	3
1	404	3
2	404	0
3	404	11
4	404	14
5	404	9
6	404	24
7	404	31
8	404	45
9	404	58
10	404	47
11	404	50
12	404	38
13	404	24
14	404	36
15	404	21
16	404	47
17	404	54
18	404	50
19	404	58
20	404	68
21	404	52
22	404	11
23	404	6
0	405	4
1	405	0
2	405	3
3	405	9
4	405	15
5	405	22
6	405	31
7	405	25
8	405	42
9	405	28
10	405	28
11	405	34
12	405	35
13	405	40
14	405	47
15	405	55
16	405	48
17	405	62
18	405	65
19	405	76
20	405	73
21	405	32
22	405	19
23	405	7
0	406	0
1	406	0
2	406	0
3	406	24
4	406	0
5	406	0
6	406	0
7	406	64
8	406	0
9	406	148
10	406	64
11	406	45
12	406	24
13	406	0
14	406	45
15	406	24
16	406	45
17	406	45
18	406	45
19	406	45
20	406	45
21	406	45
22	406	24
23	406	24
0	407	10
1	407	24
2	407	0
3	407	10
4	407	13
5	407	49
6	407	36
7	407	33
8	407	44
9	407	38
10	407	30
11	407	24
12	407	33
13	407	33
14	407	46
15	407	46
16	407	36
17	407	56
18	407	56
19	407	77
20	407	56
21	407	33
22	407	0
23	407	22
0	408	0
1	408	0
2	408	0
3	408	14
4	408	38
5	408	38
6	408	14
7	408	14
8	408	38
9	408	49
10	408	26
11	408	14
12	408	60
13	408	14
14	408	38
15	408	14
16	408	26
17	408	105
18	408	49
19	408	70
20	408	14
21	408	0
22	408	0
23	408	0
0	409	5
1	409	5
2	409	4
3	409	8
4	409	16
5	409	27
6	409	32
7	409	43
8	409	44
9	409	44
10	409	42
11	409	37
12	409	41
13	409	38
14	409	40
15	409	46
16	409	51
17	409	58
18	409	69
19	409	79
20	409	65
21	409	43
22	409	24
23	409	13
0	410	0
1	410	0
2	410	2
3	410	7
4	410	22
5	410	24
6	410	27
7	410	29
8	410	45
9	410	32
10	410	47
11	410	27
12	410	51
13	410	50
14	410	36
15	410	38
16	410	54
17	410	82
18	410	75
19	410	91
20	410	50
21	410	44
22	410	11
23	410	7
0	411	8
1	411	5
2	411	4
3	411	6
4	411	15
5	411	26
6	411	35
7	411	43
8	411	48
9	411	47
10	411	45
11	411	42
12	411	44
13	411	37
14	411	39
15	411	43
16	411	45
17	411	56
18	411	65
19	411	66
20	411	60
21	411	43
22	411	25
23	411	14
0	412	2
1	412	0
2	412	4
3	412	0
4	412	17
5	412	32
6	412	21
7	412	47
8	412	44
9	412	36
10	412	47
11	412	16
12	412	29
13	412	33
14	412	44
15	412	54
16	412	54
17	412	63
18	412	80
19	412	68
20	412	66
21	412	30
22	412	14
23	412	16
0	413	0
1	413	0
2	413	0
3	413	0
4	413	56
5	413	25
6	413	25
7	413	13
8	413	36
9	413	46
10	413	25
11	413	0
12	413	25
13	413	0
14	413	25
15	413	25
16	413	13
17	413	0
18	413	25
19	413	46
20	413	46
21	413	25
22	413	25
23	413	13
0	414	0
1	414	0
2	414	0
3	414	0
4	414	0
5	414	27
6	414	57
7	414	64
8	414	71
9	414	127
10	414	107
11	414	64
12	414	112
13	414	96
14	414	10
15	414	10
16	414	0
17	414	10
18	414	0
19	414	18
20	414	0
21	414	0
22	414	0
23	414	0
0	415	0
1	415	7
2	415	0
3	415	19
4	415	19
5	415	19
6	415	19
7	415	37
8	415	42
9	415	53
10	415	25
11	415	13
12	415	13
13	415	13
14	415	19
15	415	53
16	415	31
17	415	37
18	415	42
19	415	58
20	415	81
21	415	7
22	415	25
23	415	19
0	416	5
1	416	5
2	416	7
3	416	8
4	416	23
5	416	47
6	416	37
7	416	41
8	416	47
9	416	36
10	416	32
11	416	42
12	416	39
13	416	44
14	416	39
15	416	47
16	416	63
17	416	60
18	416	66
19	416	75
20	416	71
21	416	49
22	416	24
23	416	10
0	417	4
1	417	5
2	417	4
3	417	10
4	417	17
5	417	37
6	417	33
7	417	36
8	417	37
9	417	41
10	417	42
11	417	31
12	417	36
13	417	40
14	417	37
15	417	46
16	417	48
17	417	58
18	417	68
19	417	76
20	417	59
21	417	43
22	417	23
23	417	10
0	418	2
1	418	0
2	418	6
3	418	6
4	418	20
5	418	50
6	418	28
7	418	30
8	418	42
9	418	47
10	418	39
11	418	39
12	418	28
13	418	38
14	418	41
15	418	48
16	418	61
17	418	57
18	418	54
19	418	76
20	418	66
21	418	44
22	418	11
23	418	8
0	419	6
1	419	2
2	419	5
3	419	7
4	419	27
5	419	33
6	419	40
7	419	41
8	419	34
9	419	44
10	419	46
11	419	46
12	419	38
13	419	30
14	419	35
15	419	39
16	419	38
17	419	65
18	419	71
19	419	74
20	419	61
21	419	43
22	419	21
23	419	7
0	420	10
1	420	3
2	420	8
3	420	9
4	420	17
5	420	36
6	420	25
7	420	41
8	420	29
9	420	52
10	420	32
11	420	30
12	420	38
13	420	39
14	420	44
15	420	50
16	420	55
17	420	57
18	420	69
19	420	74
20	420	60
21	420	54
22	420	22
23	420	6
0	421	4
1	421	0
2	421	3
3	421	9
4	421	14
5	421	17
6	421	38
7	421	42
8	421	41
9	421	59
10	421	54
11	421	36
12	421	40
13	421	40
14	421	40
15	421	30
16	421	44
17	421	52
18	421	58
19	421	58
20	421	55
21	421	37
22	421	18
23	421	17
0	422	7
1	422	7
2	422	0
3	422	4
4	422	20
5	422	32
6	422	41
7	422	68
8	422	75
9	422	44
10	422	17
11	422	49
12	422	44
13	422	41
14	422	32
15	422	35
16	422	38
17	422	63
18	422	55
19	422	63
20	422	57
21	422	20
22	422	10
23	422	4
0	423	26
1	423	7
2	423	0
3	423	26
4	423	20
5	423	50
6	423	26
7	423	38
8	423	71
9	423	38
10	423	32
11	423	7
12	423	50
13	423	38
14	423	55
15	423	14
16	423	32
17	423	32
18	423	94
19	423	98
20	423	44
21	423	50
22	423	20
23	423	0
0	424	18
1	424	0
2	424	0
3	424	0
4	424	9
5	424	34
6	424	30
7	424	22
8	424	22
9	424	38
10	424	22
11	424	26
12	424	49
13	424	22
14	424	53
15	424	18
16	424	30
17	424	45
18	424	91
19	424	76
20	424	76
21	424	26
22	424	9
23	424	9
0	425	0
1	425	0
2	425	0
3	425	0
4	425	15
5	425	28
6	425	15
7	425	0
8	425	84
9	425	0
10	425	28
11	425	28
12	425	15
13	425	0
14	425	0
15	425	15
16	425	15
17	425	40
18	425	52
19	425	52
20	425	94
21	425	64
22	425	15
23	425	28
0	426	3
1	426	3
2	426	0
3	426	6
4	426	28
5	426	56
6	426	73
7	426	53
8	426	51
9	426	51
10	426	34
11	426	34
12	426	39
13	426	73
14	426	58
15	426	63
16	426	46
17	426	53
18	426	63
19	426	53
20	426	56
21	426	65
22	426	20
23	426	0
0	427	0
1	427	0
2	427	0
3	427	8
4	427	0
5	427	8
6	427	23
7	427	23
8	427	30
9	427	23
10	427	16
11	427	44
12	427	8
13	427	8
14	427	16
15	427	50
16	427	63
17	427	105
18	427	80
19	427	96
20	427	50
21	427	57
22	427	23
23	427	8
0	428	25
1	428	11
2	428	0
3	428	6
4	428	11
5	428	6
6	428	30
7	428	48
8	428	28
9	428	39
10	428	32
11	428	48
12	428	37
13	428	52
14	428	43
15	428	52
16	428	41
17	428	56
18	428	52
19	428	52
20	428	58
21	428	54
22	428	48
23	428	16
0	429	7
1	429	4
2	429	4
3	429	6
4	429	16
5	429	31
6	429	44
7	429	51
8	429	55
9	429	57
10	429	59
11	429	56
12	429	54
13	429	48
14	429	50
15	429	47
16	429	45
17	429	45
18	429	47
19	429	46
20	429	43
21	429	31
22	429	19
23	429	11
0	430	11
1	430	0
2	430	0
3	430	0
4	430	11
5	430	11
6	430	30
7	430	11
8	430	48
9	430	56
10	430	11
11	430	20
12	430	30
13	430	48
14	430	64
15	430	30
16	430	86
17	430	56
18	430	39
19	430	39
20	430	56
21	430	11
22	430	0
23	430	11
0	431	4
1	431	0
2	431	11
3	431	4
4	431	4
5	431	37
6	431	37
7	431	40
8	431	40
9	431	37
10	431	40
11	431	21
12	431	37
13	431	40
14	431	60
15	431	49
16	431	49
17	431	40
18	431	68
19	431	73
20	431	83
21	431	40
22	431	34
23	431	18
0	432	0
1	432	0
2	432	0
3	432	17
4	432	9
5	432	54
6	432	58
7	432	58
8	432	36
9	432	36
10	432	29
11	432	21
12	432	40
13	432	13
14	432	25
15	432	36
16	432	36
17	432	47
18	432	51
19	432	74
20	432	51
21	432	33
22	432	0
23	432	13
0	433	4
1	433	5
2	433	7
3	433	7
4	433	21
5	433	28
6	433	41
7	433	44
8	433	43
9	433	40
10	433	39
11	433	38
12	433	41
13	433	40
14	433	42
15	433	40
16	433	49
17	433	61
18	433	80
19	433	76
20	433	72
21	433	44
22	433	23
23	433	12
0	434	7
1	434	4
2	434	3
3	434	6
4	434	18
5	434	28
6	434	32
7	434	42
8	434	48
9	434	47
10	434	47
11	434	44
12	434	45
13	434	40
14	434	41
15	434	41
16	434	45
17	434	54
18	434	60
19	434	68
20	434	60
21	434	43
22	434	22
23	434	11
0	435	0
1	435	0
2	435	0
3	435	0
4	435	54
5	435	81
6	435	59
7	435	41
8	435	54
9	435	41
10	435	8
11	435	41
12	435	35
13	435	48
14	435	35
15	435	59
16	435	35
17	435	65
18	435	41
19	435	48
20	435	81
21	435	29
22	435	15
23	435	8
0	436	0
1	436	2
2	436	1
3	436	4
4	436	16
5	436	42
6	436	55
7	436	60
8	436	61
9	436	35
10	436	49
11	436	54
12	436	47
13	436	44
14	436	37
15	436	37
16	436	37
17	436	45
18	436	50
19	436	53
20	436	40
21	436	31
22	436	13
23	436	9
0	437	16
1	437	14
2	437	8
3	437	8
4	437	18
5	437	27
6	437	36
7	437	34
8	437	32
9	437	32
10	437	37
11	437	51
12	437	20
13	437	32
14	437	34
15	437	49
16	437	54
17	437	65
18	437	62
19	437	70
20	437	47
21	437	25
22	437	22
23	437	8
0	438	7
1	438	4
2	438	2
3	438	4
4	438	12
5	438	35
6	438	19
7	438	30
8	438	51
9	438	44
10	438	31
11	438	46
12	438	49
13	438	33
14	438	36
15	438	42
16	438	44
17	438	55
18	438	75
19	438	82
20	438	65
21	438	41
22	438	22
23	438	6
0	439	2
1	439	2
2	439	4
3	439	7
4	439	17
5	439	23
6	439	46
7	439	36
8	439	42
9	439	34
10	439	41
11	439	37
12	439	38
13	439	32
14	439	33
15	439	47
16	439	46
17	439	55
18	439	70
19	439	73
20	439	52
21	439	35
22	439	21
23	439	6
0	440	6
1	440	2
2	440	3
3	440	8
4	440	21
5	440	34
6	440	25
7	440	39
8	440	40
9	440	40
10	440	35
