Counts for Samsung(12) in Sweden(42):
Hour	Location Index	Count
8	273	0
9	273	0
10	273	0
11	273	0
12	273	0
13	273	0
14	273	0
15	273	0
16	273	0
17	273	0
18	273	0
19	273	0
20	273	0
21	273	0
22	273	0
23	273	0
0	274	4
1	274	3
2	274	2
3	274	2
4	274	5
5	274	7
6	274	9
7	274	13
8	274	13
9	274	16
10	274	16
11	274	15
12	274	18
13	274	13
14	274	12
15	274	13
16	274	13
17	274	14
18	274	18
19	274	17
20	274	15
21	274	14
22	274	9
23	274	6
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	95
9	275	0
10	275	0
11	275	0
12	275	0
13	275	0
14	275	0
15	275	0
16	275	0
17	275	0
18	275	0
19	275	0
20	275	0
21	275	0
22	275	0
23	275	0
0	276	0
1	276	0
2	276	0
3	276	0
4	276	0
5	276	0
6	276	0
7	276	0
8	276	0
9	276	14
10	276	0
11	276	14
12	276	14
13	276	0
14	276	51
15	276	0
16	276	14
17	276	51
18	276	83
19	276	62
20	276	14
21	276	0
22	276	0
23	276	14
0	277	2
1	277	2
2	277	1
3	277	2
4	277	3
5	277	5
6	277	5
7	277	7
8	277	7
9	277	5
10	277	6
11	277	7
12	277	7
13	277	6
14	277	7
15	277	7
16	277	9
17	277	11
18	277	12
19	277	13
20	277	11
21	277	9
22	277	4
23	277	3
0	278	4
1	278	1
2	278	1
3	278	1
4	278	6
5	278	6
6	278	10
7	278	10
8	278	11
9	278	12
10	278	7
11	278	8
12	278	9
13	278	10
14	278	10
15	278	10
16	278	12
17	278	14
18	278	19
19	278	14
20	278	14
21	278	8
22	278	6
23	278	2
0	279	3
1	279	1
2	279	1
3	279	2
4	279	14
5	279	7
6	279	10
7	279	10
8	279	11
9	279	10
10	279	9
11	279	7
12	279	15
13	279	11
14	279	10
15	279	14
16	279	18
17	279	15
18	279	13
19	279	13
20	279	14
21	279	9
22	279	5
23	279	3
0	280	3
1	280	0
2	280	0
3	280	0
4	280	3
5	280	0
6	280	10
7	280	5
8	280	0
9	280	0
10	280	0
11	280	8
12	280	3
13	280	3
14	280	8
15	280	5
16	280	5
17	280	17
18	280	23
19	280	10
20	280	10
21	280	0
22	280	0
23	280	3
0	281	0
1	281	0
2	281	0
3	281	0
4	281	0
5	281	5
6	281	0
7	281	5
8	281	13
9	281	9
10	281	13
11	281	5
12	281	0
13	281	13
14	281	17
15	281	5
16	281	5
17	281	0
18	281	0
19	281	21
20	281	13
21	281	0
22	281	0
23	281	0
0	282	6
1	282	0
2	282	0
3	282	0
4	282	0
5	282	3
6	282	6
7	282	3
8	282	6
9	282	14
10	282	6
11	282	6
12	282	14
13	282	14
14	282	9
15	282	14
16	282	11
17	282	9
18	282	9
19	282	3
20	282	6
21	282	6
22	282	9
23	282	3
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	5
6	283	0
7	283	20
8	283	5
9	283	5
10	283	0
11	283	20
12	283	5
13	283	10
14	283	15
15	283	10
16	283	5
17	283	5
18	283	20
19	283	46
20	283	5
21	283	15
22	283	0
23	283	0
0	284	3
1	284	0
2	284	0
3	284	0
4	284	3
5	284	7
6	284	16
7	284	13
8	284	16
9	284	9
10	284	5
11	284	11
12	284	9
13	284	11
14	284	0
15	284	7
16	284	13
17	284	11
18	284	9
19	284	20
20	284	16
21	284	3
22	284	0
23	284	0
0	285	21
1	285	0
2	285	0
3	285	0
4	285	40
5	285	21
6	285	21
7	285	0
8	285	21
9	285	57
10	285	57
11	285	21
12	285	40
13	285	21
14	285	40
15	285	21
16	285	0
17	285	21
18	285	88
19	285	0
20	285	21
21	285	21
22	285	0
23	285	21
0	286	2
1	286	1
2	286	2
3	286	2
4	286	3
5	286	5
6	286	8
7	286	12
8	286	11
9	286	13
10	286	11
11	286	12
12	286	9
13	286	9
14	286	7
15	286	10
16	286	10
17	286	10
18	286	14
19	286	15
20	286	11
21	286	10
22	286	6
23	286	4
0	287	0
1	287	1
2	287	2
3	287	3
4	287	12
5	287	9
6	287	11
7	287	12
8	287	9
9	287	13
10	287	7
11	287	12
12	287	13
13	287	10
14	287	17
15	287	19
16	287	17
17	287	17
18	287	23
19	287	15
20	287	14
21	287	11
22	287	10
23	287	4
0	288	2
1	288	2
2	288	3
3	288	2
4	288	4
5	288	7
6	288	7
7	288	10
8	288	14
9	288	14
10	288	9
11	288	10
12	288	10
13	288	11
14	288	15
15	288	13
16	288	13
17	288	14
18	288	23
19	288	18
20	288	20
21	288	12
22	288	7
23	288	2
0	289	0
1	289	4
2	289	3
3	289	2
4	289	6
5	289	7
6	289	13
7	289	11
8	289	16
9	289	19
10	289	10
11	289	5
12	289	9
13	289	13
14	289	8
15	289	14
16	289	15
17	289	12
18	289	17
19	289	25
20	289	14
21	289	13
22	289	6
23	289	6
0	290	0
1	290	0
2	290	0
3	290	11
4	290	0
5	290	0
6	290	31
7	290	0
8	290	0
9	290	11
10	290	0
11	290	0
12	290	0
13	290	11
14	290	31
15	290	31
16	290	0
17	290	22
18	290	11
19	290	11
20	290	0
21	290	11
22	290	0
23	290	0
0	291	0
1	291	0
2	291	0
3	291	0
4	291	0
5	291	13
6	291	0
7	291	0
8	291	13
9	291	0
10	291	13
11	291	0
12	291	0
13	291	13
14	291	0
15	291	13
16	291	0
17	291	13
18	291	36
19	291	25
20	291	13
21	291	0
22	291	0
23	291	0
0	292	3
1	292	1
2	292	0
3	292	0
4	292	6
5	292	5
6	292	7
7	292	11
8	292	8
9	292	12
10	292	14
11	292	14
12	292	13
13	292	16
14	292	10
15	292	8
16	292	16
17	292	19
18	292	18
19	292	14
20	292	13
21	292	4
22	292	5
23	292	0
0	293	3
1	293	2
2	293	1
3	293	2
4	293	5
5	293	9
6	293	9
7	293	12
8	293	12
9	293	12
10	293	11
11	293	10
12	293	10
13	293	10
14	293	9
15	293	11
16	293	14
17	293	15
18	293	18
19	293	20
20	293	19
21	293	13
22	293	7
23	293	5
0	294	0
1	294	0
2	294	0
3	294	0
4	294	0
5	294	22
6	294	0
7	294	0
8	294	15
9	294	22
10	294	22
11	294	36
12	294	36
13	294	8
14	294	15
15	294	22
16	294	0
17	294	8
18	294	15
19	294	29
20	294	15
21	294	0
22	294	0
23	294	0
0	295	0
1	295	0
2	295	0
3	295	7
4	295	24
5	295	0
6	295	18
7	295	0
8	295	7
9	295	0
10	295	12
11	295	12
12	295	12
13	295	0
14	295	18
15	295	0
16	295	35
17	295	0
18	295	29
19	295	29
20	295	18
21	295	0
22	295	0
23	295	12
0	296	5
1	296	1
2	296	0
3	296	2
4	296	6
5	296	7
6	296	3
7	296	5
8	296	9
9	296	11
10	296	11
11	296	8
12	296	13
13	296	8
14	296	5
15	296	3
16	296	6
17	296	12
18	296	13
19	296	15
20	296	19
21	296	9
22	296	6
23	296	3
0	297	0
1	297	3
2	297	8
3	297	0
4	297	0
5	297	10
6	297	10
7	297	10
8	297	10
9	297	10
10	297	0
11	297	3
12	297	8
13	297	6
14	297	29
15	297	13
16	297	10
17	297	22
18	297	34
19	297	25
20	297	27
21	297	6
22	297	3
23	297	10
0	298	0
1	298	0
2	298	0
3	298	0
4	298	0
5	298	0
6	298	26
7	298	0
8	298	0
9	298	0
10	298	0
11	298	13
12	298	13
13	298	0
14	298	0
15	298	0
16	298	0
17	298	0
18	298	13
19	298	0
20	298	0
21	298	0
22	298	0
23	298	0
0	299	2
1	299	2
2	299	2
3	299	2
4	299	4
5	299	7
6	299	8
7	299	7
8	299	8
9	299	12
10	299	10
11	299	9
12	299	10
13	299	9
14	299	9
15	299	6
16	299	9
17	299	16
18	299	17
19	299	15
20	299	14
21	299	10
22	299	5
23	299	3
0	300	0
1	300	4
2	300	0
3	300	2
4	300	4
5	300	5
6	300	5
7	300	5
8	300	15
9	300	8
10	300	8
11	300	8
12	300	17
13	300	5
14	300	5
15	300	15
16	300	7
17	300	15
18	300	8
19	300	12
20	300	9
21	300	10
22	300	2
23	300	4
0	301	1
1	301	2
2	301	2
3	301	3
4	301	1
5	301	5
6	301	5
7	301	10
8	301	6
9	301	5
10	301	11
11	301	7
12	301	6
13	301	8
14	301	10
15	301	8
16	301	8
17	301	11
18	301	12
19	301	12
20	301	14
21	301	7
22	301	6
23	301	2
0	302	2
1	302	2
2	302	1
3	302	2
4	302	9
5	302	10
6	302	12
7	302	11
8	302	12
9	302	12
10	302	12
11	302	8
12	302	13
13	302	11
14	302	9
15	302	13
16	302	16
17	302	17
18	302	22
19	302	21
20	302	18
21	302	12
22	302	7
23	302	3
0	303	3
1	303	0
2	303	3
3	303	0
4	303	0
5	303	3
6	303	8
7	303	13
8	303	20
9	303	20
10	303	23
11	303	8
12	303	0
13	303	15
14	303	8
15	303	13
16	303	8
17	303	15
18	303	29
19	303	38
20	303	27
21	303	13
22	303	8
23	303	0
0	304	1
1	304	4
2	304	3
3	304	1
4	304	2
5	304	10
6	304	11
7	304	14
8	304	12
9	304	11
10	304	12
11	304	14
12	304	10
13	304	19
14	304	16
15	304	16
16	304	20
17	304	30
18	304	26
19	304	18
20	304	22
21	304	20
22	304	10
23	304	4
0	305	2
1	305	1
2	305	2
3	305	1
4	305	4
5	305	5
6	305	7
7	305	9
8	305	11
9	305	4
10	305	6
11	305	7
12	305	7
13	305	4
14	305	11
15	305	8
16	305	9
17	305	15
18	305	10
19	305	13
20	305	12
21	305	9
22	305	3
23	305	2
0	306	0
1	306	0
2	306	6
3	306	0
4	306	3
5	306	11
6	306	14
7	306	19
8	306	16
9	306	16
10	306	8
11	306	8
12	306	0
13	306	3
14	306	8
15	306	3
16	306	16
17	306	8
18	306	6
19	306	8
20	306	31
21	306	6
22	306	0
23	306	0
0	307	0
1	307	0
2	307	0
3	307	0
4	307	2
5	307	0
6	307	4
7	307	4
8	307	12
9	307	3
10	307	3
11	307	6
12	307	3
13	307	4
14	307	3
15	307	3
16	307	5
17	307	6
18	307	9
19	307	15
20	307	12
21	307	11
22	307	3
23	307	0
0	308	1
1	308	1
2	308	1
3	308	1
4	308	9
5	308	12
6	308	8
7	308	15
8	308	10
9	308	10
10	308	8
11	308	10
12	308	7
13	308	5
14	308	11
15	308	9
16	308	13
17	308	18
18	308	26
19	308	19
20	308	20
21	308	7
22	308	6
23	308	3
0	309	0
1	309	0
2	309	0
3	309	0
4	309	0
5	309	14
6	309	26
7	309	0
8	309	7
9	309	0
10	309	0
11	309	0
12	309	0
13	309	7
14	309	14
15	309	20
16	309	7
17	309	7
18	309	0
19	309	0
20	309	14
21	309	0
22	309	0
23	309	14
0	310	0
1	310	0
2	310	0
3	310	0
4	310	0
5	310	5
6	310	5
7	310	9
8	310	5
9	310	14
10	310	5
11	310	5
12	310	9
13	310	0
14	310	5
15	310	0
16	310	22
17	310	14
18	310	18
19	310	14
20	310	22
21	310	5
22	310	0
23	310	0
0	311	0
1	311	0
2	311	0
3	311	0
4	311	3
5	311	3
6	311	5
7	311	0
8	311	7
9	311	7
10	311	7
11	311	12
12	311	14
13	311	10
14	311	12
15	311	7
16	311	5
17	311	10
18	311	14
19	311	14
20	311	10
21	311	7
22	311	5
23	311	0
0	312	0
1	312	0
2	312	0
3	312	13
4	312	13
5	312	13
6	312	13
7	312	0
8	312	13
9	312	0
10	312	13
11	312	24
12	312	56
13	312	0
14	312	24
15	312	0
16	312	0
17	312	0
18	312	13
19	312	13
20	312	24
21	312	0
22	312	0
23	312	0
0	313	2
1	313	2
2	313	2
3	313	4
4	313	4
5	313	5
6	313	8
7	313	18
8	313	8
9	313	12
10	313	16
11	313	12
12	313	9
13	313	20
14	313	14
15	313	11
16	313	11
17	313	12
18	313	19
19	313	14
20	313	11
21	313	14
22	313	6
23	313	5
0	314	0
1	314	0
2	314	0
3	314	4
4	314	2
5	314	17
6	314	10
7	314	8
8	314	15
9	314	6
10	314	2
11	314	8
12	314	6
13	314	11
14	314	11
15	314	6
16	314	6
17	314	10
18	314	15
19	314	10
20	314	10
21	314	4
22	314	2
23	314	2
0	315	0
1	315	0
2	315	0
3	315	0
4	315	0
5	315	0
6	315	13
7	315	0
8	315	0
9	315	0
10	315	0
11	315	13
12	315	0
13	315	13
14	315	0
15	315	13
16	315	0
17	315	0
18	315	0
19	315	25
20	315	0
21	315	0
22	315	0
23	315	0
0	316	2
1	316	1
2	316	0
3	316	3
4	316	5
5	316	11
6	316	9
7	316	8
8	316	9
9	316	9
10	316	5
11	316	5
12	316	7
13	316	6
14	316	12
15	316	11
16	316	5
17	316	9
18	316	12
19	316	14
20	316	15
21	316	8
22	316	4
23	316	2
0	317	10
1	317	0
2	317	0
3	317	0
4	317	0
5	317	10
6	317	10
7	317	10
8	317	10
9	317	18
10	317	0
11	317	27
12	317	10
13	317	0
14	317	0
15	317	0
16	317	10
17	317	10
18	317	18
19	317	27
20	317	18
21	317	27
22	317	18
23	317	0
0	318	2
1	318	0
2	318	0
3	318	0
4	318	2
5	318	6
6	318	5
7	318	2
8	318	9
9	318	6
10	318	23
11	318	8
12	318	11
13	318	8
14	318	22
15	318	16
16	318	16
17	318	9
18	318	18
19	318	13
20	318	6
21	318	5
22	318	5
23	318	0
0	319	5
1	319	3
2	319	3
3	319	6
4	319	6
5	319	11
6	319	7
7	319	19
8	319	11
9	319	15
10	319	8
11	319	3
12	319	11
13	319	14
14	319	9
15	319	14
16	319	4
17	319	7
18	319	14
19	319	19
20	319	16
21	319	6
22	319	3
23	319	2
0	320	8
1	320	0
2	320	0
3	320	0
4	320	13
5	320	8
6	320	6
7	320	11
8	320	23
9	320	11
10	320	8
11	320	3
12	320	6
13	320	3
14	320	16
15	320	8
16	320	8
17	320	21
18	320	8
19	320	13
20	320	16
21	320	3
22	320	0
23	320	3
0	321	9
1	321	0
2	321	0
3	321	0
4	321	9
5	321	0
6	321	0
7	321	9
8	321	24
9	321	9
10	321	0
11	321	9
12	321	46
13	321	0
14	321	9
15	321	9
16	321	17
17	321	17
18	321	24
19	321	39
20	321	24
21	321	9
22	321	0
23	321	0
0	322	2
1	322	2
2	322	0
3	322	2
4	322	5
5	322	10
6	322	2
7	322	10
8	322	17
9	322	12
10	322	13
11	322	12
12	322	15
13	322	6
14	322	22
15	322	22
16	322	4
17	322	13
18	322	24
19	322	25
20	322	25
21	322	10
22	322	5
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	47
5	323	0
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	25
16	323	0
17	323	0
18	323	0
19	323	0
20	323	25
21	323	0
22	323	0
23	323	0
0	324	0
1	324	0
2	324	0
3	324	0
4	324	0
5	324	13
6	324	13
7	324	25
8	324	13
9	324	25
10	324	13
11	324	0
12	324	13
13	324	0
14	324	13
15	324	25
16	324	0
17	324	0
18	324	0
19	324	0
20	324	0
21	324	25
22	324	0
23	324	0
0	325	1
1	325	1
2	325	0
3	325	3
4	325	8
5	325	8
6	325	8
7	325	8
8	325	12
9	325	5
10	325	10
11	325	6
12	325	8
13	325	6
14	325	9
15	325	8
16	325	12
17	325	10
18	325	13
19	325	15
20	325	15
21	325	10
22	325	5
23	325	2
0	326	26
1	326	0
2	326	0
3	326	0
4	326	0
5	326	9
6	326	18
7	326	33
8	326	0
9	326	9
10	326	75
11	326	0
12	326	55
13	326	33
14	326	9
15	326	0
16	326	9
17	326	0
18	326	33
19	326	26
20	326	0
21	326	0
22	326	0
23	326	0
0	327	2
1	327	0
2	327	2
3	327	0
4	327	4
5	327	5
6	327	3
7	327	12
8	327	12
9	327	16
10	327	9
11	327	10
12	327	8
13	327	3
14	327	12
15	327	19
16	327	11
17	327	10
18	327	19
19	327	17
20	327	18
21	327	18
22	327	0
23	327	2
0	328	0
1	328	3
2	328	0
3	328	0
4	328	0
5	328	6
6	328	3
7	328	0
8	328	3
9	328	6
10	328	11
11	328	0
12	328	8
13	328	14
14	328	6
15	328	14
16	328	14
17	328	11
18	328	19
19	328	21
20	328	3
21	328	11
22	328	6
23	328	0
0	329	2
1	329	1
2	329	1
3	329	2
4	329	4
5	329	7
6	329	10
7	329	12
8	329	14
9	329	14
10	329	16
11	329	13
12	329	13
13	329	12
14	329	11
15	329	11
16	329	11
17	329	12
18	329	13
19	329	13
20	329	12
21	329	8
22	329	5
23	329	3
0	330	0
1	330	2
2	330	0
3	330	0
4	330	2
5	330	4
6	330	8
7	330	9
8	330	22
9	330	12
10	330	9
11	330	7
12	330	6
13	330	12
14	330	6
15	330	13
16	330	13
17	330	12
18	330	22
19	330	14
20	330	13
21	330	11
22	330	6
23	330	7
0	331	0
1	331	2
2	331	2
3	331	0
4	331	5
5	331	6
6	331	8
7	331	14
8	331	26
9	331	10
10	331	12
11	331	8
12	331	7
13	331	12
14	331	9
15	331	12
16	331	9
17	331	14
18	331	10
19	331	16
20	331	21
21	331	12
22	331	5
23	331	3
0	332	0
1	332	0
2	332	0
3	332	0
4	332	12
5	332	12
6	332	12
7	332	33
8	332	0
9	332	23
10	332	23
11	332	0
12	332	12
13	332	0
14	332	23
15	332	0
16	332	33
17	332	33
18	332	12
19	332	12
20	332	23
21	332	0
22	332	0
23	332	23
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	17
6	333	21
7	333	17
8	333	21
9	333	24
10	333	21
11	333	9
12	333	36
13	333	24
14	333	17
15	333	17
16	333	21
17	333	28
18	333	53
19	333	36
20	333	13
21	333	21
22	333	5
23	333	5
0	334	10
1	334	0
2	334	0
3	334	0
4	334	10
5	334	0
6	334	20
7	334	0
8	334	0
9	334	29
10	334	0
11	334	20
12	334	10
13	334	69
14	334	0
15	334	20
16	334	10
17	334	10
18	334	29
19	334	20
20	334	10
21	334	20
22	334	0
23	334	0
0	335	1
1	335	1
2	335	4
3	335	1
4	335	5
5	335	12
6	335	9
7	335	9
8	335	20
9	335	12
10	335	12
11	335	10
12	335	10
13	335	7
14	335	15
15	335	7
16	335	10
17	335	18
18	335	21
19	335	21
20	335	15
21	335	10
22	335	10
23	335	6
0	336	0
1	336	2
2	336	2
3	336	2
4	336	2
5	336	6
6	336	16
7	336	8
8	336	19
9	336	11
10	336	7
11	336	0
12	336	5
13	336	14
14	336	12
15	336	11
16	336	11
17	336	11
18	336	15
19	336	19
20	336	17
21	336	10
22	336	2
23	336	0
0	337	0
1	337	0
2	337	11
3	337	20
4	337	20
5	337	0
6	337	11
7	337	6
8	337	6
9	337	6
10	337	0
11	337	0
12	337	0
13	337	6
14	337	11
15	337	11
16	337	11
17	337	0
18	337	30
19	337	25
20	337	0
21	337	6
22	337	0
23	337	0
0	338	0
1	338	2
2	338	2
3	338	5
4	338	2
5	338	11
6	338	8
7	338	11
8	338	3
9	338	5
10	338	6
11	338	12
12	338	3
13	338	11
14	338	11
15	338	5
16	338	12
17	338	8
18	338	34
19	338	22
20	338	18
21	338	14
22	338	9
23	338	3
0	339	0
1	339	0
2	339	0
3	339	5
4	339	5
5	339	0
6	339	23
7	339	10
8	339	5
9	339	27
10	339	5
11	339	10
12	339	10
13	339	19
14	339	10
15	339	14
16	339	0
17	339	10
18	339	19
19	339	39
20	339	10
21	339	14
22	339	10
23	339	0
0	340	2
1	340	2
2	340	2
3	340	2
4	340	6
5	340	9
6	340	15
7	340	9
8	340	16
9	340	11
10	340	16
11	340	12
12	340	14
13	340	9
14	340	6
15	340	3
16	340	11
17	340	14
18	340	15
19	340	11
20	340	15
21	340	9
22	340	12
23	340	2
0	341	0
1	341	0
2	341	0
3	341	0
4	341	15
5	341	15
6	341	15
7	341	0
8	341	0
9	341	0
10	341	0
11	341	0
12	341	0
13	341	15
14	341	0
15	341	15
16	341	0
17	341	0
18	341	0
19	341	0
20	341	43
21	341	0
22	341	0
23	341	0
0	342	1
1	342	2
2	342	1
3	342	2
4	342	3
5	342	4
6	342	4
7	342	5
8	342	5
9	342	6
10	342	5
11	342	5
12	342	5
13	342	5
14	342	6
15	342	4
16	342	8
17	342	8
18	342	9
19	342	10
20	342	8
21	342	7
22	342	3
23	342	2
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	30
8	343	0
9	343	0
10	343	16
11	343	0
12	343	0
13	343	0
14	343	16
15	343	16
16	343	16
17	343	118
18	343	30
19	343	99
20	343	16
21	343	0
22	343	0
23	343	0
0	344	0
1	344	0
2	344	0
3	344	6
4	344	0
5	344	3
6	344	3
7	344	0
8	344	0
9	344	0
10	344	0
11	344	9
12	344	6
13	344	9
14	344	12
15	344	15
16	344	6
17	344	15
18	344	31
19	344	29
20	344	23
21	344	6
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	0
4	345	30
5	345	0
6	345	0
7	345	39
8	345	11
9	345	11
10	345	11
11	345	21
12	345	0
13	345	11
14	345	0
15	345	48
16	345	0
17	345	30
18	345	39
19	345	30
20	345	39
21	345	0
22	345	21
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	0
6	346	33
7	346	0
8	346	12
9	346	0
10	346	0
11	346	12
12	346	0
13	346	22
14	346	12
15	346	33
16	346	12
17	346	12
18	346	12
19	346	33
20	346	22
21	346	33
22	346	0
23	346	0
0	347	3
1	347	1
2	347	1
3	347	1
4	347	3
5	347	5
6	347	6
7	347	8
8	347	8
9	347	9
10	347	6
11	347	10
12	347	6
13	347	7
14	347	7
15	347	9
16	347	9
17	347	11
18	347	11
19	347	12
20	347	12
21	347	10
22	347	5
23	347	2
0	348	0
1	348	0
2	348	0
3	348	0
4	348	25
5	348	0
6	348	17
7	348	13
8	348	28
9	348	32
10	348	0
11	348	13
12	348	46
13	348	17
14	348	21
15	348	28
16	348	28
17	348	25
18	348	21
19	348	17
20	348	17
21	348	13
22	348	0
23	348	5
0	349	4
1	349	0
2	349	10
3	349	0
4	349	4
5	349	4
6	349	0
7	349	10
8	349	4
9	349	7
10	349	7
11	349	16
12	349	4
13	349	0
14	349	7
15	349	4
16	349	25
17	349	16
18	349	7
19	349	7
20	349	19
21	349	0
22	349	10
23	349	10
0	350	2
1	350	2
2	350	0
3	350	5
4	350	5
5	350	12
6	350	10
7	350	11
8	350	7
9	350	5
10	350	6
11	350	5
12	350	9
13	350	8
14	350	7
15	350	10
16	350	16
17	350	13
18	350	14
19	350	12
20	350	10
21	350	9
22	350	11
23	350	6
0	351	0
1	351	0
2	351	0
3	351	0
4	351	0
5	351	0
6	351	0
7	351	0
8	351	7
9	351	0
10	351	7
11	351	0
12	351	13
13	351	7
14	351	13
15	351	24
16	351	0
17	351	0
18	351	24
19	351	19
20	351	19
21	351	0
22	351	7
23	351	0
0	352	2
1	352	2
2	352	2
3	352	2
4	352	3
5	352	7
6	352	9
7	352	10
8	352	11
9	352	11
10	352	9
11	352	10
12	352	10
13	352	9
14	352	11
15	352	9
16	352	11
17	352	14
18	352	16
19	352	15
20	352	16
21	352	11
22	352	7
23	352	4
0	353	2
1	353	2
2	353	0
3	353	4
4	353	2
5	353	3
6	353	9
7	353	9
8	353	16
9	353	19
10	353	26
11	353	10
12	353	25
13	353	12
14	353	19
15	353	18
16	353	10
17	353	16
18	353	19
19	353	20
20	353	12
21	353	12
22	353	7
23	353	6
0	354	0
1	354	0
2	354	0
3	354	0
4	354	0
5	354	11
6	354	0
7	354	0
8	354	0
9	354	0
10	354	0
11	354	0
12	354	0
13	354	21
14	354	6
15	354	11
16	354	0
17	354	21
18	354	11
19	354	16
20	354	6
21	354	11
22	354	0
23	354	0
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	6
6	355	0
7	355	22
8	355	22
9	355	12
10	355	12
11	355	12
12	355	6
13	355	17
14	355	0
15	355	6
16	355	22
17	355	0
18	355	27
19	355	27
20	355	17
21	355	12
22	355	0
23	355	0
0	356	0
1	356	4
2	356	0
3	356	9
4	356	0
5	356	4
6	356	4
7	356	6
8	356	9
9	356	4
10	356	6
11	356	4
12	356	4
13	356	18
14	356	6
15	356	9
16	356	18
17	356	15
18	356	18
19	356	26
20	356	40
21	356	18
22	356	9
23	356	6
0	357	0
1	357	2
2	357	4
3	357	2
4	357	3
5	357	4
6	357	2
7	357	5
8	357	3
9	357	7
10	357	7
11	357	14
12	357	21
13	357	9
14	357	12
15	357	15
16	357	14
17	357	13
18	357	20
19	357	30
20	357	24
21	357	7
22	357	7
23	357	5
0	358	2
1	358	1
2	358	2
3	358	2
4	358	5
5	358	4
6	358	7
7	358	12
8	358	10
9	358	9
10	358	8
11	358	9
12	358	7
13	358	8
14	358	10
15	358	9
16	358	13
17	358	15
18	358	15
19	358	19
20	358	14
21	358	12
22	358	5
23	358	3
0	359	0
1	359	6
2	359	0
3	359	0
4	359	0
5	359	0
6	359	16
7	359	0
8	359	0
9	359	11
10	359	6
11	359	26
12	359	0
13	359	6
14	359	0
15	359	0
16	359	0
17	359	0
18	359	11
19	359	31
20	359	26
21	359	0
22	359	6
23	359	0
0	360	0
1	360	0
2	360	0
3	360	5
4	360	0
5	360	0
6	360	9
7	360	5
8	360	13
9	360	9
10	360	5
11	360	13
12	360	17
13	360	5
14	360	5
15	360	9
16	360	25
17	360	9
18	360	21
19	360	13
20	360	13
21	360	17
22	360	0
23	360	0
0	361	0
1	361	0
2	361	0
3	361	5
4	361	5
5	361	5
6	361	0
7	361	0
8	361	20
9	361	0
10	361	10
11	361	20
12	361	24
13	361	10
14	361	5
15	361	5
16	361	5
17	361	15
18	361	5
19	361	5
20	361	10
21	361	15
22	361	5
23	361	0
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	36
6	362	28
7	362	0
8	362	10
9	362	0
10	362	0
11	362	0
12	362	0
13	362	0
14	362	0
15	362	19
16	362	10
17	362	0
18	362	28
19	362	19
20	362	0
21	362	10
22	362	0
23	362	0
0	363	0
1	363	0
2	363	0
3	363	0
4	363	0
5	363	0
6	363	5
7	363	28
8	363	15
9	363	5
10	363	0
11	363	15
12	363	15
13	363	15
14	363	15
15	363	5
16	363	15
17	363	10
18	363	24
19	363	15
20	363	24
21	363	15
22	363	10
23	363	5
0	364	0
1	364	0
2	364	6
3	364	0
4	364	0
5	364	6
6	364	0
7	364	0
8	364	17
9	364	12
10	364	0
11	364	17
12	364	23
13	364	12
14	364	12
15	364	12
16	364	23
17	364	12
18	364	12
19	364	28
20	364	6
21	364	6
22	364	6
23	364	0
0	365	0
1	365	0
2	365	6
3	365	0
4	365	0
5	365	11
6	365	0
7	365	16
8	365	6
9	365	0
10	365	58
11	365	21
12	365	6
13	365	0
14	365	0
15	365	0
16	365	0
17	365	16
18	365	16
19	365	26
20	365	31
21	365	21
22	365	0
23	365	0
0	366	3
1	366	3
2	366	0
3	366	2
4	366	5
5	366	13
6	366	16
7	366	13
8	366	11
9	366	12
10	366	18
11	366	7
12	366	18
13	366	17
14	366	18
15	366	18
16	366	35
17	366	27
18	366	21
19	366	25
20	366	33
21	366	14
22	366	7
23	366	6
0	367	10
1	367	0
2	367	0
3	367	0
4	367	0
5	367	10
6	367	10
7	367	5
8	367	0
9	367	0
10	367	5
11	367	0
12	367	10
13	367	0
14	367	10
15	367	27
16	367	18
17	367	5
18	367	5
19	367	0
20	367	5
21	367	5
22	367	5
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	14
6	368	28
7	368	0
8	368	28
9	368	14
10	368	40
11	368	0
12	368	0
13	368	0
14	368	14
15	368	0
16	368	14
17	368	14
18	368	63
19	368	14
20	368	0
21	368	14
22	368	28
23	368	0
0	369	0
1	369	1
2	369	2
3	369	1
4	369	3
5	369	10
6	369	7
7	369	11
8	369	13
9	369	7
10	369	12
11	369	12
12	369	8
13	369	9
14	369	11
15	369	14
16	369	12
17	369	23
18	369	24
19	369	25
20	369	14
21	369	15
22	369	8
23	369	3
0	370	2
1	370	2
2	370	1
3	370	1
4	370	3
5	370	7
6	370	5
7	370	6
